7733.987,7776.6521,7704.83,7731.2798,20200102,98371.0,103087.0
6307.3967,6308.129,6044.4322,6080.8393,20210111,509319.0,406354.0
6075.4819,6139.9839,6056.3006,6086.8611,20210112,274991.0,395849.0
6089.5132,6186.2169,6040.4758,6153.1706,20210113,432080.0,407670.0
6145.3359,6209.5967,6068.1838,6073.4145,20210114,371429.0,424470.0
6071.0987,6149.4105,6022.5733,6078.2996,20210115,448475.0,428573.0
6088.985,6402.185,6088.6695,6319.3611,20210118,636634.0,407387.0
6335.2995,6357.1951,6239.9545,6257.8001,20210119,350504.0,403117.0
6274.8665,6348.3658,6229.7086,6252.5657,20210120,385755.0,421314.0
6263.2146,6325.8543,6132.2669,6149.4871,20210121,504053.0,444522.0
6146.7938,6156.3475,6080.8154,6125.1745,20210122,374963.0,449614.0
6153.5195,6175.3534,6106.5595,6129.6684,20210125,298180.0,453423.0
6094.0462,6227.7658,6077.8286,6150.1352,20210126,435586.0,455060.0
6171.6898,6196.6475,6119.5819,6151.1448,20210127,282196.0,452557.0
6144.1625,6173.7065,6045.0916,6149.4094,20210128,509490.0,473832.0
6165.1793,6195.142,6137.5496,6152.5646,20210129,253331.0,446731.0
6178.5658,6276.8658,6146.2972,6242.3146,20210201,391822.0,454806.0
6253.3804,6277.7912,6183.9378,6191.3692,20210202,299955.0,449203.0
6181.5075,6181.7408,6111.8207,6131.5336,20210203,317451.0,472304.0
6131.0296,6159.0476,6094.0498,6116.5579,20210204,343083.0,481909.0
6121.6182,6227.6261,6109.143,6156.4761,20210205,403396.0,469367.0
6173.3733,6254.0041,6163.3199,6190.6173,20210208,346465.0,459349.0
6184.8932,6221.0269,6152.042,6190.5916,20210209,272851.0,435284.0
6198.9843,6322.3047,6198.9843,6315.8698,20210210,351416.0,411532.0
6320.6943,6362.9392,6196.3331,6254.0869,20210218,340948.0,428537.0
6258.3851,6536.9228,6258.3851,6486.0541,20210219,625691.0,457733.0
6483.2973,6533.2902,6399.975,6433.0447,20210222,470775.0,481872.0
6420.7838,6615.5328,6420.7838,6515.1503,20210223,551402.0,502538.0
6517.9464,6548.7104,6356.7407,6364.7078,20210224,526640.0,515718.0
6385.8913,6474.7635,6364.7342,6406.2109,20210225,511987.0,524274.0
6354.1251,6502.6066,6289.6852,6384.9244,20210226,540097.0,520039.0
6379.2201,6424.383,6098.451,6117.5126,20210301,787559.0,541795.0
6122.5425,6150.5939,6038.1729,6070.3923,20210302,481731.0,523306.0
6095.5644,6137.9741,6067.5682,6090.7997,20210303,306049.0,520380.0
6058.1144,6112.9338,5882.6762,5913.4975,20210304,675602.0,536085.0
5904.7988,6023.2476,5880.2333,5961.1554,20210305,460856.0,502854.0
5975.5553,6016.3456,5801.0073,5803.6233,20210308,538803.0,539218.0
5792.303,5861.8857,5763.2773,5820.8303,20210309,370484.0,524551.0
5830.9611,5859.3601,5731.4412,5787.2699,20210310,528540.0,540555.0
5791.8622,5882.3572,5791.8508,5850.1486,20210311,345963.0,528765.0
5849.8043,5935.1284,5821.2795,5847.7041,20210312,408848.0,547736.0
5869.6663,5972.8199,5869.6663,5931.1451,20210315,459448.0,549422.0
5941.945,6017.6578,5941.945,6015.942,20210316,372513.0,540726.0
6053.288,6075.8341,5902.6028,5904.171,20210317,505801.0,570979.0
5905.7881,6083.0075,5833.2775,6078.373,20210318,641980.0,550099.0
6065.8015,6074.1826,5961.9052,5985.2763,20210319,463554.0,536135.0
5959.1266,5959.1266,5646.6673,5673.4476,20210322,592277.0,529737.0
5628.1494,5718.181,5560.5649,5633.1717,20210323,687400.0,508806.0
5644.71,5724.2019,5609.3113,5689.8322,20210324,545367.0,498317.0
5679.9759,5726.578,5586.0541,5656.116,20210325,598949.0,532552.0
5661.164,5695.6401,5598.5436,5612.5677,20210326,604692.0,557517.0
5613.4032,5796.3657,5581.8048,5777.0926,20210329,800403.0,551223.0
5781.7957,5788.9781,5655.8463,5668.2802,20210330,589823.0,568153.0
5656.3457,5674.4376,5476.7285,5586.4806,20210331,853237.0,594382.0
5602.8968,5698.133,5549.5351,5659.3188,20210401,586000.0,568575.0
5665.9263,5702.5269,5598.9331,5652.0014,20210402,628251.0,586406.0
5593.7592,5632.8773,5491.3749,5563.1744,20210406,628330.0,621382.0
5575.4988,5641.4175,5558.9752,5624.7133,20210407,485851.0,596528.0
5633.6966,5831.3395,5610.265,5770.2129,20210408,859456.0,602092.0
5777.2409,5811.288,5669.9974,5669.9982,20210409,553691.0,586281.0
5714.6741,5882.4014,5704.6833,5861.6433,20210412,674019.0,580170.0
5863.0454,5985.5145,5715.8931,5971.5481,20210413,1002886.0,579994.0
5879.1584,5912.1511,5811.1286,5860.9563,20210414,747787.0,567388.0
5854.0832,5898.1812,5776.1861,5847.7053,20210415,707472.0,568803.0
5856.7848,5898.8253,5830.6304,5849.5569,20210416,467567.0,556388.0
5796.0313,5810.7729,5669.0559,5683.3882,20210419,651747.0,611450.0
5657.1545,5703.4109,5636.4403,5650.9594,20210420,376954.0,605643.0
5619.9755,5791.554,5586.8237,5749.3936,20210421,697480.0,597102.0
5752.1262,5900.2626,5733.9356,5899.8428,20210422,609805.0,561633.0
5894.9238,5986.7459,5843.2588,5862.3237,20210423,691848.0,561685.0
5837.9001,5884.0698,5710.3902,5713.3113,20210426,635846.0,578183.0
5719.7669,5807.5459,5717.365,5760.0939,20210427,432713.0,559728.0
5760.5468,5802.5037,5735.0437,5757.6757,20210428,401521.0,558744.0
5767.9572,5846.0955,5717.4304,5738.818,20210429,624835.0,569243.0
5740.6512,5776.3605,5688.4898,5740.0769,20210430,444880.0,499655.0
5777.6735,5799.7871,5605.3498,5639.9632,20210506,457607.0,560540.0
5642.1898,5809.3078,5641.3876,5764.5774,20210507,650596.0,558836.0
5807.7415,5878.1769,5738.1682,5786.8375,20210510,570120.0,553072.0
5742.2716,5799.4251,5693.3448,5719.0534,20210511,485838.0,548666.0
5740.0866,5756.6013,5671.519,5724.4896,20210512,400859.0,537577.0
5716.4875,5787.7439,5645.9054,5719.3625,20210513,582714.0,549894.0
5717.4618,5743.0179,5657.7786,5714.3113,20210514,494981.0,543317.0
5716.5939,5834.5217,5716.5939,5789.6939,20210517,531827.0,554520.0
5805.4998,5879.7782,5796.5767,5808.842,20210518,495456.0,568476.0
5804.6606,5913.0137,5778.7408,5884.7273,20210519,511219.0,577670.0
5872.5702,6118.2684,5848.4573,6115.9894,20210520,798471.0,607804.0
6155.8171,6337.5117,6135.7162,6337.5086,20210521,668921.0,577639.0
6486.3331,6633.5687,6211.956,6364.7406,20210524,1425827.0,520883.0
6375.3776,6458.3423,6281.5743,6328.3132,20210525,764763.0,509004.0
6303.5663,6320.474,5979.0583,6018.3443,20210526,1062333.0,527850.0
6058.7382,6312.4547,6047.6708,6311.7149,20210527,883339.0,473056.0
6299.4916,6410.092,6211.299,6271.7558,20210528,3.58240622E8,477605.0
6299.4916,6366.2235,6227.6167,6272.2855,20210531,548097.0,458897.0
6280.3183,6307.261,6153.7844,6250.0313,20210601,576331.0,483941.0
6254.2055,6254.701,6094.7033,6163.2643,20210602,517989.0,465313.0
6132.2002,6212.3549,6110.9561,6161.4102,20210603,407509.0,466893.0
6137.9753,6360.4281,6137.3911,6295.007,20210604,766549.0,499708.0
6303.3852,6350.6137,6254.6201,6283.8782,20210607,422291.0,465174.0
6280.4321,6293.5142,6151.4924,6238.0414,20210608,484378.0,460106.0
6278.0656,6335.1663,6194.7203,6316.9893,20210609,465956.0,471023.0
6336.6592,6486.6061,6280.6875,6282.825,20210610,877383.0,503476.0
6311.3005,6353.0243,6272.8275,6319.4765,20210611,405677.0,454377.0
6323.8815,6390.8208,6205.7997,6329.5915,20210615,499842.0,459331.0
6310.1471,6340.7314,6267.9976,6320.4696,20210616,306252.0,438441.0
6327.5477,6391.6535,6282.5943,6296.9634,20210617,485740.0,451934.0
6265.5025,6353.9407,6233.9132,6351.2315,20210618,393981.0,436529.0
6363.0028,6405.0194,6173.8476,6192.3134,20210621,545039.0,458067.0
6202.3332,6241.9933,6151.1047,6189.6224,20210622,429766.0,437794.0
6183.1137,6220.7758,6157.2707,6176.597,20210623,299146.0,429088.0
6176.4722,6248.4093,6086.5006,6242.0798,20210624,542886.0,457789.0
6258.2005,6286.1807,6175.0362,6182.3397,20210625,346042.0,421087.0
6182.9411,6245.8674,6166.0329,6186.485,20210628,271577.0,417776.0
6222.1597,6222.1731,6134.5479,6139.3959,20210629,328527.0,436213.0
6132.6976,6188.7095,6123.5711,6169.4513,20210630,249981.0,417523.0
6181.4037,6218.9549,6149.1068,6166.6677,20210701,274650.0,428861.0
6164.4596,6205.3052,6139.3137,6177.4234,20210702,266663.0,411600.0
6188.4124,6295.6609,6188.4124,6277.2075,20210705,355055.0,437034.0
6298.8118,6317.607,6248.8655,6274.6435,20210706,232204.0,419876.0
6272.1209,6317.3548,6212.1146,6268.2482,20210707,379819.0,445173.0
6269.5237,6276.3825,6143.7844,6154.0155,20210708,351167.0,438551.0
6177.2253,6190.4619,6143.6505,6158.3657,20210709,193497.0,429232.0
6164.9511,6184.0006,6015.7634,6042.597,20210712,441437.0,490128.0
6042.0358,6052.2182,5961.4744,6005.3216,20210713,349539.0,482310.0
6004.0281,6055.4328,5979.1873,5988.9021,20210714,289066.0,486256.0
5973.9892,6028.5636,5936.9749,5987.9571,20210715,284263.0,475638.0
5982.9135,6067.9042,5972.5426,6042.3209,20210716,239173.0,462545.0
6058.1637,6178.2543,6037.6811,6134.6178,20210719,404391.0,459521.0
6119.3418,6145.0229,5992.6001,5997.8466,20210720,329656.0,439933.0
6001.7739,6018.6157,5959.6843,5984.8909,20210721,215484.0,447368.0
5992.9263,6031.2421,5970.2753,5982.663,20210722,193922.0,447753.0
5985.9892,6019.106,5863.4858,5865.1272,20210723,360760.0,483853.0
5865.4615,5920.2015,5862.1239,5912.5717,20210726,214994.0,457034.0
5919.164,5953.4143,5879.9888,5902.3703,20210727,239171.0,456652.0
5905.2038,5949.8897,5888.054,5945.0907,20210728,230816.0,442843.0
5954.9501,6000.6154,5934.2986,5954.7057,20210729,223679.0,435667.0
5944.6853,6035.575,5910.8558,5980.6216,20210730,288978.0,427310.0
5967.4421,5979.053,5906.1758,5967.5708,20210802,245371.0,419668.0
5956.1315,6014.9145,5948.5707,5998.7007,20210803,217753.0,411478.0
5979.3809,6139.9164,5979.3809,6106.8532,20210804,412673.0,446431.0
6124.9284,6142.9954,6062.5664,6086.1678,20210805,247901.0,419885.0
6078.6647,6105.6904,5936.6469,5944.4983,20210806,3.64373832E8,419943.0
6078.6647,6089.1355,5936.6469,5944.4983,20210809,297376.0,419943.0
5920.0082,5978.166,5898.3957,5957.1335,20210810,199882.0,406239.0
5973.915,5975.7877,5924.4562,5962.6549,20210811,179248.0,410772.0
5968.8546,6064.4405,5968.8546,6034.5175,20210812,307385.0,430917.0
6036.0261,6075.1901,6003.4642,6061.1104,20210813,184043.0,420215.0
6065.0234,6124.3208,6025.2288,6051.0494,20210816,222177.0,428635.0
6053.818,6218.0915,6036.8441,6149.4757,20210817,382626.0,447512.0
6134.5118,6148.8446,6058.6193,6082.9679,20210818,224733.0,428808.0
6042.9044,6044.1976,5916.5875,5927.7209,20210819,353715.0,427426.0
5930.1153,5978.3254,5906.2732,5934.021,20210820,194721.0,405922.0
5924.6097,5970.0414,5834.4273,5841.3041,20210823,317302.0,434391.0
5843.5746,5887.7898,5840.968,5879.4592,20210824,155126.0,416022.0
5889.3158,5949.3118,5855.4074,5920.6575,20210825,305275.0,429128.0
5939.0111,5994.1122,5931.9529,5943.5147,20210826,266457.0,407931.0
5942.2488,5993.371,5896.914,5948.5441,20210827,224379.0,411113.0
5940.1879,5944.4936,5885.208,5890.5524,20210830,227785.0,420195.0
5882.3235,5909.5761,5849.9895,5850.1371,20210831,174318.0,428051.0
5834.2744,5836.086,5641.1918,5643.6876,20210901,421150.0,490997.0
5644.328,5678.9067,5598.368,5642.3685,20210902,312785.0,466016.0
5645.7955,5707.9719,5623.5231,5662.987,20210903,236360.0,461613.0
5628.339,5662.3634,5516.4877,5609.0918,20210906,398419.0,481863.0
5595.257,5642.491,5584.2115,5608.7898,20210907,187950.0,456047.0
5612.8773,5614.4619,5422.5543,5424.1402,20210908,380277.0,484283.0
5456.3121,5576.8247,5403.5637,5526.2172,20210909,376501.0,446046.0
5527.7812,5622.6166,5507.6436,5596.1568,20210910,317041.0,431547.0
5596.4074,5656.4163,5549.6455,5591.7702,20210913,246362.0,420748.0
5591.8057,5633.8255,5562.3682,5601.6094,20210914,212117.0,420230.0
5604.5877,5688.7752,5596.609,5636.875,20210915,268439.0,415970.0
5643.6985,5713.8857,5596.7192,5644.7181,20210916,328310.0,408699.0
5644.7669,5719.2997,5635.866,5715.7725,20210917,237892.0,383019.0
5890.3331,6015.1322,5824.7498,6010.3098,20210922,595880.0,411330.0
6115.3275,6123.5436,5907.2038,5946.9875,20210923,436252.0,381304.0
5980.2373,6399.0038,5964.6903,6398.9702,20210924,551188.0,372102.0
6386.5316,6386.5316,6168.8684,6236.7563,20210927,518942.0,361923.0
6242.3562,6406.4451,6213.5297,6299.7695,20210928,447626.0,343308.0
6327.0654,6536.5021,6312.8355,6439.4909,20210929,498704.0,335867.0
6513.8208,6540.7254,6397.7349,6537.6311,20210930,310019.0,282702.0
6767.9156,6817.5019,6528.6255,6555.5296,20211008,409404.0,319587.0
6533.1094,7063.9646,6366.4841,7047.9034,20211011,903414.0,350071.0
7075.0814,7238.8231,7039.3325,7238.7779,20211012,329907.0,325506.0
7342.5267,7468.5151,6799.7651,7307.7408,20211013,913700.0,314556.0
7259.8248,7366.106,7123.2443,7325.5727,20211014,505283.0,309050.0
7346.5814,7429.8036,7238.3043,7260.4114,20211015,450002.0,306689.0
7226.1065,7827.0922,7125.1157,7759.4902,20211018,683223.0,330080.0
7756.3008,8097.7028,7651.8169,7743.4398,20211019,674297.0,312501.0
7587.9857,8002.2541,7554.7209,7915.0267,20211020,545050.0,307329.0
7954.682,7986.8567,7828.2587,7858.2962,20211021,350016.0,287898.0
7816.955,8083.2903,7777.5292,8027.053,20211022,645459.0,319212.0
8268.159,8681.4324,8175.7463,8663.5158,20211025,586170.0,303253.0
8639.1475,8779.8019,8402.9851,8656.9974,20211026,655611.0,295643.0
8611.3438,8630.2128,8390.7082,8524.985,20211027,501187.0,282265.0
8498.5208,8558.3402,7750.76,8195.2716,20211028,910707.0,315530.0
8200.1046,8254.9926,8017.0746,8180.118,20211029,489327.0,277115.0
8159.4678,8168.0107,7945.7293,8056.9939,20211101,405881.0,265242.0
8034.091,8411.351,7918.3448,8343.6374,20211102,572323.0,291005.0
8314.0793,8433.9641,8173.7308,8298.5941,20211103,463068.0,268420.0
8270.7558,8394.55,7769.8676,7815.4642,20211104,649956.0,287475.0
7772.0111,7944.2896,7670.8537,7903.6672,20211105,490682.0,269551.0
7905.3139,7992.1139,7805.243,7883.7934,20211108,422646.0,275917.0
7865.1921,7941.7954,7791.7766,7918.9253,20211109,349235.0,270300.0
7940.1984,8155.8787,7890.6103,8086.9284,20211110,427747.0,269078.0
8083.3531,8152.3285,7999.9548,8110.9344,20211111,392081.0,264491.0
8117.0149,8328.4399,8073.4182,8139.7847,20211112,509770.0,278622.0
8152.1562,8237.7698,8098.3674,8206.5832,20211115,282256.0,257520.0
8201.3199,8265.4855,8038.3466,8238.7061,20211116,376102.0,267316.0
8231.1617,8237.9309,8015.3521,8022.0502,20211117,317171.0,255029.0
8009.5111,8292.9335,7990.5956,8292.622,20211118,423818.0,280163.0
8303.9669,8433.9698,8238.0169,8399.6605,20211119,342027.0,268078.0
8405.8863,8486.1072,8344.0015,8383.7469,20211122,314459.0,272823.0
8341.0633,8357.9232,8154.0596,8322.0205,20211123,399085.0,274182.0
8298.5528,8346.6281,8208.1252,8294.4196,20211124,282797.0,264386.0
8291.01,8463.3677,8242.6545,8261.3578,20211125,392640.0,279696.0
8226.2857,8390.343,8165.9475,8375.7036,20211126,314117.0,270385.0
8333.5656,8341.3883,8159.2966,8204.2126,20211129,342294.0,269279.0
8197.2142,8272.7653,8082.452,8215.6091,20211130,352245.0,262568.0
8204.5071,8235.0561,8119.6948,8180.5758,20211201,264049.0,242744.0
8141.1844,8213.2029,8031.353,8039.1591,20211202,369086.0,275686.0
8019.6791,8199.4904,8008.2185,8177.813,20211203,323498.0,255472.0
8154.8072,8286.0924,8150.3675,8238.2504,20211206,263510.0,251158.0
8243.1621,8270.6441,8182.8709,8247.4064,20211207,188881.0,244086.0
8248.6142,8255.99,8118.0332,8209.8183,20211208,278666.0,253887.0
8206.0155,8240.8675,8115.7459,8129.4156,20211209,275011.0,251526.0
8126.9481,8309.2347,8080.405,8308.0766,20211210,391313.0,290898.0
8311.8054,8410.2543,8278.3655,8363.2564,20211213,235027.0,274855.0
8383.154,8389.4617,8311.6425,8355.49,20211214,195427.0,264961.0
8349.8502,8442.5573,8293.1432,8405.4548,20211215,208937.0,258180.0
8392.6272,8435.3868,8347.0894,8359.0535,20211216,196136.0,244787.0
8346.0356,8416.173,8109.3486,8129.3947,20211217,431450.0,283961.0
8120.7719,8225.293,7984.033,7985.1058,20211220,263697.0,271589.0
7989.7546,8121.9421,7881.3543,8104.6616,20211221,344720.0,292669.0
8105.0137,8109.3038,7986.2026,8056.2724,20211222,252953.0,277722.0
8050.3156,8151.6229,7894.4964,8146.1486,20211223,327603.0,297753.0
8139.7956,8262.0788,8105.7375,8227.9114,20211224,251898.0,268343.0
8193.2227,8214.1341,8119.9822,8174.025,20211227,182261.0,259231.0
8173.4198,8340.8219,8144.7425,8303.9603,20211228,227492.0,262819.0
8294.7571,8303.8462,8196.4353,8236.0738,20211229,164375.0,245240.0
8222.3374,8251.5486,8143.7866,8153.7506,20211230,184612.0,248774.0
8153.9389,8199.6173,8101.8046,8165.8262,20211231,184385.0,232728.0
8149.996,8168.387,7958.1924,7976.6572,20220104,322796.0,269423.0
7997.5496,8019.3348,7820.1647,7927.6945,20220105,345210.0,276334.0
7895.6278,8055.1705,7895.6278,8027.1856,20220106,214537.0,260463.0
8003.2158,8521.0877,8003.2158,8385.6205,20220107,361392.0,259653.0
8349.5983,8410.0736,8290.8773,8368.4887,20220110,145632.0,239374.0
8367.6923,8381.308,8248.3982,8308.3607,20220111,150346.0,223047.0
8308.9611,8327.8529,8160.8217,8210.1269,20220112,173079.0,208995.0
