13947.5061,14263.9352,13885.4783,13981.1522,20200102,641977.0,694322.0
14015.7045,14136.4693,13986.8228,14030.9875,20200103,354484.0,682997.0
13972.7946,14149.2852,13858.8324,14092.5656,20200106,444084.0,684460.0
14074.6552,14283.1577,14072.2316,14241.7511,20200107,501675.0,699936.0
14223.6094,14251.8635,14054.1045,14192.1733,20200108,381908.0,697257.0
14190.0448,14402.5659,14190.0448,14284.6426,20200109,606073.0,708020.0
14311.8732,14386.0455,14245.0762,14310.7865,20200110,305810.0,708078.0
14325.4708,14467.5014,14296.706,14458.1828,20200113,379286.0,711248.0
14447.6988,14477.5801,14102.2553,14189.8679,20200114,439745.0,698503.0
14221.1922,14267.3535,13950.7616,13960.2589,20200115,437839.0,682127.0
13949.6549,14142.6353,13928.5969,14053.7229,20200116,329430.0,679511.0
14034.2456,14114.1092,13961.1884,14064.4626,20200117,232385.0,672708.0
14136.995,14209.7666,14000.0601,14029.3202,20200120,294756.0,667736.0
14010.301,14111.1056,13791.7885,13830.0823,20200121,373704.0,646552.0
13883.4514,13883.4514,13376.2023,13741.5984,20200122,606389.0,617531.0
13759.5812,13764.9537,13336.8423,13477.7029,20200123,393818.0,598921.0
12640.134,12929.3088,12602.1212,12602.6484,20200203,319543.0,576413.0
12187.4686,12855.5038,12185.5579,12665.3341,20200204,359487.0,580312.0
12752.2342,13075.4252,12731.6227,13009.365,20200205,448730.0,601200.0
12981.2354,13267.4188,12892.9594,13191.7303,20200206,468995.0,631888.0
13136.7533,13216.6462,13135.6029,13210.9043,20200207,221423.0,636075.0
13114.5107,13187.8289,13089.2213,13153.1063,20200210,225317.0,646624.0
13181.3157,13268.8355,13156.7706,13211.4314,20200211,259888.0,649934.0
13210.8942,13258.1458,12977.8645,13160.7915,20200212,341060.0,640120.0
13186.6523,13237.7273,13087.6671,13136.2898,20200213,248240.0,634319.0
13104.1746,13149.5522,13016.8597,13125.9913,20200214,279943.0,634565.0
13173.8563,13620.2107,13170.5281,13620.0772,20200217,762967.0,684315.0
13499.7444,13523.5187,13235.9718,13297.7188,20200218,602034.0,653908.0
13326.0426,13430.1547,13323.3969,13380.0223,20200219,281958.0,650955.0
13458.6342,13491.6555,13361.4981,13446.1227,20200220,283572.0,657507.0
13421.1487,13493.9622,13342.0871,13383.3904,20200221,295130.0,655140.0
13314.7816,13345.4856,12910.3828,13057.5741,20200224,520808.0,657759.0
12979.1,13170.3349,12901.4253,13141.678,20200225,412499.0,669408.0
13018.3245,13056.6068,12921.2921,12934.3189,20200226,311193.0,665645.0
12882.9151,12917.8098,12748.59,12754.8257,20200227,294628.0,654996.0
12472.9037,12537.8671,12306.9277,12308.9233,20200228,531264.0,633975.0
12254.8881,12684.9361,12251.152,12535.9221,20200302,468617.0,625957.0
12687.5825,12863.7212,12622.9489,12674.407,20200303,549751.0,638950.0
12563.1859,12666.8588,12561.6586,12646.8432,20200304,315507.0,640901.0
12636.4782,13014.7503,12636.4782,12926.8716,20200305,559827.0,643914.0
12861.7356,12909.9321,12750.5939,12767.0817,20200306,506256.0,645234.0
12347.1034,12484.3911,12310.3927,12331.8722,20200309,568685.0,636178.0
12459.7311,12709.4561,12424.2917,12617.2903,20200310,463760.0,637083.0
12598.2635,12676.9223,12478.7988,12491.7798,20200311,297057.0,630238.0
12490.1694,12541.4344,12215.7639,12319.5764,20200312,547034.0,644130.0
12139.4938,12141.9614,11850.8283,11959.0946,20200313,812841.0,659307.0
11872.0321,11889.4962,11623.724,11623.724,20200316,559620.0,672678.0
11587.1286,11799.4938,11581.7349,11751.4588,20200317,509208.0,665147.0
11621.2779,11871.4563,11547.5852,11726.4846,20200318,555725.0,629994.0
11664.2296,11752.413,11287.5776,11288.762,20200319,461217.0,630900.0
11338.4222,11406.306,11087.8986,11195.1209,20200320,737330.0,614001.0
10802.5756,10833.7906,10778.2267,10779.2682,20200323,177975.0,632524.0
10640.9584,10683.6225,10161.6664,10589.5254,20200324,1049080.0,640530.0
10769.1326,10934.7906,10662.873,10934.6928,20200325,751850.0,651230.0
10846.8426,11116.2342,10739.5386,10890.9963,20200326,862413.0,643096.0
10859.8116,11093.808,10852.6551,10975.2486,20200327,593640.0,633915.0
10718.4887,10774.1755,10387.9048,10656.6052,20200330,618672.0,628667.0
10784.6874,10880.2682,10720.422,10779.1662,20200331,487437.0,608008.0
10803.1158,10886.2119,10570.631,10596.7751,20200401,540072.0,598433.0
10381.3948,10818.6949,10350.2349,10750.2708,20200402,630398.0,598413.0
10847.1097,10930.7871,10644.9374,10740.5059,20200403,490053.0,595772.0
11147.7669,11155.9958,10979.757,11051.1744,20200407,393389.0,591425.0
11021.0397,11620.81,10917.0592,11382.2359,20200408,935241.0,621880.0
11432.0312,11505.5873,11350.9736,11407.0587,20200409,465526.0,625928.0
11344.645,11577.8028,11279.7822,11431.0436,20200410,478076.0,627065.0
11534.3954,11592.1357,11188.7557,11244.3026,20200413,459780.0,626157.0
11287.6191,11449.6911,11219.8996,11324.266,20200414,412770.0,625570.0
11327.3026,11430.8417,11267.9593,11303.368,20200415,351682.0,622205.0
11290.9493,11375.3335,11225.8868,11235.667,20200416,306604.0,604374.0
11312.5856,11466.2934,11263.0745,11329.409,20200417,396671.0,607920.0
11244.1675,11469.3488,11238.0785,11447.3956,20200420,374760.0,605097.0
11436.7489,11552.5291,11099.8271,11115.9742,20200421,551790.0,600977.0
11059.5643,11273.3917,10819.2772,11247.7566,20200422,634457.0,596663.0
11532.1997,11690.418,11403.5169,11648.0805,20200423,704444.0,589377.0
11568.2044,11588.522,11409.5884,11424.9252,20200424,490234.0,585764.0
11370.4995,11576.6578,11365.5116,11436.0754,20200427,397754.0,586454.0
11391.0526,11453.015,11255.5958,11376.1454,20200428,397462.0,592116.0
11462.4327,11507.0023,11409.5548,11438.0586,20200429,307971.0,577713.0
11544.0747,11637.9159,11493.2937,11622.9393,20200430,285584.0,524526.0
11384.7962,11388.6763,11156.7363,11315.0837,20200506,374950.0,541381.0
11337.9648,11579.0861,11272.1886,11524.101,20200507,525105.0,555751.0
11568.4591,11810.8986,11545.9775,11644.6679,20200508,837254.0,566861.0
11610.9347,11725.7194,11591.8013,11684.3164,20200512,150368.0,570247.0
11614.5836,11666.6868,11443.9295,11560.0023,20200513,502359.0,535434.0
11579.4429,11624.5379,11455.9068,11505.0281,20200514,325967.0,529441.0
11505.5933,11685.3095,11454.1034,11664.5546,20200515,454715.0,518573.0
11683.7517,11822.5984,11557.7108,11619.1662,20200518,633156.0,520794.0
11654.386,11930.1446,11616.8967,11760.7021,20200519,834977.0,534098.0
11799.3076,12011.6824,11776.8721,11862.0958,20200520,700994.0,504922.0
11879.9611,11920.4205,11798.2909,11860.1443,20200521,505971.0,505616.0
11897.4601,11924.0214,11624.5789,11654.9486,20200522,611918.0,497826.0
11654.2411,11713.1958,11535.3277,11697.9695,20200525,451922.0,484463.0
11697.2178,11763.5324,11650.5921,11709.2496,20200526,336755.0,486319.0
11775.5985,11814.6109,11666.1695,11685.5301,20200527,459139.0,490345.0
11679.0031,11709.5297,11571.6414,11643.9932,20200528,464799.0,501906.0
11648.6341,11663.5656,11555.9326,11564.8939,20200529,345155.0,509488.0
11545.824,11810.797,11487.8282,11785.9115,20200601,587572.0,474188.0
11717.3509,11935.924,11717.3509,11831.1991,20200602,536363.0,477709.0
11856.8636,11891.8546,11808.0165,11877.5065,20200603,347836.0,480326.0
11904.4064,11933.8341,11766.5523,11876.5557,20200604,447175.0,480965.0
11846.4635,12129.4821,11827.8819,12073.3869,20200605,892389.0,519929.0
12104.3123,12245.7168,12025.0335,12081.7002,20200608,622650.0,516371.0
12083.8456,12244.8435,12004.8733,12192.5795,20200609,504941.0,520284.0
12131.3601,12180.7976,12090.9681,12115.1112,20200610,358730.0,512412.0
12118.6754,12154.4229,11944.893,12070.4897,20200611,511877.0,499516.0
12026.2137,12058.8175,11894.8621,11959.3004,20200612,406743.0,491684.0
11977.6847,12054.7246,11799.6247,11812.8687,20200615,438269.0,489031.0
11805.7666,11965.9507,11785.7289,11942.6149,20200616,275612.0,478996.0
11977.7367,12028.3705,11855.097,11942.766,20200617,325591.0,476456.0
11947.8162,12012.278,11923.6802,11992.1801,20200618,226132.0,468057.0
11990.313,12051.362,11950.5031,12012.7936,20200619,290804.0,471576.0
12008.8188,12033.3484,11827.645,11838.8732,20200622,351708.0,508609.0
11827.0367,11887.5063,11771.3004,11780.7672,20200623,335976.0,519167.0
11801.598,11827.029,11739.2349,11766.4155,20200624,232998.0,511048.0
11762.4594,11867.9954,11719.2168,11777.7438,20200629,254647.0,509441.0
11775.562,11870.3346,11774.6172,11792.2613,20200630,270829.0,503643.0
11805.1053,11931.5124,11767.9284,11909.9908,20200701,335489.0,493326.0
11875.9916,12067.9116,11875.9916,12022.3629,20200702,415952.0,487933.0
12048.3109,12153.3851,12002.8641,12089.8598,20200703,371701.0,487939.0
12094.4067,12194.0469,12039.9407,12167.6783,20200706,361458.0,493622.0
12178.9075,12203.4114,12012.2796,12099.2996,20200707,373575.0,480155.0
12103.4524,12155.8194,12037.716,12080.6072,20200708,305111.0,489234.0
12087.2171,12286.0155,12085.1171,12268.0732,20200709,470901.0,486216.0
12214.8623,12308.557,12211.5564,12304.1095,20200713,159695.0,483933.0
12309.8791,12332.4073,12120.0638,12168.9219,20200714,396142.0,472646.0
12161.2869,12290.4647,12160.6719,12264.8015,20200715,326431.0,454449.0
12269.995,12306.0055,12106.147,12139.9598,20200716,345844.0,450813.0
12133.8328,12182.2934,12093.6042,12120.5798,20200720,93213.0,452565.0
12205.8298,12335.1717,12198.1738,12274.5878,20200721,383374.0,443667.0
12269.2805,12604.7744,12259.5161,12363.9067,20200722,819191.0,480786.0
12305.5366,12416.2604,12237.3351,12278.6854,20200723,454050.0,470042.0
12261.4499,12346.844,12161.1978,12221.4478,20200724,486780.0,454154.0
12180.8914,12211.7468,12110.4073,12150.9205,20200727,376472.0,467536.0
12152.3687,12274.6229,12150.9623,12188.9794,20200728,323624.0,468747.0
12185.1062,12313.2319,12139.6885,12297.7714,20200729,278669.0,464951.0
12330.7574,12413.1801,12273.5081,12306.8501,20200730,476561.0,460433.0
12276.8426,12327.3395,12166.4759,12262.2137,20200731,437879.0,460057.0
12282.4448,12435.1961,12207.8701,12395.9543,20200803,422241.0,472173.0
12422.2844,12460.6938,12308.1322,12335.7905,20200804,331305.0,478135.0
12355.27,12421.925,12329.488,12355.7773,20200805,274451.0,473895.0
12391.8774,12596.4419,12341.5363,12591.9726,20200806,536104.0,493606.0
12613.281,12858.2767,12559.858,12706.8811,20200807,881928.0,518652.0
12717.0017,12747.6425,12480.3669,12515.3063,20200810,551908.0,500362.0
12527.6713,12612.895,12518.923,12553.0404,20200811,321062.0,499843.0
12537.1637,12727.4888,12533.9971,12721.8373,20200812,524975.0,498435.0
12714.2758,12754.4731,12570.2999,12626.3345,20200813,318537.0,493695.0
12635.4197,12702.739,12586.403,12681.724,20200814,273901.0,486405.0
12681.8639,12800.8225,12635.6821,12782.2054,20200817,373838.0,498474.0
12784.6083,12842.4135,12744.0363,12782.4672,20200818,312126.0,497977.0
12782.6328,12808.8823,12699.1614,12716.9983,20200819,272722.0,491091.0
12725.6986,12756.4207,12649.1973,12737.4399,20200820,229291.0,480462.0
12738.1069,12843.8598,12686.8551,12823.9998,20200821,338934.0,481520.0
12806.4611,12889.0879,12739.6698,12848.8047,20200824,327714.0,477782.0
12987.616,13002.8576,12840.1185,12863.0095,20200825,341650.0,479528.0
12872.2898,12926.3304,12831.8289,12909.3233,20200826,222002.0,477223.0
12932.8799,12962.7373,12875.4134,12912.8307,20200827,217510.0,479397.0
12900.5293,12970.4049,12878.3368,12970.0739,20200828,241562.0,479122.0
12949.9103,13129.1349,12948.1613,13080.3962,20200831,406703.0,487301.0
13076.7412,13109.7625,13003.0788,13096.7577,20200901,220084.0,483356.0
13148.7483,13177.9987,13060.9875,13089.9958,20200902,253164.0,486606.0
13058.6756,13072.1003,12957.1084,12995.7125,20200903,298789.0,470193.0
12979.0652,13009.2178,12801.0856,12846.4042,20200904,344343.0,473820.0
12886.9623,12935.8085,12851.9588,12896.4247,20200907,206143.0,465836.0
12915.6228,12963.1889,12889.9385,12939.0179,20200908,194367.0,466213.0
12887.1372,12892.9093,12295.9956,12413.5429,20200909,680287.0,473209.0
12485.0863,12644.4993,12452.7375,12566.0816,20200910,298584.0,454241.0
12573.1269,12615.379,12535.0817,12579.7568,20200911,188392.0,450663.0
12571.8923,12636.2707,12548.5613,12613.0783,20200914,174633.0,450752.0
12701.6315,12883.4368,12685.6926,12843.024,20200915,320656.0,420314.0
12825.4787,12857.4022,12764.686,12821.2836,20200916,177223.0,422251.0
12824.0974,12880.1184,12785.1365,12826.1281,20200917,199961.0,423583.0
12829.4383,12869.3761,12736.1852,12861.0116,20200918,225754.0,418972.0
12834.811,12988.5647,12826.9894,12988.4126,20200921,312297.0,417702.0
12947.7693,13052.9974,12780.7794,13008.9232,20200922,385991.0,414091.0
12988.7426,13039.9611,12763.6619,12868.7614,20200923,327181.0,406988.0
12854.5784,12929.8335,12713.9122,12763.9552,20200924,297545.0,411323.0
12760.6423,12892.4313,12726.1505,12731.3163,20200925,272265.0,411513.0
12761.3987,12884.8415,12705.2836,12871.5013,20200928,237584.0,394174.0
12892.8847,12915.5992,12721.6364,12814.6048,20200929,230000.0,394142.0
12800.4836,12945.1515,12780.5387,12857.3026,20200930,234018.0,383592.0
13179.5975,13361.6692,13121.964,13356.8607,20201009,281070.0,406973.0
13358.9013,14037.4554,13358.9013,13935.5631,20201012,785601.0,457613.0
13935.4739,14201.4529,13834.5085,14085.4095,20201013,626705.0,466264.0
14148.7594,14365.7003,14076.5496,14357.3209,20201014,708817.0,514106.0
14372.1153,14436.3866,14276.5088,14371.6605,20201015,568358.0,530836.0
14318.1546,14703.9633,14220.3539,14587.9523,20201016,808737.0,561747.0
14639.2411,15312.1551,14533.8536,14974.4737,20201019,1260247.0,587361.0
14974.2031,15015.4198,14650.7356,14864.3651,20201020,860130.0,570889.0
14876.9932,14899.6707,14598.6112,14677.9579,20201021,916295.0,567934.0
14771.089,14787.5656,14397.9982,14545.3257,20201022,906596.0,566333.0
14570.4603,14773.1912,14454.2697,14466.1192,20201023,799794.0,562234.0
14516.2034,14692.9399,14369.996,14525.164,20201026,724911.0,554081.0
14525.9431,14623.6797,14428.8581,14513.1635,20201027,575024.0,556266.0
14530.8118,14793.7965,14457.1006,14704.8192,20201028,1100079.0,578557.0
14532.3683,14610.8733,14370.0266,14451.3822,20201029,670402.0,564002.0
14414.1268,14602.0149,14239.7015,14467.1485,20201030,851433.0,543170.0
14472.1049,14529.1121,14312.8953,14342.139,20201102,492386.0,530368.0
14351.7215,14437.825,14253.5476,14282.3701,20201103,397184.0,542905.0
14338.9829,14585.7699,14294.0778,14475.2807,20201104,597450.0,527821.0
14521.2128,14530.2302,14327.9789,14376.1693,20201105,416699.0,533370.0
14411.6839,14444.7752,14066.1002,14079.1368,20201106,570811.0,539498.0
14101.7157,14259.4119,13950.9666,14221.5233,20201109,557777.0,507827.0
14294.374,14335.0098,14177.9573,14209.6037,20201110,357425.0,508210.0
14229.2131,14414.3264,14195.6262,14339.3847,20201111,397059.0,519707.0
14325.2357,14385.869,14254.0352,14293.8281,20201112,286124.0,517687.0
14314.2915,14364.1702,14185.533,14206.1976,20201113,296913.0,519811.0
14213.0811,14283.4056,14036.2351,14239.7825,20201116,381827.0,506311.0
14269.8049,14348.748,14120.1612,14154.2006,20201117,376139.0,514777.0
14152.1364,14233.7603,14112.8988,14157.7713,20201118,233600.0,516604.0
14191.8498,14346.3766,14157.985,14343.7361,20201119,344672.0,519683.0
14327.6499,14480.9134,14238.5647,14258.5708,20201120,645140.0,548173.0
14312.8101,14479.6632,14270.4211,14431.2642,20201123,369890.0,557121.0
14454.0004,14626.6046,14446.3535,14608.9764,20201124,504058.0,590602.0
14533.5964,14561.0044,14450.49,14474.1303,20201125,364064.0,586492.0
14478.7938,14520.9603,14351.6476,14395.0827,20201126,298569.0,575977.0
14404.2526,14612.3985,14387.829,14605.4515,20201127,362690.0,583788.0
14601.139,14649.9921,14498.2695,14605.9609,20201130,432545.0,581251.0
14607.8904,14664.8613,14442.4523,14534.9871,20201201,355065.0,581132.0
14542.283,14645.4213,14405.5865,14412.3786,20201202,428665.0,572020.0
14387.967,14479.5423,14319.5351,14473.8401,20201203,301257.0,558411.0
14462.4628,14476.0857,14308.234,14371.8198,20201204,346060.0,553391.0
14382.1587,14636.345,14381.0598,14636.3441,20201207,498350.0,582950.0
14620.327,14711.4375,14539.7028,14551.5872,20201208,491987.0,583859.0
14554.3007,14576.8924,14456.1504,14509.4182,20201209,328882.0,565961.0
14521.7039,14661.2473,14483.761,14551.4183,20201210,391820.0,564998.0
14589.8538,14796.8694,14545.688,14794.4196,20201211,705904.0,634188.0
14791.5952,14896.982,14702.994,14861.0371,20201214,499333.0,662276.0
14859.6097,14950.3902,14760.1588,14805.1327,20201215,460676.0,662663.0
14830.1179,14867.5441,14788.0725,14804.6306,20201216,257796.0,650992.0
14832.7843,14893.8011,14790.5391,14832.1719,20201217,270634.0,645552.0
14854.2296,15002.874,14850.2026,14927.5604,20201218,438186.0,667814.0
14895.8994,15087.3087,14894.8394,15087.2606,20201221,405259.0,687452.0
14985.2227,14987.0389,14527.3848,14546.263,20201222,689223.0,631884.0
14649.7332,14741.8766,14521.825,14732.2463,20201223,433110.0,617022.0
14810.1382,14844.6916,14718.3727,14804.5951,20201224,256333.0,613620.0
14794.0881,14957.6418,14780.4721,14938.9725,20201225,295817.0,621211.0
14898.2635,14930.8725,14819.5852,14880.1897,20201228,251673.0,612659.0
14900.5158,14977.9842,14821.7553,14874.7761,20201229,333421.0,601397.0
14891.8305,15083.6187,14873.9238,15048.4224,20201230,497754.0,629104.0
15041.4845,15185.6592,14994.8398,15076.0893,20201231,501790.0,642692.0
15076.1756,15381.8529,15075.3218,15377.9207,20210104,447522.0,706063.0
15354.4447,15490.4976,15224.1437,15311.1519,20210105,505873.0,723211.0
15337.0307,15474.6768,15265.7483,15441.9556,20210106,433504.0,727963.0
15455.3602,15589.6613,15363.8605,15544.2825,20210107,593574.0,752786.0
15516.2703,15617.8198,15327.6437,15426.6006,20210108,426572.0,750279.0
