13947.5061,14263.9352,13885.4783,13981.1522,20200102,641977.0,694322.0
15476.5313,15504.3995,15119.0587,15119.0587,20210111,579620.0,702268.0
15166.6368,15250.2075,14919.4563,15218.2488,20210112,445040.0,673616.0
15213.7121,15471.8569,15203.8479,15363.1313,20210113,368323.0,674801.0
15340.9959,15376.782,14968.3907,14977.765,20210114,477505.0,652185.0
15026.7062,15129.5569,14944.4808,14996.3911,20210115,340364.0,646117.0
15032.9299,15283.1795,14978.5258,15234.1573,20210118,330873.0,634834.0
15221.8747,15385.9957,15212.4581,15272.1437,20210119,369043.0,629082.0
15311.3128,15351.8703,15086.3545,15114.3887,20210120,368483.0,618864.0
15125.5881,15323.5477,15089.4778,15293.5487,20210121,292140.0,622625.0
15351.8081,15415.6148,15098.1242,15224.4361,20210122,468503.0,618812.0
15136.2287,15195.8507,15007.7438,15153.5861,20210125,347682.0,619576.0
15198.3826,15205.9978,14845.8733,14879.51,20210126,401646.0,618954.0
14948.7815,15148.5412,14887.2122,15130.9776,20210127,308023.0,605356.0
15085.8394,15097.1196,14839.8648,14881.5717,20210128,321076.0,606653.0
14886.9283,15015.4348,14761.1722,14809.4242,20210129,354630.0,604182.0
14874.8584,15127.6501,14845.8431,15099.0519,20210201,290245.0,588642.0
15090.7317,15133.4851,14943.9254,14953.6249,20210202,232805.0,584591.0
14964.972,14996.1695,14882.0435,14911.0057,20210203,209341.0,593187.0
14945.4713,15443.1932,14903.2922,15334.0614,20210204,426250.0,609482.0
15304.3614,15618.5328,15272.8879,15617.6382,20210205,480903.0,638156.0
15609.603,15671.3513,15368.2191,15596.8739,20210208,416670.0,643657.0
15604.3332,15707.9285,15535.294,15630.7415,20210209,271209.0,646482.0
15673.9046,15804.6102,15549.166,15741.8486,20210210,314773.0,642991.0
15969.5029,16141.6434,15945.5039,16036.0548,20210218,296033.0,684697.0
16067.3517,16223.0384,15918.3016,16126.3762,20210219,373081.0,708776.0
16127.7989,16524.197,16051.3572,16327.6947,20210222,517495.0,766061.0
16346.208,16652.1649,16248.6891,16377.6464,20210223,514429.0,772376.0
16334.8284,16427.4574,16235.4794,16307.8778,20210224,356643.0,759595.0
16372.4054,17097.9832,16346.1361,16771.8938,20210225,818054.0,785317.0
16608.5889,16881.5749,16034.7325,16267.357,20210226,723269.0,746926.0
16205.3949,16744.8783,16071.759,16716.5548,20210301,713900.0,773456.0
16776.9323,16879.9786,16297.5799,16460.4693,20210302,701512.0,765677.0
16551.6788,16607.5471,16269.7078,16411.619,20210303,437526.0,758794.0
16405.7,16436.4264,16048.5097,16104.7036,20210304,540502.0,723654.0
16135.8884,16227.1725,15833.3708,16025.4953,20210305,582937.0,699269.0
16010.429,16318.7343,15900.0817,16123.5482,20210308,614460.0,728594.0
16108.2553,16126.4742,15848.8951,15862.5513,20210309,459531.0,725172.0
15886.0765,15927.8928,15388.5882,15608.5565,20210310,803668.0,682975.0
15579.51,15893.2482,15512.4258,15859.5976,20210311,466149.0,692571.0
15846.5083,16084.2207,15820.5567,15941.9959,20210312,475331.0,709464.0
15865.2542,15946.1453,15739.0712,15778.9082,20210315,397881.0,716675.0
15757.8872,15801.2137,15594.7577,15597.4767,20210316,377634.0,713283.0
15632.2387,15842.6737,15615.1854,15807.4313,20210317,364710.0,719068.0
15744.4847,15919.0591,15647.9871,15738.0555,20210318,363792.0,722237.0
15706.3937,15767.3519,15301.415,15353.9631,20210319,612942.0,727669.0
15356.6314,15493.7675,15298.093,15412.3632,20210322,319632.0,723726.0
15423.1313,15486.4209,15270.1446,15413.1519,20210323,342746.0,721462.0
15352.5908,15353.7149,14934.8109,15019.884,20210324,576898.0,713275.0
15053.624,15141.3758,14763.9849,14994.1033,20210325,616276.0,701026.0
14856.6133,14907.3747,14372.7493,14730.8987,20210326,1191331.0,706854.0
14856.2062,15081.2357,14793.1103,14849.5431,20210329,710995.0,714594.0
14899.4754,15070.1989,14854.9087,14987.3068,20210330,469179.0,710274.0
15029.0288,15044.4233,14786.3775,14831.9433,20210331,421176.0,698550.0
14833.1417,14975.3209,14634.4776,14878.8235,20210401,560232.0,688349.0
14873.3102,15023.631,14674.7192,15005.2611,20210402,541235.0,691662.0
14925.3686,15218.0711,14869.0585,15211.2479,20210406,502762.0,696928.0
15215.1535,15287.6878,15052.5873,15135.6122,20210407,470578.0,692112.0
15133.9008,15133.9008,14980.7848,15032.9559,20210408,433203.0,686824.0
15054.4698,15224.3701,14952.2573,15167.4496,20210409,576420.0,691007.0
15168.3564,15204.7223,14788.8636,15049.0773,20210412,600358.0,680030.0
15042.1638,15060.3853,14820.0711,14820.0711,20210413,441109.0,672913.0
14854.4077,15023.8743,14832.2048,14981.9942,20210414,424403.0,665126.0
15015.4393,15247.7325,15002.0992,15238.2128,20210415,405705.0,656163.0
15203.6617,15432.7897,15191.0023,15391.5047,20210416,429148.0,660582.0
15348.5399,15378.7857,15205.1956,15336.218,20210419,359177.0,661802.0
15434.5857,15469.1668,15257.5702,15427.7169,20210420,373112.0,681448.0
15396.7255,15433.4674,15219.9282,15364.6283,20210421,347584.0,670337.0
15331.0115,15591.447,15295.9881,15558.6571,20210422,460893.0,689096.0
15524.4286,15955.5807,15485.327,15846.9801,20210423,611550.0,729403.0
15844.6945,15971.9495,15648.5339,15658.8801,20210426,544983.0,712719.0
15711.1823,15892.4147,15665.2555,15884.4311,20210427,414348.0,714748.0
15854.4794,16047.2765,15785.2834,15916.0555,20210428,624610.0,731030.0
15814.1286,15951.5943,15808.4097,15854.5599,20210429,379191.0,718620.0
15821.0161,15846.5828,15541.4878,15612.5675,20210430,505104.0,668999.0
15694.7,15940.2431,15674.4882,15866.7157,20210506,276588.0,673012.0
15869.1462,16180.4055,15858.5237,16034.3319,20210507,598556.0,697655.0
16001.1382,16129.3246,15922.05,16114.5437,20210510,476957.0,696422.0
16098.0906,16105.3662,15820.9362,15913.6733,20210511,492489.0,669930.0
15958.8249,16374.3421,15924.8297,16331.7165,20210512,634148.0,702710.0
16220.3476,16254.2034,15789.3386,15867.5859,20210513,686046.0,674027.0
15847.7427,15914.3828,15538.0176,15639.5963,20210514,620697.0,652304.0
15672.1512,15848.6621,15593.5445,15687.717,20210517,452560.0,658243.0
15684.5017,15833.6392,15618.9359,15820.5825,20210518,338493.0,651609.0
15803.2945,15862.1176,15653.0348,15663.2364,20210519,367815.0,656046.0
15580.2917,15843.4453,15440.2657,15839.2995,20210520,593821.0,628383.0
15781.9358,16147.4164,15648.9253,16091.7858,20210521,735048.0,634485.0
16086.8561,16142.9601,15720.3869,15740.1409,20210524,644024.0,626575.0
15739.3778,15823.2781,15680.7809,15779.319,20210525,386281.0,633899.0
15742.0823,15778.2202,15495.6458,15587.7073,20210526,486193.0,642612.0
15628.3324,15628.3324,15342.7799,15353.1183,20210527,469433.0,638762.0
15413.8886,15561.5987,15387.2776,15468.7833,20210528,382318.0,635178.0
15469.2535,15552.7641,15380.8712,15528.5425,20210531,335318.0,624170.0
15530.7611,15627.7321,15432.6264,15622.0705,20210601,275443.0,619651.0
15737.2186,15807.6998,15640.208,15711.4974,20210602,417552.0,603934.0
15713.6403,15990.9287,15655.7528,15948.0794,20210603,455566.0,610690.0
15899.5175,15958.7815,15769.5431,15935.0931,20210604,412048.0,606862.0
15998.0418,16009.4766,15836.8529,15886.3942,20210607,356521.0,596678.0
15906.4622,15959.2102,15790.52,15953.6715,20210608,337519.0,596997.0
15953.8419,16178.9876,15928.9446,16094.6332,20210609,465959.0,613696.0
16099.6196,16130.8175,15936.7847,16049.1636,20210610,275439.0,603954.0
16054.4797,16229.809,16005.825,16111.0143,20210611,442266.0,614119.0
15959.5665,15971.8373,15675.7573,15811.4895,20210615,422679.0,589736.0
15828.1195,15874.8299,15729.8776,15738.3633,20210616,258027.0,581898.0
15755.6703,15833.732,15666.9404,15723.3687,20210617,310164.0,576781.0
15676.4657,15694.311,15539.4231,15574.7275,20210618,361075.0,586614.0
15587.1624,15678.294,15517.0761,15517.0787,20210621,311970.0,597273.0
15516.9385,15680.474,15485.5498,15655.6355,20210622,261571.0,593054.0
15659.2294,15918.9957,15640.1978,15914.3537,20210623,360721.0,576399.0
15925.8098,16002.788,15892.908,15993.144,20210624,285609.0,568031.0
15968.0759,16118.368,15932.8348,16081.6918,20210625,280675.0,575224.0
16083.5699,16137.492,15966.1312,16098.1411,20210628,299094.0,580482.0
16123.0476,16177.2345,15982.6279,16110.44,20210629,377994.0,586529.0
16115.4214,16168.4084,16018.1882,16133.039,20210630,265715.0,594703.0
16080.4473,16093.0659,15870.4009,15974.4688,20210701,381563.0,578424.0
16064.0049,16374.5351,16064.0049,16366.7034,20210702,560873.0,632796.0
16342.4589,16577.5267,16260.6403,16483.0819,20210705,489865.0,663933.0
16561.0235,16732.4643,16510.3942,16687.2974,20210706,408982.0,678248.0
16730.5786,16738.8338,16274.143,16561.8536,20210707,716330.0,646625.0
16534.7948,16590.1052,16350.6126,16483.3727,20210708,387927.0,641707.0
16405.4734,16465.4173,16311.3738,16447.9372,20210709,340844.0,642251.0
16508.8141,16661.945,16460.5881,16498.9477,20210712,386692.0,637594.0
16492.8941,16725.1709,16466.2227,16711.9648,20210713,354764.0,664695.0
16651.5765,16931.6605,16617.4918,16820.8679,20210714,526932.0,692071.0
16884.2987,17056.5622,16833.879,16918.8919,20210715,485668.0,690621.0
16920.8576,16989.2731,16714.1631,16921.6378,20210716,457334.0,682930.0
16960.2621,17021.3715,16741.3302,16803.6332,20210719,528345.0,675247.0
16641.6315,16817.4694,16476.0017,16788.0814,20210720,574441.0,642985.0
16795.9921,16906.9024,16718.4596,16775.0749,20210721,321136.0,641415.0
16772.2532,17255.0393,16754.9614,17111.1869,20210722,502316.0,675240.0
17171.9368,17371.6561,17070.2468,17279.6987,20210723,555277.0,688574.0
17263.0099,17314.0088,17017.6398,17108.2282,20210726,481610.0,677868.0
17105.5525,17911.5168,17081.4288,17553.2745,20210727,995414.0,693142.0
17581.9328,17713.9136,17560.5074,17672.5074,20210728,533556.0,697838.0
17670.8617,17747.3308,17448.8465,17696.178,20210729,512937.0,699073.0
17692.8142,17701.5777,17346.4345,17456.8349,20210730,632502.0,677001.0
17424.2454,17515.8182,17163.3295,17429.1617,20210802,573334.0,669486.0
17443.1561,17483.1451,17160.3768,17168.257,20210803,489863.0,652324.0
17157.3909,17447.6854,17122.2842,17384.0347,20210804,432799.0,646162.0
17355.5029,17420.0282,17242.962,17271.1239,20210805,468375.0,629956.0
17288.8348,17638.8521,17225.6109,17592.6755,20210806,524924.0,661233.0
17603.649,17750.6038,17550.1343,17628.6868,20210809,553953.0,662232.0
17583.2799,17855.1651,17531.6575,17786.6528,20210810,502924.0,658290.0
17891.4693,17891.5001,17660.5873,17763.2466,20210811,449515.0,636783.0
17787.987,17830.7113,17628.2872,17666.8614,20210812,397982.0,627989.0
17693.1098,17921.5866,17619.9733,17813.8877,20210813,408085.0,632109.0
17837.012,18130.6318,17813.5889,18092.8368,20210816,504657.0,651414.0
18044.6684,18403.0467,17995.4887,18260.54,20210817,506605.0,652000.0
18303.3395,18467.4858,18205.1929,18260.1338,20210818,458606.0,640105.0
18313.796,18384.5315,18001.4482,18245.5366,20210819,673899.0,617470.0
18034.6858,18077.8185,17536.412,17592.5952,20210820,789834.0,572159.0
17599.4483,17935.2011,17595.297,17847.0352,20210823,440729.0,556722.0
17883.1888,17883.8497,17369.0978,17386.4207,20210824,573073.0,548983.0
17408.9184,17639.9749,17408.5807,17554.6395,20210825,357175.0,546901.0
17597.3829,17743.9495,17432.0732,17572.5423,20210826,467769.0,536325.0
17566.6356,17691.0115,17438.8147,17581.2275,20210827,388271.0,531539.0
17616.735,17734.8861,17395.7535,17439.6988,20210830,487407.0,530629.0
17495.768,17588.7404,17207.8461,17276.7221,20210831,453428.0,527289.0
17313.626,17341.5236,17109.9341,17264.3598,20210901,402950.0,517461.0
17293.2785,17508.4126,17160.7754,17455.1137,20210902,435389.0,517994.0
17480.252,17910.3683,17457.9405,17900.1327,20210903,505885.0,515021.0
17858.1517,17928.9158,17736.5135,17803.5069,20210906,343707.0,519508.0
17831.1208,17907.6324,17660.9278,17903.7594,20210907,316361.0,532936.0
17862.7266,18098.8641,17781.8994,18077.1458,20210908,516047.0,549920.0
18067.5181,18168.8805,17958.4533,17961.5005,20210909,434657.0,557437.0
17937.5266,17997.089,17460.8045,17538.1255,20210910,717696.0,556649.0
17640.5467,17686.5568,17384.302,17422.0416,20210913,472078.0,556659.0
17452.9311,17487.0009,17332.9071,17418.1223,20210914,336477.0,552671.0
17409.8319,17537.5801,17272.8123,17472.997,20210915,338726.0,535872.0
17464.109,17670.5174,17383.1498,17614.6612,20210916,383261.0,525668.0
17554.1399,17615.7247,17270.2215,17361.4009,20210917,372654.0,526351.0
17183.1985,17321.5927,17031.2683,17157.2057,20210922,333811.0,526692.0
17235.2444,17281.9271,17063.6037,17120.2574,20210923,308080.0,528132.0
17197.915,17515.9293,17180.8939,17506.2631,20210924,399254.0,522035.0
17521.995,18623.8732,17513.1533,18481.5334,20210927,853014.0,543836.0
18449.6334,18821.8942,18324.9509,18731.9291,20210928,572924.0,548367.0
18788.5237,19462.7561,18663.3549,19185.5213,20210929,781745.0,559628.0
19411.7736,19980.8471,19151.1142,19957.6076,20210930,1078194.0,577657.0
21198.5063,21208.5183,21198.5063,21208.218,20211008,36680.0,552034.0
22160.1088,22160.1088,20924.6318,21427.6284,20211011,1312407.0,589866.0
21105.2799,21653.0881,20624.1437,21573.5494,20211012,918217.0,638743.0
21486.4845,21612.509,20222.4669,20810.8964,20211013,1087631.0,591951.0
20858.4767,21317.2318,20706.3405,21135.5819,20211014,777147.0,629816.0
21124.8734,22576.9242,21121.0403,22574.425,20211015,921369.0,685537.0
22622.9916,22732.4883,20933.1819,21650.3076,20211018,1487197.0,674921.0
21576.5581,21631.2955,21229.4755,21440.2567,20211019,465899.0,693007.0
21282.9321,21396.7107,20870.4618,21187.906,20211020,542054.0,680782.0
21241.3867,21618.2406,20887.1136,20935.1416,20211021,542852.0,690326.0
21027.075,21179.2759,20593.6749,21019.8445,20211022,692046.0,692754.0
21004.0642,21312.2635,20738.6163,21264.2019,20211025,542385.0,693760.0
21207.5038,21208.4647,20807.5385,20973.3523,20211026,391446.0,687336.0
21007.445,21207.4022,20768.7545,20904.6026,20211027,488828.0,688736.0
20913.1108,21394.0212,20630.7799,21180.2617,20211028,727750.0,671204.0
21367.2818,21592.8184,21058.1742,21085.4991,20211029,579474.0,671841.0
21257.1052,21478.8404,21138.4951,21351.4484,20211101,370714.0,677186.0
21468.345,21707.985,21210.4497,21371.1691,20211102,533989.0,672322.0
21394.2008,21463.2659,21016.0696,21291.8189,20211103,423353.0,672433.0
21300.4851,21357.0481,21096.7114,21116.8524,20211104,301347.0,677791.0
21194.8889,21316.5099,21021.8263,21203.9788,20211105,385221.0,674634.0
21145.5667,21455.8548,20748.6957,21420.9677,20211108,614061.0,678936.0
21444.361,21448.5789,21150.172,21241.8159,20211109,276717.0,669526.0
21271.4541,21426.1746,21160.054,21361.5161,20211110,339024.0,667335.0
21371.948,21585.6556,21276.7578,21326.4371,20211111,390006.0,671121.0
21310.9037,21343.7007,21103.3142,21209.3109,20211112,281505.0,681522.0
21150.8357,21437.1269,21125.257,21397.4842,20211115,289694.0,677101.0
21363.5594,21618.6504,21332.6026,21549.0607,20211116,325286.0,679707.0
21536.3392,21687.2026,21483.9268,21571.423,20211117,311994.0,699052.0
21599.3742,21713.1834,21540.412,21604.0984,20211118,225080.0,693138.0
21576.3838,21577.2462,21356.9524,21505.4814,20211119,300182.0,684121.0
21403.2019,21589.5654,21390.3247,21436.8089,20211122,236288.0,685874.0
21431.6482,21478.9502,21188.643,21229.3979,20211123,350800.0,699488.0
21233.4598,21494.4186,21206.2902,21487.043,20211124,278143.0,698194.0
21471.4821,21473.8601,21179.1907,21246.361,20211125,310739.0,710112.0
21227.9739,21275.2021,21085.3318,21088.5195,20211126,279285.0,727254.0
20996.1115,21069.4528,20536.2218,20701.2608,20211129,620800.0,733773.0
20784.6624,20797.363,19564.0455,19604.2744,20211130,828896.0,732193.0
19612.9232,20312.8835,19242.3886,20142.6335,20211201,931297.0,700805.0
20075.3664,20189.6299,19704.8252,19967.4071,20211202,537046.0,697260.0
19938.7267,20091.9543,19737.4688,20018.2396,20211203,540345.0,672678.0
20056.4654,20110.5948,19875.6075,20022.4288,20211206,426659.0,671978.0
20043.5733,20310.6987,19994.4498,20117.8016,20211207,348856.0,661428.0
20115.8895,20145.1685,19791.7093,19929.9144,20211208,387793.0,673388.0
19861.9131,19954.0714,19719.1103,19737.0407,20211209,360114.0,656572.0
19627.142,19925.1651,19511.9242,19850.5551,20211210,358246.0,656622.0
19855.0875,20046.8321,19724.5958,19903.019,20211213,343811.0,643637.0
19889.1445,19944.5289,19688.4155,19821.359,20211214,337940.0,642396.0
19838.57,20010.1928,19707.861,19892.9699,20211215,369603.0,632788.0
19901.0391,20043.3961,19706.8157,19985.6541,20211216,381931.0,609555.0
19972.8326,20433.1484,19954.06,20152.503,20211217,403673.0,592121.0
20122.7328,20184.1194,19884.1444,19993.3863,20211220,253420.0,587930.0
19982.8927,20100.5532,19862.8208,20009.6294,20211221,263468.0,582668.0
20033.8772,20153.1246,19973.0378,20104.8607,20211222,220919.0,580351.0
20082.5408,20257.9455,20073.0378,20229.6872,20211223,261937.0,580220.0
20259.632,20271.9408,20136.12,20162.9339,20211224,211831.0,577960.0
20181.2306,20234.2675,20113.6248,20162.6238,20211227,220732.0,578088.0
20163.2775,20531.1313,20080.7628,20377.2068,20211228,354095.0,578398.0
20395.2208,20413.6079,20237.1328,20340.4134,20211229,211351.0,578492.0
20311.592,20556.4885,20299.1414,20546.0247,20211230,233218.0,579874.0
20541.1167,20802.1083,20486.5731,20780.6396,20211231,296747.0,577599.0
20752.9185,20846.9446,20669.9386,20744.3715,20220104,164729.0,577410.0
20813.6223,21193.5384,20775.5425,21108.0953,20220105,418087.0,575441.0
21088.7297,21149.3536,20902.5844,20949.6276,20220106,258534.0,572492.0
20995.4881,21177.7196,20952.1709,21066.2458,20220107,248900.0,579101.0
21052.1654,21253.7238,21028.4904,21226.3521,20220110,256145.0,585196.0
21209.3343,21230.5707,20965.8702,21152.7071,20220111,265944.0,572002.0
21212.5909,21321.7737,21123.6414,21149.4384,20220112,240869.0,574659.0
21168.1216,21389.4473,21163.7722,21365.4249,20220113,291280.0,571553.0
