345.4023,345.8459,344.7035,345.6116,20200102,81773.0,221272.0
346.1061,351.3885,346.0041,350.6393,20200103,261168.0,239426.0
351.4855,359.3198,350.2234,357.9546,20200106,318462.0,242558.0
357.8071,358.5096,352.9261,354.6014,20200107,342069.0,244294.0
354.488,364.1436,354.231,360.5257,20200108,387910.0,252387.0
356.5738,357.1243,346.873,348.0232,20200109,403154.0,248268.0
350.9707,350.9707,348.5382,349.2927,20200110,222621.0,252975.0
349.4086,351.4228,348.3931,349.5595,20200113,252481.0,256140.0
348.9739,349.1747,342.9952,344.8125,20200114,212867.0,263811.0
345.7787,348.7849,345.3648,347.6529,20200115,177342.0,269128.0
347.6509,349.3913,346.9737,348.1335,20200116,182752.0,269506.0
348.6535,348.6535,346.584,347.9644,20200117,158333.0,269856.0
348.1134,348.7374,347.1765,348.1459,20200120,132885.0,272810.0
348.655,352.0061,348.3616,351.6103,20200121,129680.0,277269.0
349.8707,350.0409,346.961,348.6604,20200122,192705.0,269811.0
349.0303,351.5013,348.9654,351.004,20200123,117459.0,270181.0
359.6774,360.5558,358.2663,359.6718,20200203,103908.0,270888.0
362.9496,363.4925,356.5113,356.6641,20200204,96021.0,275076.0
364.42,364.42,352.6115,354.6513,20200205,82678.0,275110.0
359.84,360.38,351.5842,352.8732,20200206,83213.0,275931.0
355.9108,356.0744,354.2294,354.7813,20200207,61470.0,277939.0
357.7038,358.1084,355.9169,356.1165,20200210,69370.0,279666.0
356.2261,356.3781,354.9643,355.1174,20200211,53842.0,280403.0
355.1594,355.1594,353.608,354.5514,20200212,56015.0,279043.0
356.1647,357.5033,355.5244,357.0364,20200213,67033.0,281950.0
357.7254,358.0421,356.6603,357.3241,20200214,58424.0,284109.0
358.5649,359.2546,358.2091,358.4497,20200217,60512.0,286757.0
359.6756,360.4738,359.5459,360.1726,20200218,66945.0,291628.0
362.9781,365.0886,362.9781,364.7007,20200219,95708.0,294875.0
369.0985,369.0998,364.8689,365.622,20200220,106403.0,296112.0
369.4476,372.8043,369.3572,372.4156,20200221,128961.0,298851.0
381.3298,382.9988,378.338,380.2712,20200224,173763.0,295780.0
384.26,384.56,371.4034,372.3458,20200225,220618.0,283266.0
377.1822,377.1822,372.5987,374.86,20200226,149966.0,287225.0
379.64,379.64,374.2418,374.9426,20200227,131509.0,288855.0
374.1604,374.5722,368.6372,370.6744,20200228,230280.0,285919.0
368.68,368.68,359.2485,361.953,20200302,222208.0,280828.0
359.6173,361.6245,359.2132,360.9666,20200303,112731.0,284699.0
370.143,370.9265,368.5739,369.256,20200304,153471.0,286688.0
367.8117,369.4205,367.7253,369.3937,20200305,71900.0,289137.0
375.2959,378.6305,375.2959,376.8031,20200306,169737.0,293727.0
381.42,381.6986,371.5749,374.1341,20200309,283779.0,293868.0
381.54,381.54,367.5893,369.401,20200310,191789.0,295951.0
369.9399,372.2637,369.5957,371.9298,20200311,135264.0,295745.0
375.38,376.66,366.385,368.0037,20200312,205888.0,294102.0
366.86,366.86,349.9488,357.1614,20200313,296366.0,289875.0
349.0847,350.0882,343.7964,347.9876,20200316,247187.0,290559.0
352.6,352.64,330.9354,331.6094,20200317,305261.0,287219.0
339.74,345.4585,335.9,339.8269,20200318,257924.0,286321.0
341.196,341.196,331.5346,337.3717,20200319,237217.0,280474.0
336.0786,342.2171,336.0786,340.522,20200320,222716.0,279631.0
343.1332,343.1332,337.7321,340.3596,20200323,165953.0,277883.0
360.0064,360.2485,355.5537,359.0908,20200324,219018.0,280007.0
377.7238,377.7238,364.0378,365.0599,20200325,201478.0,277602.0
370.9916,370.9916,362.6872,363.9638,20200326,145205.0,273308.0
365.85,369.0988,365.85,368.2398,20200327,128617.0,273938.0
369.2103,369.2103,364.3921,365.2641,20200330,146934.0,271952.0
370.62,370.86,364.5882,365.5407,20200331,85613.0,265865.0
357.3309,360.3677,356.4726,359.2918,20200401,106609.0,263880.0
362.2,364.44,358.5086,361.3193,20200402,94222.0,263426.0
364.24,367.8411,363.4985,364.1264,20200403,80034.0,259850.0
378.4998,378.5386,373.9369,374.5058,20200407,141220.0,265273.0
368.8875,372.1806,368.1484,370.879,20200408,87754.0,265146.0
372.6924,372.6924,370.6705,372.1118,20200409,59104.0,268759.0
380.2234,380.2234,373.5022,374.3391,20200410,60328.0,270554.0
379.52,379.52,372.5308,373.913,20200413,106663.0,271463.0
378.4,380.5767,375.2087,378.2196,20200414,178669.0,283926.0
381.84,381.84,376.6818,376.9029,20200415,124222.0,280838.0
377.1604,380.975,375.0411,379.9987,20200416,130053.0,286548.0
377.3631,378.2892,369.8368,372.9181,20200417,194412.0,275598.0
368.1636,372.1431,367.0089,371.3486,20200420,142181.0,269535.0
373.18,375.2056,372.6875,374.9868,20200421,114783.0,265630.0
376.1833,377.2688,372.4047,373.8118,20200422,124346.0,260589.0
376.5452,381.7948,376.0464,380.3979,20200423,152500.0,259264.0
380.8186,383.8927,379.9297,383.52,20200424,133762.0,261729.0
381.9406,383.0461,380.46,380.7992,20200427,133932.0,246765.0
379.9859,379.9859,375.8691,377.9468,20200428,152775.0,241092.0
378.1442,380.2813,378.1442,379.5334,20200429,99590.0,236625.0
380.3615,381.6367,378.6368,381.1261,20200430,107070.0,231254.0
379.0852,381.6195,378.6281,380.9666,20200506,109711.0,227921.0
379.9964,380.4527,378.4223,379.2353,20200507,214250.0,224570.0
380.5945,385.5901,380.1114,384.6048,20200508,258489.0,230448.0
383.0688,384.7205,381.4888,383.0423,20200511,239202.0,223038.0
383.3973,383.5745,380.7551,382.141,20200512,174492.0,221306.0
382.0684,384.0793,381.6348,383.014,20200513,172217.0,224088.0
384.498,386.1135,382.9231,385.686,20200514,243720.0,233946.0
386.1855,392.1824,385.1304,391.3966,20200515,319817.0,245527.0
393.6474,401.8426,391.4563,400.732,20200518,345462.0,249374.0
397.65,398.301,392.7082,394.1579,20200519,327589.0,239858.0
394.8426,399.4264,394.8392,398.3962,20200520,226997.0,248217.0
397.2108,399.0137,394.1655,394.7911,20200521,232013.0,244248.0
394.9896,395.1978,389.8438,394.1466,20200522,299067.0,243562.0
394.8331,395.547,392.3066,393.2916,20200525,209972.0,246271.0
393.6549,396.5206,392.6329,395.1525,20200526,177742.0,235654.0
394.253,394.7605,390.281,391.0298,20200527,229288.0,233158.0
389.5127,394.9793,387.2908,394.0063,20200528,272929.0,238987.0
394.0408,395.3271,391.5732,394.2465,20200529,217457.0,242655.0
396.0524,398.9011,395.3653,397.8522,20200601,235480.0,253063.0
396.7425,398.0908,395.488,396.8447,20200602,177498.0,252719.0
396.9011,397.8515,391.9877,392.9309,20200603,256823.0,250982.0
389.4944,391.3231,387.4703,389.6337,20200604,276001.0,249326.0
392.666,393.1419,389.4262,390.0795,20200605,234035.0,249737.0
385.0626,386.864,382.1964,386.1928,20200608,263337.0,247202.0
385.24,387.5666,384.2592,386.2265,20200609,181263.0,248564.0
390.2476,390.8306,389.58,390.3321,20200610,150625.0,250357.0
391.1425,393.7352,388.2325,393.6282,20200611,209392.0,255331.0
393.022,395.6103,391.9276,393.5286,20200612,231022.0,257342.0
394.6983,395.4195,391.4658,392.4651,20200615,210858.0,261418.0
388.5505,393.4945,388.1182,392.3198,20200616,212176.0,261503.0
392.2644,393.3488,390.4697,392.7717,20200617,211185.0,264439.0
391.3928,393.0263,391.3447,392.079,20200618,130634.0,262036.0
391.6567,393.5237,390.8988,392.8606,20200619,141428.0,264097.0
393.6542,399.075,393.1959,397.405,20200622,224132.0,273168.0
398.5031,398.5065,395.9112,396.8796,20200623,210202.0,275679.0
398.0331,400.5918,397.668,399.9334,20200624,205423.0,285120.0
400.7828,401.4394,399.4017,400.0565,20200629,80514.0,284508.0
399.2947,400.7551,399.2767,400.6579,20200630,119893.0,290007.0
399.8767,403.4606,399.6413,403.0204,20200701,199065.0,297386.0
401.7159,401.8725,397.7181,398.9807,20200702,259739.0,284807.0
397.8837,401.2127,397.0276,400.4881,20200703,177955.0,284022.0
400.5997,400.9074,398.7651,399.5792,20200706,106302.0,281926.0
400.8347,401.1934,399.6673,400.2791,20200707,121047.0,281461.0
399.0744,402.8465,399.0237,402.3056,20200708,160565.0,291744.0
403.9269,406.2535,403.7795,404.8855,20200709,195743.0,297113.0
404.5307,404.9988,401.132,401.8855,20200710,219750.0,288799.0
403.7824,404.2241,401.5348,403.7726,20200713,171831.0,291357.0
404.0013,405.1506,401.6172,403.0305,20200714,162303.0,288057.0
403.3585,404.9722,402.0736,403.6503,20200715,170007.0,289078.0
403.2096,404.2007,401.6607,402.2041,20200716,165199.0,285202.0
401.913,402.5713,398.2528,399.8195,20200717,157329.0,283472.0
401.026,401.8893,400.1752,401.8594,20200720,125902.0,280632.0
402.65,405.1049,402.2474,404.5386,20200721,156206.0,287030.0
407.5082,418.758,406.4652,414.2887,20200722,347330.0,289408.0
412.838,416.9767,410.1329,416.5776,20200723,287540.0,290513.0
415.8713,421.4766,415.4535,420.4993,20200724,292166.0,289547.0
422.3904,434.7644,422.2431,430.2034,20200727,405833.0,293749.0
429.906,440.2613,427.0348,430.2094,20200728,549620.0,271097.0
429.3451,433.0504,426.136,431.6429,20200729,342991.0,273577.0
431.9235,433.2119,426.9429,429.2859,20200730,306340.0,273847.0
427.4614,433.9587,425.4252,433.3319,20200731,363119.0,293901.0
432.7365,433.7026,429.8095,431.9432,20200803,254910.0,294058.0
431.2492,433.9105,430.6888,432.5031,20200804,170547.0,298925.0
432.4495,445.6807,432.4495,444.6596,20200805,431476.0,322235.0
444.0258,448.7582,443.1394,448.1765,20200806,351706.0,319028.0
448.2199,454.6347,448.2199,450.3605,20200807,366222.0,323223.0
451.438,451.9857,443.199,447.0613,20200810,328369.0,320850.0
447.4846,450.0583,435.2392,437.6799,20200811,369249.0,326348.0
429.5323,429.5323,417.9143,417.9318,20200812,304215.0,325191.0
419.1243,420.4104,416.022,417.5202,20200813,341191.0,325442.0
417.7001,429.6744,417.4278,421.1236,20200814,421148.0,334190.0
422.5956,426.5345,420.0608,425.2463,20200817,341083.0,335374.0
426.3278,435.6982,426.3278,434.7591,20200818,405783.0,341847.0
435.7773,437.7925,426.5926,429.9898,20200819,454125.0,344611.0
431.9647,431.9647,416.955,419.1201,20200820,485254.0,335442.0
418.1393,421.6047,415.7291,420.2785,20200821,356231.0,333209.0
417.5141,418.2933,413.1016,416.4045,20200824,369587.0,329394.0
419.156,422.2855,415.9702,417.2714,20200825,259395.0,324002.0
416.9359,418.1256,415.4192,416.4199,20200826,242358.0,320322.0
415.405,422.7528,414.8944,421.3046,20200827,371792.0,316345.0
420.9896,427.1728,415.4252,421.2684,20200828,498901.0,313044.0
422.4401,425.6846,421.8768,423.4627,20200831,323046.0,313911.0
423.6892,428.5752,423.2954,427.7457,20200901,287873.0,314786.0
428.0207,428.7922,422.7524,423.4214,20200902,302591.0,309101.0
424.149,424.149,415.3454,416.1482,20200903,369462.0,303758.0
416.8684,419.6996,414.5822,417.4295,20200904,376244.0,297599.0
416.2589,419.3571,414.3485,417.2824,20200907,333610.0,293508.0
416.8309,418.3532,415.4452,417.4748,20200908,178035.0,292137.0
415.0349,420.3586,411.955,417.4451,20200909,382403.0,289606.0
418.2471,421.3494,418.2471,420.3808,20200910,250704.0,291791.0
422.3726,423.7424,417.5472,419.2402,20200911,287091.0,286876.0
419.7424,421.1725,418.3334,419.374,20200914,183728.0,285500.0
420.8311,421.7689,419.6353,420.769,20200915,197833.0,283485.0
420.8958,421.3399,417.5857,419.5401,20200916,206842.0,282803.0
419.7823,421.014,415.1916,416.5199,20200917,279187.0,287250.0
416.507,418.1916,413.7876,417.8691,20200918,213473.0,283178.0
417.3577,420.4948,416.594,418.0177,20200921,187906.0,282250.0
414.655,415.3763,394.7688,408.6183,20200922,529900.0,287071.0
409.417,410.5764,400.5939,401.899,20200923,376466.0,282042.0
403.0254,404.8292,396.1957,397.5289,20200924,369251.0,280745.0
398.6635,402.3148,397.2088,401.9596,20200925,294266.0,272896.0
399.9172,402.7939,399.0948,401.0199,20200928,228993.0,268431.0
402.0665,406.9569,402.0665,406.827,20200929,219654.0,263470.0
406.698,408.8633,406.128,407.0415,20200930,173777.0,258357.0
405.845,407.959,405.0213,406.386,20201009,91640.0,260247.0
408.239,412.6222,407.9809,411.0993,20201012,233546.0,264277.0
411.7682,412.2789,408.981,409.6906,20201013,189680.0,264162.0
408.9851,408.9851,401.7801,405.2471,20201014,236726.0,260912.0
406.9496,407.0149,402.7603,404.8213,20201015,188287.0,260944.0
404.1437,407.3869,403.5153,406.2333,20201016,192099.0,261369.0
405.4995,406.9268,403.2989,406.2123,20201019,194942.0,258274.0
406.4096,406.5893,403.1647,404.8434,20201020,174143.0,259302.0
404.8551,407.4858,403.9363,405.9397,20201021,191135.0,254559.0
407.5273,408.6854,404.9697,406.1989,20201022,196897.0,251998.0
405.3416,405.6239,402.6272,404.9191,20201023,188063.0,252080.0
404.8518,405.4167,401.6937,402.9493,20201026,229488.0,247527.0
404.2405,406.9362,404.2072,406.8042,20201027,211628.0,245201.0
406.3886,408.0486,405.8925,406.934,20201028,167177.0,244362.0
402.8606,402.8606,399.9369,401.4648,20201029,308669.0,246787.0
398.9927,401.1898,396.6483,398.9548,20201030,310343.0,249344.0
401.4232,403.0024,399.7346,402.6812,20201102,232071.0,243495.0
402.9518,404.9093,402.5814,404.6029,20201103,170873.0,239099.0
405.0892,407.7618,404.9604,406.2997,20201104,250926.0,238284.0
406.3339,406.5927,401.3278,406.2598,20201105,212776.0,239807.0
407.9556,412.7659,407.6458,410.4014,20201106,287809.0,245369.0
411.0705,413.1027,409.3278,409.7157,20201109,265827.0,243260.0
402.9082,402.9082,394.0908,398.9915,20201110,397505.0,241077.0
397.6134,398.6542,396.7333,398.0679,20201111,175228.0,238477.0
397.0789,398.0686,394.5428,397.4366,20201112,230867.0,237418.0
397.3727,399.452,397.1062,399.4174,20201113,178225.0,232624.0
400.0217,402.2121,398.8524,399.187,20201116,182767.0,229806.0
398.6303,400.8515,396.4254,398.8791,20201117,174547.0,226470.0
398.7346,399.9429,395.526,396.2147,20201118,176236.0,230358.0
395.6272,397.9527,393.2772,394.6815,20201119,190571.0,233246.0
394.7383,395.5918,392.987,395.0984,20201120,189608.0,231556.0
394.5968,397.0126,394.5107,395.7002,20201123,164508.0,227718.0
395.2454,395.2625,385.0367,386.3879,20201124,302320.0,233940.0
384.0291,384.0291,381.2954,382.3378,20201125,239884.0,231426.0
383.5005,384.0888,381.2761,383.0373,20201126,163112.0,227973.0
382.991,383.8077,381.8307,383.1689,20201127,170915.0,226851.0
382.5888,382.6698,370.6906,373.3331,20201130,327678.0,228165.0
372.6545,377.088,371.5939,376.1479,20201201,197615.0,222623.0
379.8672,382.5219,379.69,381.6674,20201202,221599.0,213679.0
382.6986,386.332,381.3055,385.8428,20201203,210238.0,207313.0
386.5597,387.4572,382.9298,386.3805,20201204,194310.0,201630.0
386.1375,387.0415,383.4822,385.4346,20201207,218679.0,203577.0
384.6327,391.9909,383.8362,391.0283,20201208,236166.0,204677.0
389.9464,392.721,388.1539,388.9354,20201209,190575.0,198945.0
389.1434,390.0606,384.7748,385.1405,20201210,204464.0,205884.0
385.653,388.4349,384.1663,384.7217,20201211,183472.0,204002.0
384.9214,388.0656,384.1441,384.8003,20201214,174813.0,192912.0
383.9464,387.9144,382.6618,387.7589,20201215,195906.0,194177.0
387.4293,391.0768,387.4293,390.4864,20201216,184107.0,191113.0
389.948,393.1211,388.4232,392.5444,20201217,184749.0,195828.0
393.1246,397.2472,393.1246,395.4878,20201218,211538.0,195952.0
395.8311,402.5498,394.0018,400.3902,20201221,229731.0,200822.0
397.4071,397.6859,394.1467,394.7074,20201222,235457.0,196408.0
395.0557,397.0786,392.8622,393.5958,20201223,202377.0,193891.0
392.8124,396.3021,392.4302,394.9681,20201224,179480.0,190657.0
394.8923,397.1274,393.2622,396.9246,20201225,148466.0,191477.0
395.907,400.8499,394.2243,397.5496,20201228,177250.0,189060.0
396.0531,400.2196,395.1777,395.6031,20201229,280415.0,191649.0
395.7828,396.9026,393.8742,395.4499,20201230,189006.0,188211.0
395.3221,399.3663,394.5009,396.9373,20201231,200610.0,187949.0
401.0294,402.4011,400.8118,401.7398,20210104,120572.0,192088.0
403.0983,406.1254,402.7341,403.9165,20210105,246425.0,192799.0
405.0783,406.3325,403.2068,404.3887,20210106,236894.0,190257.0
401.9118,404.0234,396.2508,400.8838,20210107,279246.0,187269.0
400.192,400.6295,397.2186,397.7482,20210108,205947.0,181014.0
395.0039,395.0039,379.9814,386.7962,20210111,344860.0,178606.0
386.2005,389.4859,383.3923,389.0937,20210112,211955.0,175632.0
389.0989,390.3179,385.5946,389.1659,20210113,206524.0,174720.0
388.8122,390.2366,384.3942,386.4715,20210114,171505.0,177641.0
386.3721,390.1475,385.8995,387.8037,20210115,200143.0,178621.0
388.0142,388.733,382.1647,386.7812,20210118,225742.0,181451.0
386.8417,388.4812,386.1625,387.6334,20210119,105664.0,184162.0
386.6709,389.4623,385.3163,388.8308,20210120,150457.0,188223.0
387.2238,392.958,384.8447,392.7639,20210121,208274.0,191813.0
391.3265,391.93,389.5906,390.8921,20210122,156178.0,189438.0
388.2039,391.7342,386.6744,389.1598,20210125,162892.0,185636.0
391.1582,392.6144,388.4768,390.2382,20210126,163424.0,188530.0
390.2815,390.5439,386.4169,388.106,20210127,156247.0,193078.0
387.0726,389.6302,385.5722,386.4321,20210128,182100.0,196722.0
386.8888,390.9174,384.8864,388.5239,20210129,235492.0,197642.0
390.2827,393.547,387.0632,392.7588,20210201,325984.0,195343.0
392.519,394.2417,389.1065,389.6626,20210202,226842.0,189978.0
387.9113,387.9113,383.6802,385.3094,20210203,220772.0,191332.0
385.1193,385.9183,379.9015,382.4374,20210204,202228.0,198734.0
381.4136,381.6917,375.3172,378.0255,20210205,221268.0,199597.0
378.6432,381.6492,376.7194,381.1145,20210208,194923.0,194349.0
382.5494,386.0188,381.7244,385.7373,20210209,154145.0,183004.0
385.3394,386.5897,383.4307,385.8394,20210210,132503.0,174494.0
374.8689,374.9768,372.6935,374.3866,20210218,90744.0,184041.0
374.6663,376.6455,370.8943,372.6923,20210219,226318.0,189240.0
373.0698,378.0362,372.3764,376.928,20210222,228960.0,187612.0
377.411,381.9935,377.411,381.0016,20210223,193253.0,191815.0
380.7924,381.1186,377.31,379.8137,20210224,185419.0,183001.0
378.8766,379.2795,374.1842,376.1636,20210225,252877.0,183059.0
374.6765,375.3931,368.8497,369.7113,20210226,309839.0,187513.0
370.0099,371.0738,360.4704,368.3089,20210301,349854.0,184537.0
365.6819,366.6197,358.7607,362.0877,20210302,305484.0,195336.0
364.2825,365.2985,361.9993,363.8328,20210303,192829.0,195227.0
362.6946,362.7603,357.6472,360.6753,20210304,278325.0,202242.0
360.824,362.0995,354.9839,356.9246,20210305,264815.0,200979.0
358.1058,362.3082,356.1678,360.7577,20210308,235536.0,194527.0
359.0381,359.8964,355.8451,359.4697,20210309,202259.0,192220.0
360.6538,365.2437,360.6538,363.2538,20210310,231928.0,189082.0
362.9031,367.3813,362.6613,366.3421,20210311,197900.0,188035.0
366.2547,366.6574,360.8239,361.1749,20210312,213148.0,193132.0
361.2105,366.5455,358.9368,364.357,20210315,208756.0,188317.0
365.0173,366.633,363.6968,365.0509,20210316,160635.0,186643.0
365.4661,367.9386,365.1239,366.5985,20210317,171203.0,187633.0
365.6826,370.351,364.1067,369.6995,20210318,206021.0,194581.0
366.4992,369.0846,363.522,368.0407,20210319,221896.0,192669.0
367.4242,368.7692,365.4818,366.1358,20210322,183813.0,187488.0
366.5717,367.9232,365.3915,367.2617,20210323,134562.0,185638.0
367.4067,367.8297,364.6529,366.7195,20210324,166197.0,188706.0
366.8694,369.1991,366.2971,367.757,20210325,132504.0,191541.0
367.2084,370.9819,365.7186,366.8305,20210326,211423.0,192254.0
366.5425,368.907,365.9554,366.9385,20210329,141725.0,193777.0
367.1523,367.777,361.9283,362.078,20210330,206278.0,201564.0
358.4867,359.4409,356.4998,357.9877,20210331,190162.0,206426.0
358.0133,366.1292,357.9662,365.5876,20210401,205553.0,199398.0
365.6407,370.5922,365.6407,370.5611,20210402,161505.0,200106.0
367.8954,369.7568,367.1902,367.8961,20210406,77431.0,203062.0
368.9198,370.7588,368.5247,369.7276,20210407,140641.0,205619.0
369.5305,371.4196,368.1402,370.6422,20210408,166653.0,209969.0
371.1279,374.5072,371.1279,372.5093,20210409,187035.0,213962.0
370.9059,371.5016,368.359,369.8785,20210412,184982.0,205998.0
369.6951,369.7236,366.194,366.4126,20210413,176233.0,202728.0
368.5707,371.1612,368.5697,370.2708,20210414,165987.0,201136.0
370.0167,370.2644,367.0162,370.1803,20210415,184728.0,203909.0
369.4169,374.674,369.4169,373.4484,20210416,191211.0,212685.0
376.8875,377.9529,375.1326,376.2694,20210419,185631.0,215185.0
375.2023,375.2159,372.1737,372.7687,20210420,172159.0,214022.0
373.1543,376.7419,372.2794,376.6254,20210421,170248.0,218650.0
376.1187,378.7395,375.7529,377.0374,20210422,176616.0,217930.0
375.9142,376.8522,374.4988,375.96,20210423,173832.0,216285.0
376.9859,378.1693,372.7186,373.9936,20210426,205315.0,212824.0
374.1766,375.2891,372.8947,374.4054,20210427,158498.0,214025.0
374.7428,375.7916,371.8267,372.223,20210428,204720.0,212506.0
372.5916,375.9716,371.6141,373.549,20210429,189845.0,209604.0
374.1154,374.1154,368.8785,371.677,20210430,210940.0,202738.0
373.0846,377.4318,373.0846,377.0708,20210506,103621.0,206021.0
377.0057,381.9841,376.3293,381.3009,20210507,222954.0,210276.0
384.2647,385.0155,381.3262,382.6802,20210510,234110.0,211684.0
383.4228,384.0941,381.5309,382.3926,20210511,190641.0,213831.0
381.0161,383.2549,379.3847,383.2549,20210512,200305.0,214048.0
383.8041,385.3118,380.5101,381.5384,20210513,238486.0,218214.0
381.0912,384.1227,380.5636,384.0186,20210514,201721.0,231474.0
384.3948,388.9855,383.8129,388.199,20210517,208855.0,242571.0
387.0518,392.5343,386.4702,390.8935,20210518,234095.0,248632.0
390.868,391.6096,388.8664,391.4865,20210519,226781.0,246875.0
391.1874,395.2105,389.3164,391.5268,20210520,329124.0,247521.0
391.5767,394.2085,390.7996,391.4854,20210521,205659.0,246210.0
393.9594,395.0898,390.3613,392.8792,20210524,272770.0,245178.0
392.9,393.1121,389.4266,391.6443,20210525,226393.0,240934.0
391.6859,396.9059,390.7453,395.5533,20210526,279486.0,249514.0
395.9391,396.1198,391.8452,393.2812,20210527,220730.0,252179.0
393.5429,393.6175,390.4072,390.5893,20210528,237131.0,250657.0
391.5937,394.7894,391.0735,393.6532,20210531,219418.0,257518.0
393.9892,396.4668,393.1889,396.1933,20210601,154914.0,265961.0
396.1298,396.3739,388.5146,389.4325,20210602,258270.0,268760.0
390.4333,391.8074,386.3053,386.9957,20210603,202806.0,270545.0
382.5881,384.0763,374.6799,382.218,20210604,306321.0,266157.0
385.0153,386.4474,383.8068,384.6559,20210607,181909.0,267392.0
385.0495,390.2301,384.9987,387.3558,20210608,159170.0,267398.0
387.0775,388.2827,385.6056,387.2174,20210609,150458.0,268709.0
387.5806,388.6497,384.4977,385.9485,20210610,182944.0,268188.0
387.3724,390.6545,386.8725,389.5282,20210611,185381.0,255109.0
383.4244,384.4569,379.8285,382.3528,20210615,138106.0,259873.0
381.7817,383.0784,379.4641,381.9429,20210616,154488.0,262535.0
381.4655,383.6018,374.156,375.5133,20210617,226262.0,269089.0
370.3055,372.196,369.3163,371.3866,20210618,264044.0,265828.0
370.3636,372.0665,368.5141,371.7377,20210621,255509.0,265152.0
370.9271,374.3694,370.9271,373.1515,20210622,181100.0,256244.0
371.6634,374.1097,371.3633,373.7685,20210623,112481.0,254856.0
373.4979,375.8049,371.5649,371.6757,20210624,161927.0,257140.0
372.8193,373.6289,370.2651,371.1236,20210625,142242.0,256414.0
372.1666,373.2223,369.4737,371.9082,20210628,180446.0,253861.0
371.5927,372.3617,370.2498,370.6048,20210629,121636.0,256337.0
367.2486,369.2273,366.123,367.2962,20210630,187467.0,260734.0
367.2532,372.1171,366.5723,371.5266,20210701,168232.0,254563.0
371.5464,372.9712,369.9638,372.4642,20210702,143243.0,248647.0
374.3896,375.6274,372.4325,373.6793,20210705,180578.0,245656.0
374.1314,377.5797,372.0988,377.2749,20210706,123279.0,245114.0
378.2275,378.8017,375.1875,377.0934,20210707,198291.0,241886.0
377.1551,378.203,375.9081,376.442,20210708,156451.0,241307.0
379.6999,380.5619,376.0357,377.5707,20210709,192877.0,241640.0
377.886,379.691,376.3717,376.831,20210712,135441.0,243313.0
377.2329,378.9049,374.8664,378.6189,20210713,149579.0,241435.0
