345.4023,345.8459,344.7035,345.6116,20200102,81773.0,221272.0
377.2249,379.8285,376.7031,379.3254,20210714,151508.0,242303.0
381.3405,382.4848,379.8237,382.3206,20210715,150734.0,243659.0
381.0823,382.8882,379.9614,381.3327,20210716,127653.0,238607.0
381.3523,382.1152,377.7231,377.734,20210719,182568.0,232141.0
379.3238,381.257,378.0219,380.5974,20210720,153410.0,231314.0
382.2501,382.3544,377.4625,379.2059,20210721,187700.0,227058.0
376.57,377.4903,375.5952,376.2477,20210722,167844.0,226804.0
376.4649,378.1884,375.1368,377.9654,20210723,141741.0,223314.0
377.3353,379.4739,375.9613,378.9915,20210726,144022.0,219867.0
378.3457,378.5509,375.3385,375.8019,20210727,139730.0,221495.0
378.4229,380.6417,377.5317,379.9106,20210728,177944.0,223203.0
378.7041,381.7533,377.2626,381.1485,20210729,156219.0,224192.0
381.9018,383.0758,381.2054,382.4635,20210730,132561.0,225186.0
381.4094,382.0633,377.6311,377.8523,20210802,172415.0,215136.0
377.7431,380.0883,377.4377,377.8659,20210803,119398.0,212911.0
378.5021,379.1263,377.9296,378.7006,20210804,102765.0,212544.0
381.194,382.3903,377.3915,378.1004,20210805,184168.0,213932.0
378.2182,378.4243,375.6466,375.941,20210806,147484.0,219604.0
371.7975,371.7975,362.8157,365.6296,20210809,272257.0,230434.0
365.046,365.9923,362.2347,363.9806,20210810,182345.0,233152.0
362.833,364.2199,360.9166,363.5681,20210811,161975.0,233630.0
365.0058,367.8432,364.6813,367.223,20210812,156556.0,230079.0
366.3784,368.5266,365.2126,368.142,20210813,137519.0,229076.0
368.8051,373.038,368.8051,371.3306,20210816,153374.0,224794.0
371.8888,375.5208,371.8888,375.0935,20210817,132496.0,224547.0
374.3427,375.778,373.2391,375.4689,20210818,144906.0,222141.0
374.9589,375.1911,372.4462,374.3931,20210819,171526.0,221938.0
374.6666,376.176,372.8072,375.6043,20210820,148013.0,221076.0
374.5807,375.4199,372.4463,374.9844,20210823,164935.0,219330.0
377.2792,378.5035,376.3947,377.77,20210824,161294.0,219501.0
378.4296,378.7881,375.3434,375.6848,20210825,146781.0,217263.0
376.3679,376.4893,373.5575,374.1039,20210826,166947.0,216318.0
373.8163,378.5754,372.9659,377.9308,20210827,188922.0,221335.0
376.9959,381.3081,374.6508,379.2033,20210830,255455.0,220698.0
378.733,379.837,377.6287,379.0065,20210831,129936.0,222057.0
377.7292,379.5323,376.1017,379.2832,20210901,179238.0,223054.0
379.5066,380.3576,377.5541,379.0862,20210902,134817.0,220938.0
378.7182,379.0302,376.7653,378.732,20210903,128610.0,220016.0
379.8752,382.1948,379.0615,381.1539,20210906,184653.0,221375.0
380.6009,381.4171,379.0367,379.6407,20210907,96175.0,216970.0
378.574,379.444,374.739,375.1726,20210908,209714.0,213870.0
375.3148,375.5689,372.2566,373.4255,20210909,166961.0,214695.0
373.7887,375.8956,372.2816,375.7212,20210910,176228.0,211985.0
373.4814,374.4009,371.9045,373.5546,20210913,166275.0,214182.0
373.206,375.2251,372.7996,374.0625,20210914,127798.0,213567.0
374.3751,376.8295,373.2121,375.1218,20210915,166094.0,213647.0
374.5496,374.7203,371.2383,372.0361,20210916,173307.0,218332.0
367.6895,368.5946,364.6683,368.1747,20210917,203927.0,219394.0
371.2705,373.4338,371.2705,372.8421,20210922,74631.0,216418.0
372.122,374.2145,368.9759,369.5668,20210923,149518.0,218165.0
369.0544,369.2529,365.5644,367.0873,20210924,191878.0,223714.0
366.1765,368.7004,364.7568,368.1854,20210927,167666.0,218359.0
367.2983,368.44,364.3942,364.5553,20210928,158228.0,218252.0
363.631,365.5698,362.7955,364.8017,20210929,192125.0,211303.0
364.5383,364.9479,362.1046,363.1986,20210930,206831.0,206089.0
366.9209,368.6103,366.9209,367.9035,20211008,77872.0,201650.0
371.0629,372.5076,366.3893,366.4961,20211011,194247.0,204759.0
366.7818,369.0172,366.3393,368.6296,20211012,124610.0,205435.0
367.8416,369.9843,367.5836,368.5405,20211013,149218.0,207053.0
368.0636,374.2713,367.2619,373.6817,20211014,248990.0,205906.0
374.9051,375.6154,372.7828,373.0508,20211015,134655.0,204982.0
369.513,370.4741,367.4343,368.1134,20211018,194230.0,200126.0
368.071,369.3098,367.4618,369.2862,20211019,145752.0,199613.0
369.0827,369.7046,365.5075,368.1882,20211020,190935.0,195645.0
370.4272,370.7895,368.1508,370.1395,20211021,177242.0,188013.0
369.7247,371.8435,368.6347,371.6304,20211022,149321.0,188265.0
373.5293,374.878,369.0779,370.7107,20211025,263260.0,188299.0
372.396,373.3623,371.9386,372.2619,20211026,142802.0,188963.0
371.6109,371.7732,367.6837,369.5264,20211027,204238.0,181395.0
370.0271,373.5366,368.8939,373.3598,20211028,213033.0,182379.0
371.9574,374.7227,371.0021,371.4804,20211029,214411.0,186341.0
369.1793,370.9024,368.0114,369.7651,20211101,188663.0,178786.0
370.4081,372.6931,370.2574,372.293,20211102,144433.0,178255.0
371.6833,372.0515,368.6224,369.0624,20211103,150996.0,174994.0
368.5299,368.7392,365.0798,367.6179,20211104,190437.0,174446.0
371.1246,372.9771,370.9222,372.7386,20211105,174468.0,174439.0
372.0963,378.7,371.7735,377.0639,20211108,253579.0,189799.0
377.2199,378.8325,376.7481,378.4459,20211109,162989.0,195638.0
378.1735,379.5396,377.2163,378.5877,20211110,166811.0,193565.0
378.6253,386.7785,377.5859,384.5539,20211111,326812.0,199021.0
384.9314,386.4774,384.3942,384.6945,20211112,174585.0,201822.0
383.0738,386.1445,382.7785,383.1789,20211115,234723.0,197156.0
384.2305,386.2062,384.1007,385.1984,20211116,184010.0,198115.0
386.7884,388.5487,382.2426,383.5275,20211117,243078.0,189608.0
385.1278,386.0053,384.0107,384.7873,20211118,158646.0,190661.0
385.3934,385.6601,383.1705,384.1465,20211119,177906.0,188673.0
384.5711,385.9131,380.3258,380.5983,20211122,225452.0,177551.0
381.2273,381.2273,373.2074,373.3972,20211123,294882.0,174083.0
371.6561,371.9222,369.4445,371.303,20211124,252260.0,171568.0
370.2788,371.7432,369.0205,371.4153,20211125,233586.0,172085.0
370.9583,373.6905,370.0088,373.2549,20211126,166348.0,168806.0
373.9099,375.1838,369.7599,372.0207,20211129,292881.0,166880.0
372.0252,372.0252,369.1359,370.9127,20211130,212992.0,166678.0
370.6262,373.4252,366.3488,369.5176,20211201,343141.0,172942.0
369.4284,370.202,367.1901,367.9122,20211202,220404.0,172042.0
368.3914,368.529,365.3034,366.8553,20211203,219446.0,176601.0
367.1882,369.9977,365.8661,369.5771,20211206,233616.0,176325.0
368.8144,369.6921,368.0621,368.776,20211207,132158.0,177283.0
368.9788,369.8452,366.8751,369.2209,20211208,167632.0,175052.0
368.3775,368.4988,367.0146,367.6543,20211209,152468.0,175666.0
367.3748,369.2235,366.0699,366.5498,20211210,189307.0,177977.0
367.1942,370.1496,366.8317,369.0358,20211213,207545.0,174041.0
370.0898,370.253,368.5243,369.4048,20211214,132647.0,173504.0
368.8047,369.0427,364.8591,365.314,20211215,206993.0,188500.0
366.0123,368.996,364.706,368.9497,20211216,176359.0,179985.0
368.7656,373.8133,368.7656,373.6731,20211217,243056.0,180838.0
374.1572,375.5631,372.6638,373.2456,20211220,176462.0,178555.0
372.5961,372.7942,370.2435,370.6598,20211221,154552.0,177829.0
372.0418,372.707,369.6705,369.8326,20211222,148564.0,181125.0
370.9632,374.1753,370.146,373.7186,20211223,155040.0,181765.0
373.1966,374.7958,372.1194,374.4353,20211224,145023.0,185297.0
374.3229,375.2964,373.3768,374.2309,20211227,78092.0,180003.0
374.018,375.4009,372.6214,375.3362,20211228,130158.0,183513.0
375.2794,376.2653,372.7681,373.5475,20211229,144566.0,178383.0
371.2605,373.2805,370.1349,371.7781,20211230,163322.0,174036.0
373.1605,376.0839,372.0335,375.6906,20211231,159429.0,177528.0
373.2053,373.7133,372.5301,372.7507,20220104,78254.0,173873.0
372.4652,374.8963,371.7637,374.1031,20220105,141502.0,178705.0
374.9126,376.957,370.8019,371.4968,20220106,197988.0,187294.0
369.8698,370.7601,368.9768,369.2543,20220107,177253.0,190374.0
369.3086,370.8173,368.1466,369.6916,20220110,177501.0,190844.0
369.4086,373.3066,369.3562,372.9519,20220111,157961.0,188883.0
372.7538,375.5291,371.9265,374.9799,20220112,140148.0,185787.0
374.7046,376.3777,374.5558,375.8874,20220113,146726.0,186239.0
375.6156,376.1773,373.2945,375.5945,20220114,141484.0,187488.0
374.3883,375.7165,373.0059,373.8176,20220117,149412.0,181911.0
374.0195,374.2397,372.6502,373.1039,20220118,86240.0,177209.0
373.197,374.2962,371.4828,372.7419,20220119,179901.0,176966.0
373.2873,378.5595,373.2202,378.1121,20220120,198871.0,186693.0
377.8215,379.4708,377.2579,377.9265,20220121,149970.0,188852.0
376.9512,378.5256,376.1437,376.9405,20220124,146183.0,187938.0
377.1264,378.178,375.4,377.6893,20220125,152118.0,186400.0
377.5288,379.8999,377.2179,378.3322,20220126,153026.0,189963.0
378.2787,378.5341,371.1853,371.4049,20220127,197392.0,184150.0
371.6603,372.3943,369.2749,370.0571,20220128,162833.0,177356.0
372.682,372.8369,371.8236,372.0026,20220207,59109.0,174072.0
372.7264,375.2095,372.7169,374.6873,20220208,110192.0,172522.0
374.2745,376.7108,374.2745,376.5337,20220209,101264.0,175845.0
376.4367,377.8282,375.5893,377.3209,20220210,106726.0,181596.0
377.0315,378.3982,374.9356,375.184,20220211,172385.0,185289.0
376.3091,383.0614,375.2027,381.9091,20220214,177526.0,197716.0
381.6345,385.812,381.1908,385.4942,20220215,184488.0,208637.0
379.548,380.1357,378.1789,379.8373,20220216,166842.0,203470.0
379.4539,384.1246,379.1587,383.5135,20220217,144952.0,206613.0
385.4974,388.2599,385.4974,386.6385,20220218,207902.0,216170.0
386.8774,388.7373,385.754,386.0031,20220221,187813.0,219558.0
387.5911,391.4075,386.8051,390.7496,20220222,142616.0,226185.0
387.9661,389.022,386.6593,387.5809,20220223,157616.0,226272.0
386.8069,397.398,386.7951,396.126,20220224,242164.0,234600.0
400.3505,401.5982,389.1512,391.5268,20220225,351289.0,238368.0
387.535,392.1261,384.754,389.2664,20220228,282376.0,226569.0
388.99,391.3638,386.0359,389.3709,20220301,230741.0,231577.0
390.9978,395.307,390.1889,394.7997,20220302,278958.0,239178.0
392.9211,394.7654,391.2687,393.491,20220303,251080.0,238035.0
393.7954,397.3613,392.7873,394.9415,20220304,249938.0,240270.0
396.3012,406.7949,395.6886,403.6619,20220307,334571.0,245542.0
403.1323,413.0636,398.7474,412.6185,20220308,331135.0,248759.0
408.7932,420.8743,408.2039,417.4858,20220309,439339.0,243378.0
409.8628,410.1358,400.1356,404.4343,20220310,352617.0,231483.0
407.5426,409.1958,404.0457,405.1415,20220311,252194.0,226353.0
403.376,406.843,400.6641,402.8981,20220314,253563.0,222506.0
401.2994,401.4303,393.5144,394.788,20220315,224760.0,217225.0
393.9736,395.3244,391.2078,391.5144,20220316,201551.0,214697.0
392.6285,396.6891,388.9846,395.9006,20220317,198592.0,216536.0
396.5511,398.9679,395.7574,396.3475,20220318,160647.0,216095.0
397.4822,397.4822,394.2164,395.1741,20220321,155957.0,215983.0
395.3627,398.428,393.8239,397.5366,20220322,132862.0,220978.0
396.5742,396.7267,393.2796,395.1152,20220323,135062.0,221755.0
396.565,401.3043,396.565,399.3988,20220324,137265.0,224432.0
400.6886,403.9962,400.2328,402.0721,20220325,158355.0,227899.0
401.9591,403.3945,397.9234,398.1386,20220328,165053.0,228077.0
398.7118,399.5519,395.2734,395.9697,20220329,119526.0,225863.0
391.37,395.9246,389.2802,395.162,20220330,174938.0,226034.0
394.8787,397.5089,393.137,394.7734,20220331,126287.0,224591.0
395.985,398.611,395.4473,396.6735,20220401,131654.0,224983.0
394.6014,396.1829,393.9526,394.9473,20220406,57369.0,224172.0
395.5926,396.3692,393.9981,395.4336,20220407,110003.0,227154.0
395.7415,397.7674,395.7415,396.5959,20220408,121311.0,230274.0
397.2001,400.6483,397.0145,400.1199,20220411,163688.0,239747.0
403.9545,403.9573,399.3191,402.2584,20220412,154200.0,243731.0
404.2861,405.1608,402.5115,404.1847,20220413,169664.0,250895.0
405.8666,406.5268,404.4094,404.7945,20220414,121326.0,252354.0
405.4292,406.6937,403.3505,406.348,20220415,142922.0,257845.0
406.1578,408.9081,405.4334,408.5149,20220418,96221.0,258039.0
409.0782,409.5199,405.1842,405.6161,20220419,142572.0,257013.0
405.1713,405.6895,399.9639,400.6319,20220420,215639.0,246099.0
402.8563,405.6878,402.3523,405.6285,20220421,137853.0,247477.0
404.7857,407.7295,403.344,407.3573,20220422,173050.0,257411.0
406.0838,408.2986,404.104,405.1027,20220425,241886.0,251135.0
400.6936,403.1844,400.3864,401.9334,20220426,204068.0,245551.0
402.5286,403.8328,401.6531,401.75,20220427,180012.0,237218.0
401.876,401.9785,398.5972,401.6691,20220428,223211.0,237823.0
402.059,407.8896,402.059,406.607,20220429,190653.0,239187.0
403.803,405.6646,403.5182,405.3244,20220505,78341.0,239844.0
407.2376,407.5716,402.0029,404.3975,20220506,217809.0,241401.0
405.0894,407.3047,404.2089,406.1257,20220509,165669.0,244326.0
404.6107,406.4823,402.8685,403.0909,20220510,189218.0,239333.0
404.3635,404.9051,398.9361,400.7615,20220511,189281.0,234183.0
400.4762,405.3853,400.4495,405.0981,20220512,198192.0,235042.0
403.9461,405.1537,400.2878,400.6194,20220513,194942.0,230305.0
397.9133,399.0012,395.849,396.7933,20220516,216731.0,225525.0
396.9628,399.472,395.5569,399.1831,20220517,160554.0,217522.0
398.0725,398.1522,394.3118,394.5441,20220518,170237.0,217543.0
394.8084,397.4286,394.5784,396.2501,20220519,142152.0,215475.0
399.4503,399.8013,397.7662,398.4999,20220520,187142.0,208751.0
397.9419,400.358,396.1343,398.4716,20220523,173669.0,208006.0
398.3784,399.7759,397.1523,399.398,20220524,134360.0,206195.0
399.9454,401.2526,399.7337,400.1368,20220525,147495.0,205508.0
400.3263,401.8588,399.1998,401.6846,20220526,164664.0,210724.0
401.2711,403.8757,401.1728,403.7235,20220527,168125.0,217631.0
402.1981,402.7125,400.1004,400.4811,20220530,166548.0,215640.0
399.8889,401.0969,398.5021,399.6518,20220531,123076.0,216055.0
399.1781,400.1328,396.297,396.9103,20220601,154369.0,217069.0
398.1531,400.3943,397.4001,399.6415,20220602,148753.0,215102.0
397.8886,399.2687,397.8445,398.6456,20220606,44610.0,213973.0
397.9068,398.0681,395.8567,396.747,20220607,120200.0,215997.0
397.7933,399.4234,397.6586,398.7586,20220608,113167.0,215286.0
400.0014,401.1258,399.3837,399.4997,20220609,105180.0,219142.0
399.33,399.8163,397.8581,398.2763,20220610,113775.0,218340.0
398.9466,406.5159,397.1582,404.9669,20220613,283708.0,238894.0
401.6567,402.2791,396.9992,397.5415,20220614,239948.0,229349.0
396.4024,396.6663,394.3822,395.1459,20220615,183929.0,226531.0
396.9428,397.1522,394.0563,396.4381,20220616,172258.0,226124.0
396.2632,399.4847,395.9618,399.1878,20220617,175093.0,222662.0
400.8401,400.8584,397.3774,397.6587,20220620,164219.0,226048.0
397.1463,398.1455,396.6713,396.8925,20220621,94819.0,228235.0
397.4283,398.432,395.8605,396.7819,20220622,134811.0,229471.0
399.8696,399.9862,396.9773,397.3386,20220623,154649.0,227351.0
397.5648,399.1376,393.7715,394.2583,20220624,207812.0,230469.0
394.0439,397.0533,393.1014,397.0427,20220627,168834.0,230923.0
396.0121,396.8057,393.9927,394.6991,20220628,173908.0,217134.0
395.1368,396.1272,394.0014,394.1389,20220629,143448.0,218352.0
396.2758,396.7703,393.1376,393.6003,20220630,186257.0,222635.0
394.862,395.2209,389.4129,389.982,20220701,212512.0,223975.0
388.3116,392.3577,387.7358,391.9577,20220704,195016.0,221646.0
391.0897,392.2363,391.034,391.6768,20220705,96880.0,216946.0
391.1788,391.1788,382.7334,383.9204,20220706,256047.0,223504.0
383.3634,383.7217,376.106,378.4966,20220707,263655.0,233477.0
377.7636,379.1086,376.7847,378.144,20220708,159789.0,238579.0
377.1748,379.7555,376.6844,378.2159,20220711,194399.0,245543.0
378.1568,380.6956,375.5863,377.9688,20220712,214353.0,246853.0
377.419,378.0426,374.9677,375.412,20220713,213330.0,258141.0
373.4251,379.684,373.2399,375.8052,20220714,283103.0,257668.0
374.7618,375.3415,372.0347,373.2428,20220715,240350.0,263863.0
373.4219,375.4012,371.7927,374.7824,20220718,209580.0,264982.0
374.4517,375.7915,372.904,373.6932,20220719,160431.0,273664.0
373.8232,374.8225,373.217,373.4035,20220720,138862.0,276816.0
373.8634,375.0632,369.7548,370.1505,20220721,171807.0,287564.0
373.3361,376.3793,371.7663,375.8974,20220722,231897.0,276896.0
376.5558,379.5552,375.9983,377.1069,20220725,178149.0,276889.0
376.7187,377.7045,375.1419,377.3341,20220726,128113.0,276035.0
376.2668,376.9935,375.7966,376.5998,20220727,120310.0,277920.0
376.153,380.6775,375.0233,380.6493,20220728,162763.0,276588.0
380.9212,386.4135,380.7964,386.0158,20220729,202775.0,278170.0
384.154,386.535,383.8034,385.772,20220801,164621.0,277248.0
387.7715,390.9494,387.1725,389.1737,20220802,167040.0,285532.0
391.3084,391.4205,384.5814,387.2667,20220803,215707.0,286737.0
387.9477,388.5045,384.8252,387.8722,20220804,165928.0,284744.0
389.6854,391.8858,388.1256,391.073,20220805,133248.0,285593.0
387.3116,389.2914,386.6651,388.7512,20220808,119342.0,284234.0
389.7664,391.3594,389.6106,390.4808,20220809,101897.0,287177.0
391.8586,393.1581,391.0507,391.2191,20220810,107446.0,289744.0
392.2911,392.3564,389.1506,389.6415,20220811,120917.0,289430.0
391.215,391.8858,389.8608,391.2562,20220812,93965.0,290165.0
391.5354,393.1941,390.8881,392.054,20220815,119540.0,293395.0
390.7084,391.7855,389.5227,391.5571,20220816,105123.0,290631.0
390.0957,390.8882,389.6625,389.9833,20220817,96158.0,291086.0
389.4919,389.4919,386.8465,387.8614,20220818,106022.0,291430.0
388.5573,389.028,386.6087,387.6452,20220819,117933.0,292006.0
388.0991,388.7269,386.148,386.3859,20220822,102506.0,291851.0
385.3523,387.8963,385.1878,387.3635,20220823,92927.0,292921.0
386.8461,389.661,386.6315,389.6103,20220824,93189.0,291624.0
389.0064,391.1328,388.7203,390.9173,20220825,84491.0,291288.0
391.0336,391.7799,389.8081,391.4503,20220826,114876.0,271529.0
389.3912,391.269,387.6563,388.179,20220829,152162.0,268902.0
389.9682,391.0168,389.5289,389.5723,20220830,89046.0,271082.0
389.121,389.3939,386.9566,387.2483,20220831,107110.0,275357.0
385.3912,387.1247,383.3305,384.0601,20220901,144010.0,278709.0
383.2138,383.6195,381.4665,383.371,20220902,123482.0,279015.0
384.3543,387.8694,383.8918,387.1963,20220905,114413.0,275142.0
387.5913,389.4307,386.7272,389.2973,20220906,76366.0,273419.0
388.2482,388.4602,387.7746,387.8999,20220907,10484.0,273958.0
387.0798,390.0083,386.522,389.7677,20220908,106713.0,274769.0
388.7489,389.7771,387.0332,389.7771,20220909,122615.0,277123.0
389.5993,390.4597,389.0796,389.9139,20220913,48012.0,279859.0
387.5151,388.8448,386.9597,387.4039,20220914,126868.0,279266.0
388.3242,388.7619,385.2674,385.4893,20220915,118597.0,289831.0
386.4901,386.9515,383.2884,383.9792,20220916,176182.0,286098.0
384.2569,386.32,383.8301,385.0068,20220919,135192.0,277205.0
384.7456,387.3099,384.4132,386.1477,20220920,103176.0,275554.0
385.7854,387.6078,384.4779,387.1906,20220921,108036.0,273925.0
387.1891,387.43,384.5756,386.3542,20220922,115189.0,272651.0
388.9153,388.9153,386.8391,387.9659,20220923,118018.0,270224.0
384.9576,386.8357,383.3215,384.7363,20220926,186789.0,268871.0
385.4817,385.7256,382.8004,385.2289,20220927,138564.0,268903.0
385.3661,386.2831,384.6589,386.2166,20220928,146419.0,267563.0
387.9894,390.1415,387.7403,389.8206,20220929,186550.0,273084.0
388.3788,391.0052,387.5797,390.9233,20220930,152879.0,278433.0
397.0687,397.4863,393.0731,393.3855,20221010,91024.0,280528.0
392.7218,393.1515,391.4992,392.8504,20221011,121483.0,280514.0
392.1928,393.9698,391.7974,393.1154,20221012,123458.0,282858.0
393.2418,393.9963,392.7399,393.1235,20221013,95014.0,284404.0
391.9437,393.0549,390.334,392.4616,20221014,204472.0,286270.0
391.7162,392.1974,389.6798,390.3084,20221017,136824.0,283835.0
392.7971,392.8841,390.0574,390.8385,20221018,110533.0,283979.0
391.3811,391.3926,389.9476,390.2241,20221019,101448.0,287068.0
389.9907,390.3297,387.8909,388.1481,20221020,131406.0,284798.0
388.6057,389.5307,387.2772,387.5586,20221021,116633.0,280602.0
389.3501,392.8708,388.3563,392.8105,20221024,212172.0,282887.0
393.4258,394.9653,392.7687,393.9412,20221025,135155.0,290153.0
393.4385,395.0469,393.345,393.8012,20221026,137832.0,294380.0
392.4471,393.2527,391.8649,392.9688,20221027,136912.0,294795.0
393.1352,393.9625,392.8199,392.9699,20221028,111845.0,297370.0
391.9485,392.1407,390.5042,391.8929,20221031,120485.0,290747.0
391.8155,392.3658,390.5138,391.5149,20221101,118458.0,288802.0
392.1748,393.0924,391.1441,392.2191,20221102,120201.0,290815.0
393.4193,394.2021,390.9514,391.0344,20221103,137767.0,288527.0
389.5838,391.3307,388.9019,390.8625,20221104,142701.0,286927.0
391.2339,394.7977,390.5144,394.1986,20221107,181267.0,292610.0
394.6067,395.7256,394.0333,394.9941,20221108,138798.0,300828.0
395.1897,403.5329,395.0296,403.4854,20221109,216228.0,312911.0
402.8676,404.4486,402.0555,403.7295,20221110,163063.0,316032.0
403.5232,410.5349,403.4551,406.9507,20221111,252736.0,319890.0
407.5531,407.9172,403.0933,403.5861,20221114,171975.0,312327.0
404.2235,406.9511,403.7614,404.9486,20221115,161246.0,311347.0
405.9905,407.5718,404.6701,407.0973,20221116,191472.0,316717.0
408.5245,408.8627,406.9274,407.7409,20221117,165183.0,317084.0
408.3925,408.4376,406.8708,407.4452,20221118,152796.0,318281.0
406.5175,407.0091,404.1331,405.3163,20221121,167467.0,315844.0
404.716,405.6416,404.0485,404.9691,20221122,157017.0,313785.0
405.1271,405.5658,404.1452,404.76,20221123,135504.0,312106.0
404.8987,407.3383,403.2244,406.454,20221124,194042.0,315348.0
407.1679,408.1578,406.8156,407.6194,20221125,139062.0,319177.0
407.4074,409.7514,406.7229,408.1266,20221128,190437.0,315461.0
408.5776,409.0776,405.9651,406.6966,20221129,194556.0,309588.0
407.0241,407.4267,404.8227,406.2259,20221130,169828.0,309767.0
404.6584,407.4323,0.7951,407.2032,20221201,228888.0,304405.0
408.5,410.2592,407.9845,409.8958,20221202,199838.0,312771.0
408.3998,409.1997,405.7058,405.8885,20221205,200729.0,299040.0
404.6603,404.6603,401.5962,401.9524,20221206,218407.0,301708.0
403.6364,403.6364,258.9362,401.2839,20221207,135566.0,297101.0
401.6993,403.1494,6.7328,402.6564,20221208,135584.0,290325.0
402.8549,404.5691,402.6549,403.7173,20221209,153311.0,289716.0
404.8652,406.7195,403.2608,403.5364,20221212,175339.0,288095.0
403.7077,404.0933,402.8088,403.7355,20221213,125802.0,286066.0
404.4739,409.4598,404.1349,408.2833,20221214,231164.0,295604.0
407.1585,408.3834,404.1992,405.129,20221215,140699.0,295533.0
402.405,403.6165,401.6715,403.1757,20221216,171797.0,288793.0
403.8825,406.7009,403.3502,405.7469,20221219,157914.0,290203.0
405.5158,406.1913,404.1592,405.9215,20221220,139750.0,288516.0
406.9926,410.6089,406.9221,409.9264,20221221,517787.0,301984.0
410.4501,411.7481,410.0871,410.3199,20221222,128530.0,306118.0
410.8302,411.5433,406.1672,407.2168,20221223,170484.0,299612.0
407.7344,409.1632,407.3998,408.0606,20221226,158025.0,267471.0
408.0609,408.8157,407.2221,408.7944,20221227,102655.0,262191.0
409.5938,413.0866,408.2473,409.4309,20221228,165891.0,262145.0
409.3385,410.4744,408.3723,409.0291,20221229,125942.0,259984.0
409.2951,411.4507,408.9809,411.3851,20221230,136829.0,263090.0
411.8053,412.2126,409.7992,411.1825,20230103,111949.0,269382.0
411.1845,413.6766,410.6202,413.1523,20230104,186003.0,279484.0
413.9858,415.7878,412.4272,412.5116,20230105,182592.0,283613.0
411.6491,412.7515,408.557,409.5803,20230106,202026.0,274163.0
409.3116,414.6109,409.0427,414.0421,20230109,213477.0,283214.0
414.0176,414.2798,412.2394,413.736,20230110,148431.0,286840.0
413.8161,415.2117,413.5558,414.8689,20230111,130219.0,292106.0
414.4347,414.9735,411.8073,414.6774,20230112,145170.0,288940.0
415.2491,416.3058,413.2114,415.2892,20230113,193105.0,287414.0
415.3243,419.431,414.9225,417.365,20230116,175048.0,289590.0
418.379,419.7007,417.9365,419.0581,20230117,115218.0,295358.0
419.7184,420.9768,417.1982,418.4345,20230118,170109.0,296903.0
