3189.1729,3220.2249,3166.7584,3198.6363,20200102,161438.0,277546.0
2601.5444,2687.9535,2596.6688,2676.2911,20210107,726760.0,656331.0
2664.9468,2715.8505,2645.5241,2702.3026,20210108,697210.0,660724.0
2703.3672,2733.477,2571.2676,2571.2676,20210111,976191.0,657023.0
2585.4574,2634.0438,2522.6945,2622.1926,20210112,798811.0,651172.0
2634.5593,2671.6833,2607.9062,2669.0902,20210113,593698.0,652869.0
2657.4617,2683.1395,2608.9934,2673.3099,20210114,690465.0,645446.0
2666.4962,2722.1466,2645.9854,2704.2466,20210115,711742.0,644759.0
2705.9999,2720.726,2643.2576,2708.1519,20210118,716211.0,622156.0
2703.7876,2735.6807,2670.3263,2708.9472,20210119,589094.0,625431.0
2713.3766,2763.8748,2698.3411,2712.4893,20210120,698398.0,638065.0
2713.6492,2730.7021,2689.3825,2714.4884,20210121,509025.0,636995.0
2713.0784,2729.2888,2644.6088,2663.7103,20210122,667218.0,628833.0
2646.8913,2689.3793,2620.6732,2662.7037,20210125,537066.0,624982.0
2662.5662,2673.7063,2634.9675,2651.7148,20210126,480051.0,604764.0
2670.8055,2734.8021,2652.8876,2731.4688,20210127,599973.0,614093.0
2723.387,2734.7262,2700.919,2719.8781,20210128,458537.0,591542.0
2724.5312,2766.5338,2703.0833,2727.6538,20210129,694035.0,583672.0
2737.3101,2786.9024,2711.1076,2763.2327,20210201,657628.0,594293.0
2762.5562,2807.3206,2754.9195,2798.3725,20210202,611174.0,611178.0
2809.6335,2826.3509,2778.7928,2794.2533,20210203,525662.0,592952.0
2797.5478,2846.8773,2796.462,2843.9065,20210204,491368.0,605116.0
2839.3558,2867.2659,2827.1963,2862.0531,20210205,375987.0,596987.0
2869.5869,2923.0623,2852.9492,2887.0957,20210208,521816.0,581922.0
2891.1648,2966.978,2887.2713,2943.2152,20210209,461108.0,555050.0
2932.4825,2935.8952,2884.6132,2898.747,20210210,373903.0,519290.0
3012.4605,3065.6098,3009.3898,3054.4607,20210218,283732.0,540060.0
3050.9431,3085.4767,2962.1094,3006.7743,20210219,565981.0,542253.0
3000.5395,3065.8748,2992.0591,3049.4824,20210222,496412.0,555721.0
3043.982,3185.8027,3034.163,3142.1962,20210223,749937.0,573274.0
3134.4366,3175.5534,3112.9351,3168.8347,20210224,590175.0,551268.0
3193.7091,3332.7596,3190.0041,3318.2338,20210225,645829.0,529810.0
3317.6111,3331.2734,3224.0485,3244.4463,20210226,673632.0,480245.0
3233.5952,3280.6275,3134.4677,3161.1542,20210301,671956.0,449454.0
3157.1494,3164.4675,3036.2501,3057.3875,20210302,576004.0,435995.0
3082.5163,3126.1193,3030.0525,3055.9695,20210303,539765.0,443123.0
3068.0766,3113.9297,3056.1484,3080.207,20210304,479551.0,442130.0
3079.7003,3226.887,3049.6519,3221.225,20210305,788291.0,453567.0
3228.0871,3367.7634,3228.0871,3308.0008,20210308,613386.0,454953.0
3284.8028,3284.8028,3160.0975,3161.6786,20210309,572228.0,441278.0
3190.7142,3196.6829,3059.603,3084.423,20210310,567789.0,432856.0
3108.1933,3136.1928,3085.5525,3131.4036,20210311,464529.0,433760.0
3137.312,3166.9896,3096.1789,3124.7396,20210312,427960.0,436153.0
3128.9316,3198.4783,3107.78,3136.9125,20210315,530255.0,435393.0
3104.3749,3104.3749,3011.8688,3028.2158,20210316,558993.0,452303.0
3027.5162,3090.6896,2998.8181,3071.9415,20210317,485086.0,445861.0
3031.0018,3062.6958,3015.489,3045.6561,20210318,418961.0,447700.0
3027.6932,3036.5784,2795.0791,2827.3855,20210319,983716.0,495845.0
2829.6601,2870.3089,2806.5675,2859.3963,20210322,566645.0,506028.0
2859.1299,2872.5907,2813.6002,2859.2024,20210323,470161.0,524220.0
2803.4431,2845.5353,2767.4546,2833.8433,20210324,718586.0,529427.0
2839.9116,2859.2228,2794.2797,2805.7444,20210325,505699.0,527772.0
2789.989,2877.167,2779.4664,2849.6863,20210326,635630.0,509388.0
2853.8427,2903.5391,2817.3619,2840.0327,20210329,601138.0,497949.0
2872.6023,2904.551,2854.1358,2881.6972,20210330,498377.0,485790.0
2864.5539,2884.8149,2837.6938,2847.1391,20210331,442176.0,492147.0
2831.8422,2875.0212,2783.9257,2873.5207,20210401,667717.0,505170.0
2874.8396,2966.3945,2867.6644,2955.3747,20210402,711544.0,471002.0
2906.5388,2929.7505,2876.3047,2880.1783,20210406,487911.0,492609.0
2883.2331,2921.1411,2844.0604,2846.2967,20210407,660765.0,526995.0
2849.8796,2852.1002,2791.9753,2801.0833,20210408,645786.0,585100.0
2803.4678,2833.2973,2770.2008,2814.2977,20210409,602353.0,593830.0
2809.0655,2830.5754,2734.4267,2748.0279,20210412,839286.0,629302.0
2769.0833,2819.2036,2765.8588,2802.768,20210413,609543.0,599227.0
2813.0148,2911.6154,2813.0148,2910.1836,20210414,758356.0,540701.0
2913.8243,2998.4347,2905.2374,2965.5821,20210415,805917.0,505085.0
2965.7409,3023.9817,2948.2562,3020.4282,20210416,615197.0,497991.0
3015.1406,3032.0666,2964.395,2997.6368,20210419,570638.0,490221.0
2998.7477,3011.3965,2980.64,3000.8645,20210420,449786.0,486003.0
2993.9753,3001.2792,2923.9362,2963.7055,20210421,541917.0,483770.0
2925.9131,2970.2071,2870.4862,2884.7937,20210422,749886.0,484266.0
2887.303,2922.4994,2880.7406,2900.1005,20210423,518110.0,484481.0
2891.2308,2951.3894,2867.4095,2875.0814,20210426,704262.0,490991.0
2857.1437,2932.9518,2848.622,2926.3511,20210427,555015.0,488580.0
2934.3236,2971.0264,2916.548,2959.4545,20210428,673132.0,479686.0
2963.8576,2999.2904,2952.3353,2984.8676,20210429,550902.0,476206.0
3014.0044,3040.496,2982.348,3026.7611,20210430,697355.0,470649.0
3059.1146,3097.5413,3040.3998,3083.9481,20210506,371569.0,488821.0
3082.0051,3108.7943,3062.3002,3088.0415,20210507,471491.0,488326.0
3072.6044,3145.8256,3065.8475,3104.4808,20210510,760308.0,510560.0
3097.2504,3109.7866,3013.5941,3056.4726,20210511,606866.0,488167.0
3053.3144,3167.4292,3044.4277,3167.3647,20210512,605911.0,510188.0
3172.4988,3193.5044,3098.4884,3119.6406,20210513,631769.0,497090.0
3110.3881,3110.3881,2941.7775,2988.0549,20210514,814697.0,457230.0
3239.9429,3267.0563,3130.7778,3267.0563,20210517,1139356.0,468003.0
3317.3811,3372.9643,3255.6321,3301.7501,20210518,1011894.0,463985.0
3298.4325,3303.3569,3229.4466,3249.8422,20210519,626761.0,460257.0
3214.7089,3226.6625,3162.2116,3197.6406,20210520,658765.0,443457.0
3187.9781,3195.4491,3131.0673,3150.5074,20210521,637388.0,439334.0
3174.2781,3233.5349,3157.6266,3193.6806,20210524,608454.0,436814.0
3197.558,3271.6737,3177.6802,3258.1591,20210525,527605.0,454043.0
3248.1844,3265.8441,3216.2751,3250.2139,20210526,432933.0,448326.0
3223.2857,3223.3252,3094.025,3095.6172,20210527,827206.0,427739.0
3103.0894,3188.6195,3081.0589,3133.3054,20210528,570957.0,421324.0
3148.9644,3166.8024,3106.9703,3156.1926,20210531,448420.0,407019.0
3167.6724,3270.3347,3160.2782,3268.4132,20210601,499404.0,423039.0
3277.1115,3314.1046,3246.1761,3263.2053,20210602,513327.0,419727.0
3278.4296,3327.2035,3267.2002,3305.4813,20210603,423313.0,433286.0
3294.5643,3303.5962,3238.7133,3291.6749,20210604,478697.0,441077.0
3308.4605,3324.0528,3216.098,3216.2964,20210607,547396.0,432851.0
3216.9454,3233.6717,3155.7857,3166.9562,20210608,464889.0,447287.0
3162.0658,3226.3674,3160.8649,3207.5488,20210609,402062.0,459896.0
3202.6932,3210.7123,3103.9704,3124.2914,20210610,541125.0,504792.0
3139.1659,3255.8446,3126.9016,3244.0956,20210611,556295.0,458868.0
3251.3031,3324.1025,3251.0495,3298.1002,20210615,454567.0,454130.0
3319.2429,3365.8558,3301.1782,3353.6576,20210616,500748.0,461143.0
3352.9886,3360.4112,3307.9758,3352.9757,20210617,454009.0,472390.0
3342.2075,3383.5065,3241.6354,3266.8936,20210618,667973.0,454814.0
3257.9446,3310.1977,3239.1896,3261.9173,20210621,502430.0,450533.0
3244.3674,3348.0046,3221.8604,3341.0936,20210622,494265.0,470639.0
3332.5543,3466.1753,3329.4093,3424.5538,20210623,726181.0,509050.0
3424.7467,3447.0354,3399.4961,3430.8375,20210624,458066.0,511099.0
3406.5216,3553.6456,3391.7013,3539.389,20210625,805796.0,559115.0
3550.6574,3584.0833,3502.3279,3521.471,20210628,737453.0,543885.0
3521.7947,3532.5198,3474.1041,3488.3117,20210629,515191.0,504237.0
3509.6539,3533.5668,3481.8327,3508.3454,20210630,443186.0,494079.0
3530.3569,3537.9444,3456.7698,3467.2631,20210701,581713.0,485800.0
3520.3128,3565.2075,3489.4696,3501.925,20210702,529451.0,487593.0
3507.6518,3571.4429,3483.9463,3560.0763,20210705,521188.0,507176.0
3561.4937,3627.4212,3525.4304,3595.2373,20210706,541316.0,499741.0
3570.5345,3577.8966,3410.3545,3432.9979,20210707,841228.0,471346.0
3445.1757,3455.7834,3354.3851,3378.2881,20210708,731690.0,459308.0
3386.8668,3445.6908,3372.9716,3431.683,20210709,482141.0,447217.0
3438.1256,3505.0753,3436.6102,3456.9812,20210712,499310.0,434848.0
3441.7299,3477.005,3425.0219,3459.5446,20210713,350425.0,434894.0
3445.5096,3477.5195,3423.9768,3438.6838,20210714,473295.0,447978.0
3446.4057,3447.7049,3246.8956,3253.182,20210715,1144597.0,566480.0
3250.6541,3272.7694,3224.4826,3254.0199,20210716,668584.0,572135.0
3272.5876,3292.5384,3199.9547,3280.286,20210719,724168.0,566230.0
3220.8937,3242.8748,3156.9183,3171.3675,20210720,792494.0,568662.0
3153.2286,3175.5322,3094.9298,3142.7421,20210721,734328.0,597129.0
3171.3958,3220.7309,3160.1308,3202.4837,20210722,626400.0,590546.0
3209.2876,3236.1128,3187.5227,3198.4289,20210723,590261.0,609889.0
3196.523,3211.9289,3142.1381,3143.6805,20210726,678191.0,620694.0
3158.021,3230.8435,3155.7193,3211.627,20210727,595806.0,591704.0
3211.2411,3290.384,3199.1704,3280.2037,20210728,641252.0,557638.0
3281.6854,3326.8432,3281.6854,3321.0649,20210729,518315.0,523260.0
3323.4511,3374.222,3314.5942,3320.9311,20210730,648472.0,484991.0
3325.5918,3352.659,3247.5768,3324.8685,20210802,692921.0,453859.0
3319.3679,3353.1145,3253.0031,3266.8272,20210803,624481.0,455338.0
3229.5934,3297.4034,3217.8832,3282.1702,20210804,515747.0,448276.0
3256.1326,3284.6896,3229.6745,3248.9505,20210805,597131.0,456841.0
3264.8391,3348.9631,3263.2391,3337.7885,20210806,702857.0,447651.0
3338.9868,3350.7957,3158.2845,3164.3812,20210809,935644.0,464415.0
3147.1282,3198.3908,3130.408,3187.0678,20210810,566389.0,474324.0
3180.8852,3230.4695,3174.3945,3229.7353,20210811,496918.0,451214.0
3208.6289,3252.9438,3186.3418,3235.6559,20210812,534514.0,430267.0
3229.0141,3239.0238,3189.5419,3220.4055,20210813,451021.0,437384.0
3228.9136,3246.8102,3143.5221,3158.7022,20210816,548184.0,462226.0
3135.7101,3176.3016,3115.1761,3130.5864,20210817,583893.0,495236.0
3131.1019,3154.5505,3088.4692,3149.0987,20210818,589180.0,498007.0
3155.6243,3161.0412,3035.0711,3060.4601,20210819,651510.0,508978.0
3035.4183,3053.0024,3005.3267,3019.4254,20210820,572009.0,535571.0
2982.5428,3044.5946,2962.3235,3022.0143,20210823,525641.0,537492.0
3039.6036,3100.1954,3036.7796,3069.4254,20210824,549554.0,521478.0
3076.6432,3101.6617,3030.2879,3038.0266,20210825,519855.0,529854.0
3060.9217,3075.4363,3036.2861,3038.18,20210826,419041.0,514349.0
3028.4545,3139.9837,3010.7246,3137.5594,20210827,723902.0,496550.0
3140.4036,3154.283,3105.5037,3121.2366,20210830,461915.0,483564.0
3143.5108,3147.9432,3117.5049,3129.3943,20210831,304522.0,478146.0
3110.4537,3139.9655,3076.3781,3123.0352,20210901,484754.0,490089.0
3116.8577,3170.2274,3090.1318,3162.723,20210902,631938.0,482959.0
3173.4086,3226.2801,3168.9876,3219.0643,20210903,525806.0,493145.0
3229.1813,3238.9625,3145.4497,3148.5861,20210906,425490.0,479936.0
3160.952,3186.7535,3153.5397,3175.6965,20210907,297778.0,481628.0
3156.1091,3157.2034,3097.8631,3124.5018,20210908,490609.0,480417.0
3139.5544,3231.3422,3139.5544,3228.4924,20210909,560501.0,480417.0
3210.6754,3218.2636,3165.3889,3187.3714,20210910,537160.0,466721.0
3203.7196,3239.1328,3187.8362,3204.4779,20210913,526687.0,473317.0
3215.2304,3277.3345,3196.0555,3254.6818,20210914,537848.0,473932.0
3260.3477,3273.5301,3237.3957,3265.3279,20210915,448834.0,469171.0
3290.4555,3319.6503,3259.6236,3273.7058,20210916,499701.0,462694.0
3268.7545,3268.7545,3160.4676,3160.4676,20210917,508821.0,448864.0
3167.604,3177.9531,3106.5408,3117.5666,20210922,441993.0,469986.0
3119.5894,3160.1153,3117.7307,3139.344,20210923,494675.0,484448.0
3138.0087,3255.3001,3121.5601,3247.1207,20210924,661448.0,458871.0
3239.6914,3357.0744,3220.2739,3312.6444,20210927,596382.0,451933.0
3316.2258,3387.8049,3312.4066,3378.9288,20210928,518614.0,464472.0
3375.4207,3430.3586,3304.1332,3330.1303,20210929,543319.0,429119.0
3364.5902,3366.0829,3275.3501,3332.8952,20210930,453693.0,404555.0
3440.5649,3513.8899,3408.3222,3470.295,20211008,391962.0,438175.0
3463.0786,3506.472,3412.4135,3471.6995,20211011,545293.0,442879.0
3483.2787,3483.4009,3390.6859,3434.5893,20211012,487327.0,436267.0
3435.4434,3449.4572,3317.9165,3356.682,20211013,645328.0,431659.0
3341.7473,3360.4506,3321.381,3354.4493,20211014,382630.0,434791.0
3365.2695,3385.2751,3322.2593,3337.0169,20211015,436199.0,443472.0
3342.498,3370.9626,3254.4598,3256.3295,20211018,618239.0,444935.0
3265.1523,3284.5896,3195.0066,3224.8737,20211019,471348.0,440318.0
3218.3428,3232.4312,3096.3913,3103.1379,20211020,536308.0,464235.0
3097.2108,3163.8497,3048.2399,3061.2553,20211021,593926.0,464156.0
3067.3973,3110.0145,3027.3268,3059.6367,20211022,627199.0,459973.0
3081.6083,3143.87,3064.609,3117.8422,20211025,593708.0,460489.0
3138.8609,3196.781,3126.4296,3189.1821,20211026,659574.0,467694.0
3202.7606,3224.7669,3163.4195,3195.238,20211027,647342.0,467111.0
3191.1018,3220.3593,3122.944,3209.034,20211028,929053.0,466188.0
3204.7151,3211.1264,3169.4928,3209.6222,20211029,570558.0,464594.0
3191.9288,3227.4264,3111.3303,3210.3764,20211101,661282.0,481286.0
3231.7513,3315.4609,3231.7513,3313.5113,20211102,567561.0,504492.0
3300.1345,3322.1039,3258.7518,3271.2077,20211103,521401.0,522566.0
3254.0328,3254.0328,3063.4473,3069.5492,20211104,719786.0,515652.0
3124.8424,3144.4146,2988.354,3004.1736,20211105,651337.0,544923.0
3013.0378,3112.4535,3005.7914,3044.5618,20211108,507312.0,530525.0
3032.9479,3033.1441,2934.7769,3012.9166,20211109,653651.0,539144.0
3001.4595,3068.3251,2976.6091,3062.019,20211110,477187.0,530268.0
3038.4333,3096.7007,2993.4213,3085.747,20211111,530458.0,539130.0
3066.5884,3146.0103,3050.6583,3132.0917,20211112,590069.0,547534.0
3114.7423,3191.4814,3108.8486,3173.1681,20211115,616849.0,542344.0
3158.5098,3236.3398,3151.8936,3173.8865,20211116,575233.0,538266.0
3175.3773,3178.2063,3103.8335,3133.3548,20211117,548633.0,534357.0
3138.4013,3149.005,3036.2262,3043.8774,20211118,496595.0,545827.0
3051.0917,3096.1791,3031.3771,3083.0411,20211119,392799.0,530212.0
3003.7514,3052.9129,2979.2296,3027.4265,20211122,553955.0,537462.0
3023.1759,3046.7228,2997.4688,2998.1245,20211123,489148.0,539018.0
3012.7974,3082.5815,2987.9142,3081.9816,20211124,423918.0,542864.0
3058.0448,3145.7935,3058.0448,3135.8447,20211125,443728.0,520152.0
3148.8359,3158.323,3047.998,3056.5016,20211126,450572.0,487519.0
3009.3993,3010.047,2894.7532,2923.0547,20211129,797901.0,541490.0
2935.1993,2960.4532,2853.7419,2856.5329,20211130,603014.0,545838.0
2868.7073,2919.9804,2855.2791,2895.0353,20211201,489948.0,538181.0
2913.43,2918.5697,2804.9954,2820.5394,20211202,547304.0,570547.0
2800.3372,2880.0465,2770.3679,2854.9818,20211203,649238.0,558259.0
2855.04,2879.6897,2826.7882,2834.8179,20211206,404792.0,556185.0
2848.2292,2923.2218,2831.9442,2922.2911,20211207,477153.0,563287.0
2940.8633,2952.9776,2909.5597,2919.1387,20211208,319107.0,558253.0
2926.392,2929.5813,2869.0201,2916.4327,20211209,404272.0,551041.0
2893.7432,2899.3609,2811.9197,2871.5513,20211210,599789.0,569976.0
2879.7474,2967.1463,2878.8506,2950.4047,20211213,527048.0,569326.0
2918.4321,2930.0505,2897.1397,2914.2934,20211214,380344.0,562905.0
2908.2495,2915.8642,2866.7339,2896.9148,20211215,469408.0,560887.0
2901.6121,3037.7372,2901.2827,3021.956,20211216,714239.0,576436.0
3007.5318,3093.2038,3007.5318,3081.9965,20211217,541409.0,588360.0
3068.1052,3119.4482,3031.6971,3055.1652,20211220,601406.0,584870.0
3046.5969,3128.6705,3031.407,3095.6288,20211221,617277.0,598413.0
3098.3873,3133.53,3066.0021,3102.837,20211222,529353.0,590510.0
3105.3468,3176.8734,3100.1687,3170.6781,20211223,512092.0,623419.0
3168.9137,3202.3371,3165.4814,3181.237,20211224,363091.0,606385.0
3181.2813,3197.2244,3146.1082,3166.8092,20211227,439783.0,598747.0
3169.7379,3275.0414,3163.7009,3231.5155,20211228,575259.0,635634.0
3237.5458,3280.2229,3224.0429,3275.7908,20211229,475123.0,679320.0
3265.305,3326.5387,3255.925,3295.3366,20211230,565889.0,679758.0
3280.8397,3333.5965,3253.6945,3331.1601,20211231,488663.0,678755.0
3320.5475,3341.951,3275.9376,3310.3155,20220104,305299.0,673882.0
3311.4822,3347.3374,3282.8488,3311.7146,20220105,508458.0,700777.0
3308.9057,3351.5307,3270.4081,3318.9183,20220106,599702.0,711523.0
3351.0712,3425.3511,3351.0712,3405.5235,20220107,559890.0,750604.0
3397.3397,3399.0843,3313.8416,3348.1623,20220110,544494.0,714451.0
3335.5381,3361.7774,3290.5335,3351.7217,20220111,417299.0,718715.0
