49243.3354,49414.6525,49224.8339,49297.7662,20200102,106425.0,311300.0
49219.8649,49219.8649,48839.5303,48864.9594,20200103,209999.0,293581.0
48627.048,48967.4359,48540.8308,48736.3503,20200106,190723.0,293494.0
48672.7225,48980.2243,48672.0974,48971.2811,20200107,117651.0,296486.0
48851.9983,48937.5304,48625.8595,48830.6086,20200108,156825.0,296775.0
48852.2491,49121.9722,48801.0993,48934.1486,20200109,143074.0,300895.0
48882.1202,49018.5366,48832.1456,48979.9579,20200110,99977.0,303893.0
48894.5972,49194.2716,48705.7392,48925.7654,20200113,154839.0,301120.0
48849.8753,49346.9445,48814.5271,49294.2186,20200114,175361.0,306490.0
49270.5971,49586.5537,49171.5561,49239.1116,20200115,137045.0,304520.0
49240.4351,49381.9331,49160.0534,49198.605,20200116,99414.0,298950.0
49393.4922,49536.2646,49131.727,49253.6163,20200117,138830.0,296234.0
49310.5019,49329.4919,48986.0759,49106.0991,20200120,118317.0,293883.0
49067.134,49083.5075,48327.329,48431.4051,20200121,182528.0,283424.0
48477.2897,48669.1907,48317.1846,48569.9441,20200122,109248.0,277051.0
48375.1925,48407.5043,48002.9033,48059.764,20200123,115273.0,270950.0
44830.2644,45254.1076,44804.8224,45123.0818,20200203,223455.0,269483.0
44838.7341,45344.7067,44810.5797,45336.4658,20200204,150702.0,289972.0
45146.3027,45722.2263,45131.6263,45642.7975,20200205,137455.0,306090.0
45751.8221,46285.8466,45738.1728,46119.055,20200206,120240.0,312172.0
46065.6371,46071.6378,45695.0406,45784.8107,20200207,98933.0,315410.0
45567.5033,45688.145,45443.9294,45529.7702,20200210,127012.0,328901.0
45687.8814,45820.45,45594.1983,45692.2586,20200211,131185.0,336465.0
45986.1956,45986.1956,45622.5376,45702.0494,20200212,107318.0,338643.0
45819.4285,45989.5568,45723.4429,45854.7068,20200213,127544.0,349659.0
46516.2016,46557.999,45969.0107,46079.7333,20200214,84997.0,352386.0
46684.7867,46704.2659,45990.1803,46468.2577,20200217,136452.0,360820.0
46516.4632,46525.9765,46259.1433,46297.6644,20200218,110167.0,341744.0
46873.4598,46873.4598,46255.9652,46436.7291,20200219,100488.0,346264.0
46428.1563,46585.7136,46273.2017,46456.2133,20200220,144088.0,351912.0
47280.0,47280.0,46022.4966,46026.8622,20200221,139967.0,357328.0
46010.34,46070.6188,45766.9822,46039.8334,20200224,158998.0,359790.0
46039.614,46048.9342,45720.6988,45978.8667,20200225,148704.0,363256.0
45742.8419,45801.1894,45615.3842,45668.3734,20200226,134177.0,364132.0
46035.8615,46035.8615,45482.2872,45490.3291,20200227,129291.0,363827.0
46490.0,46490.0,44330.3669,44446.1256,20200228,279256.0,368871.0
45940.0,45940.0,44554.7871,45311.4578,20200302,203194.0,369474.0
45611.9804,46044.2059,45569.5236,45694.5024,20200303,149584.0,365180.0
45456.0575,45474.5423,45299.1809,45367.9957,20200304,131766.0,368618.0
45315.5701,45496.5501,45308.4194,45417.0045,20200305,103212.0,373790.0
45904.8391,45904.8391,44953.4753,44991.3424,20200306,131424.0,383772.0
45839.5844,45839.5844,43561.2799,43874.5414,20200309,241535.0,392229.0
44239.1185,44884.0377,44239.1185,44688.8083,20200310,179274.0,394559.0
44940.5424,45144.7872,44234.6153,44264.8125,20200311,131538.0,402519.0
45331.1447,45331.1447,43179.2251,43470.1096,20200312,240984.0,410239.0
43298.0233,43746.2026,42758.9057,43678.6644,20200313,285639.0,404849.0
43583.8372,43712.3774,42648.4082,42660.5611,20200316,212673.0,410560.0
42855.3653,43031.7121,42173.8982,42683.4241,20200317,269527.0,375932.0
41745.9386,41810.0786,39994.7078,39995.3437,20200318,260776.0,384707.0
41380.0,41380.0,37608.1646,37608.4855,20200319,39289.0,374558.0
38000.0,39276.7691,37621.4802,38986.0092,20200320,483920.0,357339.0
38744.602,39075.1908,35347.1295,37291.9927,20200323,420250.0,353173.0
38102.4027,38882.4584,37615.227,38271.9115,20200324,322936.0,348616.0
39327.4854,39451.7275,38633.7178,39420.9436,20200325,306167.0,344351.0
39364.5849,39381.2786,38884.3817,38926.7396,20200326,210117.0,343470.0
39167.8,39347.0321,38783.7467,39230.6455,20200327,256800.0,341795.0
39545.5869,39545.5869,38339.2988,38745.188,20200330,237377.0,342659.0
39135.9244,39575.1938,39135.9244,39172.7198,20200331,161558.0,338219.0
39629.5281,39649.4012,38843.1235,38993.8148,20200401,195782.0,341447.0
39856.2334,39856.2334,38593.6635,39649.5992,20200402,259136.0,334039.0
39615.787,40089.03,39421.6689,39922.9938,20200403,203522.0,330402.0
40159.4696,40907.0987,40159.4696,40591.6018,20200407,198882.0,333755.0
40930.9019,40990.1361,40142.5573,40773.4388,20200408,211161.0,334843.0
40767.0747,41027.5189,40669.323,40766.9963,20200409,141302.0,333104.0
40953.8346,41835.5872,40651.1323,41740.4575,20200410,208203.0,334424.0
41267.0571,41955.237,41267.0571,41824.3274,20200413,213243.0,333666.0
41909.3604,41987.8856,41623.9008,41781.3091,20200414,171461.0,332438.0
41777.8832,41842.2944,41382.9046,41615.8973,20200415,162959.0,334927.0
41400.0,41676.2512,41380.9259,41572.8494,20200416,128669.0,320660.0
41787.3654,42392.7768,41780.6444,42304.5486,20200417,195148.0,317698.0
42186.9888,42620.7429,42085.6898,42368.7487,20200420,177276.0,321386.0
41952.6516,42168.106,41455.4783,41469.125,20200421,259582.0,325857.0
41169.3698,41377.0288,40393.0599,41115.0575,20200422,304848.0,337472.0
40877.7969,41969.5306,40877.7969,41918.0963,20200423,243399.0,326811.0
41794.4527,41943.2458,41599.9398,41731.7101,20200424,164989.0,323588.0
42301.6022,42779.8059,42199.1293,42429.7467,20200427,228885.0,327550.0
42241.8581,42414.2688,42100.0461,42270.0299,20200428,169419.0,327075.0
42346.4501,42673.0509,42346.4501,42449.4706,20200429,168212.0,329672.0
42711.3654,42928.562,42597.7125,42888.7562,20200430,143779.0,329802.0
42353.9594,42713.3682,42321.9351,42649.6171,20200506,149660.0,336470.0
42660.1222,43031.2785,42561.5813,43025.3114,20200507,168489.0,340860.0
43171.8418,43520.8904,42933.2086,43420.8696,20200508,198795.0,342412.0
43455.9272,43828.3938,43327.7066,43409.5266,20200511,198133.0,344513.0
43204.6034,43355.0253,42931.8371,42931.8371,20200512,212506.0,347634.0
43132.9784,43300.7769,42569.7746,42924.8571,20200513,207486.0,348918.0
43027.6843,43080.1511,42664.0647,42773.1958,20200514,158384.0,343503.0
42570.112,43193.4018,42376.0106,43006.8484,20200515,214870.0,339441.0
42761.3009,43220.4748,42617.179,43143.231,20200518,189010.0,337339.0
43427.3183,44009.6457,43406.1164,43689.6694,20200519,203631.0,336660.0
43665.1125,43909.6226,43513.028,43756.3632,20200520,179576.0,336700.0
43854.5773,44496.0756,43767.9783,44164.4522,20200521,233852.0,340330.0
44245.1318,44422.609,43294.0036,43302.4719,20200522,298973.0,331925.0
43465.0261,43673.6113,43262.1969,43649.2518,20200525,180385.0,325485.0
43790.8061,43923.505,43680.6398,43853.5495,20200526,162017.0,325434.0
44010.8685,44097.2529,43517.8912,43636.754,20200527,200125.0,326620.0
43599.1482,43840.7516,43337.4915,43699.3973,20200528,211388.0,322617.0
43719.278,44044.4343,43587.5589,43939.1703,20200529,187354.0,319593.0
44031.0507,44589.5942,43894.4588,44574.3444,20200601,221209.0,328778.0
44337.4643,44760.7322,44198.9503,44542.3163,20200602,199723.0,324207.0
44669.9047,45040.5995,44669.9047,44806.8712,20200603,189402.0,324570.0
44953.9417,45025.6038,44560.7765,44707.0037,20200604,188155.0,319367.0
44740.09,45227.2801,44729.7512,45206.4299,20200605,198997.0,322099.0
45512.8668,45926.6348,45415.3979,45774.3777,20200608,263714.0,324510.0
45880.3416,46453.4174,45747.1534,46236.3739,20200609,237470.0,327393.0
46156.8461,46955.7139,45955.725,46806.9147,20200610,259394.0,328766.0
47171.6471,47563.0188,46609.0519,46909.4896,20200611,365369.0,321208.0
46794.1319,47082.1602,46055.7537,46803.4079,20200612,332158.0,320375.0
46776.9749,47245.5222,46124.5231,46144.7865,20200615,384037.0,323211.0
46189.2576,47100.7652,46073.3403,47005.3091,20200616,299628.0,323263.0
46981.9409,47052.7316,46301.866,46610.1949,20200617,290746.0,323936.0
46644.1502,46852.8422,46626.2226,46738.3191,20200618,190662.0,327517.0
46826.2787,47613.8676,46722.9877,47605.7694,20200619,270877.0,340935.0
47686.4032,47857.3782,47113.1275,47413.8541,20200622,285227.0,338211.0
47537.3037,47804.8282,47301.532,47790.8171,20200623,270193.0,341795.0
47825.8112,47863.0418,47498.9253,47806.896,20200624,180173.0,340216.0
47902.0591,48511.4231,47902.0591,48311.5643,20200629,209174.0,349827.0
48275.8854,48723.3414,48215.7237,48709.2143,20200630,209793.0,353610.0
48850.4772,49296.7873,48707.9631,49278.0186,20200701,277724.0,360301.0
48958.9452,49469.0549,48876.2544,49361.7103,20200702,279661.0,350668.0
49219.7812,49334.2346,48794.774,48845.5472,20200703,266543.0,339819.0
48898.0372,49147.0184,48436.4072,48978.8634,20200706,254723.0,330726.0
49106.419,49526.8932,49097.0153,49275.7417,20200707,231990.0,328163.0
49221.5899,49881.3325,49127.8251,49714.2664,20200708,227144.0,334258.0
49799.636,50698.3513,49799.636,50618.5906,20200709,297458.0,341692.0
50648.1303,50704.6537,50129.7665,50365.9712,20200710,304593.0,332906.0
50642.8784,53381.9908,50638.5933,52815.9656,20200713,545298.0,340439.0
52530.5966,52992.024,51741.6755,52110.7841,20200714,392185.0,337870.0
52225.5772,52616.3627,52042.0374,52100.6975,20200715,280421.0,338977.0
52188.7051,52248.8415,50531.8045,50564.5804,20200716,483201.0,327469.0
50988.1882,51662.5872,50958.989,51335.2518,20200717,309395.0,331733.0
51464.2676,51594.4704,51072.4797,51210.7765,20200720,230893.0,328723.0
51215.8908,52222.6235,51141.9497,51831.3947,20200721,342652.0,334597.0
51934.7858,52757.2807,51934.7858,52361.3953,20200722,301120.0,336375.0
52085.2547,52085.2547,51331.4742,51918.2245,20200723,305569.0,326709.0
51794.7051,52384.2374,51021.316,51156.8623,20200724,342878.0,322448.0
51350.0315,51964.4739,51312.3304,51562.8883,20200727,255890.0,322290.0
51422.9414,52178.0717,51245.4851,51478.8756,20200728,274415.0,321542.0
51407.1679,51925.3686,51358.5299,51816.8557,20200729,213615.0,324573.0
51731.8349,52080.7996,51521.8806,51634.9702,20200730,232204.0,324470.0
51518.1949,51899.0331,51167.3502,51779.1636,20200731,297660.0,316789.0
51503.8601,51535.1854,50253.2623,51010.5119,20200803,319524.0,324583.0
51345.5427,51902.942,51345.5427,51511.3235,20200804,232873.0,319187.0
51361.8937,51603.5689,51230.4069,51334.0321,20200805,196482.0,320485.0
51291.9722,51860.2022,51213.1193,51389.7142,20200806,260465.0,321055.0
51466.6263,51695.8514,51043.7784,51278.7677,20200807,226642.0,322354.0
51246.1926,51278.8497,49597.5492,50227.8052,20200810,426635.0,320153.0
50899.0769,51064.5239,50311.2815,50326.2512,20200811,256907.0,312469.0
50386.9699,50695.724,49524.2273,49878.0114,20200812,387858.0,299801.0
50250.5451,50912.3083,50046.2525,50439.6271,20200813,266940.0,300374.0
50255.2998,50255.2998,49515.7726,50104.6369,20200814,292137.0,298993.0
50374.4158,50761.9565,50066.5618,50742.4001,20200817,220300.0,309633.0
50759.2746,51378.6592,50759.2746,50876.8786,20200818,225255.0,311171.0
51359.0137,52520.6925,51281.9016,52214.9764,20200819,418462.0,331325.0
52499.2807,52693.5661,51781.1548,52021.6648,20200820,305008.0,331815.0
52084.7563,52243.6542,51562.6456,51768.6889,20200821,248164.0,325331.0
51238.1151,51537.6619,51016.3358,51520.7646,20200824,221771.0,315300.0
51438.1368,51524.5939,51043.4069,51127.9945,20200825,169217.0,310814.0
51215.0927,51458.6532,51027.8377,51413.3281,20200826,169554.0,307856.0
51661.4912,51689.6111,51392.2191,51485.0862,20200827,133361.0,309017.0
51595.5068,52005.8249,51186.1608,51984.7817,20200828,239020.0,313001.0
51997.5782,52210.9718,51806.5839,51991.0161,20200831,174261.0,313442.0
52015.3397,52987.1908,52015.3397,52967.1822,20200901,228481.0,326967.0
52702.597,52784.528,51702.2977,52055.7286,20200902,275105.0,312046.0
51965.5282,52151.1797,51641.4176,51760.1556,20200903,195920.0,309712.0
51644.3291,51796.0831,50883.8387,51645.3382,20200904,278437.0,306540.0
51825.2976,52836.3175,51744.7815,52247.9108,20200907,319503.0,313756.0
52478.0996,52694.6405,52338.2474,52597.2001,20200908,184878.0,316639.0
52142.9595,52326.4702,51582.9014,51856.4534,20200909,294151.0,309633.0
52042.5887,52342.7746,51671.1777,51734.8289,20200910,191786.0,312826.0
51936.3554,52210.3539,51267.2228,51700.1838,20200911,298681.0,305914.0
51915.7457,52536.3338,51742.9167,52147.304,20200914,263862.0,310660.0
52167.8374,52336.34,51995.5338,52203.7223,20200915,162240.0,313952.0
52265.3986,52275.6733,51643.7478,51774.9332,20200916,226169.0,308250.0
51756.3333,51893.8066,51362.0474,51383.3851,20200917,210440.0,312359.0
51536.1393,52388.8416,51391.478,52356.0225,20200918,272085.0,316868.0
52116.0691,52757.4412,51944.0262,52201.1055,20200921,247470.0,317977.0
52282.1284,52289.1289,51168.1289,51833.9414,20200922,381207.0,309093.0
51985.0382,52225.9408,51029.4605,51473.4332,20200923,365895.0,319467.0
51178.7337,51399.4669,50496.0243,50685.0483,20200924,463046.0,321006.0
50494.8444,51166.1506,50041.0842,51055.4548,20200925,396060.0,314739.0
50762.2025,51335.3466,50504.8925,51226.8612,20200928,294775.0,305647.0
51098.8358,51432.9398,50874.2579,50946.3549,20200929,229734.0,298424.0
50721.747,51279.3724,50611.9362,50931.6832,20200930,249501.0,291894.0
51393.9736,51624.4484,51264.2646,51425.5699,20201009,135451.0,288411.0
51558.5376,51610.1685,50851.0484,51532.1335,20201012,266930.0,302667.0
51623.2844,51850.7607,51352.1335,51384.4411,20201013,174182.0,301727.0
51340.3831,51576.5624,51172.9171,51564.634,20201014,211732.0,303592.0
51443.1597,51462.3649,51126.8676,51294.3414,20201015,199787.0,298983.0
51177.596,51783.0539,51055.8702,51491.7832,20201016,238289.0,294033.0
51447.6778,51604.2894,51200.6635,51212.6474,20201019,215747.0,295974.0
51590.4386,51606.2306,51271.9684,51419.7368,20201020,168302.0,295551.0
51796.3932,52515.5895,51738.3729,52239.474,20201021,355239.0,317773.0
52422.3541,52843.8738,52266.4743,52369.9661,20201022,286187.0,326619.0
52080.6021,52378.5943,51878.2595,51988.2676,20201023,236826.0,318425.0
52135.8492,52157.1082,51830.4203,51866.5675,20201026,166551.0,315693.0
51588.1726,51755.4036,51464.0955,51688.9065,20201027,207344.0,308893.0
51687.1402,51919.1732,51556.6691,51875.8392,20201028,162226.0,305493.0
51364.7391,51640.7525,51222.1672,51534.9192,20201029,224868.0,304441.0
51226.4399,51521.069,50903.3274,51000.4025,20201030,239129.0,303093.0
51126.7203,51340.3925,50785.5961,51116.7993,20201102,201399.0,297491.0
51140.0968,51828.6021,51140.0968,51820.0835,20201103,201644.0,299848.0
51774.977,51972.1281,51463.9119,51650.7216,20201104,220444.0,296203.0
51556.3954,51762.9611,51377.5402,51470.7086,20201105,173498.0,294476.0
51500.8337,51705.6775,51406.3371,51478.3325,20201106,148607.0,293819.0
51815.493,52272.3553,51807.9498,51893.9316,20201109,247276.0,299773.0
52345.1231,52630.2493,51632.2223,51634.1995,20201110,253743.0,298185.0
51699.6794,52075.9782,51465.6867,52000.7549,20201111,180550.0,300225.0
51946.0784,51972.7866,51627.3525,51874.1715,20201112,158266.0,298633.0
51947.0209,52281.9969,51891.6458,52234.5183,20201113,176372.0,303002.0
52223.9054,53846.4684,52208.813,53715.7114,20201116,398919.0,347252.0
53568.4268,53651.4774,52767.5435,52927.2517,20201117,293544.0,329390.0
52838.8793,53078.4903,52334.2619,53023.0333,20201118,254167.0,324841.0
52855.1125,53155.9994,52610.4821,52760.7194,20201119,203339.0,322115.0
52765.6379,53548.8822,52561.9925,53527.8097,20201120,248447.0,341382.0
53822.2891,54498.187,53723.8722,53976.709,20201123,382720.0,351184.0
53868.9854,54840.4305,53673.5547,54777.9461,20201124,328746.0,366791.0
54843.1664,55080.2541,54432.2763,54554.9204,20201125,284713.0,359478.0
54462.4784,55376.5156,54417.6144,55294.8369,20201126,259440.0,372419.0
55178.4594,56151.4914,55104.5855,56119.3864,20201127,296377.0,377460.0
56085.6821,57745.7938,56058.5513,57685.6364,20201130,494625.0,362835.0
57607.4719,57965.1599,56621.2386,57038.3683,20201201,479725.0,341826.0
57238.8658,57791.9269,56866.4566,57182.6684,20201202,355179.0,343817.0
56880.721,57327.5833,56505.6982,56871.1027,20201203,353401.0,339654.0
57068.3814,57607.7646,56719.1755,57445.0533,20201204,403405.0,343387.0
57266.5782,57825.7326,56981.5709,57036.8202,20201207,362909.0,331810.0
56998.5245,57316.1229,56821.8047,56945.2836,20201208,231750.0,323029.0
56835.0789,57514.2841,56694.7661,57293.621,20201209,266681.0,328684.0
57192.21,57515.0411,56842.5278,57502.8868,20201210,273872.0,323738.0
57446.5353,59257.3196,57199.9864,57907.6896,20201211,614896.0,323596.0
57803.0706,58115.6283,57295.4616,57896.0744,20201214,315866.0,321280.0
57876.7019,57922.7317,57420.5658,57753.043,20201215,202818.0,317340.0
57793.3216,58247.381,57598.5562,57944.0215,20201216,250979.0,319335.0
58141.46,58759.6632,57970.031,58728.5281,20201217,240980.0,335094.0
58733.2412,59604.1753,58655.2892,59353.8055,20201218,345476.0,344110.0
59256.7428,59623.23,58838.3353,59289.3285,20201221,334220.0,344504.0
58779.9132,58955.7169,57904.6657,57906.4726,20201222,373035.0,320712.0
57890.6366,58077.2273,57192.5638,57878.7282,20201223,323562.0,317643.0
57930.0509,58495.7263,57930.0509,58145.0475,20201224,208997.0,319626.0
58113.1323,58669.5392,57813.8481,58597.6955,20201225,157746.0,319910.0
58502.2211,59217.0342,58340.1174,58803.5307,20201228,224285.0,327496.0
58833.6924,59014.7602,58088.1984,58239.357,20201229,243159.0,324088.0
58364.4507,58691.6635,58117.2006,58542.7465,20201230,237742.0,322826.0
58254.8355,58377.4146,57710.4449,57798.3616,20201231,288374.0,314841.0
57850.6348,58357.0624,57764.8912,58217.7471,20210104,181365.0,298891.0
58273.8959,58579.0227,57782.1602,58176.3979,20210105,218108.0,296080.0
58198.7801,59318.9359,58169.7323,59070.4122,20210106,264356.0,300378.0
