49243.3354,49414.6525,49224.8339,49297.7662,20200102,106425.0,311300.0
59290.5115,59595.5276,58804.399,59456.2948,20210107,261945.0,306782.0
59244.1085,60743.9129,59100.3314,60393.3424,20210108,359034.0,319380.0
60135.2114,60301.1214,58634.9572,58668.1083,20210111,439807.0,297086.0
58785.9336,58858.1476,57966.6796,58703.7856,20210112,331414.0,295061.0
58772.3607,59082.0175,58582.4755,58791.7422,20210113,226519.0,294214.0
58658.692,58960.993,58465.5112,58751.6354,20210114,190739.0,291651.0
58890.8239,59728.8614,58666.4146,58712.0146,20210115,281212.0,293360.0
58790.6292,59423.789,58340.2278,59282.1223,20210118,291920.0,294927.0
59071.8497,59184.4677,58704.3882,58906.0914,20210119,177510.0,292178.0
59026.6472,59451.8161,58747.2827,59138.103,20210120,219163.0,294174.0
59005.7829,59480.2545,58761.0208,59343.7387,20210121,218635.0,297888.0
59308.7176,59610.2482,58673.8863,58825.7702,20210122,238681.0,287274.0
58358.1352,59232.3394,58212.431,59115.3842,20210125,257151.0,286738.0
58932.3013,59103.9172,58447.433,58513.8579,20210126,187645.0,283906.0
58737.1795,59140.3634,58606.2651,58752.5894,20210127,155622.0,281180.0
58388.7611,58597.6003,57686.9032,57819.9637,20210128,383907.0,282190.0
57729.3137,58490.2405,57463.4892,57589.2592,20210129,312812.0,281872.0
57891.9073,58360.8155,57340.6986,57939.0785,20210201,288623.0,279240.0
57797.7871,57913.9775,57290.7841,57328.7225,20210202,206182.0,279400.0
57221.9442,57475.0232,56878.3708,57032.785,20210203,243602.0,279001.0
57410.0811,57953.5295,57258.5556,57852.9103,20210204,225215.0,278930.0
57716.3536,58268.6975,57592.7696,58238.3842,20210205,184600.0,276896.0
58404.3113,59058.0785,58167.3818,58838.2389,20210208,206391.0,277294.0
58849.2449,59761.9936,58832.375,59611.2971,20210209,188693.0,284567.0
59646.2659,60892.7772,59487.1776,60813.4846,20210210,278478.0,301195.0
61701.2015,63349.534,61700.4371,63309.3078,20210218,231282.0,325693.0
63332.9958,64441.5495,62984.9626,64307.5632,20210219,404187.0,345109.0
64384.2121,67356.7199,64347.7562,67356.7199,20210222,511069.0,365072.0
66873.9681,68764.1659,66434.1412,67932.2245,20210223,746425.0,368138.0
67466.3261,68814.4653,66565.6781,67919.3471,20210224,708401.0,378064.0
68330.0302,70732.4567,67936.4091,70171.3606,20210225,630175.0,388516.0
70068.554,70468.4619,68008.1956,68020.4022,20210226,685197.0,378401.0
67488.286,68126.3666,66923.3501,67475.2541,20210301,577896.0,361512.0
67525.2711,67631.0354,65788.5811,66812.233,20210302,434105.0,355080.0
67712.2221,68425.9245,67304.3556,67855.1956,20210303,358591.0,356620.0
67627.4571,67652.9154,66527.9417,66527.9417,20210304,340229.0,355404.0
65358.3363,66447.1735,64305.5383,65997.3954,20210305,624026.0,360658.0
66278.2687,67279.9596,65722.354,65853.8414,20210308,434119.0,356203.0
66299.2425,67431.4351,65803.5132,66102.3358,20210309,427989.0,355255.0
66184.3308,66240.228,65075.6934,65395.0452,20210310,388794.0,350439.0
65878.5458,67716.1274,65418.7704,67337.5753,20210311,393097.0,369446.0
67183.9985,67424.0682,66584.9105,66897.1409,20210312,311110.0,365190.0
66840.2596,68178.83,66822.585,67503.4324,20210315,313412.0,372686.0
67658.6306,67753.7463,66716.2092,66756.7769,20210316,224552.0,353491.0
66474.4554,67111.1619,66211.0813,66967.1338,20210317,233901.0,348483.0
66876.2072,67649.1958,66685.4754,66928.51,20210318,226899.0,346429.0
67036.6496,67399.6674,65638.3047,66058.2915,20210319,341116.0,349598.0
66527.885,67444.8517,66267.4971,66827.9563,20210322,281843.0,346386.0
67011.8998,67725.1337,66429.8225,67069.7246,20210323,294111.0,348132.0
66846.0543,66929.3466,66125.1858,66541.6864,20210324,253176.0,350802.0
66630.2301,66999.5021,65542.7165,65603.2693,20210325,304015.0,356647.0
65219.8512,66412.8909,64981.1038,66204.3833,20210326,308948.0,345990.0
66322.6162,66923.9705,66112.7664,66394.081,20210329,243570.0,346162.0
66474.714,66663.1675,65938.2864,65954.3345,20210330,214121.0,344465.0
65924.3123,65989.9812,65271.7032,65683.613,20210331,270004.0,346926.0
65844.6986,65937.8708,65128.7514,65159.6389,20210401,244056.0,348617.0
65455.532,67293.1376,65423.0757,67165.398,20210402,356781.0,343858.0
67402.1707,67737.0657,66940.9239,67102.5572,20210406,190007.0,349313.0
67111.6509,67482.6883,66880.7429,66991.5686,20210407,196444.0,352264.0
66610.217,67291.0475,66408.9074,66950.7394,20210408,259074.0,347529.0
66979.9394,67365.656,66650.2653,66801.4766,20210409,216034.0,342936.0
66893.8369,67002.6646,65725.6036,65761.7717,20210412,306424.0,338202.0
65979.4942,66230.5991,65703.1623,65936.5464,20210413,194383.0,334482.0
66302.2166,66472.103,66104.6341,66301.7497,20210414,162350.0,332651.0
66780.8094,68130.7538,66670.7291,68022.4539,20210415,350261.0,363059.0
68090.6815,69473.3925,68047.8048,68543.7092,20210416,408210.0,367420.0
68973.4,69818.1639,67902.1948,69687.589,20210419,361916.0,379436.0
69565.5653,69748.513,69026.049,69454.736,20210420,266074.0,381018.0
69275.1937,69607.6044,68511.9293,68756.2984,20210421,288753.0,366526.0
68912.1475,69709.9428,68779.8585,69185.8496,20210422,254212.0,371625.0
69337.5682,69766.7479,68930.5922,69486.0443,20210423,257317.0,376965.0
69692.5015,71166.3976,69608.4002,71021.4499,20210426,382663.0,393513.0
71121.5144,72859.6724,71091.6256,72532.5323,20210427,391703.0,394614.0
72225.0183,72423.2353,71144.7309,71413.1557,20210428,385929.0,385545.0
71867.0164,73009.8605,71590.5181,72462.8646,20210429,307417.0,386828.0
72716.2756,73110.7444,71349.8518,71975.1965,20210430,315349.0,371601.0
72256.4308,73397.1111,72238.8418,73331.5179,20210506,177677.0,373227.0
73615.8528,75049.7668,73535.5173,75015.3541,20210507,316462.0,372458.0
75382.9663,78397.6478,75192.5605,77934.2011,20210510,514742.0,360218.0
77560.3482,77635.1369,75037.587,76198.8271,20210511,563491.0,349042.0
76174.6919,77340.6556,75879.9761,77292.8105,20210512,353136.0,351877.0
76499.4002,76897.3015,75635.0382,76172.6776,20210513,457395.0,347971.0
75670.3064,75969.9241,73759.9556,74741.7399,20210514,460341.0,338379.0
74568.9968,75467.3932,74414.7931,74950.7605,20210517,338763.0,338230.0
74890.8573,76433.9022,74797.599,76323.061,20210518,273613.0,337233.0
75918.8663,76141.5953,74340.6707,74361.537,20210519,294199.0,329542.0
73755.6525,74068.8572,72344.4718,73694.8836,20210520,556223.0,324757.0
73596.2373,73706.826,71840.8609,72179.617,20210521,401375.0,324247.0
72779.1733,72982.2304,71090.6707,71680.764,20210524,419354.0,326509.0
71835.1976,72980.2439,71789.4069,72282.5921,20210525,270220.0,322783.0
71934.5407,72266.8138,71577.5895,71860.1086,20210526,246122.0,323065.0
71907.3189,72389.8612,71372.2463,72026.5557,20210527,242508.0,328231.0
72034.4447,74533.506,72034.4447,73422.1547,20210528,379525.0,334663.0
73181.9649,74611.6623,72851.8407,74038.4565,20210531,311076.0,333063.0
74046.7295,74430.0635,73682.2784,74242.3011,20210601,200225.0,339082.0
73851.7005,74829.4317,73641.4346,73778.3447,20210602,239149.0,336867.0
73480.8562,73598.3203,72771.5555,73148.3248,20210603,264573.0,330302.0
71725.0674,71888.8996,70656.4754,71049.5554,20210604,417372.0,331517.0
71869.1515,72240.5385,71363.1955,71534.287,20210607,216657.0,328160.0
71502.0272,71962.2118,71273.6522,71566.3887,20210608,190153.0,318570.0
71283.6718,72517.8955,71042.1317,71667.8733,20210609,254998.0,320772.0
71579.312,72032.707,71230.1648,71466.1668,20210610,179379.0,320637.0
71315.2411,72003.5658,70802.1181,71934.8721,20210611,263098.0,319775.0
71699.2064,71765.2912,69737.4925,70438.2267,20210615,222072.0,325353.0
69263.6525,69688.087,68605.7438,68647.9534,20210616,303372.0,325728.0
69082.3126,69990.2773,68647.775,68966.0138,20210617,283129.0,315744.0
68797.3888,69131.7589,67137.8729,67435.7943,20210618,342422.0,317371.0
67366.8793,67545.3208,66563.8354,66563.8354,20210621,283518.0,315501.0
66623.8655,67784.0914,66573.1008,67514.5872,20210622,266897.0,311892.0
67481.9114,68692.8404,67432.6332,68645.4685,20210623,232058.0,302254.0
68876.5291,69707.3298,68375.1336,68529.4609,20210624,265049.0,303110.0
68820.8478,69388.4301,68649.9792,68788.7384,20210625,217080.0,301170.0
68811.7096,69012.0026,68250.2575,68719.4826,20210628,193869.0,301741.0
68708.1222,68894.6663,67834.6323,68231.3578,20210629,164161.0,298765.0
68035.5448,68690.8054,67952.0886,68493.3821,20210630,145322.0,291641.0
68676.4079,69383.6398,68252.845,68362.1113,20210701,185357.0,290179.0
68702.2842,69017.9828,67939.6709,68359.8656,20210702,175554.0,290529.0
68473.032,69845.9732,68318.0617,69597.6998,20210705,229266.0,291739.0
69338.3954,70296.9848,69307.0326,70174.7305,20210706,188917.0,295464.0
69804.9745,69896.4699,68022.005,69200.3382,20210707,283685.0,287588.0
69233.3652,69636.7383,68720.1085,68846.6618,20210708,209969.0,282245.0
68500.6752,69331.2337,68298.7149,69016.8427,20210709,198225.0,284141.0
69433.753,70058.7634,68978.6138,69081.6157,20210712,225284.0,286403.0
69021.756,69543.0955,68880.4098,69311.7863,20210713,144835.0,285248.0
68672.6545,69109.5304,68409.1814,68973.7972,20210714,168691.0,285659.0
68890.7208,69188.1757,68186.0177,68900.5955,20210715,190814.0,289213.0
68806.6757,69641.1191,68802.4657,69427.6997,20210716,167231.0,282214.0
69344.9068,69572.8491,68726.4053,68826.4297,20210719,160956.0,277943.0
67672.6892,68445.6085,67523.3938,68219.2566,20210720,220196.0,283385.0
68006.4871,68745.7966,67899.4268,68086.1863,20210721,163015.0,280948.0
68379.4053,69103.573,68270.8513,69035.7725,20210722,167906.0,283073.0
69063.599,70051.1572,69016.6347,69760.5181,20210723,220576.0,295381.0
70010.2929,71152.129,69678.2591,70780.5962,20210726,257283.0,310197.0
70977.3382,72746.3333,70977.3382,71816.97,20210727,296482.0,316786.0
72086.1563,72421.3426,71738.4127,71881.5695,20210728,221365.0,319332.0
71816.885,71948.2773,71188.9441,71663.8891,20210729,205608.0,313034.0
71724.6412,72153.2181,71354.6024,71822.9278,20210730,182205.0,308094.0
71913.8229,72477.9992,70911.726,71530.6185,20210802,261509.0,311472.0
71671.2948,71671.316,70499.6031,70499.6031,20210803,179690.0,302235.0
69947.3138,70383.5969,69679.1453,70157.1523,20210804,189415.0,297286.0
69570.8062,69901.1803,69270.3074,69273.3999,20210805,195161.0,294225.0
69342.5789,70450.6151,69276.2996,70351.7057,20210806,174619.0,295813.0
70094.139,70500.5789,69260.4941,69488.3433,20210809,206752.0,291439.0
68663.6308,69789.7877,68610.1582,69579.3817,20210810,192982.0,298676.0
69500.255,70435.8804,69405.0431,69817.5765,20210811,181715.0,298803.0
69956.2802,70680.9516,69896.4765,70453.0395,20210812,172852.0,298802.0
70266.6637,70283.1675,69610.4485,69974.0345,20210813,163298.0,299271.0
70021.6656,70894.6666,69635.0538,69637.9555,20210816,199810.0,307481.0
69829.7125,70010.7778,69478.0372,69673.4232,20210817,146440.0,301093.0
68928.677,69239.1497,68529.9407,68649.1049,20210818,242968.0,309729.0
68246.3425,68246.3425,66624.7739,66658.5901,20210819,371673.0,336621.0
66088.3158,67449.5442,65865.8889,67064.5306,20210820,354041.0,341976.0
66970.7385,68109.939,66876.2619,67637.9161,20210823,255100.0,334942.0
68448.8382,68720.036,68191.9897,68543.0743,20210824,229761.0,324623.0
69051.7352,69535.6445,68899.399,69061.7903,20210825,199444.0,325277.0
69446.9586,69548.6453,68553.2135,68577.0268,20210826,176788.0,324129.0
68881.023,69146.2646,68612.876,69070.655,20210827,162358.0,316872.0
69151.8584,70195.7572,69151.8584,70086.4899,20210830,223344.0,319005.0
69563.9639,70554.5459,69563.9639,70045.9324,20210831,170911.0,323198.0
70073.0169,70212.705,68840.6755,68852.7817,20210901,201583.0,323146.0
68944.6166,69183.3825,68495.124,68992.6568,20210902,169777.0,316046.0
68753.9148,69514.91,68693.0299,69068.9146,20210903,178942.0,312907.0
69259.3506,69720.32,69047.7165,69478.5169,20210906,174048.0,309575.0
69451.1726,69664.2102,68850.5391,69048.2256,20210907,141477.0,302837.0
69123.8761,69185.2876,68659.7186,68664.9703,20210908,159395.0,298245.0
68692.541,69546.8468,68241.5791,69261.5036,20210909,244566.0,296681.0
69150.7269,70165.5765,69117.3548,70001.1068,20210910,222939.0,299491.0
70220.4899,71811.1874,70220.4899,71435.159,20210913,343457.0,315756.0
71415.1833,71468.5367,69742.0319,69773.9569,20210914,252133.0,297306.0
69781.234,70146.5986,69288.894,69715.1561,20210915,224774.0,299049.0
69896.7564,70767.4838,69423.8769,69539.6398,20210916,221232.0,295013.0
69596.0515,69627.4875,68977.5715,69161.3924,20210917,238118.0,289802.0
67608.5124,68975.3847,67553.9977,68634.3925,20210922,204797.0,294743.0
68985.5532,69140.2682,68345.1121,68493.5047,20210923,195336.0,292271.0
68615.5145,69339.5602,68385.4821,69084.5382,20210924,250054.0,291388.0
68910.419,69747.2076,68777.9599,69216.6238,20210927,249906.0,291742.0
69136.6479,69498.1318,69035.7489,69192.3401,20210928,155346.0,289752.0
69075.7286,69168.1743,68299.6376,68345.5657,20210929,217338.0,282461.0
68420.5235,68665.515,67876.8034,67933.4501,20210930,171779.0,280328.0
68804.9843,69617.6708,68771.4071,68789.2779,20211008,149165.0,280378.0
68975.1613,70238.3409,68883.5942,70166.2638,20211011,256345.0,307997.0
70152.4125,71052.7814,69369.8103,69582.8358,20211012,266184.0,315639.0
70236.7032,70633.7392,69381.509,69991.0402,20211013,257986.0,310337.0
70572.2673,73514.0341,70395.4156,72384.5219,20211014,426370.0,350538.0
72596.7298,74222.0983,72596.7298,73754.83,20211015,332461.0,369057.0
74853.9021,76559.4552,74403.5848,76162.6953,20211018,415479.0,376950.0
75567.2308,76044.0686,74448.8364,75680.8517,20211019,281305.0,380973.0
75327.8248,75379.9607,72368.2584,73234.3547,20211020,407832.0,374714.0
73384.6282,74819.281,72392.5168,72646.6899,20211021,350561.0,370293.0
72689.878,72895.6066,71405.7596,72339.6509,20211022,458921.0,360656.0
71876.8977,72418.9275,70855.3695,72082.1504,20211025,349167.0,359517.0
71865.49,72449.8468,71568.0694,71999.8474,20211026,244970.0,362306.0
71954.223,72247.2136,70574.2901,70574.2901,20211027,316430.0,345173.0
70331.2156,71474.3896,69689.046,71098.9512,20211028,346352.0,349448.0
70739.0556,71277.3796,70151.1811,70525.1751,20211029,216137.0,344189.0
70311.4796,70690.7893,69722.0079,70106.2547,20211101,215975.0,345917.0
70141.2991,70890.0546,69348.1193,69614.8054,20211102,247393.0,351012.0
70051.7825,71327.0334,69675.3864,71250.3438,20211103,222854.0,368806.0
70889.6634,71027.9289,69567.9143,69989.0532,20211104,235488.0,370803.0
70379.4001,70462.5779,68744.3469,69420.0688,20211105,297556.0,373687.0
69247.7198,70385.2627,69151.0848,69809.5296,20211108,208751.0,366655.0
69979.8415,70638.4938,69802.2625,70355.4366,20211109,179461.0,366434.0
70665.4469,70714.6517,69596.428,70119.2468,20211110,192963.0,365557.0
70003.5839,70527.975,69481.5619,70226.7256,20211111,240002.0,363635.0
70463.3635,70971.8894,70255.5084,70363.4334,20211112,211672.0,360321.0
70326.8783,71212.7241,70200.2924,70565.964,20211115,206870.0,367006.0
70829.9456,70952.9968,69916.3146,70069.6196,20211116,200624.0,366899.0
70274.3744,70377.0648,69494.3257,69825.91,20211117,222199.0,369241.0
69453.8341,69751.349,68368.7372,68486.4892,20211118,331859.0,403904.0
68788.6124,70587.221,68271.6841,70533.724,20211119,353915.0,406612.0
69793.1419,70934.9725,69793.1419,70189.0621,20211122,246615.0,402127.0
70384.1735,71583.2965,70169.8485,70719.4669,20211123,256691.0,412257.0
71012.7159,71511.9082,70761.9399,71181.2893,20211124,163529.0,410826.0
71533.1591,72216.0479,71533.1591,71957.9864,20211125,222237.0,423653.0
72053.2214,72090.464,70423.7123,70569.9021,20211126,231931.0,403166.0
69946.8689,70435.9653,69370.6861,70223.7404,20211129,291134.0,389141.0
70290.1994,70513.1483,69198.2701,69468.368,20211130,216786.0,385880.0
69669.3435,69837.9543,69053.5214,69637.7165,20211201,190448.0,388457.0
69518.1123,69604.9561,68564.4978,68572.8653,20211202,242018.0,392490.0
68791.2518,69730.8518,68608.1761,69388.0843,20211203,217920.0,385426.0
69233.9945,69672.7354,68834.1429,68976.0003,20211206,194960.0,386253.0
69309.5728,69651.6759,69254.732,69350.8751,20211207,160738.0,380555.0
69994.2534,70080.6132,69331.0309,69476.6612,20211208,165004.0,373977.0
69481.6679,70032.8116,69222.1968,69611.4577,20211209,182747.0,374806.0
69278.9354,69484.6489,69131.1039,69434.8382,20211210,147717.0,370567.0
69480.6909,69550.7764,69182.5091,69504.0675,20211213,144646.0,368242.0
69258.7354,69292.8547,68423.9246,68822.7462,20211214,188819.0,372866.0
68995.2242,69024.6758,67855.7667,67882.7605,20211215,193216.0,392620.0
67695.7766,68590.419,66894.7054,68438.7577,20211216,293866.0,383003.0
68972.5664,69462.5261,68903.4554,69251.1249,20211217,211055.0,365421.0
69169.4253,69354.5809,68411.5579,68528.7934,20211220,161647.0,364676.0
68735.8922,69286.1212,68641.0265,69229.4778,20211221,171503.0,360373.0
69319.2808,69762.6121,69180.6967,69674.5568,20211222,146862.0,359141.0
69909.592,70184.4939,69785.4984,70169.9586,20211223,160105.0,360107.0
69769.1994,70157.205,69500.8452,69749.8986,20211224,152684.0,354441.0
69719.8117,69946.7837,69519.9133,69561.5737,20211227,111469.0,348292.0
69837.1469,70825.1904,69710.9058,70459.8443,20211228,167546.0,354512.0
70700.1515,70771.5054,69819.7119,70233.2206,20211229,139462.0,348426.0
69975.8063,70267.9764,69883.5665,70042.8437,20211230,121501.0,339528.0
70192.3462,70550.0133,69839.7278,70400.282,20211231,140177.0,332180.0
70514.054,70525.7333,69640.4111,69771.1428,20220104,105076.0,325162.0
69764.3304,70775.2006,69750.3169,70164.8093,20220105,155758.0,332063.0
70310.669,70443.5328,69529.9387,69560.7511,20220106,156908.0,325670.0
69560.5625,69829.2511,69056.8142,69537.1239,20220107,167436.0,322468.0
69526.3175,69967.7661,69439.9501,69817.3587,20220110,124045.0,314543.0
69782.8498,69947.0861,69125.1866,69771.4008,20220111,149006.0,313726.0
