7287.3746,7334.4733,7262.0996,7290.4087,20200102,38935.0,86755.0
7294.1165,7345.6903,7271.4878,7320.8751,20200103,50002.0,84935.0
7328.845,7407.3886,7317.9058,7386.6685,20200106,60320.0,80477.0
7388.5593,7389.4931,7282.0697,7317.985,20200107,51307.0,80727.0
7308.8109,7428.6967,7303.3134,7374.81,20200108,73547.0,74606.0
7346.173,7385.3009,7268.3414,7307.1768,20200109,59436.0,73427.0
7312.6859,7427.6819,7263.3173,7427.6819,20200110,73535.0,74588.0
7432.9962,7565.0228,7424.005,7539.485,20200113,157257.0,87006.0
7541.6858,7583.9794,7477.7321,7539.093,20200114,90732.0,89820.0
7548.0356,7572.3507,7479.7966,7529.6459,20200115,84963.0,91390.0
7527.8309,7548.281,7401.5472,7464.6405,20200116,86326.0,81137.0
7458.8314,7496.2462,7439.4993,7458.5066,20200117,50607.0,81021.0
7469.5915,7527.5279,7462.222,7513.2152,20200120,60220.0,80974.0
7507.9402,7535.572,7421.1653,7432.7708,20200121,53227.0,74249.0
7422.5329,7435.6204,7310.1688,7392.6234,20200122,58381.0,65581.0
7391.8206,7407.9257,7267.5285,7281.9348,20200123,31982.0,63859.0
6891.6117,6934.6942,6889.4265,6889.4265,20200203,25318.0,58238.0
6672.6733,6878.3296,6555.5603,6867.7278,20200204,55186.0,55884.0
6797.1016,7005.7527,6797.1016,6943.7088,20200205,55998.0,58518.0
6979.05,7026.0221,6929.2151,6999.4398,20200206,36116.0,59789.0
6977.9356,6993.7834,6953.4199,6981.6927,20200207,21794.0,60186.0
6960.3018,6999.8203,6938.3775,6975.9302,20200210,20031.0,62445.0
6956.1241,6991.4966,6926.5281,6947.8224,20200211,32343.0,65248.0
6932.7454,6956.0139,6828.8747,6878.6607,20200212,53423.0,70269.0
6894.4037,6905.7237,6843.1653,6888.6807,20200213,34631.0,72628.0
6891.8696,6922.0778,6852.5353,6897.3775,20200214,33554.0,72562.0
6906.4097,6997.0474,6882.7554,6964.4095,20200217,36097.0,73571.0
6968.0502,7013.2618,6941.3277,6948.6793,20200218,37276.0,76487.0
6966.5025,7035.5628,6947.3384,7007.8106,20200219,39302.0,80432.0
7024.2921,7074.7004,6993.0027,7036.1338,20200220,45714.0,84857.0
7035.8773,7083.9418,7024.0467,7053.5457,20200221,41587.0,87691.0
7015.8341,7038.8328,6965.9968,7036.6638,20200224,35856.0,85694.0
6980.3165,7030.169,6970.7551,7020.9627,20200225,28397.0,85634.0
6991.2088,7051.2741,6921.2779,6924.9862,20200226,48070.0,86334.0
6905.0911,6905.4423,6838.3502,6855.2841,20200227,32581.0,87054.0
6813.0007,6842.0989,6698.2708,6709.9047,20200228,46720.0,83967.0
6686.6436,6797.9213,6665.5796,6772.7832,20200302,45217.0,86350.0
6818.4335,6860.8697,6720.1046,6721.2852,20200303,53258.0,92316.0
6763.3962,6799.7578,6733.6678,6776.5173,20200304,41996.0,91235.0
6778.8668,6793.6087,6742.8098,6768.8862,20200305,38527.0,89860.0
6745.1721,6764.7823,6686.3663,6734.5373,20200306,47647.0,87742.0
6461.9722,6466.153,6461.9722,6465.6825,20200309,1835.0,86920.0
6031.8766,6353.4218,6031.8295,6305.0402,20200310,68998.0,82994.0
6328.2948,6368.6281,6212.0761,6220.9982,20200311,39019.0,84646.0
6183.875,6222.9552,6050.5633,6154.7514,20200312,56086.0,86336.0
6075.0738,6133.7401,5967.4111,6121.1758,20200313,60204.0,85124.0
6068.8571,6111.0237,5980.7979,5983.0911,20200316,66602.0,84619.0
5947.8414,5983.3994,5812.8896,5815.4965,20200317,112770.0,93205.0
5745.657,5745.657,5485.6253,5486.5077,20200318,148168.0,95746.0
5203.0542,5321.126,5143.4186,5153.0703,20200319,99367.0,88263.0
5359.7515,5359.7515,5044.907,5235.1728,20200320,224522.0,90543.0
4796.6565,5019.2069,4775.681,4895.7813,20200323,158195.0,93036.0
4956.0714,4968.9867,4645.9564,4852.2531,20200324,175210.0,95313.0
4763.5252,4816.8208,4592.3877,4651.9128,20200325,259161.0,123172.0
4634.7162,4798.1793,4565.3628,4712.7337,20200326,279610.0,144291.0
4759.8265,4789.9239,4628.8485,4748.7127,20200327,236103.0,157235.0
4654.7493,4688.6478,4458.4513,4461.4665,20200330,270295.0,149897.0
4490.7591,4712.3201,4482.6938,4552.1264,20200331,265939.0,157281.0
4534.5334,4610.9538,4513.5279,4557.1233,20200401,128579.0,157367.0
4530.0875,4921.2229,4529.4674,4817.2914,20200402,264112.0,163917.0
4885.9364,5060.0482,4768.5609,5037.1789,20200403,211948.0,152573.0
5106.5913,5147.648,5006.038,5094.6136,20200407,218171.0,140932.0
5016.7784,5203.5914,4954.7843,5138.6676,20200408,190643.0,132033.0
5215.2192,5524.4504,5168.489,5498.4483,20200409,356375.0,140316.0
5386.5847,5570.123,5332.7334,5422.2949,20200410,510590.0,138106.0
5487.1624,5724.9405,5430.5786,5484.5966,20200413,357387.0,133676.0
5516.9237,5530.4497,5252.8006,5348.9977,20200414,282421.0,130593.0
5265.2724,5434.7535,5189.5402,5366.5702,20200415,243486.0,128462.0
5313.308,5442.0525,5313.308,5376.1032,20200416,202210.0,129240.0
5434.4786,5595.8767,5409.8678,5484.6276,20200417,240891.0,129721.0
5377.9881,5506.8369,5343.7473,5503.7121,20200420,156915.0,132633.0
5436.172,5499.3434,5035.9504,5167.411,20200421,335210.0,126535.0
4936.8171,5004.8953,4794.4958,4795.1303,20200422,261267.0,129726.0
4885.5241,5293.0377,4880.5508,5279.928,20200423,316359.0,133846.0
5310.9787,5365.3109,5179.5108,5275.9751,20200424,270473.0,131527.0
5265.9743,5404.1995,5209.9464,5303.7162,20200427,220519.0,128528.0
5271.7119,5395.065,5247.3048,5335.2852,20200428,199782.0,132409.0
5375.6946,5470.9045,5375.6946,5439.6461,20200429,142694.0,129738.0
5560.6192,5561.3522,5451.0314,5520.6781,20200430,104184.0,125366.0
5775.3607,5792.0264,5661.9902,5718.3063,20200506,123330.0,131787.0
5692.7026,5720.7674,5515.3874,5526.5826,20200507,210189.0,140246.0
5602.6481,5615.655,5439.2585,5531.762,20200508,197301.0,136106.0
5515.8321,5570.1167,5425.6757,5448.066,20200511,124260.0,138983.0
5488.9521,5493.9341,5396.4099,5451.5935,20200512,111264.0,135749.0
5475.8124,5562.4235,5359.6804,5486.6822,20200513,192824.0,133642.0
5506.6573,5541.1295,5437.0706,5507.8327,20200514,118918.0,134105.0
5500.3334,5625.7034,5476.1834,5587.5764,20200515,134031.0,136531.0
5596.9156,5797.3912,5552.7365,5731.5473,20200518,167448.0,142044.0
5755.2665,5886.289,5687.2329,5739.1129,20200519,209271.0,140541.0
5752.3987,5816.1309,5713.8547,5778.0525,20200520,126585.0,141789.0
5778.3177,5822.4336,5734.3218,5768.6613,20200521,149504.0,139707.0
5779.0028,5841.2884,5587.7494,5607.5471,20200522,193976.0,133730.0
5616.2537,5725.5559,5572.2416,5700.117,20200525,119033.0,132858.0
5717.6382,5742.9443,5670.1587,5688.6335,20200526,85281.0,133551.0
5726.8246,5766.0777,5646.0589,5730.2937,20200527,117646.0,131488.0
5718.1272,5744.129,5610.4759,5668.0637,20200528,130872.0,130234.0
5682.7546,5738.1221,5649.3974,5670.3088,20200529,111431.0,127870.0
5669.5996,5804.1698,5645.1042,5792.4536,20200601,121667.0,125781.0
5790.3237,5846.1314,5750.7318,5800.8574,20200602,87918.0,126818.0
5811.6856,5984.6648,5800.6041,5949.0195,20200603,154222.0,141139.0
5920.61,5933.6024,5792.7307,5814.7703,20200604,120444.0,133462.0
5821.7621,5892.2468,5801.0926,5877.6076,20200605,78289.0,134143.0
5949.3704,5969.6296,5867.478,5908.3214,20200608,89110.0,133246.0
5896.0357,5920.1408,5828.4154,5852.8316,20200609,78382.0,134416.0
5848.4848,5899.212,5820.9475,5856.5126,20200610,68223.0,133891.0
5858.7652,5874.3681,5771.2108,5786.473,20200611,82505.0,135109.0
5756.8535,5766.1556,5591.968,5687.0518,20200612,111797.0,130653.0
5712.8162,5785.4755,5636.469,5673.3149,20200615,91794.0,128568.0
5683.4695,5802.2613,5673.9898,5797.6767,20200616,81812.0,125715.0
5831.5504,5864.8628,5749.457,5773.4812,20200617,69817.0,126301.0
5778.9784,5820.5177,5750.9273,5803.4739,20200618,55297.0,125993.0
5832.9541,5888.1382,5795.4044,5845.7012,20200619,62932.0,124639.0
5867.6246,5871.5082,5744.8822,5768.5591,20200622,82752.0,125125.0
5779.9512,5807.96,5727.27,5777.6783,20200623,68452.0,125623.0
5784.4522,5798.25,5744.8212,5763.5218,20200624,46824.0,123665.0
5669.2824,5722.7639,5632.1273,5648.1044,20200629,58698.0,128303.0
5668.0576,5704.0708,5656.8581,5669.8947,20200630,50152.0,127334.0
5664.0331,5691.3306,5563.5084,5670.649,20200701,129086.0,131784.0
5659.3115,5712.8237,5617.1836,5699.2051,20200702,84875.0,130304.0
5691.0488,5763.638,5675.9315,5732.1041,20200703,87422.0,128089.0
5717.5325,5789.5045,5653.4658,5763.0476,20200706,160755.0,127952.0
5757.5388,5809.0608,5699.5724,5719.0856,20200707,138239.0,126268.0
5734.0717,5765.802,5697.0483,5733.9599,20200708,78032.0,125192.0
5734.2038,5757.9658,5677.8871,5701.1073,20200709,89032.0,131684.0
5701.8763,5709.6142,5520.122,5520.9934,20200710,178244.0,154765.0
5559.0187,5654.6986,5548.0987,5605.2011,20200713,124494.0,147558.0
5595.6254,5642.7197,5487.1336,5617.0929,20200714,152815.0,141942.0
5611.583,5704.1546,5603.2989,5688.3459,20200715,148087.0,128863.0
5687.4877,5718.8729,5641.2833,5651.7297,20200716,106957.0,124959.0
5631.6451,5674.9646,5547.6616,5579.9573,20200717,117167.0,128248.0
5600.6025,5647.5349,5554.4577,5620.2481,20200720,120235.0,128501.0
5593.5749,5647.2834,5574.14,5595.5194,20200721,89297.0,127975.0
5638.4884,5671.4918,5605.2265,5618.9464,20200722,106940.0,124751.0
5619.3954,5733.6526,5551.901,5726.6631,20200723,172311.0,131686.0
5711.0014,5781.8304,5660.4899,5706.0871,20200724,192037.0,131886.0
5720.7481,5759.5386,5689.0531,5758.0463,20200727,107861.0,130302.0
5760.4044,5770.469,5673.2284,5702.9631,20200728,115131.0,130919.0
5696.1245,5744.4386,5688.7341,5726.2733,20200729,83203.0,132288.0
5735.8986,5744.0763,5624.9013,5667.7821,20200730,125660.0,128962.0
5670.0455,5678.3134,5603.7247,5610.9456,20200731,130456.0,132139.0
5602.3348,5619.1722,5565.0092,5571.7376,20200803,107064.0,132470.0
5592.3406,5664.834,5577.3308,5603.1294,20200804,104108.0,129085.0
5596.5583,5655.3035,5580.7575,5619.6176,20200805,98825.0,127869.0
5666.798,5669.5354,5596.085,5635.2835,20200806,97286.0,128903.0
5645.3508,5655.4244,5501.4123,5516.118,20200807,149565.0,140099.0
5527.2566,5528.3975,5404.1986,5516.0196,20200810,144290.0,139550.0
5516.3457,5596.8938,5492.3232,5534.0543,20200811,107090.0,132668.0
5534.5583,5556.8154,5483.1663,5532.287,20200812,102383.0,130044.0
5536.6834,5558.6039,5501.8859,5545.9634,20200813,74098.0,127523.0
5543.7163,5573.6357,5485.6906,5488.8854,20200814,84352.0,131434.0
5494.9824,5496.0244,5439.8002,5456.357,20200817,100637.0,140272.0
5446.4136,5480.3694,5411.3043,5417.9508,20200818,121845.0,146079.0
5423.5462,5428.576,5302.0713,5314.0254,20200819,161082.0,151808.0
5294.8372,5442.5555,5290.489,5367.384,20200820,136815.0,136908.0
5380.8734,5520.0157,5342.2293,5519.0164,20200821,157096.0,129713.0
5504.5659,5631.6088,5493.7975,5630.5783,20200824,141655.0,124315.0
5630.0733,5654.7577,5603.7429,5629.5654,20200825,96079.0,122023.0
5639.3935,5643.6985,5549.6421,5570.8999,20200826,130680.0,121182.0
5576.6268,5684.6659,5561.8899,5677.9331,20200827,136293.0,124674.0
5672.0559,5713.5006,5615.0813,5668.834,20200828,156805.0,121009.0
5666.6813,5745.6404,5664.8141,5733.4184,20200831,83857.0,119260.0
5741.0442,5750.7916,5674.423,5738.4702,20200901,90109.0,120116.0
5756.9881,5836.6953,5752.3026,5791.4297,20200902,143798.0,121460.0
5800.5081,5806.889,5721.4214,5738.7218,20200903,125539.0,117139.0
5731.7841,5746.483,5663.7335,5701.4262,20200904,128648.0,109401.0
5711.914,5771.4476,5635.5056,5649.8464,20200907,147737.0,110899.0
5662.8835,5680.7779,5599.1328,5608.7634,20200908,126341.0,110226.0
5583.0909,5624.9941,5492.5328,5577.5635,20200909,187528.0,105549.0
5582.9461,5714.4849,5556.5216,5679.853,20200910,192052.0,117735.0
5699.3355,5706.9123,5627.4742,5663.1986,20200911,109884.0,116327.0
5694.4132,5732.7068,5610.3195,5714.3637,20200914,117569.0,122464.0
5714.1239,5751.1096,5675.7892,5684.0597,20200915,137384.0,122330.0
5728.2331,5758.1025,5678.7529,5754.3055,20200916,173065.0,126663.0
5756.9047,5773.3751,5697.6336,5718.9021,20200917,146646.0,126193.0
5709.5225,5831.4489,5708.7803,5789.0775,20200918,177551.0,137826.0
5777.5326,5786.6221,5710.0738,5723.2797,20200921,117361.0,131799.0
5720.2513,5720.2513,5551.8184,5612.0995,20200922,147300.0,118340.0
5611.8321,5655.9913,5584.9209,5649.143,20200923,128622.0,117649.0
5645.9789,5661.9609,5560.0357,5574.216,20200924,128171.0,117669.0
5576.0629,5640.9326,5544.5504,5611.2513,20200925,209261.0,111641.0
5626.9113,5710.9469,5595.8889,5635.3499,20200928,136248.0,104155.0
5668.7904,5706.8811,5632.672,5656.044,20200929,98116.0,103168.0
5649.343,5658.5439,5532.5736,5587.8195,20200930,127208.0,94763.0
5646.6083,5733.4048,5630.5794,5641.6514,20201009,64265.0,100462.0
5653.5213,5739.2757,5633.3904,5734.2848,20201012,108692.0,111313.0
5746.3689,5968.2728,5746.3689,5942.2305,20201013,238378.0,144436.0
5945.5416,6304.8591,5935.5099,6167.7539,20201014,567894.0,174536.0
6192.9042,6241.5718,6109.3994,6187.3266,20201015,272916.0,171402.0
6160.9893,6258.0277,6112.9788,6169.5232,20201016,266513.0,165337.0
6185.9603,6572.3737,6185.7486,6315.0565,20201019,461425.0,173346.0
6361.3427,6451.1504,6319.0604,6407.2956,20201020,234115.0,173382.0
6453.2815,6653.0177,6365.3714,6387.2629,20201021,436064.0,168190.0
6406.69,6502.4974,6283.2211,6483.5631,20201022,287073.0,174677.0
6477.1131,6490.0783,6249.7619,6256.141,20201023,503027.0,164395.0
6301.7262,6438.618,6284.4642,6340.862,20201026,359705.0,163347.0
6334.6943,6480.3373,6292.8667,6413.7691,20201027,449689.0,172254.0
6508.7713,6597.794,6450.2901,6570.0651,20201028,503887.0,183187.0
6545.4432,6818.958,6521.3734,6786.0364,20201029,625392.0,216527.0
6738.5941,6883.5909,6641.2795,6686.1603,20201030,705772.0,191869.0
6710.4727,6938.3024,6630.2426,6923.1575,20201102,391622.0,204183.0
6893.3403,6970.0117,6821.2056,6891.7379,20201103,296846.0,192940.0
7001.4648,7231.3461,6955.4567,7207.1452,20201104,514883.0,216282.0
7195.8707,7325.9578,6999.1009,7000.8165,20201105,581673.0,205195.0
7039.0556,7087.6341,6855.7418,6902.4266,20201106,502577.0,194332.0
6937.883,7293.326,6937.7318,7286.7093,20201109,614815.0,215407.0
7373.1461,7454.4214,7171.0648,7276.5028,20201110,616024.0,210366.0
7304.7456,7485.6367,7208.3933,7485.2242,20201111,369553.0,225906.0
7487.1252,7575.9192,7376.599,7456.9841,20201112,645223.0,232368.0
7430.7151,7704.003,7399.538,7692.6936,20201113,781347.0,255367.0
7666.953,8197.9912,7666.953,8064.0258,20201116,1092113.0,265698.0
7921.588,7948.7751,7701.0795,7767.8226,20201117,1193736.0,232951.0
7729.7465,7761.4515,7453.7875,7467.3417,20201118,999907.0,227660.0
7476.5721,7683.7008,7301.0039,7310.1725,20201119,1211472.0,227352.0
7344.1643,7396.741,7252.6033,7340.4971,20201120,856594.0,222468.0
7341.5655,7543.5974,7262.417,7430.3914,20201123,947117.0,219861.0
7423.1737,7457.1507,7084.809,7144.6947,20201124,718111.0,218152.0
7139.346,7221.9481,7115.6827,7171.6995,20201125,392661.0,202765.0
7180.7566,7337.454,7108.2304,7180.5778,20201126,711488.0,214214.0
7182.9428,7328.0234,7086.8635,7326.2985,20201127,578310.0,208729.0
7333.4964,7541.4954,7267.1347,7407.7182,20201130,768782.0,209655.0
7436.1703,7471.4209,7199.7295,7199.7295,20201201,533587.0,201898.0
7204.6558,7229.3603,7052.3316,7081.9192,20201202,567369.0,210231.0
7081.5622,7214.7505,6988.4382,7142.2321,20201203,376132.0,198964.0
7120.9052,7136.6132,6897.4549,6952.769,20201204,507903.0,196603.0
6928.3241,7169.8737,6904.6556,7157.8213,20201207,351119.0,181188.0
7157.941,7197.3928,6989.6667,7010.8162,20201208,316028.0,174923.0
6980.8339,7090.738,6833.1037,6854.8642,20201209,349470.0,172383.0
6891.4587,6896.1968,6634.989,6697.9655,20201210,461287.0,168805.0
6686.4008,6809.284,6641.4684,6787.9988,20201211,277491.0,153289.0
6758.809,6880.2565,6718.5532,6809.8854,20201214,345998.0,146949.0
6811.6863,6912.4543,6677.8682,6863.0146,20201215,476791.0,141918.0
6869.3578,6937.0156,6663.1676,6681.7411,20201216,464652.0,146570.0
6684.8227,6888.4677,6607.4526,6886.4726,20201217,424055.0,143990.0
6867.1862,7141.1106,6867.1862,6977.8977,20201218,524350.0,138629.0
6972.7017,7002.7333,6688.0567,6723.9156,20201221,396637.0,133210.0
6706.9061,6792.9547,6489.4381,6530.6235,20201222,452673.0,128095.0
6547.269,6584.553,6380.894,6455.7887,20201223,378735.0,131451.0
6498.7355,6643.055,6472.6357,6554.5357,20201224,257024.0,120573.0
6531.7113,6689.5968,6499.5797,6511.0065,20201225,253292.0,116826.0
6519.088,6519.088,6178.5508,6204.8545,20201228,432119.0,141940.0
6213.8632,6220.0288,6092.2463,6149.4995,20201229,390155.0,137291.0
6179.6183,6297.8977,6152.0944,6255.2809,20201230,327820.0,120416.0
6258.3726,6420.2171,6196.4885,6414.334,20201231,195542.0,101602.0
6403.0126,6455.4237,6303.7389,6426.2896,20210104,118021.0,101891.0
6396.1002,6573.0507,6395.3298,6481.1089,20210105,281202.0,100494.0
6497.9187,6709.0221,6497.7056,6646.0621,20210106,397084.0,106724.0
6631.1426,6765.6707,6534.4707,6719.2161,20210107,339542.0,113814.0
6717.4978,6843.3665,6612.5126,6771.9608,20210108,349819.0,109705.0
