7287.3746,7334.4733,7262.0996,7290.4087,20200102,38935.0,86755.0
6744.6747,6928.9772,6655.0173,6746.1082,20210111,463218.0,106423.0
6771.2967,6849.33,6621.7503,6808.328,20210112,383433.0,107515.0
6799.4155,7010.7252,6799.4155,6947.1307,20210113,337056.0,117729.0
6938.7565,7014.1153,6736.3354,6765.1444,20210114,340941.0,108359.0
6764.2961,6920.996,6753.2849,6848.8625,20210115,199605.0,114343.0
6852.3288,7101.8651,6793.5225,6893.5591,20210118,246511.0,121756.0
6905.0383,7159.6256,6881.4781,7079.7104,20210119,327683.0,141434.0
7083.0405,7211.7191,7040.4254,7102.4854,20210120,282641.0,142966.0
7093.7942,7164.5909,6865.6735,6909.1624,20210121,293427.0,140056.0
6914.3552,6986.4482,6773.8426,6866.3899,20210122,341461.0,141010.0
6821.5621,6957.8398,6790.1111,6908.8679,20210125,264894.0,133398.0
6894.4364,7085.8476,6891.4121,7029.9664,20210126,395648.0,137667.0
7056.0775,7385.0837,7056.0775,7381.6926,20210127,532516.0,190738.0
7356.795,7365.5582,7057.3427,7074.5283,20210128,613797.0,146834.0
7104.7024,7277.7131,6964.4472,7273.3167,20210129,630535.0,150540.0
7264.1259,7341.9162,7210.8336,7317.2732,20210201,496557.0,159091.0
7336.2447,7478.5354,7334.0184,7425.8379,20210202,375662.0,164167.0
7450.8561,7502.4424,7301.7898,7397.525,20210203,262240.0,162388.0
7417.1932,7605.6814,7332.5762,7600.2348,20210204,357389.0,183561.0
7580.7969,7663.4987,7552.4652,7646.8014,20210205,349509.0,190487.0
7669.1944,7822.9991,7607.2362,7673.0805,20210208,453172.0,180230.0
7705.8764,7850.7035,7634.8783,7822.1813,20210209,345609.0,178543.0
7818.7303,7832.1956,7567.7591,7613.0799,20210210,331061.0,143211.0
8449.4511,8475.4725,8265.9666,8469.5514,20210218,264714.0,172627.0
8631.3012,8694.7332,8403.0613,8583.2186,20210219,582804.0,163846.0
8632.5578,9249.5507,8581.6876,9142.7823,20210222,648751.0,176909.0
9135.2003,9404.2943,8911.8917,9080.2995,20210223,707548.0,161199.0
9031.3616,9202.8708,8955.8347,9145.1393,20210224,546165.0,166334.0
9202.1375,9661.9766,9066.9779,9481.1448,20210225,754778.0,166048.0
9497.3101,9852.0681,9328.9605,9744.3968,20210226,808403.0,181015.0
9639.5431,9896.1449,9242.5188,9336.4678,20210301,814155.0,160636.0
9303.7482,9346.7757,8817.7021,8998.0805,20210302,650907.0,150655.0
9057.8901,9256.1453,8833.3125,8969.7377,20210303,523279.0,149090.0
9069.8059,9392.4591,8962.5093,9078.2816,20210304,610023.0,161217.0
9073.3831,9321.8934,8988.3047,9139.0493,20210305,557722.0,159748.0
9188.8904,9712.1551,9165.825,9308.956,20210308,504546.0,163745.0
9217.9308,9355.563,8722.4502,8730.321,20210309,2155116.0,157393.0
8842.5515,8926.7045,8556.0798,8796.307,20210310,348254.0,154887.0
8848.6289,8933.3636,8653.5837,8890.4921,20210311,316380.0,156585.0
8919.5295,8981.5691,8696.013,8715.0923,20210312,274617.0,156744.0
8713.8399,8956.605,8528.6516,8692.1253,20210315,400632.0,163534.0
8591.8343,8765.7983,8504.6914,8528.0825,20210316,257022.0,159237.0
8511.542,8521.898,8272.6973,8294.5979,20210317,301804.0,171686.0
8232.0119,8358.0378,8171.1662,8305.3464,20210318,249768.0,156961.0
8254.9167,8319.9959,7778.356,7838.0865,20210319,307893.0,175229.0
7845.7989,8098.0955,7645.7637,8037.8739,20210322,236147.0,151593.0
8022.3689,8101.0412,7828.0562,7935.9899,20210323,173936.0,153324.0
7854.5523,8150.2392,7826.6494,8120.9462,20210324,265703.0,153308.0
8158.042,8259.4565,8087.1573,8128.7432,20210325,241090.0,147296.0
8101.2975,8325.8549,8084.7776,8299.8408,20210326,271791.0,156264.0
8284.1662,8425.3183,8119.8536,8155.6234,20210329,217627.0,145522.0
8224.9173,8353.4357,8174.4924,8344.6546,20210330,176757.0,141294.0
8348.4488,8459.8096,8300.128,8427.3678,20210331,222860.0,145987.0
8428.9311,8823.3094,8428.1164,8823.3094,20210401,333950.0,193762.0
8781.213,8844.0016,8611.56,8770.4854,20210402,317444.0,184426.0
8704.9887,9023.7394,8685.9465,8985.1525,20210406,211924.0,207789.0
9009.9556,9069.7324,8798.7141,8859.3507,20210407,291669.0,209920.0
8862.3374,8893.4721,8556.1402,8599.9794,20210408,335669.0,204438.0
8606.1152,8633.3715,8440.5854,8448.0781,20210409,313640.0,193347.0
8452.0775,8531.2057,8359.1603,8409.9321,20210412,281014.0,187355.0
8436.3142,8606.3444,8258.0422,8497.4438,20210413,381463.0,195905.0
8542.7795,8750.4403,8477.9571,8747.0657,20210414,318091.0,205229.0
8732.3913,8822.3789,8703.3942,8773.291,20210415,278896.0,218466.0
8766.9837,8897.8998,8692.8303,8780.7246,20210416,325124.0,224406.0
8782.7019,9024.6197,8760.7858,8986.8787,20210419,385643.0,244089.0
9001.7885,9255.7525,8440.7397,9111.6426,20210420,378985.0,256134.0
9113.3905,9220.4903,8932.5324,9148.451,20210421,390451.0,281086.0
9099.5415,9118.8541,8924.5347,9003.2253,20210422,533076.0,258319.0
9036.5902,9099.6172,8904.326,9086.4016,20210423,424533.0,263698.0
9070.9379,9258.3863,8891.3967,8974.4706,20210426,479666.0,266949.0
8949.4939,8970.1202,8775.1578,8923.0104,20210427,383942.0,241446.0
8919.3654,9020.2357,8817.5963,8897.1679,20210428,284130.0,242196.0
8908.1897,9118.6529,8875.1351,8945.6351,20210429,342475.0,236932.0
8974.8085,9054.7187,8761.5934,8817.5911,20210430,313159.0,212979.0
8909.0585,9211.2121,8861.0606,9199.6146,20210506,267486.0,234562.0
9231.3626,9573.3253,9165.546,9572.4738,20210507,394119.0,266361.0
9531.2551,9883.3758,9435.1875,9760.082,20210510,346709.0,257842.0
9736.725,9746.9765,9481.6695,9604.0454,20210511,291314.0,252418.0
9601.51,9866.0507,9513.7492,9720.4143,20210512,369293.0,254052.0
9700.4852,10022.0775,9415.2788,9541.3311,20210513,478698.0,241228.0
9538.0188,9599.846,9319.211,9501.0363,20210514,402346.0,237547.0
9577.2657,9842.2957,9577.2657,9687.1648,20210517,371133.0,254197.0
9661.3417,9938.6029,9631.389,9793.7032,20210518,355379.0,260069.0
9777.4911,9848.5154,9496.6336,9633.3182,20210519,355738.0,252264.0
9530.7155,9800.0,9240.1074,9450.3224,20210520,396888.0,250997.0
9353.471,9409.5087,9076.6578,9076.9512,20210521,406085.0,243803.0
9089.984,9155.5548,8970.5495,8989.9036,20210524,414325.0,227509.0
8998.9218,9161.0578,8973.6851,9086.7407,20210525,329226.0,225624.0
9074.9753,9106.0308,8819.6046,8928.2117,20210526,335762.0,226982.0
8873.0174,8895.7227,8480.2907,8494.2645,20210527,390677.0,230773.0
8500.0892,8793.2102,8392.5766,8443.2607,20210528,409729.0,225188.0
8467.5384,8653.6379,8451.2748,8640.1154,20210531,313146.0,206205.0
8679.4583,8820.5861,8622.7837,8777.0933,20210601,320687.0,194465.0
8875.1999,9036.097,8770.9786,8771.4903,20210602,303996.0,196998.0
8800.9913,9061.2851,8800.6188,8918.8201,20210603,311946.0,204557.0
8896.5434,8929.4523,8655.5144,8752.4711,20210604,305116.0,209178.0
8778.6744,8834.7715,8451.0049,8481.0593,20210607,345967.0,227015.0
8491.9527,8521.5834,8239.8762,8468.859,20210608,425013.0,234918.0
8436.8633,8448.8283,8277.8408,8406.0366,20210609,351579.0,244967.0
8370.5731,8418.8347,8163.1522,8196.4507,20210610,345981.0,261630.0
8228.9137,8384.3444,8178.075,8304.5366,20210611,400837.0,244377.0
8366.7198,8445.9555,8092.1857,8359.686,20210615,311017.0,245682.0
8361.8739,8469.6261,8328.6683,8428.3053,20210616,301399.0,244443.0
8417.0124,8451.2302,8206.0998,8391.0266,20210617,399572.0,245219.0
8379.6249,8395.5933,8184.2,8308.6693,20210618,387649.0,246014.0
8291.4252,8391.5198,8121.4543,8156.0881,20210621,389239.0,265693.0
8157.0804,8512.485,8137.7222,8510.9688,20210622,415263.0,255076.0
8492.7626,8785.2919,8475.025,8729.6105,20210623,445133.0,269021.0
8753.4399,8846.9092,8635.9137,8705.6993,20210624,370711.0,270746.0
8688.8134,8897.5798,8652.7068,8786.2996,20210625,337455.0,276367.0
8813.6627,8929.4416,8716.0879,8919.8491,20210628,378772.0,291888.0
8906.0934,8924.6397,8740.6176,8827.3176,20210629,322875.0,278926.0
8893.4205,9080.5651,8893.4205,8989.8628,20210630,445932.0,299290.0
9003.9149,9184.0369,8984.4029,9179.2215,20210701,372328.0,315698.0
9361.8711,9363.1085,9162.8765,9288.6095,20210702,398481.0,312228.0
9287.1764,9394.803,9144.1224,9215.2584,20210705,433696.0,300313.0
9219.1007,9314.2291,8985.5989,8995.5769,20210706,484181.0,284814.0
8995.5037,8995.5037,8809.6756,8964.2807,20210707,382814.0,269074.0
8913.2678,9005.8418,8829.9125,8975.4554,20210708,344852.0,265776.0
8968.6454,9026.441,8863.4498,8988.0646,20210709,327010.0,268948.0
9015.3073,9185.0766,8874.023,8907.7759,20210712,429784.0,261755.0
8881.1186,8949.173,8797.653,8948.0342,20210713,351973.0,255404.0
8920.3127,9173.5835,8813.6136,9124.9563,20210714,487050.0,263035.0
9145.6703,9158.7302,8919.8027,9010.06,20210715,390436.0,259524.0
9022.0015,9112.2893,8922.7275,9020.6252,20210716,402724.0,258469.0
9057.9375,9238.1135,9016.5472,9188.3481,20210719,458208.0,268920.0
9070.4104,9072.4117,8567.0,8757.2552,20210720,493597.0,255738.0
8722.8706,8938.0393,8708.3626,8868.4399,20210721,352286.0,240214.0
8954.7324,9134.5833,8926.1649,9099.878,20210722,405741.0,253057.0
9113.0654,9282.561,9080.6334,9180.872,20210723,348527.0,275049.0
9178.9135,9331.5648,9129.6168,9151.9083,20210726,270091.0,272491.0
9186.6652,9363.2621,9138.795,9236.2778,20210727,289403.0,282521.0
9229.386,9248.4363,9080.1206,9208.2798,20210728,262029.0,272381.0
9189.2726,9261.7405,9064.1697,9083.3777,20210729,324956.0,260663.0
9092.9202,9159.0114,8885.3159,8930.1666,20210730,358797.0,245123.0
8998.5951,9066.7674,8763.1566,8794.7808,20210802,372409.0,232474.0
8758.2385,8785.0072,8520.9434,8529.6987,20210803,346816.0,246559.0
8484.7272,8751.7996,8483.6819,8704.1956,20210804,357826.0,236342.0
8653.2748,8730.5842,8508.6319,8529.1496,20210805,317709.0,241136.0
8557.1503,8637.7946,8439.5404,8596.0727,20210806,281935.0,237214.0
8597.3652,8652.8563,8386.8619,8474.4837,20210809,324408.0,244205.0
8429.7619,8630.4045,8425.6521,8591.0858,20210810,322843.0,240458.0
8523.2193,8788.6315,8513.8298,8742.3666,20210811,357696.0,249295.0
8691.8344,8883.6609,8667.5911,8728.5823,20210812,366114.0,243308.0
8735.5145,8813.2704,8663.8899,8709.8016,20210813,280178.0,248500.0
8731.439,8838.1506,8661.6143,8698.5233,20210816,305740.0,245096.0
8671.4332,8714.8641,8510.6023,8514.1129,20210817,337904.0,248803.0
8518.9977,8583.9093,8457.2046,8569.0425,20210818,303801.0,249121.0
8591.1416,8614.8162,8273.6903,8298.493,20210819,348816.0,264392.0
8286.6905,8415.9883,8241.1929,8387.7292,20210820,256588.0,253376.0
8316.1758,8611.2131,8257.3646,8573.2476,20210823,296546.0,236391.0
8578.5182,8618.3679,8520.3181,8555.4031,20210824,221689.0,236716.0
8594.7784,8643.7169,8429.938,8446.2606,20210825,278423.0,242837.0
8502.8358,8502.8358,8325.3272,8326.9342,20210826,268276.0,248183.0
8351.308,8616.8804,8336.8781,8588.078,20210827,300445.0,241859.0
8586.271,8737.2574,8557.0943,8640.0776,20210830,284262.0,235220.0
8672.4949,8807.7822,8614.7472,8807.5276,20210831,275733.0,244204.0
8810.2218,8837.6779,8662.1454,8772.0979,20210901,292603.0,233271.0
8783.4852,8867.195,8716.9897,8784.2961,20210902,281688.0,244161.0
8808.6192,8926.9285,8741.2773,8815.0787,20210903,329730.0,241513.0
8820.3927,8875.2147,8670.7436,8806.8477,20210906,331935.0,242563.0
8807.2256,8906.0847,8720.8935,8795.4146,20210907,364872.0,234246.0
8770.4247,9292.6031,8729.9557,9212.2981,20210908,524420.0,273575.0
9211.36,9428.5261,9082.0154,9082.0154,20210909,499554.0,277584.0
9114.5837,9173.5118,9001.2334,9084.545,20210910,381098.0,262563.0
9140.702,9459.3962,9104.0783,9374.8871,20210913,395424.0,271522.0
9374.4814,9535.6405,9374.4814,9448.6057,20210914,399746.0,273878.0
9448.6696,9502.4074,9289.4229,9454.086,20210915,352056.0,270904.0
9500.1516,9748.4878,9386.8576,9404.0008,20210916,493708.0,258689.0
9354.8169,9380.0363,9034.3465,9107.6184,20210917,410119.0,232259.0
9032.9693,9137.1585,8933.8198,9033.7712,20210922,261529.0,231639.0
9020.6571,9095.5427,8958.18,8994.3652,20210923,401951.0,229246.0
9010.4141,9135.1413,8841.2654,9007.5056,20210924,462412.0,218464.0
8952.0454,9298.2524,8889.1967,8957.9911,20210927,491374.0,217432.0
9008.0688,9369.4219,8947.1359,9328.9067,20210928,458651.0,215444.0
9295.9122,9357.2281,8978.8041,8998.1836,20210929,355119.0,185998.0
9031.0086,9290.8338,9020.578,9259.5286,20210930,262846.0,173156.0
9408.4463,9652.0636,9322.0316,9599.2403,20211008,221381.0,185459.0
9602.0666,10075.8166,9538.0174,10001.8709,20211011,364470.0,207846.0
10039.1583,10240.3475,9796.6259,9838.3339,20211012,392854.0,202776.0
9848.853,9922.4213,9386.3183,9541.5176,20211013,342017.0,197720.0
9504.2881,9650.5992,9466.0266,9650.5992,20211014,266606.0,190571.0
9667.7026,9844.6871,9599.9422,9794.2258,20211015,342979.0,203934.0
9784.8543,9830.3825,9588.2634,9745.8364,20211018,301455.0,200867.0
9729.2555,9795.1889,9484.3598,9557.8522,20211019,332306.0,206237.0
9537.5947,9638.0,9104.3223,9394.8113,20211020,360503.0,193109.0
9338.8063,9611.7361,9338.8063,9396.7963,20211021,283508.0,188754.0
9448.0144,9534.908,9129.6231,9277.8084,20211022,388704.0,191548.0
9295.2781,9696.1035,9284.7936,9638.8091,20211025,371957.0,190172.0
9652.4282,9716.7153,9361.9848,9379.4445,20211026,387855.0,182603.0
9398.4508,9413.6171,8983.9979,9007.1839,20211027,391570.0,188343.0
9016.9235,9148.0762,8835.3081,9073.2052,20211028,375685.0,179974.0
9075.8061,9330.1135,9043.062,9245.8972,20211029,300740.0,185546.0
9176.3363,9403.1225,9150.5425,9169.1395,20211101,308910.0,186841.0
9233.8567,9279.2735,8992.3536,9068.2303,20211102,266022.0,184593.0
9058.2047,9188.8751,8865.1702,9174.1666,20211103,324558.0,181676.0
9102.197,9122.0791,8900.4943,9083.8443,20211104,287212.0,185706.0
9159.0942,9212.178,8884.1598,8917.7296,20211105,264011.0,196875.0
8920.2178,9154.2115,8875.0575,9145.0772,20211108,258879.0,197410.0
9147.3253,9164.1352,8754.2919,8843.2405,20211109,386474.0,213960.0
8862.4949,8973.5915,8764.8906,8953.2484,20211110,273693.0,198606.0
8919.2289,8941.7299,8560.456,8686.2708,20211111,406772.0,216570.0
8649.5722,8768.5943,8622.1237,8679.5848,20211112,241214.0,207991.0
8598.6258,8679.5976,8434.707,8442.1599,20211115,302357.0,217947.0
8417.8553,8591.375,8363.1034,8510.0462,20211116,263026.0,212667.0
8523.8827,8536.1858,8247.2432,8276.5764,20211117,288063.0,224560.0
8292.8765,8333.8872,8105.0963,8116.3349,20211118,282141.0,231601.0
8156.9652,8444.8005,8077.7107,8352.1929,20211119,342062.0,214892.0
8225.3419,8504.2974,8189.7305,8310.7338,20211122,385285.0,204983.0
8260.8681,8336.9708,8135.5987,8140.9096,20211123,301727.0,208157.0
8131.755,8231.8447,7999.3867,8197.5805,20211124,351371.0,212796.0
8216.4175,8217.9275,8037.439,8050.596,20211125,275811.0,228927.0
8033.1262,8039.9018,7747.1322,7760.1285,20211126,315977.0,262421.0
7649.1094,7722.346,7503.2331,7595.6816,20211129,360603.0,251347.0
7611.7595,7754.7882,7537.1482,7552.454,20211130,341877.0,235726.0
7556.9608,7815.1427,7511.6255,7798.8676,20211201,338355.0,221191.0
7839.273,7910.1164,7726.1557,7738.2209,20211202,328042.0,218143.0
7712.7523,7987.1105,7684.3368,7986.6076,20211203,367422.0,213864.0
7997.2677,8075.5683,7862.5523,7879.6387,20211206,327702.0,210591.0
7932.1732,8087.9376,7884.9989,8063.9211,20211207,291173.0,206455.0
8094.3513,8117.3033,7983.3891,8058.3405,20211208,249115.0,202859.0
8068.6343,8086.4555,7830.2466,7884.6815,20211209,306148.0,201312.0
7856.0658,8135.0478,7834.1104,8061.0637,20211210,357649.0,211274.0
8081.3224,8180.2298,8037.9303,8145.0884,20211213,316427.0,210421.0
8103.6578,8248.1253,8058.9256,8246.3623,20211214,287231.0,216717.0
8240.7797,8261.8171,8128.3503,8173.4167,20211215,228309.0,207920.0
8155.9333,8228.1588,8052.4289,8158.2062,20211216,303583.0,203223.0
8158.7776,8234.8039,7999.0445,8042.0575,20211217,400070.0,209465.0
8013.5767,8062.0,7844.0044,7918.9986,20211220,373791.0,198141.0
7864.2188,7902.3141,7758.5475,7824.412,20211221,271546.0,199785.0
7826.6691,7853.6806,7735.9675,7762.8021,20211222,303938.0,211312.0
7761.2599,7996.6218,7742.2967,7991.4542,20211223,271693.0,188377.0
8034.4872,8362.2143,8033.0311,8290.279,20211224,462518.0,209041.0
8265.9654,8339.2237,8139.5431,8148.5351,20211227,253984.0,199774.0
8189.2125,8352.6371,8159.6266,8314.0179,20211228,269746.0,203830.0
8345.5926,8388.0058,8237.4149,8355.115,20211229,224806.0,199346.0
8354.2549,8532.6512,8320.3126,8487.9722,20211230,290963.0,209349.0
8483.4579,8601.1694,8458.1224,8543.7399,20211231,276684.0,216167.0
8541.0115,8782.5244,8539.7884,8611.3589,20220104,210388.0,217580.0
8620.084,8653.6019,8419.7498,8449.0919,20220105,274598.0,210731.0
8483.9604,8523.2524,8388.0778,8444.9935,20220106,230745.0,202846.0
8501.0965,8738.3787,8426.524,8655.014,20220107,307645.0,209486.0
8613.7783,8642.1823,8336.5487,8368.4806,20220110,305070.0,187412.0
8386.7294,8514.026,8357.7851,8493.0183,20220111,206648.0,189119.0
8499.4756,8737.8965,8497.4545,8645.059,20220112,317546.0,204831.0
8657.5081,8691.8976,8510.9858,8526.9061,20220113,291364.0,196849.0
