2163.0305,2195.5378,2163.0119,2178.7373,20200102,499580.0,452836.0
2180.6495,2273.9842,2178.3806,2269.3401,20200103,1543279.0,449812.0
2281.4736,2409.5747,2281.4529,2407.665,20200106,1691708.0,477167.0
2392.7963,2408.4999,2321.9168,2373.3457,20200107,1755499.0,451151.0
2362.8577,2544.071,2352.5933,2466.3131,20200108,2408895.0,478646.0
2419.4417,2459.831,2317.1738,2340.6491,20200109,2576422.0,443009.0
2352.4282,2408.6442,2345.2603,2406.6527,20200110,1165710.0,447942.0
2409.9558,2431.9197,2358.8927,2405.8847,20200113,1719854.0,440760.0
2397.3924,2409.5341,2338.9713,2376.9868,20200114,1520826.0,448940.0
2382.9713,2396.3152,2272.3175,2285.5098,20200115,2143841.0,448579.0
2291.525,2302.0107,2271.1327,2281.4598,20200116,1140011.0,442936.0
2270.9424,2312.5008,2243.8389,2295.7901,20200117,1609287.0,427589.0
2304.9621,2334.877,2288.4907,2334.1251,20200120,1200708.0,410608.0
2324.2114,2331.6911,2277.6408,2285.0805,20200121,988101.0,386405.0
2282.2204,2341.5634,2263.5961,2316.7635,20200122,1381051.0,367251.0
2313.0432,2329.0441,2233.6931,2275.5837,20200123,1291582.0,304821.0
2073.9528,2081.2031,2051.0878,2051.1137,20200203,371419.0,308036.0
1987.0605,2043.1122,1936.5229,2033.8256,20200204,724662.0,305378.0
2015.4861,2084.5089,2015.4861,2067.294,20200205,797033.0,325829.0
2095.6605,2142.6855,2087.9185,2141.4619,20200206,923540.0,343908.0
2129.3676,2145.4875,2108.8579,2143.2519,20200207,720404.0,349860.0
2113.5524,2136.7549,2100.5176,2118.3084,20200210,784941.0,377208.0
2113.7313,2138.654,2106.8134,2128.9908,20200211,795430.0,381185.0
2133.7767,2186.4372,2132.6315,2174.9547,20200212,1176780.0,385022.0
2179.9292,2221.2104,2179.9292,2200.9793,20200213,1061906.0,391328.0
2207.7926,2226.2087,2188.9777,2208.6814,20200214,788441.0,386635.0
2221.7802,2256.4612,2209.7598,2255.8922,20200217,825591.0,397121.0
2248.3184,2254.8481,2213.1967,2219.0321,20200218,747414.0,388137.0
2228.1233,2275.9118,2225.1982,2268.9695,20200219,1000437.0,412051.0
2293.2277,2337.2851,2293.2277,2324.3145,20200220,1040616.0,411017.0
2317.2386,2319.7757,2291.1403,2294.4078,20200221,852300.0,404381.0
2252.6099,2254.457,2180.2083,2186.9072,20200224,1199506.0,406847.0
2167.3462,2230.8367,2159.9421,2223.3528,20200225,1159087.0,405737.0
2167.4318,2183.4892,2104.3145,2107.8962,20200226,1553146.0,433544.0
2062.6568,2077.6011,2027.9438,2039.345,20200227,1825080.0,480169.0
1983.9815,2029.0587,1951.6512,1973.2868,20200228,2048473.0,482005.0
1970.113,2081.5742,1969.5319,2074.318,20200302,1978407.0,460226.0
2129.1581,2158.4519,2060.2561,2085.2848,20200303,1583503.0,464466.0
2073.1477,2103.7021,2069.3696,2096.533,20200304,1362622.0,486135.0
2094.9351,2111.0234,2080.7259,2103.0111,20200305,1112464.0,489091.0
2074.8577,2074.9928,2012.0553,2037.2856,20200306,1848599.0,508468.0
1874.3865,1874.4707,1874.2345,1874.4707,20200309,23563.0,499256.0
1668.461,1787.6947,1668.461,1715.6009,20200310,2037989.0,650103.0
1747.669,1776.2565,1683.7965,1692.6405,20200311,3863631.0,768691.0
1675.5909,1703.2799,1596.0782,1614.2533,20200312,3857675.0,862826.0
1601.7441,1656.0215,1545.1359,1642.1917,20200313,3684454.0,859347.0
1581.128,1630.952,1566.688,1569.47,20200316,3664405.0,870116.0
1566.8345,1605.8089,1564.4572,1587.162,20200317,2910815.0,864947.0
1541.6053,1576.3885,1508.5966,1511.5427,20200318,2611183.0,902695.0
1474.3085,1501.467,1397.5801,1447.9161,20200319,3962865.0,869285.0
1524.6985,1552.0311,1487.4503,1539.9884,20200320,4261216.0,846149.0
1431.7527,1511.9047,1428.3208,1511.5398,20200323,3484670.0,866314.0
1547.1226,1569.5884,1525.0375,1563.4543,20200324,3499983.0,843072.0
1569.8644,1604.6023,1566.6315,1572.5319,20200325,2375634.0,894279.0
1577.0082,1578.1083,1518.5691,1520.4934,20200326,2720692.0,897644.0
1525.1425,1552.6795,1511.0052,1540.2047,20200327,2896525.0,887811.0
1501.9115,1503.5444,1453.4978,1475.9762,20200330,2877149.0,931030.0
1496.8195,1581.381,1492.5663,1551.1566,20200331,3745742.0,956998.0
1540.2468,1556.4991,1520.3246,1528.7292,20200401,2414647.0,967836.0
1538.3652,1673.0267,1538.3448,1632.8307,20200402,4056038.0,956250.0
1668.9358,1668.9929,1591.6522,1622.2864,20200403,3702711.0,938746.0
1681.4433,1707.5947,1658.8977,1689.4179,20200407,2702610.0,935940.0
1654.4222,1700.1095,1648.1592,1685.8182,20200408,2694334.0,939943.0
1716.8936,1727.7877,1706.0429,1719.3808,20200409,2266413.0,946317.0
1671.1071,1702.571,1650.5733,1701.8598,20200410,1635009.0,943611.0
1723.8158,1760.693,1684.4251,1687.186,20200413,2980918.0,961971.0
1698.3952,1710.9365,1673.7858,1696.1792,20200414,2123076.0,967534.0
1645.5449,1693.5939,1644.039,1677.0378,20200415,2107966.0,980328.0
1675.7448,1692.398,1583.4258,1606.5281,20200416,3407324.0,1076320.0
1633.0051,1645.9041,1590.7374,1641.5562,20200417,3341781.0,1031638.0
1596.7059,1617.1649,1563.395,1608.2871,20200420,3114415.0,1054404.0
1568.6378,1599.4441,1520.1352,1529.4125,20200421,4403758.0,1068893.0
1430.3836,1465.4328,1410.4484,1412.4185,20200422,1507036.0,1091030.0
1423.9609,1543.4809,1423.9569,1509.4283,20200423,4316834.0,1052901.0
1522.5695,1561.6134,1492.9728,1506.6361,20200424,4504737.0,1070517.0
1478.7098,1485.8772,1401.7235,1407.4247,20200427,4457964.0,1198886.0
1388.6648,1435.3034,1348.5108,1427.3675,20200428,5919090.0,1144731.0
1459.0089,1484.3744,1434.7856,1459.6588,20200429,4829214.0,1086831.0
1517.8672,1525.86,1496.7376,1516.8578,20200430,3967321.0,1025335.0
1638.5472,1646.6211,1574.9063,1590.5086,20200506,2827282.0,988858.0
1560.1195,1606.7674,1548.9182,1588.6548,20200507,3351452.0,997385.0
1634.2065,1638.8922,1575.5245,1615.5681,20200508,3382495.0,997448.0
1613.3616,1621.6603,1580.4957,1600.0234,20200511,3223315.0,1013786.0
1608.0276,1613.1903,1568.3003,1582.9255,20200512,2765418.0,1038231.0
1595.5814,1598.4002,1523.1231,1550.0479,20200513,3635745.0,1113919.0
1561.9511,1564.7689,1520.9014,1546.4945,20200514,3435006.0,1096068.0
1549.5727,1615.5598,1543.4084,1607.9577,20200515,3732952.0,1042727.0
1609.6501,1648.4676,1589.3598,1638.2089,20200518,3556436.0,1000490.0
1651.4487,1679.7016,1615.1895,1637.8038,20200519,4621583.0,974089.0
1643.1505,1676.8778,1635.1937,1665.4426,20200520,3346374.0,942771.0
1680.5477,1709.2325,1675.6663,1695.3393,20200521,3284022.0,952314.0
1699.2026,1699.8984,1607.2178,1632.9791,20200522,4236697.0,953649.0
1640.0183,1664.0257,1618.6071,1658.4385,20200525,3375307.0,955278.0
1661.7284,1690.3351,1650.2017,1686.8115,20200526,2422414.0,953980.0
1686.7801,1693.6104,1648.9156,1654.3844,20200527,3167863.0,993655.0
1654.8705,1667.0426,1633.8384,1664.132,20200528,3243395.0,984555.0
1673.6423,1680.1121,1644.6952,1654.9906,20200529,2783541.0,1013868.0
1650.5384,1716.7728,1650.3743,1710.5495,20200601,2842492.0,947217.0
1711.5268,1711.9062,1682.8159,1704.8519,20200602,2382452.0,916979.0
1715.6628,1786.4125,1702.4545,1782.4042,20200603,3454370.0,942130.0
1755.8797,1769.5008,1724.0878,1739.8075,20200604,2997601.0,920087.0
1738.7862,1780.2341,1738.6356,1774.1984,20200605,2045882.0,905359.0
1810.8287,1835.0818,1786.5318,1815.99,20200608,3288398.0,875673.0
1801.2248,1809.0632,1770.7298,1779.2082,20200609,2335992.0,861253.0
1768.2203,1806.1671,1763.9683,1788.3162,20200610,1875959.0,833134.0
1787.497,1804.4304,1755.6096,1778.4282,20200611,2167318.0,819964.0
1749.136,1756.0211,1668.96,1696.9655,20200612,3173246.0,834569.0
1721.271,1746.3002,1682.9065,1693.8299,20200615,2529297.0,821349.0
1698.1892,1749.8124,1692.3964,1743.3322,20200616,1981344.0,806133.0
1767.4747,1770.671,1723.4676,1745.7005,20200617,1980506.0,822008.0
1746.9173,1749.523,1718.5872,1736.512,20200618,1727740.0,838527.0
1741.5831,1787.4336,1728.1783,1782.6957,20200619,1858816.0,819991.0
1789.6049,1794.0643,1752.5488,1759.7783,20200622,1788193.0,820540.0
1757.259,1786.425,1756.3435,1782.5941,20200623,1721530.0,796283.0
1789.3288,1795.6322,1764.8547,1770.6468,20200624,1275644.0,796089.0
1736.5326,1738.8266,1680.4,1690.7468,20200629,1520504.0,898478.0
1707.1902,1743.712,1704.2069,1732.4569,20200630,1506275.0,808213.0
1729.4504,1746.3638,1716.0659,1745.2468,20200701,1285140.0,802432.0
1735.2464,1769.2466,1732.7911,1764.384,20200702,1821864.0,799223.0
1770.2169,1778.6084,1757.891,1772.0555,20200703,1538552.0,781241.0
1769.1295,1810.1895,1762.6288,1802.095,20200706,1588497.0,798725.0
1803.2222,1805.4191,1754.9071,1761.8072,20200707,1526303.0,808490.0
1768.1424,1797.8636,1762.4737,1791.1315,20200708,1239751.0,776881.0
1798.9416,1799.1357,1776.9267,1786.1709,20200709,1155344.0,781827.0
1789.0209,1794.0616,1714.825,1735.1934,20200710,1895676.0,821701.0
1747.6729,1802.235,1744.4104,1793.0115,20200713,1690888.0,725188.0
1789.7165,1812.4795,1745.1052,1768.2909,20200714,1675579.0,740397.0
1761.059,1806.7073,1755.6092,1795.7114,20200715,1704628.0,719317.0
1804.0308,1811.9185,1774.9692,1788.3885,20200716,1946178.0,714077.0
1789.3445,1831.5323,1777.3664,1804.3006,20200717,2052512.0,726963.0
1804.4234,1817.0766,1767.4951,1773.1931,20200720,1926214.0,750486.0
1776.9407,1805.4771,1758.722,1798.5749,20200721,1533101.0,707458.0
1822.7067,1836.4005,1803.0054,1822.1584,20200722,1714376.0,713734.0
1814.8641,1842.9118,1799.7406,1842.3115,20200723,1589844.0,726923.0
1827.3302,1843.6978,1778.9659,1792.5763,20200724,1928322.0,752580.0
1801.8545,1811.2271,1781.5075,1785.9344,20200727,1203340.0,760747.0
1794.2187,1812.1953,1767.6061,1788.8978,20200728,1569114.0,758819.0
1781.234,1813.2276,1776.4876,1811.0917,20200729,1189773.0,723828.0
1813.6259,1820.5637,1775.7553,1785.852,20200730,1358376.0,789772.0
1779.0623,1783.9458,1726.8528,1771.9223,20200731,2095865.0,779711.0
1772.1221,1775.7952,1740.6545,1749.4041,20200803,1247856.0,808309.0
1758.0975,1782.687,1756.3491,1767.4205,20200804,993250.0,778581.0
1753.9525,1796.3063,1749.6778,1782.9865,20200805,1157776.0,732830.0
1808.0296,1826.1791,1769.034,1791.821,20200806,1498017.0,728730.0
1797.5464,1811.0043,1772.0903,1784.174,20200807,1063455.0,730753.0
1787.1405,1801.5909,1766.2082,1796.2267,20200810,1141696.0,700242.0
1799.0743,1819.7466,1797.1282,1802.4559,20200811,1150686.0,660110.0
1813.448,1826.9188,1773.1038,1821.5919,20200812,1838132.0,643854.0
1828.0843,1834.4321,1813.3785,1826.4712,20200813,942925.0,607762.0
1833.8671,1858.964,1814.5859,1848.9223,20200814,1284089.0,565184.0
1849.4612,1855.464,1839.6927,1849.9958,20200817,923663.0,568069.0
1843.62,1877.2177,1837.0324,1864.6649,20200818,1179308.0,518171.0
1872.4156,1872.887,1852.5423,1868.9379,20200819,1189012.0,522698.0
1868.3188,1927.6369,1863.5595,1922.3728,20200820,1629394.0,511422.0
1921.691,1967.312,1895.8979,1953.2504,20200821,1608288.0,522758.0
1938.0114,2005.508,1920.4823,1959.8779,20200824,2316728.0,508848.0
1965.6227,2024.5255,1955.7217,2021.7641,20200825,1631335.0,564157.0
2023.3024,2049.9294,2007.1572,2034.1075,20200826,2186624.0,575142.0
2027.4704,2043.4862,2006.5521,2015.8769,20200827,1413062.0,570601.0
2012.0891,2026.7064,1983.1078,2006.9392,20200828,1643528.0,546491.0
2007.2441,2035.2812,1993.0659,2007.3494,20200831,1552005.0,578855.0
2010.1856,2020.5401,1972.9159,2009.9285,20200901,1465365.0,577250.0
2011.6693,2044.4567,2004.6432,2013.2526,20200902,1558986.0,588091.0
2011.6416,2022.27,1965.1962,1966.144,20200903,1815149.0,630668.0
1960.2482,1982.9171,1940.2229,1972.3504,20200904,1627353.0,588051.0
1977.048,1981.0685,1910.6409,1918.4296,20200907,1773965.0,661634.0
1918.7667,1929.2074,1904.8513,1912.689,20200908,1132846.0,680801.0
1876.2502,1876.2502,1788.0612,1810.7063,20200909,2749835.0,690067.0
1830.5086,1844.9065,1816.8415,1828.6388,20200910,1680727.0,676552.0
1813.7711,1839.4643,1806.7753,1827.9976,20200911,1625170.0,676146.0
1817.9834,1852.7865,1811.2691,1850.9657,20200914,1227899.0,657909.0
1842.1503,1858.9125,1820.8568,1829.7361,20200915,1262732.0,700819.0
1839.3028,1877.2792,1822.4063,1867.0624,20200916,1752069.0,669080.0
1865.9956,1888.5837,1832.4413,1840.0681,20200917,1792523.0,708253.0
1846.3066,1904.5187,1837.4006,1895.9603,20200918,1716256.0,631780.0
1885.1324,1894.204,1857.0525,1867.6933,20200921,1430844.0,636096.0
1856.0671,1862.8932,1729.2185,1815.0,20200922,2411998.0,652507.0
1825.4525,1830.5824,1783.1078,1803.5786,20200923,1619951.0,659737.0
1808.229,1820.0199,1791.4798,1802.873,20200924,1358314.0,641008.0
1806.1944,1841.4285,1800.3994,1831.7766,20200925,1376517.0,588538.0
1826.9772,1839.6426,1798.9199,1825.3541,20200928,1163425.0,576440.0
1842.2882,1866.1518,1829.961,1841.9515,20200929,1054773.0,520861.0
1846.5333,1846.7803,1795.1332,1805.6836,20200930,1203404.0,507567.0
1854.9258,1895.8461,1842.6641,1884.1978,20201009,755135.0,481393.0
1878.5562,1897.959,1865.4582,1875.3151,20201012,1028878.0,504954.0
1874.2268,1888.3369,1853.7749,1872.9738,20201013,1288248.0,523066.0
1876.6291,1880.7902,1848.6976,1875.1002,20201014,1256183.0,525329.0
1886.3011,1948.1362,1880.0109,1939.1882,20201015,1960287.0,557080.0
1904.5716,1970.7405,1893.1639,1948.9514,20201016,1811716.0,549144.0
1952.1693,1968.7231,1932.2474,1965.9992,20201019,1287561.0,550521.0
1959.2719,1964.3327,1919.8428,1932.0556,20201020,1500542.0,577060.0
1931.0661,1953.3728,1921.5082,1930.3434,20201021,1623154.0,611492.0
1926.8621,1938.2847,1886.2201,1899.954,20201022,1568199.0,645803.0
1901.3195,1956.4134,1901.0262,1943.9051,20201023,1773408.0,616146.0
1949.4669,1967.2844,1871.2907,1879.0421,20201026,1911246.0,652946.0
1877.4805,1889.5074,1869.8472,1881.4031,20201027,1189653.0,663604.0
1874.1703,1881.3007,1821.289,1841.9325,20201028,1762474.0,723885.0
1815.9452,1816.0111,1773.436,1797.244,20201029,1975743.0,745013.0
1728.7979,1762.4838,1663.4581,1704.2213,20201030,3167983.0,771446.0
1709.6819,1724.9612,1630.3317,1681.7127,20201102,2181118.0,780491.0
1700.0512,1752.6376,1693.6806,1732.2827,20201103,1691344.0,761894.0
1765.5125,1767.1937,1734.1962,1748.2524,20201104,1617135.0,747439.0
1762.0458,1762.696,1730.6916,1741.554,20201105,1263876.0,746124.0
1750.7109,1770.3506,1698.83,1709.5058,20201106,1518704.0,782047.0
1708.794,1780.7836,1699.1645,1776.3279,20201109,1668695.0,731791.0
1848.2728,1864.1837,1797.0931,1824.9102,20201110,1750166.0,698360.0
1836.864,1855.2541,1826.5025,1846.3234,20201111,1036461.0,688828.0
1857.2109,1865.0159,1825.167,1844.5994,20201112,1203750.0,655427.0
1842.6503,1855.2896,1804.3127,1815.003,20201113,1267269.0,667279.0
1814.8729,1852.1923,1811.3132,1849.7489,20201116,1026243.0,655292.0
1869.6337,1883.5487,1861.2859,1878.754,20201117,1228114.0,649060.0
1877.4573,1877.5017,1835.7791,1850.4382,20201118,1128205.0,647326.0
1869.8406,1874.7541,1839.4865,1870.4676,20201119,1071206.0,634981.0
1871.8728,1906.0022,1868.5463,1893.0539,20201120,1266488.0,634721.0
1893.9938,1914.6827,1886.2261,1903.53,20201123,1038355.0,630301.0
1908.1042,1957.6664,1889.7152,1953.0906,20201124,1725170.0,654333.0
1955.0605,2009.6859,1946.1181,1970.6052,20201125,2454281.0,631393.0
1970.9897,1993.2426,1965.1958,1969.9074,20201126,1387992.0,617130.0
1950.8885,1966.2776,1939.2249,1957.2865,20201127,1331366.0,603929.0
1962.0599,1994.8039,1931.6432,1944.6871,20201130,1858830.0,582299.0
1956.1239,1998.5293,1948.8969,1958.0056,20201201,1275105.0,575962.0
1962.8671,1967.9959,1923.6949,1943.9434,20201202,1161903.0,588161.0
1949.242,2005.663,1935.9051,1979.6759,20201203,1610381.0,591071.0
1974.3954,2062.8907,1951.153,2044.4193,20201204,2177521.0,610431.0
2037.9567,2051.1651,2020.3948,2037.5029,20201207,1375544.0,615402.0
2031.0388,2042.3089,1969.56,1981.3837,20201208,1644985.0,607666.0
1988.1257,2005.9615,1959.2563,1987.9282,20201209,1562477.0,590180.0
1993.6502,2020.8306,1972.2669,1974.221,20201210,1597770.0,597071.0
1988.9622,2048.8818,1984.1913,2005.2265,20201211,1826672.0,556779.0
2004.5447,2068.7689,1997.456,2061.845,20201214,1702118.0,548794.0
2060.1572,2086.0753,2040.5666,2060.6215,20201215,1401812.0,521303.0
2072.0035,2100.3534,2060.2676,2069.2502,20201216,1374380.0,533778.0
2073.146,2182.8866,2064.1525,2171.8478,20201217,2076937.0,599297.0
2160.6597,2169.9074,2135.3259,2154.6663,20201218,1386161.0,559041.0
2156.0683,2228.1497,2096.1955,2120.2269,20201221,2269041.0,545466.0
2111.6285,2135.7278,2021.9371,2022.7824,20201222,2081155.0,522851.0
2051.8517,2063.8823,1992.8458,2027.4794,20201223,1972172.0,496802.0
2048.843,2082.7861,2029.4062,2067.6316,20201224,1690136.0,485825.0
2053.6638,2097.8881,2042.1814,2095.8151,20201225,1322589.0,456147.0
2101.9823,2104.0086,2045.9052,2069.1304,20201228,1559933.0,462621.0
2092.184,2105.4242,2049.9248,2079.525,20201229,1823351.0,449822.0
2085.5479,2123.0081,2062.8715,2070.7735,20201230,1902085.0,463461.0
2078.3538,2089.05,2041.1902,2064.3868,20201231,1509435.0,441258.0
2071.0782,2139.285,2030.0881,2128.8658,20210104,1606354.0,476169.0
2099.3833,2127.8937,2056.2916,2058.5302,20210105,1914093.0,526519.0
