29225.816,30432.9667,26196.3233,26440.3219,20210108,99271.0,18067.0
25851.5498,26291.0001,25544.7119,25604.0537,20210111,27778.0,21072.0
25373.6778,25844.0798,24907.1838,25230.2929,20210112,43508.0,20569.0
25492.5047,25961.6372,25372.0137,25505.8909,20210113,17953.0,20609.0
25444.588,25755.8025,24451.7,24484.908,20210114,27387.0,22999.0
24748.0547,24748.0547,24080.0828,24327.0801,20210115,22871.0,23045.0
24412.1909,25355.9285,24398.623,24762.831,20210118,21896.0,22713.0
24814.2094,24992.4896,24523.4362,24642.9584,20210119,9595.0,22069.0
24635.401,24700.6728,24229.9764,24543.346,20210120,8542.0,21802.0
24537.7523,24794.6146,24441.3623,24504.5068,20210121,7182.0,21492.0
24506.2054,24646.5293,24193.3063,24226.2488,20210122,8615.0,21617.0
24201.1703,24894.445,24166.6239,24611.1435,20210125,12299.0,20809.0
24762.0375,25429.7304,24626.1761,25263.618,20210126,19418.0,21617.0
25303.5763,25341.8525,24945.5226,25010.9284,20210127,8909.0,21553.0
24907.9774,25258.6273,24727.037,24923.6327,20210128,9292.0,21075.0
25029.805,25324.2924,25010.0257,25253.3794,20210129,9424.0,21214.0
25279.7027,25594.1455,25116.4928,25365.2386,20210201,6871.0,22172.0
25379.9177,25687.2347,25000.5653,25071.8602,20210202,13011.0,22825.0
25034.977,25228.8201,24901.6987,25006.5944,20210203,7800.0,22620.0
25017.7652,25172.4077,24950.6967,25120.123,20210204,4560.0,22682.0
25174.4055,25816.788,25174.4055,25811.5405,20210205,9799.0,23655.0
25906.7154,27062.2009,25906.7154,26587.3407,20210208,16323.0,24606.0
26578.4746,26793.5648,26144.8933,26541.3145,20210209,7714.0,24081.0
26523.9099,26561.3136,26226.592,26417.3698,20210210,4901.0,24158.0
26648.9855,26793.7729,26363.4268,26745.2306,20210218,7028.0,25364.0
26841.649,28032.5764,26837.7415,27970.4331,20210219,18942.0,27175.0
27991.9201,29013.0536,27823.8499,28950.8164,20210222,19253.0,24885.0
28871.4647,28985.0268,27685.7162,28527.5022,20210223,18735.0,22556.0
28931.6562,29228.2143,28173.0247,28469.1202,20210224,11260.0,21339.0
28555.159,28657.2895,28219.1031,28452.713,20210225,8192.0,20507.0
28378.9861,28826.1996,28060.5718,28576.4598,20210226,10272.0,20287.0
28890.5735,28972.7541,28444.5064,28872.0724,20210301,7232.0,19769.0
28832.7407,28944.224,28262.4289,28489.5023,20210302,8382.0,19290.0
28650.0853,28740.441,28249.8584,28509.0651,20210303,4652.0,18862.0
28469.0371,28769.0343,28329.6059,28561.4651,20210304,4224.0,18477.0
28578.206,28578.206,27170.9899,28110.74,20210305,9598.0,18175.0
28236.0554,28499.8981,28064.6876,28213.1146,20210308,4398.0,17906.0
28171.6992,28218.9787,27540.9951,27606.4303,20210309,5656.0,18178.0
27649.6282,28014.1531,26935.8908,27800.1387,20210310,11197.0,18023.0
27714.6088,28405.5221,27568.3826,28246.3394,20210311,6744.0,17601.0
28383.5458,28526.9947,28150.6361,28354.312,20210312,3906.0,17254.0
28393.2612,28565.7867,27923.1987,28058.0789,20210315,5281.0,16712.0
28050.2304,28343.2089,27865.5172,28141.5989,20210316,2967.0,16242.0
28095.152,28432.1128,28027.3676,28308.6365,20210317,3161.0,16707.0
28200.3949,28310.2906,28048.0577,28155.8303,20210318,2831.0,15953.0
27975.0251,28252.6561,27843.6987,28160.3638,20210319,3103.0,15845.0
28115.2549,28135.6873,27629.021,27923.9229,20210322,4190.0,15616.0
27938.1836,27972.653,27666.0577,27829.5412,20210323,1869.0,15138.0
27734.4828,27883.5404,27579.363,27702.2994,20210324,2283.0,15021.0
27622.7776,27693.9738,27262.4441,27262.4441,20210325,3414.0,15255.0
27289.7676,27289.7676,26984.3044,26999.8509,20210326,3721.0,15354.0
26840.3857,26847.1979,26221.3239,26332.0206,20210329,6444.0,15758.0
26315.5149,26962.4237,26121.0409,26742.6843,20210330,5264.0,15753.0
26669.0996,26797.6489,26388.5341,26655.4724,20210331,3864.0,15230.0
26739.5513,27613.8848,26597.0073,27573.9428,20210401,7203.0,15862.0
27526.7654,27574.1042,27208.9747,27341.4856,20210402,3514.0,15051.0
27003.6662,27129.0746,26764.1991,26824.3621,20210406,2717.0,15049.0
26782.714,26806.9864,26352.2984,26520.0755,20210407,3942.0,15162.0
26465.688,26989.0868,26341.1667,26627.2415,20210408,2845.0,15126.0
26645.5434,26724.3644,26202.3998,26352.9448,20210409,3837.0,15118.0
26513.7714,27053.9191,26513.7714,26791.9408,20210412,4562.0,15066.0
26957.2444,27276.9201,26818.6633,27253.0562,20210413,3715.0,15151.0
27046.9384,27344.2094,27030.9167,27062.5132,20210414,2585.0,14963.0
26991.7211,27116.0575,26831.712,26869.2583,20210415,2474.0,15019.0
26754.9417,26805.5616,26497.2681,26636.7439,20210416,3870.0,15144.0
26603.0943,26906.8038,26538.3441,26847.4952,20210419,2839.0,15165.0
26828.3878,27061.464,26806.3122,26808.1035,20210420,1904.0,15175.0
26733.7096,26884.8667,26469.7557,26880.6995,20210421,1910.0,15297.0
26833.0499,26995.3613,26782.5828,26870.5344,20210422,1945.0,15325.0
26888.6076,27612.0237,26870.3226,27363.5347,20210423,6968.0,16607.0
27334.2598,27334.2598,26940.6267,26981.8194,20210426,3881.0,15829.0
26980.9727,26993.2262,26476.9,26696.6162,20210427,2908.0,15502.0
26575.0068,26939.2251,26565.744,26844.7643,20210428,2237.0,15335.0
26815.8969,26962.6298,26678.8445,26901.8491,20210429,1930.0,15586.0
26885.4328,27055.5164,26785.2571,26864.7924,20210430,2194.0,15389.0
26682.5661,26769.5054,26098.3238,26330.0493,20210506,6085.0,16344.0
26371.4143,26568.1738,26176.4439,26513.8384,20210507,3116.0,16103.0
26361.2086,26372.585,24682.723,24696.9081,20210510,12519.0,17617.0
24647.4762,24793.5556,24457.8899,24580.9357,20210511,7599.0,17832.0
24650.2847,25015.1892,24630.4718,24834.3628,20210512,6391.0,17507.0
24802.0635,24803.5489,24365.7358,24622.3156,20210513,5492.0,17039.0
24611.2375,24622.4322,24056.5416,24492.6452,20210514,8316.0,17511.0
24464.8821,24508.1645,24308.75,24422.8882,20210517,3154.0,17506.0
24429.0772,24554.9906,24019.2049,24102.2095,20210518,6602.0,18925.0
24075.8806,24075.8806,23242.8166,23242.8166,20210519,10953.0,21769.0
23142.211,23422.0145,22737.8489,23096.5614,20210520,9976.0,21865.0
23033.2091,23622.3739,22950.3591,23360.612,20210521,8841.0,21601.0
23364.1265,23484.7557,22955.8536,23352.45,20210524,6437.0,22053.0
23406.0884,23646.6343,22986.0938,23197.6691,20210525,6986.0,22296.0
23130.0047,23130.0047,22496.5149,22510.348,20210526,9108.0,24356.0
22428.2986,22428.2986,21776.4129,21806.5252,20210527,11865.0,25967.0
21836.3618,22479.421,21673.7152,21696.8733,20210528,8773.0,26536.0
21715.7839,21805.8681,21304.4783,21363.5281,20210531,11408.0,27771.0
21460.2315,21554.6576,21140.5473,21169.4754,20210601,10300.0,29425.0
21160.0696,21288.9813,20770.5507,20838.9657,20210602,13370.0,31996.0
20802.0657,20802.0657,19776.7409,20194.7737,20210603,25840.0,36144.0
20081.4914,20081.4914,19551.027,19554.1927,20210604,24580.0,40198.0
19417.4186,20003.8201,19111.2641,19768.2979,20210607,35870.0,42110.0
19885.9191,20080.402,19523.6725,19533.9091,20210608,22302.0,43777.0
19479.458,20233.5291,19360.526,19859.2428,20210609,39516.0,45540.0
19779.0547,20026.0099,19615.2913,19659.7599,20210610,19620.0,48313.0
19685.4772,19813.9752,19530.0679,19557.3654,20210611,14974.0,47705.0
19247.2459,19309.8377,18718.3673,18811.8823,20210615,30221.0,51747.0
18839.5226,19176.8503,18815.5893,18888.3393,20210616,23390.0,52970.0
18837.1222,19026.7344,18427.2631,18468.7147,20210617,27286.0,57732.0
18294.2454,18417.2483,17710.8143,17719.4915,20210618,36797.0,62750.0
17561.6177,17574.7336,16910.206,16923.5874,20210621,47076.0,69150.0
16919.7293,17540.8293,16880.9219,17295.8604,20210622,55961.0,68883.0
17336.7578,18326.0904,17336.7578,18314.0514,20210623,62585.0,63404.0
18301.2197,18444.6478,17853.3546,17976.2827,20210624,50022.0,63851.0
18109.7256,18952.3118,18097.708,18940.4301,20210625,54911.0,59651.0
19488.441,19619.4979,18655.6486,18901.9588,20210628,66324.0,62016.0
18824.356,19140.0319,18809.5028,19106.6833,20210629,32518.0,60880.0
19073.4777,19228.6437,18969.065,19125.8602,20210630,29171.0,60375.0
19246.6482,19308.1156,18580.7667,18684.2354,20210701,41637.0,61900.0
18791.6841,18791.6841,18347.9656,18440.8723,20210702,34054.0,61132.0
18567.6278,18882.3444,18533.4648,18666.9508,20210705,30085.0,61171.0
18691.3991,18896.5229,18669.1171,18859.6912,20210706,19392.0,59021.0
18796.372,18928.4783,18420.909,18601.5091,20210707,27830.0,60769.0
18652.3283,18813.4093,18534.9733,18761.4364,20210708,19456.0,57754.0
18819.1887,18976.6289,18779.3613,18973.2524,20210709,16154.0,57350.0
18838.1672,18878.13,18689.4223,18692.3794,20210712,19926.0,57293.0
18670.065,18708.05,18253.8309,18286.3919,20210713,25481.0,62044.0
18285.8221,18374.7859,17972.6566,18222.8892,20210714,29374.0,62767.0
18131.9462,18310.4959,18054.9341,18198.3817,20210715,15948.0,62558.0
18193.79,18445.4008,18174.8469,18441.6652,20210716,16377.0,60356.0
18513.9475,18715.2779,18378.7246,18654.5866,20210719,22149.0,61159.0
18622.6301,18895.8832,18622.6301,18772.0983,20210720,24149.0,59787.0
18859.6439,18917.2454,18630.6186,18706.4784,20210721,17165.0,59272.0
18655.7197,18681.8066,18487.5268,18488.4552,20210722,14227.0,59312.0
18454.7948,18511.8152,18252.9958,18393.1485,20210723,18008.0,61525.0
18572.8995,18614.4791,18375.6246,18529.3707,20210726,17619.0,59157.0
18508.3366,18552.1661,18411.062,18474.3358,20210727,10904.0,58618.0
18537.9717,18537.9717,18391.1511,18442.3749,20210728,8402.0,57839.0
18506.9112,18621.7908,18460.479,18557.3476,20210729,15399.0,59481.0
18577.6681,18668.1598,18531.5421,18574.5592,20210730,16324.0,58536.0
18491.2678,18491.2678,18147.291,18171.9777,20210802,21734.0,59751.0
18114.0541,18275.2663,17920.407,18079.3846,20210803,24427.0,63736.0
18060.5093,18166.3575,17869.1499,17878.4927,20210804,23725.0,66961.0
17843.2032,17865.3604,17713.1188,17755.3018,20210805,20128.0,69228.0
17696.9278,17925.5696,17686.3449,17896.1761,20210806,18205.0,70007.0
17949.8641,18057.4534,17799.4282,17815.3104,20210809,16823.0,70106.0
17801.8242,17826.2291,17490.4026,17497.3938,20210810,21815.0,72288.0
17489.439,17679.5287,17372.3742,17622.2978,20210811,21766.0,73355.0
17525.5545,17648.014,17511.2669,17619.587,20210812,19454.0,71822.0
17599.6332,17658.5657,17385.6755,17431.4758,20210813,19052.0,73618.0
17468.6093,17536.7466,17224.8132,17241.1578,20210816,24796.0,74981.0
17255.0497,17290.3138,17097.8717,17219.4965,20210817,22554.0,73787.0
17181.6376,17291.382,16980.0343,16991.4529,20210818,22928.0,75364.0
16965.6109,16965.6109,16572.0623,16674.9546,20210819,32633.0,74347.0
16694.0251,17101.8792,16679.8974,16981.0389,20210820,31838.0,72955.0
16668.2417,16786.1346,16428.4707,16457.4066,20210823,32057.0,76282.0
16446.4136,16488.5341,16267.686,16369.6185,20210824,27827.0,77765.0
16387.9075,16472.2504,16237.9494,16391.7362,20210825,27437.0,78949.0
16378.843,16613.9793,16363.1745,16525.9585,20210826,23702.0,76557.0
16537.3797,16594.6329,16418.2326,16546.5697,20210827,16680.0,75615.0
16432.2162,16432.4598,16031.7854,16050.7532,20210830,32080.0,80274.0
16213.4076,16424.0094,16213.3284,16300.4607,20210831,29356.0,77783.0
16338.4064,16411.3968,15874.1847,16074.7198,20210901,32467.0,81341.0
16035.8872,16130.127,15605.7765,15643.9639,20210902,30885.0,85113.0
15648.7056,15854.0558,15473.0207,15667.7388,20210903,36427.0,87358.0
15630.959,15714.5985,15414.1641,15565.8861,20210906,23863.0,87962.0
15629.5294,15697.0048,15488.982,15529.3684,20210907,20404.0,87945.0
15526.1593,15558.0373,15229.9436,15240.8867,20210908,22960.0,89777.0
15148.4435,15148.4435,14726.0833,14753.542,20210909,38064.0,93576.0
14648.0074,15057.3843,14583.5952,14869.8867,20210910,44731.0,94496.0
14864.345,14943.1926,14555.2895,14594.1147,20210913,44620.0,95749.0
14627.8146,14751.2493,14459.8386,14487.1604,20210914,44453.0,100084.0
14437.7081,14493.4141,14125.6483,14127.6162,20210915,41309.0,101592.0
14171.7516,14744.5366,13794.799,14490.9418,20210916,97680.0,100349.0
14474.1183,14640.563,14153.1007,14179.4067,20210917,56463.0,101957.0
13980.6051,14074.1187,13653.5457,13780.893,20210922,44657.0,103844.0
13765.0602,13865.0031,13516.5795,13626.5126,20210923,53777.0,107711.0
13550.5222,13841.8829,13481.52,13752.7763,20210924,55687.0,110966.0
13716.5682,14433.1348,13681.8593,14411.5808,20210927,78186.0,106761.0
14380.4289,14592.6755,14050.8412,14065.2782,20210928,62210.0,109255.0
14048.7534,14173.6397,13816.2235,14000.6307,20210929,50536.0,109241.0
13938.5227,14262.1522,13925.2043,14051.0774,20210930,44112.0,109088.0
14117.2006,14437.5695,14085.5933,14375.933,20211008,51379.0,110183.0
14580.9859,15510.5734,14548.6896,15503.89,20211011,84570.0,105851.0
15652.3107,15905.4557,15262.4216,15469.7895,20211012,90115.0,104043.0
15756.1284,16101.3254,15099.002,15519.7622,20211013,94981.0,103249.0
15478.9865,15509.4051,14879.0814,14888.6508,20211014,63242.0,107679.0
14919.6422,15353.4464,14908.5167,15297.0345,20211015,54706.0,105822.0
15863.5349,16056.4523,15687.9713,15858.4918,20211018,64208.0,99862.0
15817.8087,16275.6825,15686.6408,16206.5306,20211019,63724.0,99219.0
16170.1332,16387.3048,15731.5513,16027.5926,20211020,57182.0,98065.0
16030.4054,16197.0144,15591.868,15648.5476,20211021,63779.0,101373.0
15673.74,15994.2593,15669.5816,15985.9545,20211022,53104.0,99385.0
16884.6219,17083.955,16462.1187,16645.6389,20211025,103446.0,95216.0
16522.4931,16719.7369,16361.3279,16710.2355,20211026,48784.0,95665.0
16715.5138,16897.486,16511.4025,16817.5477,20211027,53443.0,95693.0
16813.0836,16935.4439,16263.8566,16628.7427,20211028,67789.0,93320.0
16644.5329,16756.7739,16152.151,16193.8203,20211029,63845.0,98092.0
16264.2982,16285.0099,15562.9534,15589.387,20211101,61040.0,101597.0
15600.5447,16002.0361,15430.5468,15905.0849,20211102,65052.0,100889.0
15926.01,16060.6223,15809.1755,15924.4415,20211103,44459.0,101148.0
15965.7238,16212.0465,15736.2056,16189.1152,20211104,47815.0,100833.0
16194.4751,16267.7387,15967.821,16136.839,20211105,45658.0,102015.0
16222.7648,16346.1166,15704.5321,15735.4985,20211108,52309.0,106909.0
15764.331,15833.4103,15426.0494,15556.8107,20211109,44973.0,109396.0
15522.8359,15660.0408,15322.2561,15563.7337,20211110,36536.0,109905.0
15536.7927,15576.4772,15369.006,15375.0732,20211111,30919.0,111808.0
15394.6213,15580.8829,15301.8766,15562.6424,20211112,35704.0,110076.0
15759.9402,15989.6834,15748.4378,15921.1671,20211115,43117.0,108311.0
15922.4918,16009.7078,15549.7961,15597.5648,20211116,39144.0,109733.0
15615.0451,15615.0451,15458.8524,15513.8766,20211117,26489.0,109894.0
15500.3123,15715.9536,15452.0299,15635.7435,20211118,25873.0,108688.0
15667.9717,15762.3769,15614.3702,15757.6242,20211119,22537.0,107570.0
15860.5488,15869.015,15546.1444,15568.5414,20211122,30362.0,111502.0
15596.9541,15735.986,15550.5648,15653.9106,20211123,24071.0,108704.0
15696.1154,15869.1193,15688.3596,15864.2098,20211124,28358.0,107932.0
15885.1487,16110.077,15885.1487,16059.8256,20211125,34087.0,106150.0
16091.9869,16148.9147,15853.1334,15937.5167,20211126,30350.0,105430.0
15699.2543,15699.2543,15275.6264,15340.8332,20211129,45950.0,111377.0
15275.4046,15451.7916,15237.6807,15332.3325,20211130,29058.0,109822.0
15342.1606,15469.5125,15313.9735,15399.0508,20211201,21774.0,108967.0
15367.7473,15392.6308,15023.5074,15041.4967,20211202,34558.0,116816.0
15039.2774,15139.5111,14932.0921,14949.3672,20211203,29630.0,118038.0
14962.3788,15093.7102,14826.2553,14858.0391,20211206,38384.0,120525.0
14834.4225,14965.8819,14733.5467,14782.9784,20211207,32679.0,121876.0
14790.6171,14823.6128,14509.3536,14574.778,20211208,35237.0,122336.0
14578.0099,14839.1018,14500.5177,14770.911,20211209,38299.0,119321.0
14761.2814,14893.0744,14617.4216,14858.1013,20211210,42284.0,116534.0
14677.0031,15027.3131,14605.0048,14958.2524,20211213,44586.0,113404.0
14923.0619,15085.3076,14783.8332,14818.6541,20211214,31346.0,113754.0
14843.548,14945.4755,14800.993,14850.372,20211215,20947.0,112052.0
14896.8194,14959.8706,14837.8271,14870.0738,20211216,17557.0,112035.0
14885.7354,14953.7234,14590.7515,14656.7675,20211217,32313.0,114784.0
14643.1025,14678.5062,14511.5484,14549.6339,20211220,23410.0,113758.0
14528.2094,14744.6286,14470.7968,14666.6207,20211221,24352.0,113719.0
14687.399,14718.4901,14560.9338,14592.4767,20211222,17643.0,115186.0
14609.95,15004.567,14583.5126,14991.8509,20211223,34275.0,112011.0
15002.6558,15152.0019,14967.4815,15074.4099,20211224,34864.0,109274.0
15104.0749,15288.5817,14992.8186,15021.6073,20211227,31557.0,109562.0
15015.1419,15168.7129,14912.9631,15104.3044,20211228,27093.0,108446.0
15095.8898,15132.9224,15019.1315,15050.3754,20211229,14989.0,105908.0
15050.8427,15148.1619,14953.5021,15042.0665,20211230,23505.0,104616.0
15044.9793,15130.0459,14986.3742,15100.7022,20211231,20544.0,100692.0
15009.6504,15065.9672,14861.9065,14917.6946,20220104,25401.0,104349.0
14879.1875,15244.7124,14879.1875,15149.1013,20220105,32363.0,106442.0
15172.8289,15240.1774,14990.0947,15014.786,20220106,25362.0,109933.0
15049.34,15132.8431,14891.3699,14917.3093,20220107,26037.0,112174.0
14762.1269,14783.6634,14524.2839,14538.0518,20220110,41206.0,118499.0
14510.1378,14691.4651,14483.9993,14625.9605,20220111,32761.0,119339.0
14637.9745,14842.6939,14632.7843,14719.5878,20220112,32163.0,116723.0
14729.5065,14763.0366,14606.7505,14627.0998,20220113,23682.0,116476.0
