29225.816,30432.9667,26196.3233,26440.3219,20210108,99271.0,18067.0
14628.6983,14772.1125,14571.0278,14662.9187,20220114,20836.0,115975.0
14680.819,14818.1017,14615.2285,14650.8322,20220117,24054.0,117477.0
14664.9164,14760.3373,14655.5955,14714.4343,20220118,19976.0,116222.0
14728.3809,14834.7689,14668.8987,14683.9304,20220119,21025.0,116642.0
14747.5691,14781.0048,14687.291,14719.5224,20220120,17651.0,116066.0
14783.4886,14815.3981,14727.9907,14745.467,20220121,17550.0,114411.0
14692.8643,14692.8643,14366.7434,14389.3543,20220124,36028.0,119789.0
14393.0837,14455.4468,14349.8368,14377.1336,20220125,23131.0,118492.0
14393.1213,14407.8217,14307.4319,14358.3664,20220126,20151.0,119017.0
14366.04,14416.8484,14157.8998,14165.1181,20220127,32515.0,117232.0
14170.1543,14546.93,14138.1482,14440.2468,20220128,36294.0,114200.0
14530.9062,14852.5458,14419.5058,14782.4297,20220207,40484.0,115321.0
14761.9944,14992.0443,14645.9357,14880.5959,20220208,42801.0,119197.0
14813.2493,14910.6829,14625.8345,14638.9625,20220209,38483.0,123196.0
14622.3225,14753.885,14488.9779,14711.7298,20220210,42750.0,126070.0
14671.6558,14901.0348,14629.1394,14802.2222,20220211,46001.0,124210.0
14802.116,14857.0992,14556.3254,14604.3954,20220214,34460.0,124170.0
14565.0224,14588.428,14422.8587,14506.2536,20220215,44466.0,124316.0
14509.9648,14739.2204,14476.7634,14685.9777,20220216,30082.0,122413.0
14727.9367,14858.8283,14666.014,14773.8504,20220217,29078.0,119008.0
14790.9334,14808.5465,14618.8434,14648.9459,20220218,27772.0,119992.0
14673.2692,14767.0236,14470.279,14480.7283,20220221,30529.0,121639.0
14495.6915,14505.7417,14340.7753,14393.643,20220222,38383.0,120003.0
14403.603,14656.9827,14399.4695,14547.2962,20220223,33467.0,116379.0
14535.8409,14897.7599,14499.0592,14893.4834,20220224,40387.0,112591.0
14849.9156,15078.8877,14814.1387,15078.8495,20220225,35338.0,107081.0
15111.7672,15500.1377,15089.3645,15487.7195,20220228,47190.0,103474.0
15562.5169,15632.2983,15325.8326,15345.8032,20220301,36131.0,105688.0
15402.3856,15567.2906,15358.7975,15429.6996,20220302,28823.0,105761.0
15478.909,15478.909,15164.3969,15179.0166,20220303,32685.0,106833.0
15197.5395,15270.8764,15112.5765,15182.0979,20220304,26901.0,107664.0
15109.5596,15189.614,14945.2697,15008.1103,20220307,46324.0,111522.0
15102.6137,15140.9895,14866.8795,14981.996,20220308,41447.0,109736.0
15013.1383,15432.3523,14994.6091,15261.5782,20220309,45096.0,109084.0
15278.2353,15523.0104,15233.1122,15276.9196,20220310,45372.0,112233.0
15263.0676,15346.4913,14986.5498,15028.2339,20220311,40950.0,115418.0
14944.0203,14981.1293,14765.4466,14788.7012,20220314,40085.0,116989.0
14772.1079,14897.3792,14416.0627,14548.431,20220315,54705.0,113500.0
14550.0975,14672.0654,14357.7909,14435.7297,20220316,44409.0,115356.0
14406.507,14430.9358,14152.9668,14259.2208,20220317,46603.0,117557.0
14245.4217,14515.3333,14245.4217,14342.6313,20220318,52297.0,118790.0
14425.7284,14920.0157,14424.0006,14876.9788,20220321,58528.0,116000.0
14946.0665,15043.2672,14738.6669,14816.1411,20220322,49487.0,118802.0
14815.3419,14868.0554,14666.5732,14688.3084,20220323,34590.0,120620.0
14701.0525,14850.875,14693.2296,14764.3833,20220324,34665.0,122296.0
14798.9163,14894.0001,14595.028,14677.6568,20220325,37376.0,123348.0
14652.4824,14718.4238,14560.7543,14715.3978,20220328,32548.0,124747.0
14744.9522,15289.8656,14743.9915,15243.0973,20220329,64514.0,123787.0
15241.9347,15309.9837,15119.4029,15247.6945,20220330,40783.0,121311.0
15262.72,15529.0139,15251.046,15442.6277,20220331,49136.0,118566.0
15486.9601,15592.3266,15149.631,15351.4534,20220401,49431.0,117591.0
15344.396,15382.2625,15226.3409,15255.4737,20220406,26484.0,117619.0
15252.6887,15346.289,15171.7779,15328.0725,20220407,22941.0,118564.0
15287.0634,15374.122,15169.5075,15235.5816,20220408,23426.0,118573.0
15201.5524,15273.7337,14902.1738,15003.4871,20220411,39731.0,118138.0
15033.4446,15293.4443,15007.0044,15241.1208,20220412,33653.0,115907.0
15245.9848,15354.0836,15217.0864,15323.7887,20220413,23416.0,114921.0
15373.2775,15380.9559,15172.975,15318.0068,20220414,26898.0,114714.0
15313.0633,15430.5678,15281.7108,15389.2578,20220415,23771.0,111203.0
15597.2499,16740.1838,15596.2201,16653.9899,20220418,75488.0,107904.0
16725.9646,17159.3209,16716.9523,17080.5216,20220419,74879.0,103362.0
17197.8386,17382.9275,16897.4007,16970.2212,20220420,68844.0,105066.0
16856.4926,17180.3054,16818.1167,17008.6304,20220421,43755.0,103449.0
16970.5821,17311.2546,16876.9671,17283.1207,20220422,43974.0,104588.0
17709.3364,17860.2405,17595.685,17823.6643,20220425,55518.0,100707.0
17839.3375,17911.1705,17621.8077,17846.272,20220426,34017.0,98367.0
17800.6985,18162.9917,17752.3595,18118.0319,20220427,37888.0,98992.0
18110.4299,18153.9377,17889.8662,18092.7281,20220428,35702.0,93764.0
18071.2186,18340.6211,18059.5567,18337.2245,20220429,39409.0,90873.0
18225.6077,18404.8781,18093.4252,18253.7123,20220505,36374.0,90517.0
18228.628,18315.7641,18159.4877,18307.5027,20220506,19755.0,90070.0
18531.5479,18922.9994,18531.5479,18874.2339,20220509,49191.0,98412.0
18771.6355,18840.5602,18608.3457,18707.9428,20220510,30720.0,96360.0
18710.5966,19082.0495,18710.5966,19042.4052,20220511,31973.0,98949.0
19077.4735,19177.1836,18964.2837,19065.3762,20220512,27544.0,99061.0
19079.5061,19533.4484,19079.5061,19480.0251,20220513,37823.0,102233.0
19511.4273,19750.7484,19424.6729,19684.9896,20220516,32936.0,103334.0
19696.5566,19813.331,18816.4923,18835.92,20220517,75323.0,100990.0
18996.7064,19167.7931,18851.2855,19047.6758,20220518,39731.0,98520.0
19061.9263,19332.6607,18897.1665,19083.8253,20220519,37100.0,97755.0
19076.6433,19158.2511,18945.3978,19099.6058,20220520,23077.0,96376.0
19098.5786,19277.0421,19098.5786,19157.1144,20220523,20155.0,96992.0
19176.0764,19212.6109,18905.6293,19082.6705,20220524,24796.0,95252.0
19158.859,19217.1913,19085.1442,19128.3878,20220525,16239.0,94078.0
19097.3368,19107.472,18733.4649,18798.7223,20220526,29096.0,95024.0
18803.6732,18954.4415,18707.8413,18880.53,20220527,27389.0,95053.0
18882.7749,19053.5567,18645.3587,19032.9424,20220530,29283.0,96682.0
18994.7674,19222.8338,18930.9808,19211.3046,20220531,28746.0,97723.0
19157.0335,19196.6596,19032.713,19102.9268,20220601,16273.0,97574.0
19098.8637,19183.7981,18950.469,19118.1763,20220602,22154.0,99128.0
19137.8122,19367.2787,19109.1028,19300.4892,20220606,22211.0,99667.0
19299.5933,19333.2063,18839.5517,18872.5441,20220607,31490.0,98957.0
18933.1287,18966.5114,18790.4078,18872.7733,20220608,20742.0,98172.0
18867.192,19002.8586,18854.1088,18931.7107,20220609,15120.0,97501.0
18939.1508,18979.4192,18748.3611,18909.7523,20220610,26613.0,98286.0
19175.5799,19434.3166,19175.5799,19305.7682,20220613,37589.0,99525.0
19317.2663,19553.4678,19228.5346,19510.0714,20220614,29467.0,100925.0
19471.4955,19587.0503,19425.3853,19524.5557,20220615,20341.0,100784.0
19494.904,19507.5649,19382.0908,19448.8007,20220616,18063.0,101262.0
19443.2263,19705.4797,19363.2112,19662.9728,20220617,27363.0,104560.0
19732.6343,19878.6341,19655.5673,19850.9028,20220620,25862.0,104794.0
19915.2909,20007.2794,19763.17,19870.4602,20220621,25337.0,105287.0
19919.643,20064.4696,19465.8486,19596.5233,20220622,43296.0,103987.0
19665.6599,19965.8297,19487.4967,19916.8886,20220623,31071.0,103335.0
19907.5282,19916.3849,19755.0187,19817.1039,20220624,20993.0,102473.0
20094.2311,20697.0209,20093.7016,20533.7388,20220627,52941.0,106309.0
20681.1444,20789.7865,20293.0187,20336.9001,20220628,43092.0,105046.0
20496.1714,20518.6837,20182.6937,20372.6677,20220629,30927.0,104333.0
20394.7485,20580.5366,20371.0783,20530.5098,20220630,23385.0,103294.0
20513.64,20840.499,20333.7083,20836.3346,20220701,44750.0,107497.0
21316.5179,22269.3722,21126.4669,21925.3351,20220704,107554.0,107481.0
21603.1446,21922.8521,21302.7105,21575.0653,20220705,69009.0,106356.0
21161.1287,21272.3941,20683.4115,20956.3554,20220706,76513.0,103003.0
20881.6913,21799.047,20863.8584,21690.4779,20220707,65879.0,104589.0
21798.0359,22474.8901,21788.8529,22432.5346,20220708,69953.0,107080.0
22066.0891,22353.8803,21612.8925,22274.7761,20220711,67847.0,102455.0
22271.5112,22745.2555,22059.3626,22222.4517,20220712,60450.0,102269.0
22157.3028,22449.4489,21957.1984,22297.2002,20220713,41346.0,102046.0
22205.0906,22456.74,21963.5556,22103.6218,20220714,54809.0,103030.0
21995.9026,21995.9026,21115.9147,21146.7054,20220715,60341.0,100315.0
21406.9779,21767.1593,21222.772,21736.4682,20220718,45277.0,99380.0
21814.2442,21900.3577,21463.6425,21608.5386,20220719,31995.0,97745.0
21581.8676,21581.8676,20976.2972,21227.2688,20220720,46807.0,97200.0
21113.8973,21318.9572,20794.4766,20893.8522,20220721,43451.0,94990.0
20950.7992,21185.4546,20776.6065,21182.2156,20220722,44391.0,92853.0
20835.9098,20838.1109,20518.9081,20587.6198,20220725,38626.0,91041.0
20452.9919,20777.8799,20382.8891,20543.1004,20220726,34183.0,90549.0
20428.3803,21000.0786,20372.3131,20979.804,20220727,36740.0,93160.0
20991.3263,21384.5737,20991.3263,21291.5378,20220728,42314.0,93165.0
21366.5825,21489.2365,21110.3131,21247.0595,20220729,38416.0,90843.0
21278.3643,21397.1421,20910.9072,21038.6123,20220801,32681.0,90570.0
20977.7285,21252.4556,20887.4469,21173.0826,20220802,24015.0,89849.0
21054.2222,21181.7715,20861.8958,20920.4008,20220803,22258.0,89236.0
20859.6663,20991.9536,20741.7594,20918.5475,20220804,26116.0,88438.0
20923.2836,21215.3204,20864.1295,21205.6683,20220805,23518.0,89305.0
21044.0008,21124.1832,20677.9123,20686.9382,20220808,40722.0,89735.0
20689.3837,20929.4793,20362.6374,20818.2905,20220809,38983.0,87969.0
20705.9075,20786.3253,20582.7368,20674.764,20220810,18127.0,87485.0
20694.0454,20779.1673,20577.2802,20644.9964,20220811,18866.0,86344.0
20617.9623,20774.8849,20536.1045,20707.1092,20220812,19020.0,86065.0
20700.2587,21206.4915,20700.1916,21124.3364,20220815,29491.0,87103.0
21202.0668,21509.7951,21096.3455,21438.3606,20220816,26409.0,87851.0
21483.3436,21574.8106,21344.3273,21414.5055,20220817,21981.0,86613.0
21449.9184,21517.0657,21327.05,21411.8361,20220818,15190.0,86157.0
21382.3158,21707.1286,21335.0009,21634.9134,20220819,25449.0,86600.0
21836.1952,22150.1133,21738.0865,22115.1899,20220822,33612.0,90256.0
22224.045,22291.6867,22047.5746,22157.1701,20220823,25791.0,88436.0
22143.2569,22270.4912,21980.627,22116.2856,20220824,26173.0,88114.0
22157.2501,22539.1652,22102.1398,22525.6628,20220825,32661.0,90493.0
22507.5993,22643.6588,22400.3122,22642.8234,20220826,24650.0,90138.0
22794.2239,22839.2506,22077.8559,22623.9673,20220829,42575.0,87961.0
22524.158,22642.1503,22398.7369,22632.2153,20220830,26687.0,85775.0
22604.7225,22703.1531,22416.0625,22418.7974,20220831,25583.0,83441.0
22444.0627,22545.4832,22268.7579,22383.6686,20220901,25366.0,82392.0
22312.0525,22398.398,22030.1331,22054.7506,20220902,32116.0,78615.0
22282.2674,22543.3208,22174.2443,22296.8594,20220905,30229.0,79617.0
22297.6967,22339.594,21964.3761,21974.7651,20220906,20021.0,78022.0
21993.8433,22287.6019,21725.6267,22250.7544,20220907,28145.0,78712.0
22224.8954,22251.9203,21936.957,21938.9412,20220908,20198.0,77654.0
21973.9758,22061.8308,21861.9321,22007.9373,20220909,16343.0,76081.0
22214.8518,22378.1715,22117.382,22192.9943,20220913,21697.0,77028.0
22161.0949,22333.0334,22136.1009,22232.0259,20220914,13891.0,77182.0
22240.3664,22255.7982,21996.7095,22158.223,20220915,18523.0,77390.0
22162.6052,22432.8563,22162.6052,22229.552,20220916,26784.0,78450.0
22343.4419,22446.5546,22185.8744,22239.8304,20220919,21561.0,79236.0
22255.3327,22276.7819,21753.2647,21774.1558,20220920,32811.0,79478.0
21794.9462,21918.3402,21632.1207,21678.9927,20220921,22919.0,78341.0
21723.1163,21846.7481,21321.4393,21329.84,20220922,30556.0,80140.0
21368.9783,21513.8423,21198.9997,21447.2622,20220923,29076.0,79734.0
21351.2856,21372.1243,20872.7015,20997.4983,20220926,28451.0,79621.0
20992.4233,21450.7824,20827.6209,21409.0384,20220927,30863.0,76133.0
21377.0573,21485.1371,21222.0716,21391.692,20220928,19467.0,75453.0
21450.0268,21470.3636,21224.5714,21335.5853,20220929,15072.0,75098.0
21330.7962,21491.5169,21210.2175,21452.3289,20220930,19769.0,72889.0
22393.6462,22542.667,22132.5762,22396.6485,20221010,38500.0,76581.0
22454.7186,22505.5363,22182.8266,22492.0643,20221011,26471.0,75995.0
22534.522,22790.228,22459.7323,22559.0865,20221012,35609.0,77626.0
22648.6339,22648.6339,22510.157,22595.5443,20221013,17282.0,77416.0
22678.9766,22821.9133,22240.4885,22510.557,20221014,33578.0,77848.0
22082.6148,22408.4863,22006.7292,22374.2844,20221017,29619.0,79107.0
22448.9886,22737.9539,22355.9775,22735.0082,20221018,27856.0,82993.0
22701.3059,22711.5909,22281.3918,22296.3537,20221019,33506.0,81951.0
22215.4226,22399.2147,22021.7289,22128.1679,20221020,30452.0,80393.0
22096.2947,22280.6595,22032.6949,22234.7558,20221021,21029.0,81822.0
21985.8785,22015.9455,21454.4004,21466.6107,20221024,36162.0,81621.0
21452.6801,21847.5823,21411.7188,21816.3748,20221025,31721.0,80156.0
21674.2184,21738.589,21317.2276,21334.5418,20221026,30276.0,79329.0
21430.7672,21497.2957,21149.2899,21272.4458,20221027,25236.0,79807.0
21207.7506,21209.1585,20747.7042,20872.6225,20221028,32454.0,80371.0
21098.5172,21289.6929,20648.5111,20823.8824,20221031,41075.0,81784.0
20785.5472,20892.7271,20531.0742,20658.6673,20221101,33910.0,83405.0
20666.8306,21196.4051,20596.0726,21165.776,20221102,32563.0,82416.0
21101.5856,21127.1507,20785.7973,20903.8,20221103,23793.0,81504.0
20891.0125,21257.4437,20887.8744,21021.5198,20221104,31649.0,82803.0
20978.6094,21068.0366,20821.8405,21050.4443,20221107,20107.0,82285.0
21002.5616,21007.5753,20399.697,20399.697,20221108,37619.0,86707.0
20282.4428,20353.5895,20051.2525,20150.7685,20221109,34464.0,87291.0
20353.3647,20466.5097,19987.3809,20084.0018,20221110,28372.0,87033.0
20194.4403,20507.1902,20112.022,20377.871,20221111,35217.0,86041.0
20443.6484,20493.3463,20176.0426,20340.3594,20221114,25623.0,86998.0
20322.4535,20514.0369,20203.1971,20483.8721,20221115,23476.0,86326.0
20423.2736,20463.5505,20155.0014,20395.7158,20221116,31108.0,87834.0
20436.7598,20487.8663,20172.8108,20245.9346,20221117,21622.0,87244.0
20189.8169,20321.5246,20029.7914,20075.6558,20221118,19706.0,87460.0
19931.0946,19989.3083,19698.9676,19769.609,20221121,28246.0,88173.0
19794.4036,19892.1735,19677.7286,19775.2779,20221122,20645.0,86538.0
19571.8002,19583.0022,19195.3593,19220.6139,20221123,39820.0,85708.0
19138.2067,19280.9424,19075.1529,19191.2463,20221124,30352.0,81807.0
19323.904,19340.8489,19070.521,19188.4823,20221125,26069.0,81734.0
19295.2541,19535.8888,19223.386,19485.8542,20221128,30984.0,80018.0
19515.462,19515.462,19219.7096,19342.9608,20221129,23783.0,79413.0
20530.0,20530.0,843.8818,19215.4856,20221130,17279.0,79029.0
19201.3251,19443.8632,19194.9614,19382.0662,20221201,22310.0,79012.0
20800.0,20800.0,851.8497,19780.2925,20221202,33839.0,76498.0
21125.0,21125.0,12541.1402,19553.2304,20221205,25025.0,76939.0
18705.0,20029.1546,9615.4687,19600.1912,20221206,17147.0,76456.0
19497.219,19497.219,18971.4796,18976.962,20221207,38722.0,79413.0
18728.7022,18770.6182,18289.1067,18315.3868,20221208,44688.0,79431.0
18474.3708,18546.1316,18186.2135,18267.2628,20221209,38893.0,78735.0
3452.0786,17901.4713,3452.0786,17541.5254,20221212,48109.0,74934.0
17765.4241,17796.7849,16967.9811,17023.7831,20221213,54231.0,76094.0
17031.1753,17104.2755,16867.4759,16985.6562,20221214,37251.0,76355.0
17062.8001,17101.4709,16805.1487,17006.4873,20221215,36670.0,75131.0
16889.6871,16889.6871,16119.1672,16167.4226,20221216,55506.0,78860.0
16047.1006,16194.8465,6540.3276,15940.7268,20221219,58861.0,82042.0
15746.2074,16208.3795,15746.2074,16109.2153,20221220,54170.0,77931.0
16066.6379,16433.0369,15981.0752,16398.6723,20221221,55751.0,76089.0
16470.4537,16788.6783,16222.2446,16767.831,20221222,52989.0,72811.0
16673.2397,16765.7413,16305.3269,16370.7705,20221223,46953.0,74204.0
16934.3281,17375.6918,16919.1146,17347.9364,20221226,56996.0,69889.0
17201.9362,17306.9565,17090.2784,17231.5651,20221227,36686.0,69073.0
17077.1728,17268.3173,16995.782,17156.6025,20221228,25839.0,68597.0
17130.5417,17130.5417,16667.0522,16683.3482,20221229,38299.0,71490.0
16460.0567,16724.5346,16363.0586,16619.2245,20221230,32598.0,71816.0
16071.0359,16348.4431,16053.3435,16210.4969,20230103,34160.0,77490.0
16209.3814,16484.7997,16195.1451,16398.5919,20230104,27906.0,78438.0
16315.3597,16694.1627,16315.3597,16582.1747,20230105,31105.0,79359.0
16598.0637,16680.0719,16316.6561,16516.1841,20230106,31321.0,82012.0
16501.5269,16663.6726,16325.05,16462.9207,20230109,27521.0,84894.0
16417.5816,16522.8244,16128.6594,16151.4732,20230110,33821.0,89315.0
16039.2089,16145.3198,15666.7651,15702.3146,20230111,47946.0,96735.0
15679.7399,15836.9202,15643.9643,15694.4069,20230112,36525.0,96249.0
15725.2081,15940.3747,15693.781,15727.762,20230113,34166.0,97831.0
15944.8329,16209.5335,15922.8426,16160.9772,20230116,36747.0,94993.0
16149.2011,16258.3288,15914.1279,15971.0761,20230117,31521.0,97007.0
16055.4841,16126.0195,15992.808,16089.374,20230118,22568.0,94687.0
