111290.1315,111901.5597,109855.525,111189.7154,20200102,572114.0,397261.0
111223.2868,111753.2077,107723.5449,107828.2076,20200103,1035216.0,412216.0
108105.3919,108607.2351,106848.7833,108146.7597,20200106,848322.0,398777.0
108001.7321,109321.4058,107126.0178,109311.8743,20200107,891516.0,398586.0
109017.2448,109666.4897,107820.5769,109120.7509,20200108,915670.0,397765.0
108859.6182,111676.5202,108818.6494,111362.1877,20200109,997942.0,404737.0
111331.8708,112048.7474,110945.361,111727.4054,20200110,805815.0,404909.0
111712.4393,113109.1604,111300.2677,112959.5895,20200113,814623.0,415557.0
112789.0734,113003.1565,108835.6346,108851.6619,20200114,986566.0,401906.0
108778.9601,109759.4829,108453.3381,109005.0288,20200115,554992.0,390791.0
109809.6629,111934.5863,109632.2779,111119.0603,20200116,692266.0,373800.0
111614.6705,111728.336,107789.9409,108480.326,20200117,798670.0,367525.0
108619.4087,108788.4766,107761.4846,108076.9844,20200120,638798.0,369086.0
108259.6646,110070.3486,107015.0539,107402.2687,20200121,903633.0,350511.0
107815.3925,108989.791,106195.9318,108265.5982,20200122,826478.0,316623.0
108085.1222,108250.5686,105516.2313,105661.8405,20200123,719832.0,314113.0
100649.7619,102409.6923,100629.4498,102096.8523,20200203,395491.0,287691.0
101960.2745,104667.6414,101755.2019,104361.8792,20200204,509767.0,290876.0
103891.0753,105814.3173,103838.5509,105063.1878,20200205,540750.0,289963.0
105462.1852,106025.9145,104740.959,105025.4388,20200206,576301.0,291877.0
104832.8216,105580.3252,104133.6135,105165.2972,20200207,466816.0,291478.0
103829.7627,105092.9258,103562.3444,104359.5797,20200210,420703.0,290052.0
104258.8135,106554.6626,104249.054,106126.1946,20200211,525329.0,296389.0
105889.8963,106359.6724,103636.1917,105033.3464,20200212,605029.0,290992.0
105164.1459,106165.3422,104780.0477,105563.6849,20200213,570624.0,288888.0
105850.516,106909.7514,104605.3336,104663.9388,20200214,457486.0,294609.0
104645.2647,105542.5378,104335.6722,105185.5901,20200217,326338.0,294441.0
105180.9652,105592.8025,103614.4476,105076.7839,20200218,484816.0,280656.0
104372.3773,104815.1451,103755.2567,103876.9716,20200219,412042.0,281211.0
104024.5219,104559.5667,103453.8639,104094.6073,20200220,474521.0,276632.0
103698.2332,103957.8551,102462.8987,102467.3974,20200221,456101.0,290007.0
102230.6077,103056.0703,101202.0435,102810.4854,20200224,485355.0,271385.0
102242.1533,102992.9426,101503.8085,102760.5075,20200225,459256.0,262904.0
102087.7549,102666.6826,100845.6381,100845.6381,20200226,524407.0,269199.0
101123.1531,101724.5377,100742.3339,100934.3449,20200227,430691.0,252031.0
100630.978,100700.4383,98594.7221,98614.1959,20200228,593310.0,248271.0
98866.8299,102373.6506,98821.4311,102266.7852,20200302,557329.0,222370.0
102774.3142,104234.7272,102336.1534,102651.6914,20200303,447234.0,224177.0
102728.3802,103040.5531,102169.2904,102598.1783,20200304,384572.0,226164.0
102515.0658,103937.1979,102097.7711,103228.6003,20200305,504210.0,241570.0
103530.3423,103589.579,102766.8753,102873.5225,20200306,441178.0,230077.0
102264.1445,102264.1445,99242.9083,99513.6278,20200309,599454.0,207095.0
100697.7274,104407.503,100576.2613,104054.3062,20200310,614677.0,215069.0
103271.7708,104246.5693,102039.4999,102217.8315,20200311,508666.0,209064.0
100819.7929,101172.0953,99785.4685,100440.2737,20200312,534537.0,212649.0
97704.6554,100149.3455,96178.8984,99245.2222,20200313,732493.0,201879.0
99641.4462,101368.5509,98798.1817,99300.1229,20200316,511003.0,190938.0
99414.1825,100138.7394,98993.6861,99481.7335,20200317,463105.0,181745.0
98226.9078,99705.2027,94970.4558,95017.8807,20200318,778815.0,195469.0
94825.6766,95725.4703,90657.0661,95212.3522,20200319,875934.0,192045.0
94881.7504,96616.4563,94420.8838,95893.3634,20200320,593545.0,184048.0
93660.0854,94312.9663,91267.4195,91959.2774,20200323,589881.0,187081.0
92594.8449,93766.4018,91084.2017,91677.1831,20200324,652381.0,186171.0
93503.6133,93713.5443,91329.7951,91964.885,20200325,574562.0,197742.0
92621.0233,93343.1455,91646.3491,91677.693,20200326,591786.0,188200.0
92133.4626,93501.4268,91932.793,93494.4224,20200327,618055.0,180790.0
92862.9671,94103.2366,91682.7782,93250.8296,20200330,615236.0,170680.0
93473.1764,93959.4425,91902.8227,91931.5464,20200331,470590.0,183884.0
92747.3992,93283.7585,92332.8315,92711.9615,20200401,509170.0,174534.0
92396.3362,93213.4311,89669.0618,92937.3729,20200402,769435.0,175939.0
92905.5608,93222.3207,92056.1738,92684.7455,20200403,443194.0,170215.0
93585.6755,94258.4308,92917.012,93342.0866,20200407,469625.0,176141.0
93077.0458,95300.1963,92460.0077,95242.1843,20200408,578155.0,206836.0
95355.8509,95769.9256,94660.5685,94967.3709,20200409,438197.0,200148.0
95279.176,97722.5005,95218.6973,97325.1889,20200410,586630.0,214599.0
97197.1616,97505.4404,96037.2394,96392.5167,20200413,410893.0,209311.0
96550.0963,97363.2857,96072.5367,97134.1195,20200414,458424.0,214395.0
97158.6614,98660.9496,96693.8613,97278.616,20200415,498397.0,221786.0
97152.9533,97184.7904,95796.8034,95851.371,20200416,356914.0,212207.0
96603.1134,99030.2657,96574.0627,98974.0395,20200417,471028.0,222992.0
98823.355,102258.7691,98042.1888,101994.2309,20200420,676060.0,246206.0
101939.5373,102459.6642,100085.5567,100950.3473,20200421,613349.0,223892.0
100418.4623,100587.8605,96644.0483,98086.0962,20200422,590548.0,215108.0
98367.7807,99750.4229,98319.7365,99570.0565,20200423,560518.0,214601.0
99247.9344,101270.9796,98847.8382,99788.9094,20200424,504675.0,206524.0
101176.2585,103680.7145,100544.8041,101527.9942,20200427,609503.0,213886.0
101044.5124,101434.2135,99484.387,100512.3733,20200428,427290.0,211583.0
101017.551,101619.7758,99916.6584,100066.5436,20200429,394279.0,205353.0
100859.5756,101175.5376,99923.8177,99938.6619,20200430,329407.0,193239.0
99151.6977,101578.9914,97932.2387,101303.2773,20200506,493184.0,215781.0
101122.556,102700.7475,100658.2219,101848.0517,20200507,811025.0,229634.0
101962.9989,102673.2447,100426.8114,101712.9392,20200508,820600.0,223662.0
101602.2693,103298.2789,101359.7752,101598.4422,20200511,900414.0,224689.0
101448.3048,102945.0501,100720.6703,101052.3584,20200512,838898.0,221985.0
101342.8736,101601.2095,99761.1115,101119.3577,20200513,825984.0,216306.0
101203.5123,101498.215,100223.6152,101152.2309,20200514,635864.0,212818.0
100702.4545,100754.1362,99123.1651,99423.6801,20200515,770968.0,231918.0
98953.2327,100323.2022,98214.3592,99853.1579,20200518,766796.0,224795.0
99928.5245,102160.6204,99928.5245,102081.0448,20200519,674365.0,224737.0
102550.5421,103075.2544,102025.7081,102586.4496,20200520,561898.0,223686.0
102549.8812,105734.3399,102319.9685,105120.6878,20200521,927762.0,250686.0
105698.1226,106129.01,96124.8291,99842.9148,20200522,1347867.0,210912.0
100297.8559,101537.732,100127.3885,100692.3894,20200525,684298.0,201189.0
100805.771,101779.0777,100651.6091,100943.3282,20200526,442138.0,211073.0
101328.122,101438.3201,99692.6234,99972.223,20200527,737266.0,212879.0
99930.3008,101011.9351,99376.761,100678.3719,20200528,671359.0,210543.0
100515.0982,101214.2443,99840.0663,100063.0717,20200529,653008.0,210536.0
100148.6922,103921.9871,99939.4939,103197.9309,20200601,739171.0,228892.0
102733.5114,103227.2412,102077.956,103171.7422,20200602,520232.0,226325.0
103615.815,104467.1885,102994.756,103462.6526,20200603,709115.0,228932.0
103850.3848,103856.3106,101827.1095,102196.8191,20200604,734922.0,227081.0
102444.9129,104073.0988,102337.265,103825.9569,20200605,670769.0,234156.0
103988.1337,104462.9494,103290.9938,103811.2237,20200608,695947.0,234640.0
104158.5359,105467.2257,104158.5359,104714.6309,20200609,739530.0,242281.0
104471.2968,104471.2968,102714.5647,103233.4011,20200610,721611.0,238117.0
103873.4442,104338.7938,101520.2717,101895.0813,20200611,839338.0,246677.0
101514.1285,102208.976,100830.5339,101814.6332,20200612,410395.0,238249.0
102164.7054,102381.0172,100343.8834,100390.7208,20200615,500415.0,247563.0
100656.4688,103683.2452,100593.3993,103673.14,20200616,520597.0,229045.0
103851.9582,103926.1219,102625.7978,103557.999,20200617,467700.0,232700.0
103446.1836,104161.1519,102719.9183,103317.485,20200618,486893.0,229710.0
103025.186,104584.8883,102694.3934,104278.7467,20200619,565242.0,233484.0
104173.9597,104320.3873,101836.1684,102062.2263,20200622,578300.0,240478.0
102234.4078,102833.1924,101411.5345,101671.8931,20200623,506228.0,236776.0
101882.282,102218.767,101527.0853,101806.0335,20200624,364244.0,224549.0
101768.6444,102975.6595,100730.5658,102705.0378,20200629,441966.0,218067.0
102362.2543,103225.2451,102197.4432,102977.9612,20200630,444631.0,215959.0
103149.7479,103235.2836,101584.2573,102047.8006,20200701,504540.0,234294.0
101525.3894,103062.6444,101397.1999,102998.6308,20200702,567788.0,229266.0
102993.7066,105744.6207,102790.289,105575.5775,20200703,830049.0,268329.0
105694.0831,107251.0501,104436.889,106884.8678,20200706,985819.0,285158.0
107214.7772,107880.2117,106376.5335,106889.8578,20200707,819527.0,279406.0
107114.5423,108196.5302,106586.6191,107359.3725,20200708,804699.0,279950.0
107332.273,107636.014,105950.7019,107456.5172,20200709,845765.0,283119.0
107516.5167,108433.4583,105002.4258,105309.329,20200710,1066375.0,266356.0
105658.774,109048.2198,105523.3201,108363.1751,20200713,1084223.0,277676.0
108038.128,109947.0794,107602.7952,108899.4902,20200714,957554.0,280763.0
108801.5247,109308.5422,107633.4934,108434.4593,20200715,780931.0,272870.0
108533.9492,108711.9971,105147.6022,106083.8383,20200716,1054685.0,255840.0
106491.1929,107228.9171,106054.1612,106239.0143,20200717,750716.0,245507.0
106392.4559,106499.3071,104287.5987,105520.6768,20200720,856249.0,246781.0
105551.3385,106618.9264,105246.4921,105888.7079,20200721,709064.0,251621.0
106207.5643,108333.486,106207.3423,106576.7069,20200722,893593.0,244298.0
105943.6441,106074.4948,104659.2567,106009.8824,20200723,783523.0,257074.0
106910.5285,109091.2392,106233.7151,107536.5064,20200724,1200878.0,242570.0
107606.823,110691.9415,107468.1246,110036.8428,20200727,1189365.0,278770.0
110018.7789,112054.1085,108403.2558,108732.4118,20200728,967851.0,269335.0
108492.4525,110461.4608,108309.0699,109492.0135,20200729,750435.0,267597.0
109581.1961,111886.0191,109365.8797,111241.1291,20200730,1080682.0,289583.0
110443.2696,111253.9629,108905.1332,110498.6365,20200731,1130468.0,269073.0
110445.9946,110600.898,108275.2506,109024.2904,20200803,987452.0,280005.0
109505.3143,111539.15,109475.764,110880.1645,20200804,933977.0,278039.0
110875.4111,113035.3063,110404.6425,113016.5178,20200805,1145044.0,312562.0
112929.2244,117241.776,112735.8984,114583.987,20200806,1922068.0,316739.0
114808.195,116491.8781,113679.9128,115116.152,20200807,1212925.0,312607.0
115198.4674,115677.8397,112164.8367,113218.5099,20200810,1174864.0,297355.0
113609.6164,114559.5362,111932.4621,112156.5963,20200811,934480.0,294022.0
112629.5468,113503.216,110607.2679,112321.832,20200812,1129488.0,273188.0
112205.0545,113205.1599,111887.6685,112574.3133,20200813,875416.0,272061.0
112488.735,114797.6676,111863.6374,114114.5509,20200814,817632.0,275368.0
114340.6084,116056.1657,113912.6441,115961.1992,20200817,786777.0,283468.0
116079.04,116864.2118,115419.4855,116187.5958,20200818,683086.0,268175.0
116571.1526,117460.6598,115673.3946,116283.7134,20200819,837709.0,267224.0
116994.955,117355.2882,114526.4809,116040.5184,20200820,896224.0,260779.0
116659.0486,116956.6543,114800.5458,115396.6346,20200821,754256.0,258275.0
114879.7061,117355.2928,114817.5103,117204.7405,20200824,824536.0,274291.0
117416.5946,118095.4416,116469.4967,117304.7748,20200825,815042.0,273245.0
117523.3649,119788.6885,116882.3841,119572.8351,20200826,982113.0,323285.0
119411.3157,120607.1308,118927.7671,119364.9175,20200827,894359.0,305734.0
119395.747,120280.0955,118497.2794,120264.1269,20200828,913359.0,306291.0
120911.0315,121392.525,119973.1952,121189.4144,20200831,837580.0,309291.0
121150.6905,123271.3874,120242.2902,123007.916,20200901,836674.0,332931.0
122849.6268,122948.1464,121016.2318,122099.9979,20200902,795368.0,312322.0
122190.4167,123807.7925,119623.4188,119932.5687,20200903,1165317.0,309791.0
119163.0835,120154.1342,117886.1277,119195.4259,20200904,1008202.0,286019.0
119544.5599,120414.5007,118678.2742,119047.4122,20200907,856649.0,285550.0
119301.4329,119948.0294,118605.6305,119570.8931,20200908,732933.0,281243.0
118482.849,118512.5208,115694.2786,115803.2596,20200909,984089.0,262944.0
116379.5328,116986.8311,115475.4435,115745.2752,20200910,704280.0,268761.0
116182.2033,116865.2008,114746.1716,116094.2949,20200911,819142.0,264896.0
116519.489,118891.4901,116201.885,118766.4577,20200914,717457.0,276574.0
118664.58,119344.9347,118405.5644,118772.4462,20200915,609736.0,267604.0
118864.678,118893.2422,116961.6089,117562.4432,20200916,738729.0,253466.0
117643.6308,118110.3525,115374.7533,115634.1859,20200917,756200.0,262670.0
115667.0825,117455.0175,115402.4828,116777.1883,20200918,663104.0,256994.0
116280.8654,116475.0273,113949.424,114195.4638,20200921,799418.0,268222.0
114254.5312,114507.0753,110664.1111,113300.7578,20200922,891399.0,254291.0
113699.1216,113923.9283,111140.1183,112840.8682,20200923,815246.0,246850.0
112233.5915,113245.9947,111093.2493,112088.1427,20200924,776416.0,237905.0
111450.6214,113589.5068,111450.0344,113521.5946,20200925,790159.0,231337.0
113145.7959,113721.864,111795.9915,113402.5429,20200928,789573.0,230100.0
113550.7777,114014.4573,112798.4634,113813.4238,20200929,640278.0,223678.0
113610.6104,114576.7719,111679.2778,111706.645,20200930,747478.0,217871.0
113570.6577,116056.4992,113427.1599,115880.0795,20201009,333069.0,215318.0
116193.4511,117565.7938,115624.715,117049.4566,20201012,616203.0,232732.0
117223.9875,117538.2766,116368.3333,117051.9234,20201013,566869.0,232323.0
117039.5984,117298.622,116120.7544,116947.7695,20201014,697221.0,232071.0
117325.1233,118962.1433,117200.7039,117833.6724,20201015,699508.0,240990.0
117978.4128,119573.4433,117388.0549,119406.639,20201016,722666.0,243380.0
119662.2577,120855.9295,119217.5503,119396.9645,20201019,822196.0,250353.0
120022.7203,120317.2815,118936.5063,120142.6727,20201020,549956.0,252478.0
120424.6039,122031.7143,120365.1067,121634.754,20201021,766153.0,276834.0
121624.8559,121657.7099,119253.9649,119768.1937,20201022,578493.0,256269.0
119753.7896,120191.7739,119153.3766,119761.8434,20201023,510161.0,255473.0
120000.0024,120607.8868,117622.1508,117851.9276,20201026,590711.0,247241.0
117834.6908,119421.7638,117525.1211,119322.8946,20201027,489499.0,257853.0
119321.9651,125084.8698,118729.8842,124898.4934,20201028,1021115.0,342603.0
123049.6656,123130.6862,120271.2649,121526.1651,20201029,917053.0,302304.0
119561.4801,120630.346,116454.9181,116975.2286,20201030,1001647.0,271204.0
117140.0155,117628.2751,115399.4768,115585.5755,20201102,667978.0,271932.0
115760.4354,116660.0338,115568.3613,116091.4273,20201103,532896.0,273408.0
116587.5029,117499.8783,114769.8787,116232.6223,20201104,725756.0,267593.0
116693.8344,117313.8693,115515.0274,116328.5478,20201105,643476.0,266843.0
116685.8248,117624.6195,115785.6073,115926.2764,20201106,677294.0,273993.0
116689.0295,118123.1124,114099.2298,117855.3124,20201109,962764.0,276026.0
119021.1088,119269.5853,116943.2839,117820.1418,20201110,741015.0,270886.0
117854.5895,119244.9818,117374.3738,118112.5633,20201111,747394.0,282730.0
118350.9102,120214.2831,117496.6272,118941.9534,20201112,800294.0,293557.0
118860.1212,119982.1883,118046.9905,118482.1691,20201113,678946.0,292019.0
118614.9144,120800.8099,118427.5094,120148.9518,20201116,858405.0,305513.0
120201.4757,120296.2207,115973.6521,116089.8007,20201117,930095.0,300691.0
116829.2191,116860.7572,115693.9435,116255.0619,20201118,627589.0,295100.0
116372.7151,117026.1989,115194.1066,116490.276,20201119,675673.0,288937.0
116371.5337,117928.9135,116357.4663,116937.4361,20201120,651211.0,284781.0
117349.9803,120012.8236,117255.262,119791.8251,20201123,827069.0,290337.0
119158.2685,121427.9615,118639.5269,121200.4502,20201124,794391.0,306643.0
120604.2202,121626.0321,119612.427,119704.7038,20201125,832212.0,305992.0
119809.7321,120806.3976,118633.8504,120781.1029,20201126,812685.0,306632.0
120067.2077,123119.2398,120028.1289,122874.7007,20201127,1037678.0,341844.0
122606.3748,123588.1572,120485.7867,121989.4049,20201130,1005587.0,325532.0
122358.6873,122745.561,118767.82,119341.8045,20201201,932270.0,312896.0
119762.264,120826.616,119352.6423,119815.2505,20201202,821965.0,310690.0
118998.8905,119183.4617,117317.4886,117670.1918,20201203,830027.0,313354.0
118265.4174,118368.5516,116606.6442,117905.674,20201204,802417.0,305052.0
118096.0326,121221.7467,117907.6769,121119.1799,20201207,952037.0,311611.0
120674.6705,122051.4346,120272.5678,121624.2077,20201208,869972.0,314953.0
121623.4066,122494.0606,120664.2657,121716.9583,20201209,826492.0,309108.0
121708.1738,124878.8518,121708.1738,123603.2772,20201210,1116768.0,330560.0
124366.1134,130841.4176,124166.8215,129194.4898,20201211,1552324.0,347804.0
128774.3453,132861.774,127592.0406,130900.4269,20201214,1144580.0,359022.0
131891.6356,131960.731,129782.2443,131412.9805,20201215,757680.0,363082.0
131467.267,134026.7956,128350.5693,129384.1019,20201216,1089296.0,338204.0
129563.3196,130776.5018,128787.1323,130506.819,20201217,784563.0,336903.0
131051.0927,132156.4835,129076.4904,131684.2387,20201218,1119013.0,342059.0
131307.7237,133428.9513,129337.7279,132959.8708,20201221,1216215.0,356051.0
131477.2161,131568.7241,125079.9807,125730.3972,20201222,1206516.0,323724.0
126378.6589,126573.8463,121161.7693,123951.7982,20201223,1200516.0,311625.0
124042.2844,125842.5648,123979.6489,125131.0807,20201224,822317.0,308777.0
125283.7413,128103.5717,125280.9751,127506.0656,20201225,907950.0,310636.0
127433.5172,128761.4825,126389.9416,127747.0289,20201228,938216.0,309887.0
127909.9645,129331.8257,126319.9748,126764.9048,20201229,931531.0,311853.0
126516.4909,127213.1793,124549.7888,125241.5777,20201230,1008725.0,309977.0
124724.2112,125231.4187,123551.6858,123560.5854,20201231,915309.0,311876.0
123283.4213,128889.6354,123193.5944,128201.6181,20210104,655186.0,320461.0
128171.44,130149.597,128023.768,129571.7513,20210105,964056.0,325790.0
129427.8615,130665.6369,128294.097,129473.0563,20210106,878446.0,319874.0
130161.1292,133869.2802,129214.7578,133289.3335,20210107,1125122.0,341045.0
