136437.1844,137068.3059,135352.233,136368.5686,20200102,30215.0,47170.0
136883.5716,137348.094,136098.4136,136145.3605,20200103,58139.0,49040.0
135317.586,136102.2432,134672.5659,135681.5246,20200106,90369.0,50897.0
135618.0916,136008.8307,135390.2989,135997.3914,20200107,59442.0,53910.0
136066.3322,137185.3246,135928.0959,136435.5728,20200108,58266.0,54262.0
136536.4567,138456.8847,136474.3707,138413.2528,20200109,48560.0,54372.0
138136.9036,138684.4742,137799.6408,138076.1849,20200110,36464.0,53639.0
138273.3004,138659.2467,137565.9047,138652.5203,20200113,31744.0,53640.0
138860.0912,139392.5317,138112.9975,138701.4174,20200114,35702.0,53769.0
139061.7841,140228.5844,138612.2269,139859.509,20200115,39185.0,54117.0
139811.5203,141016.2532,139365.4345,139812.9579,20200116,42446.0,49386.0
140749.0245,140966.3801,139959.8442,140770.2116,20200117,44327.0,50612.0
140807.6366,140948.7031,138694.292,140039.6645,20200120,48240.0,49991.0
140214.5189,141165.6484,139010.4575,139117.2388,20200121,61197.0,49130.0
138818.4923,140693.1783,138630.7033,140212.9114,20200122,36220.0,44989.0
140514.8073,140533.9134,137271.3605,137473.8127,20200123,36710.0,36475.0
133385.6702,133385.6702,130417.0458,130844.8299,20200203,15515.0,37547.0
131249.0952,132813.0813,129816.98,131860.3433,20200204,19489.0,40815.0
130959.8373,132409.4493,130959.8373,131808.352,20200205,16022.0,43484.0
132348.7434,133865.3418,132145.6263,133440.1049,20200206,13657.0,48618.0
133929.1541,135304.2346,133310.7024,134014.8378,20200207,23551.0,51226.0
133768.2045,134535.7278,132858.9022,133987.6272,20200210,14589.0,52849.0
133991.6221,135214.3389,133689.2982,134852.2937,20200211,11164.0,54071.0
134475.0099,135201.8897,133990.5209,134176.338,20200212,8968.0,54744.0
134040.96,135019.0275,133968.9093,134668.9873,20200213,7205.0,55711.0
134925.6451,135045.141,134361.1885,134612.3158,20200214,7479.0,56508.0
134886.5638,135615.6876,134106.2127,135563.5628,20200217,11173.0,57531.0
135510.5433,136656.6397,134912.6492,135513.932,20200218,17667.0,59034.0
135274.0927,135993.5273,135002.3523,135733.593,20200219,7557.0,59301.0
135410.9949,136236.7266,135360.2279,135943.0363,20200220,8655.0,59289.0
135879.0961,136128.8171,135102.8376,136118.6581,20200221,11933.0,59856.0
135849.7497,137430.4255,135746.2706,137137.2224,20200224,17126.0,59447.0
136520.1361,137000.2181,135965.147,136789.974,20200225,18574.0,56243.0
136846.6972,137424.4231,135812.9081,135912.0844,20200226,20354.0,61198.0
135923.4354,136765.8314,135370.7146,136209.012,20200227,22945.0,64728.0
135283.7018,135283.7018,131578.5211,131755.4206,20200228,32796.0,67782.0
131635.3741,134616.3797,131424.6143,134472.3765,20200302,32590.0,70016.0
135099.8173,136406.8776,134841.6259,135673.1462,20200303,30484.0,71765.0
135514.2624,136364.525,135215.6703,136321.8039,20200304,34078.0,74473.0
136407.7269,137484.2269,136280.8318,136740.9322,20200305,29028.0,73750.0
136977.0599,137105.7452,135244.3474,135514.7184,20200306,24802.0,73559.0
134523.5496,134523.5496,132879.1194,133274.7873,20200309,39302.0,71176.0
134729.0275,136358.7219,134495.2955,135304.1752,20200310,29923.0,70119.0
135121.9314,135922.7853,134824.7162,135611.6775,20200311,26578.0,71886.0
135164.8406,135244.9391,133300.0472,133886.2968,20200312,35529.0,73899.0
131374.3238,131996.6025,126999.5967,129876.4887,20200313,40066.0,75780.0
129661.7288,129854.7911,126131.654,127064.1182,20200316,47298.0,78603.0
126031.9245,126409.3129,122966.6706,123555.6542,20200317,52228.0,77901.0
118850.1491,120253.4706,117356.3657,117356.3693,20200318,56229.0,79699.0
113892.6609,114709.5108,108182.8149,108188.6306,20200319,11456.0,76934.0
111330.1359,114978.2898,104455.3512,114539.4458,20200320,85113.0,74610.0
110154.8483,110163.0575,103199.2052,107172.288,20200323,86022.0,74908.0
110280.9307,114182.5628,110280.9307,113846.2239,20200324,119422.0,69333.0
114149.6321,116735.4912,113190.1863,116669.9608,20200325,96318.0,66885.0
117596.7468,117877.2864,115058.5884,115312.8944,20200326,100511.0,75507.0
116347.1673,118611.7349,115747.8215,118611.6836,20200327,84787.0,76917.0
117389.5726,118743.6583,115101.2068,118116.1858,20200330,58220.0,76787.0
118578.9065,120415.599,117935.3009,119705.8949,20200331,68612.0,77683.0
120141.3028,121845.4618,119640.2878,120474.6604,20200401,80106.0,75201.0
121603.1179,121645.8063,117732.1653,119576.5392,20200402,106798.0,72224.0
118492.1178,120472.9325,118273.4101,119925.3416,20200403,79211.0,70683.0
121098.902,122438.3112,120158.348,120632.4976,20200407,62756.0,70751.0
120611.5077,121419.9501,119253.1604,121268.154,20200408,54974.0,74118.0
121905.0471,122180.9129,120764.5042,121762.853,20200409,47239.0,75352.0
122198.0469,125914.1541,122012.2139,125598.1408,20200410,60906.0,76140.0
126032.991,127924.4045,125581.2927,126395.443,20200413,58888.0,75436.0
126928.4575,128065.824,125113.7073,125768.6367,20200414,69007.0,74590.0
125972.1324,126837.882,125185.0715,126210.1093,20200415,54499.0,73865.0
125192.1225,125443.5318,124153.5191,125218.3422,20200416,48981.0,74018.0
125696.6993,127865.6487,125696.6993,127237.7129,20200417,57533.0,74449.0
126416.7063,128446.1916,125888.6895,127222.9876,20200420,64656.0,73052.0
127363.6313,127363.6313,124540.0664,124595.0662,20200421,74193.0,71337.0
124181.6696,124181.6696,121284.6615,122297.4624,20200422,53054.0,70110.0
123559.2998,128080.3447,123559.2998,127410.89,20200423,72545.0,71348.0
126774.2055,127522.0477,125623.8849,127212.4392,20200424,66552.0,69370.0
128084.6423,132631.1726,127710.3607,130673.572,20200427,93297.0,65943.0
131087.5089,131087.5089,128013.1506,128382.9893,20200428,68768.0,62536.0
128424.7902,129087.7521,127771.7581,128189.5467,20200429,53454.0,59412.0
128521.9316,128827.3239,126623.7022,127519.2772,20200430,41943.0,56709.0
127221.5482,129492.4624,127221.5482,128627.0878,20200506,46280.0,59784.0
127973.6231,129646.8257,127409.116,128597.4606,20200507,50935.0,63090.0
129108.2131,130722.9966,128891.5028,130058.2956,20200508,52472.0,65640.0
129975.8716,131336.3787,129292.8874,130967.9816,20200511,63671.0,66236.0
130235.0076,131233.3756,129508.0041,129809.9168,20200512,50905.0,65281.0
130470.9031,131021.4899,128886.0723,129929.403,20200513,55671.0,65676.0
129852.8618,130222.2118,128846.9867,129296.3106,20200514,50621.0,65569.0
129337.5277,129337.5277,127505.6033,128839.8455,20200515,50060.0,65440.0
128381.3971,130375.7491,127239.6113,130341.5023,20200518,49472.0,63397.0
130476.9515,131389.5396,129690.3253,130126.4139,20200519,44289.0,61668.0
130274.4843,134586.5223,130266.2317,134215.3893,20200520,65302.0,63264.0
133825.2486,135519.4912,133208.876,134183.7887,20200521,63605.0,60562.0
134329.9027,134418.7963,131229.6224,131291.5208,20200522,68734.0,55076.0
131991.9894,134518.9865,131827.5934,132904.073,20200525,59628.0,49953.0
133344.1574,133555.7564,131836.6208,133169.1552,20200526,73322.0,43409.0
132934.2333,134125.0731,132697.8363,133365.8837,20200527,85190.0,43809.0
133751.9885,133934.2843,132339.5285,133933.05,20200528,68815.0,45262.0
133421.3722,134986.5721,133421.3722,134707.2579,20200529,57017.0,45662.0
134548.0827,135623.8067,133673.5344,135373.2226,20200601,60628.0,45684.0
135338.9362,135797.6695,133993.1358,134723.4781,20200602,47038.0,47057.0
135760.1922,137012.4841,135222.2702,136785.6146,20200603,51694.0,47759.0
136089.5199,136558.0727,133604.157,133903.3138,20200604,57475.0,45797.0
134590.1319,135208.9181,134047.5832,134909.3434,20200605,51203.0,44835.0
136054.582,137556.6572,136048.6107,137142.0777,20200608,58611.0,44621.0
137105.3237,138507.4651,136559.7202,138396.8275,20200609,51191.0,45519.0
138034.5827,138683.882,137139.6381,138368.8309,20200610,50442.0,44640.0
138504.874,139547.4292,136689.8604,137349.917,20200611,54320.0,43147.0
136624.6023,137519.6803,135600.8954,137155.9254,20200612,52827.0,41683.0
137351.1025,137695.8838,134622.7938,134871.9536,20200615,57395.0,41282.0
135458.8291,138168.9358,134718.3512,137992.5983,20200616,60180.0,40577.0
137886.355,138556.0248,137445.6144,138415.3394,20200617,48457.0,40615.0
138132.2827,138802.6165,137646.1603,138507.6516,20200618,39274.0,40313.0
138493.3943,138534.5652,136639.6117,137413.037,20200619,45360.0,37820.0
137739.3941,138810.7906,136454.1438,137023.0691,20200622,47216.0,36138.0
137542.4267,138477.1533,136759.1737,138238.9961,20200623,47733.0,32781.0
137935.0462,138412.8641,137548.1615,138219.8393,20200624,31728.0,30252.0
138037.5683,138351.7687,136830.9541,137348.3681,20200629,40952.0,29586.0
137097.6557,138905.2321,136890.2459,138674.1948,20200630,51274.0,32316.0
138462.3274,139000.7359,137483.9492,138513.8437,20200701,56407.0,36330.0
138317.1038,138567.3611,137525.7118,138380.2897,20200702,45887.0,36104.0
138274.209,140252.2248,138128.5951,139778.8218,20200703,51942.0,38813.0
140096.685,142614.7792,139230.103,142373.487,20200706,47382.0,41629.0
142480.8699,142527.0222,140444.7683,141046.707,20200707,43756.0,40161.0
140471.1171,141645.4932,140361.0153,141114.3672,20200708,41867.0,39151.0
141157.961,141454.5377,139728.8999,140876.5387,20200709,50815.0,37997.0
141621.3013,142508.2656,138670.722,138906.0326,20200710,66962.0,36939.0
139102.7415,144462.6266,138772.3449,143865.0703,20200713,80911.0,37765.0
143723.349,143934.6272,141703.9375,142672.9017,20200714,63672.0,37157.0
142539.6643,143001.2603,141691.9781,142095.1104,20200715,54969.0,37044.0
142494.7397,142494.7397,139080.4782,139883.3377,20200716,69562.0,35854.0
140585.9107,142107.908,140493.6266,141169.8162,20200717,67541.0,34866.0
141217.9853,141334.1689,139723.5268,140308.4129,20200720,60034.0,34074.0
140197.7786,142413.1191,140178.4019,141451.3197,20200721,61269.0,34759.0
142080.1272,143748.494,141688.3725,142835.0552,20200722,66517.0,36806.0
142854.0617,142903.5006,140506.938,141295.3707,20200723,55571.0,33966.0
141799.9921,143508.7837,141513.8792,141878.7444,20200724,65793.0,28313.0
141528.0946,146957.1822,141360.985,146612.1831,20200727,78527.0,35825.0
146137.8001,154197.9596,145811.1005,148161.8764,20200728,112645.0,36762.0
148480.577,150614.2141,145659.1982,147453.8585,20200729,74198.0,40495.0
147133.1087,148091.0276,146514.113,147221.72,20200730,76334.0,42175.0
147010.3121,147108.7443,145207.9188,146635.8256,20200731,70019.0,42346.0
146114.6497,147475.7933,143563.6508,146507.2239,20200803,68302.0,43183.0
146082.1662,148263.6886,145122.6367,146107.308,20200804,75046.0,43262.0
146368.1804,147241.5143,145322.4205,146022.0077,20200805,69027.0,43512.0
145991.7279,147585.535,145182.0016,145998.2333,20200806,88191.0,42915.0
146135.9063,148654.9316,145865.2878,146645.8121,20200807,84341.0,42847.0
146798.7443,147368.9232,144511.6611,144964.2221,20200810,85460.0,42581.0
145768.2599,146586.3417,142781.9531,142999.2643,20200811,80328.0,43865.0
144304.03,144310.3703,141701.5362,143603.7863,20200812,78022.0,44056.0
143848.6911,144221.7774,141225.6272,141778.4674,20200813,63213.0,43868.0
141988.6843,143502.3821,141471.0749,142060.9269,20200814,62654.0,45140.0
142565.5712,144170.843,141690.753,142981.9761,20200817,62449.0,44861.0
142514.1093,143449.3422,141869.3798,142948.1716,20200818,61505.0,45100.0
142785.2451,143515.9594,141971.3473,142663.6048,20200819,68914.0,45226.0
142933.7925,144627.503,141750.095,142044.215,20200820,85275.0,44994.0
142266.727,144456.3683,141955.9292,144018.0187,20200821,68041.0,42381.0
143678.1304,143979.1577,140778.3882,141403.5112,20200824,67697.0,42410.0
140718.889,142093.8773,140703.7139,141313.4864,20200825,48381.0,39296.0
141295.9834,142062.7968,140644.7039,141620.9615,20200826,54652.0,41590.0
142146.892,143964.5512,141782.4076,143805.8253,20200827,61984.0,39804.0
143420.859,144641.4171,143364.0112,144452.9934,20200828,55820.0,40141.0
144325.5012,145963.2976,143611.5885,145276.8135,20200831,46543.0,40201.0
145557.759,146158.6401,144702.717,145855.8023,20200901,43747.0,42078.0
145744.6336,147022.4035,145448.3909,146611.8058,20200902,48197.0,43715.0
146494.6568,148712.0128,146406.9573,147302.9966,20200903,63579.0,44146.0
146924.7163,147226.856,144870.9603,146139.1535,20200904,55129.0,42800.0
146098.4904,147460.2371,145620.6068,145737.3004,20200907,54367.0,43076.0
146170.3017,148156.2619,145893.1336,147328.6874,20200908,59387.0,43914.0
147161.0505,147161.0505,144150.5895,144590.2112,20200909,63077.0,42619.0
144256.0918,145607.5849,143150.2554,143506.7099,20200910,60133.0,42804.0
144178.717,144178.717,141606.4559,142181.3616,20200911,56454.0,44515.0
142596.5375,145331.1216,142376.9162,144950.3639,20200914,50735.0,42570.0
145169.6587,145193.5089,143391.4725,143938.2528,20200915,50544.0,43631.0
143820.502,145099.7912,143789.1489,143927.5832,20200916,56712.0,42229.0
144158.2363,144851.8548,141841.949,141844.4612,20200917,50316.0,43361.0
142042.0757,144066.6419,141317.2189,143923.5045,20200918,55782.0,44266.0
143094.8154,145369.012,142152.6063,145299.8736,20200921,58015.0,42561.0
144908.6849,145000.8455,142867.7767,144076.0996,20200922,61590.0,40947.0
144053.3886,146775.5505,144053.3886,145096.0441,20200923,76438.0,41245.0
144454.1484,144454.1484,141370.8678,141580.4787,20200924,87894.0,40550.0
141057.367,141769.2805,139067.4461,141353.0822,20200925,89521.0,39829.0
140432.7778,142176.8922,138518.0731,141768.29,20200928,74465.0,43386.0
141156.669,143420.8645,141156.669,143301.9557,20200929,69743.0,42122.0
142700.7983,145656.0379,142700.7983,145465.5864,20200930,69612.0,40554.0
146551.4257,148612.8136,146384.4715,147223.8456,20201009,43412.0,42443.0
146700.8202,147784.5816,146297.5845,146394.0683,20201012,52757.0,46953.0
146943.0492,147275.5468,145865.764,146384.346,20201013,55106.0,47975.0
146249.2321,146587.5497,145649.2707,146073.3702,20201014,46327.0,47967.0
146141.2979,147110.0332,145873.2113,146230.6872,20201015,49021.0,47758.0
146191.7427,147102.0547,145521.7769,146328.1996,20201016,54634.0,47135.0
146424.408,147308.649,144873.9224,147031.8857,20201019,64533.0,47644.0
147864.8884,148400.3475,146575.0139,147320.0388,20201020,54725.0,46872.0
147499.9874,148122.2869,147106.9296,147118.1274,20201021,69503.0,47410.0
147657.2023,148328.8391,145567.8652,145713.8498,20201022,73102.0,44368.0
145982.9249,146470.7069,145380.1409,146134.5111,20201023,45180.0,38782.0
145855.2905,146337.1897,143244.0419,143244.0419,20201026,58006.0,36913.0
142464.4217,144725.0591,142345.693,144040.0252,20201027,43208.0,37759.0
144568.7665,145065.6362,143439.1724,144205.8064,20201028,46256.0,38795.0
143566.157,143859.0676,142497.9455,143656.1014,20201029,41843.0,38124.0
143257.7546,144022.1745,142135.4013,142743.1241,20201030,46325.0,37707.0
142178.5641,144311.7997,142043.1854,144085.2068,20201102,42906.0,37522.0
143941.5302,145917.8919,143451.6034,145818.1058,20201103,38239.0,38175.0
145664.9746,146529.1351,144758.146,145219.2853,20201104,39004.0,37808.0
145688.5886,146611.7727,145485.1366,146200.9422,20201105,38054.0,38698.0
146383.3411,147023.1868,145546.2517,146719.1058,20201106,41531.0,39176.0
146780.4258,147476.2289,145791.0975,146437.0676,20201109,49090.0,39197.0
146215.8684,147096.9719,145784.5371,145950.3531,20201110,45219.0,39247.0
146012.928,146588.2282,145318.9273,145509.0384,20201111,42878.0,39142.0
145336.3624,146524.1413,145127.1815,145451.2486,20201112,44035.0,38436.0
145896.6815,146729.1324,145160.9381,146445.8954,20201113,48483.0,39777.0
146407.971,148890.3493,145900.4359,148796.499,20201116,60145.0,43802.0
148903.3219,150423.5838,148128.1963,148508.5942,20201117,70313.0,44686.0
148661.3233,152522.3297,148627.9771,151544.0885,20201118,73050.0,50490.0
151495.5282,151544.1245,147008.5047,147009.5663,20201119,71618.0,44367.0
147091.9071,147719.7552,146209.1865,146737.8251,20201120,54855.0,41661.0
146971.2665,147190.3986,146065.0308,146847.2439,20201123,57982.0,41900.0
146746.5015,146993.5174,145401.3698,146435.112,20201124,47109.0,37776.0
146373.7855,146750.4417,145199.2865,145320.5664,20201125,48741.0,32449.0
145472.6012,146712.128,145315.9347,146644.7289,20201126,56699.0,36243.0
146483.222,149170.3576,146392.328,148563.8853,20201127,58680.0,41500.0
148673.5452,149750.2367,147889.6404,149627.3079,20201130,63969.0,45633.0
149446.1692,149710.4837,145617.5162,145928.1458,20201201,61083.0,44332.0
146351.5561,147354.3193,145758.153,146343.6074,20201202,44991.0,45290.0
146308.0008,146571.8858,145234.7732,145959.454,20201203,38444.0,45314.0
146126.0424,148064.2942,145983.8605,147938.3833,20201204,43736.0,46142.0
147503.6258,149006.9052,147175.6008,148818.5465,20201207,45547.0,47271.0
148604.8993,150103.3401,148545.4826,149527.888,20201208,46677.0,49266.0
149478.2195,150536.7912,148382.3594,149614.4986,20201209,47685.0,49660.0
149905.2899,151908.1878,149898.6124,151365.6727,20201210,53202.0,52959.0
151602.3109,153920.3701,148680.6897,150040.8555,20201211,78050.0,52693.0
150419.0985,152054.5401,149688.6172,150749.1658,20201214,51007.0,52216.0
151366.9646,153788.522,151186.3109,151519.3703,20201215,71782.0,51820.0
152386.2201,154518.6635,151914.7333,153397.8979,20201216,69070.0,52551.0
153416.4029,155169.4485,152885.385,154575.671,20201217,69636.0,54541.0
154489.2192,155377.8086,153058.109,154698.2594,20201218,63327.0,54280.0
155324.2671,155475.5408,151629.4529,152191.2693,20201221,74070.0,50131.0
152050.44,152577.6105,150821.0281,150875.7252,20201222,65351.0,46734.0
151209.7957,152504.1821,149254.5448,150584.4954,20201223,73927.0,44730.0
150737.4694,152014.6716,150508.7524,151592.1093,20201224,51115.0,43853.0
151483.2115,153855.0921,151483.2115,153330.2971,20201225,57994.0,43084.0
153317.6123,153985.9986,151765.9468,153435.5872,20201228,66806.0,43750.0
153422.5559,154048.5633,152293.1337,153228.2766,20201229,99595.0,49263.0
153321.3186,154230.9914,151596.3202,151826.1254,20201230,93951.0,51544.0
151819.8401,152490.2503,150544.8401,151123.6417,20201231,74299.0,52508.0
151561.9591,154428.1583,151117.5472,154330.3401,20210104,62560.0,55283.0
154605.0143,159868.3161,154431.0631,158904.0944,20210105,114333.0,63811.0
158148.9934,159243.3392,157171.1692,158696.3732,20210106,90809.0,64547.0
158365.7547,159439.1028,157340.0637,158691.9882,20210107,92123.0,66260.0
157991.1677,158719.3459,156560.99,158501.7046,20210108,107360.0,63281.0
