136437.1844,137068.3059,135352.233,136368.5686,20200102,30215.0,47170.0
158442.448,158510.7636,152675.3702,153807.678,20210111,120338.0,58472.0
153356.2872,154676.1416,151674.3718,153255.4941,20210112,90531.0,54872.0
153611.3637,154443.0028,152703.9726,153320.5385,20210113,86869.0,56507.0
153493.2526,154108.8285,152255.2441,153527.9811,20210114,57169.0,55754.0
153599.4618,154909.6637,153505.1859,153827.8284,20210115,56209.0,56190.0
153968.1335,157040.9966,153832.179,156890.7157,20210118,73864.0,54074.0
156826.8991,158436.8812,156639.4583,157899.3233,20210119,66340.0,56597.0
157883.6633,158729.3491,157382.0305,157933.3423,20210120,53087.0,56345.0
158284.0422,161642.5007,158257.0078,161593.9191,20210121,95345.0,64499.0
161239.7668,164133.4319,161209.6846,162583.5422,20210122,115043.0,67494.0
162105.0909,171094.2186,162005.6748,169608.5956,20210125,152968.0,73685.0
170019.3543,172920.2751,168435.2009,170662.2067,20210126,188009.0,76212.0
172523.9395,173790.5363,169340.044,171120.3371,20210127,207801.0,76080.0
171015.4504,172878.9748,169897.7672,170885.0644,20210128,195713.0,79283.0
171583.6388,174877.847,170882.7028,172198.7288,20210129,244538.0,80686.0
173305.0366,173483.4698,165292.5963,169691.3512,20210201,251587.0,73548.0
170159.9762,170395.5036,166876.3992,167099.7184,20210202,141372.0,73256.0
168143.6289,168555.8367,163208.2342,164242.3215,20210203,168586.0,68762.0
164814.5511,164865.1206,163002.3365,163906.21,20210204,97868.0,68884.0
163635.3009,165075.6187,162866.2427,163581.781,20210205,96542.0,70324.0
164588.5714,167297.3154,164215.0643,166313.5905,20210208,128836.0,68238.0
165959.2439,166042.1756,162421.7302,163564.6338,20210209,101859.0,65126.0
163635.3098,166185.6834,163427.9976,163831.8858,20210210,94422.0,60690.0
167758.2647,174526.5917,167758.2395,174414.4172,20210218,81239.0,65036.0
175512.3051,181543.6596,174999.5529,181543.5757,20210219,141968.0,76432.0
182562.1377,194600.9933,182028.4983,192781.6503,20210222,287569.0,75887.0
191794.7372,193818.6762,187211.8368,190635.805,20210223,278470.0,71761.0
190815.4289,191781.4872,186134.2086,188600.9957,20210224,248592.0,70996.0
188914.5898,199532.9244,187859.5808,191916.3817,20210225,303070.0,72606.0
193007.8523,194921.2216,183495.1162,184572.886,20210226,313222.0,64525.0
183254.35,186289.6222,181445.0114,182470.2,20210301,182300.0,56911.0
175284.1327,178542.9455,173449.8029,177370.2826,20210302,220939.0,59765.0
179045.7622,181522.3962,177599.6547,178249.3114,20210303,131215.0,58379.0
178518.8872,178833.6776,173065.4983,173581.7516,20210304,129529.0,55977.0
173453.2887,177611.9582,171506.4857,173605.2592,20210305,165372.0,54115.0
175227.6645,178789.278,170508.9672,170880.2307,20210308,151326.0,57251.0
172316.7371,174736.1272,170823.7082,170848.0367,20210309,98772.0,56003.0
171878.1171,177032.2985,171573.7241,174096.0791,20210310,141735.0,55561.0
174774.3567,180239.5545,173874.3229,179929.0808,20210311,144755.0,57929.0
182108.7219,182889.1101,178064.1226,180319.1255,20210312,147050.0,58901.0
180179.0852,180197.4672,174706.2117,176366.173,20210315,138109.0,56865.0
176361.3359,177719.0928,173925.4761,174747.4013,20210316,96716.0,54174.0
175189.1495,176829.523,174083.4313,176144.1817,20210317,84811.0,53524.0
177177.59,177983.0351,175314.944,176571.7101,20210318,81321.0,52990.0
177249.3164,178515.2899,174800.6556,174958.587,20210319,107903.0,51487.0
174637.102,179114.6297,174254.8843,177939.1457,20210322,107967.0,50873.0
177300.1568,179281.1342,175536.9242,176665.4028,20210323,104848.0,51923.0
177073.6313,178196.7375,172872.6482,173493.0278,20210324,108465.0,52979.0
173396.5004,174138.7087,171220.9081,171544.4669,20210325,86787.0,56590.0
171357.3422,175182.3258,169911.5711,174955.9661,20210326,115341.0,51241.0
174659.3052,176000.6612,173933.2563,175529.2283,20210329,97975.0,52886.0
175296.6952,176741.4751,174865.7975,175734.1927,20210330,79850.0,51420.0
175566.6589,176108.225,172678.4187,173773.4887,20210331,100621.0,54441.0
175033.0328,177447.7383,174151.5814,176523.268,20210401,96309.0,56313.0
176435.8771,183224.66,176420.3442,182527.5669,20210402,147637.0,61205.0
182454.0269,188108.051,182454.0269,184201.679,20210406,85933.0,60549.0
184718.1448,185902.2321,183593.5221,184672.9681,20210407,90344.0,59812.0
183924.8471,183929.5855,181398.2629,183144.4261,20210408,94204.0,58103.0
182909.7453,184553.5441,180866.291,181517.4037,20210409,77573.0,56223.0
181971.5287,181971.5287,176637.4887,178186.5593,20210412,100272.0,55472.0
178414.7417,178840.3782,176314.7945,177912.5645,20210413,84128.0,55503.0
178216.2531,179006.6923,176947.0743,177772.422,20210414,67881.0,56970.0
178224.2868,180478.8892,178213.4999,179914.4271,20210415,115697.0,57365.0
180775.7877,183680.5905,180616.108,183431.0103,20210416,107025.0,56724.0
183665.1643,186645.0027,183665.1643,185191.7966,20210419,99818.0,57031.0
185014.2917,185971.5909,182366.9691,185300.7952,20210420,89819.0,57144.0
185530.4887,185839.3534,182939.2618,183945.2045,20210421,87057.0,55333.0
184229.2176,185598.6292,182660.8633,183302.1729,20210422,104903.0,53501.0
183729.221,184174.3635,181924.2209,183831.0298,20210423,68696.0,52352.0
183966.4537,187303.4041,183340.1493,186719.9313,20210426,105109.0,50475.0
186445.3495,188948.5975,185319.0435,186448.2348,20210427,108862.0,51081.0
186550.5995,187718.557,184588.7214,185191.6237,20210428,99520.0,48809.0
188232.2634,193536.3905,187670.1551,192194.4569,20210429,164285.0,51751.0
192504.92,194522.777,190180.0851,194058.5616,20210430,112721.0,51724.0
197844.4018,200783.9614,196387.9472,197433.4657,20210506,68172.0,53297.0
199072.2434,200375.013,195671.4072,198070.7662,20210507,96113.0,54437.0
197166.7946,198292.4385,194321.5147,195772.1999,20210510,118640.0,53840.0
195746.908,195759.6103,192550.2039,194655.9477,20210511,91768.0,51650.0
195247.2761,197588.4997,194773.8167,196676.3605,20210512,92617.0,51153.0
196093.1717,197451.2442,190618.7776,192254.7295,20210513,110633.0,47971.0
193146.2691,194123.8266,190294.5504,192851.5173,20210514,97422.0,47051.0
193395.0828,197941.5631,193394.7582,197310.453,20210517,109430.0,50248.0
198115.0515,199888.9745,197652.9977,198623.4666,20210518,74145.0,49236.0
199289.2628,200336.9238,198146.5349,198648.4274,20210519,93534.0,50821.0
198046.8485,198046.8485,192401.3071,195260.0236,20210520,131545.0,46702.0
195446.1064,198654.3494,193714.6348,197215.0146,20210521,126055.0,49398.0
197061.6527,198375.071,191388.9771,192805.7221,20210524,124701.0,49454.0
194030.6413,197017.8894,193470.7104,196765.776,20210525,96250.0,51880.0
195738.4468,197854.2787,195155.2903,197220.9854,20210526,97747.0,54404.0
197555.9042,199111.0072,196922.1877,198554.3579,20210527,95232.0,60329.0
198681.6802,209459.1399,197962.5322,207532.0929,20210528,201767.0,69904.0
207104.4403,211404.69,205621.9277,208631.6393,20210531,168672.0,69005.0
208659.7972,208731.2276,203583.8766,205617.1217,20210601,106058.0,62326.0
205766.2292,207500.5925,204649.1843,207049.0263,20210602,104941.0,62361.0
207115.5807,207564.3142,204100.9913,204616.592,20210603,115801.0,63676.0
201147.7337,204440.7791,200861.1281,203657.9182,20210604,138281.0,61054.0
204597.6339,205818.7606,202996.313,203090.8396,20210607,105159.0,59779.0
204330.761,205203.763,202931.1528,204041.336,20210608,117529.0,60629.0
204949.4032,209006.422,204454.1801,207174.648,20210609,152444.0,65275.0
207038.1105,207918.1706,206195.227,206668.4855,20210610,79142.0,62939.0
207483.5574,212834.7404,206176.4247,211787.5497,20210611,123476.0,68620.0
211775.9935,212062.5174,204063.8575,205456.9609,20210615,81081.0,58665.0
206016.3461,207478.2069,203656.1663,204409.6602,20210616,88911.0,59411.0
205077.338,206928.1174,203460.1358,205624.2994,20210617,109318.0,59111.0
203872.9007,204865.2715,200229.1017,201232.241,20210618,163449.0,60228.0
200902.6043,201210.7181,196429.2536,199544.0893,20210621,152196.0,56861.0
199269.7632,202719.1618,198250.9089,202210.4586,20210622,96164.0,58389.0
201550.3486,207962.0665,201297.9126,207572.4083,20210623,109467.0,63490.0
207433.3052,209594.4928,206651.4256,208107.197,20210624,98740.0,63535.0
209269.1454,210901.4539,207866.9907,209713.7218,20210625,104015.0,64149.0
210093.8712,213151.0808,207665.8758,208732.2934,20210628,132602.0,61751.0
210321.5342,211480.1417,208673.5357,210176.9212,20210629,88132.0,62897.0
210186.5108,213615.5123,209539.2736,213480.0196,20210630,100320.0,65752.0
213318.8312,214025.8531,210064.5874,210729.1152,20210701,111872.0,64746.0
210976.3401,211883.397,209449.1819,210478.4183,20210702,81708.0,62128.0
211534.5887,215611.386,210627.4666,214491.6985,20210705,107165.0,69650.0
214810.1678,218333.5301,214603.1935,218108.5423,20210706,112358.0,74428.0
217368.3027,217406.38,212875.8457,215118.8632,20210707,122599.0,69245.0
215284.7794,216318.0369,213668.4016,215570.2341,20210708,87606.0,68525.0
215069.7171,218142.829,213804.0812,218005.6962,20210709,89009.0,72742.0
218277.7828,218593.4843,215171.2508,215614.1608,20210712,71767.0,68703.0
216499.8376,220725.869,216368.8184,219825.3412,20210713,93545.0,73409.0
219958.2214,219961.7696,217097.6887,219308.2181,20210714,81520.0,69661.0
220229.5649,222078.7326,218192.7726,221331.022,20210715,86756.0,72062.0
221146.909,227727.3218,220472.6385,226856.328,20210716,127063.0,72644.0
226653.8175,233092.0298,226523.6675,231299.1092,20210719,144766.0,73262.0
229493.0622,229497.0568,225027.708,226617.8402,20210720,115226.0,65190.0
227317.3948,228696.3697,221732.4324,223797.8988,20210721,104873.0,61412.0
224297.0409,224722.5829,223065.1056,224574.0418,20210722,69420.0,61225.0
225982.5162,234493.5763,225982.5162,233685.9278,20210723,131595.0,67097.0
233287.588,235795.8468,229906.4591,231008.4547,20210726,127849.0,61575.0
232873.7782,236868.7745,230394.4319,231951.4148,20210727,130661.0,58855.0
231787.8648,232388.0567,229284.7696,231265.7154,20210728,89159.0,56350.0
231765.6256,233617.0147,228126.2389,233078.916,20210729,98248.0,56708.0
232580.1868,234870.6418,231012.7101,233430.8513,20210730,105480.0,54659.0
234432.0272,236545.1408,231270.0759,233793.3266,20210802,131815.0,54301.0
233800.385,234965.8571,228732.6189,229054.9467,20210803,111178.0,50864.0
228290.9976,229948.3921,226638.9034,229220.1933,20210804,85011.0,49469.0
227960.865,231220.3597,227372.305,228629.5318,20210805,105336.0,48057.0
230001.0259,230887.0243,228598.4212,229408.3429,20210806,73369.0,47360.0
229345.4332,231818.6896,227950.3751,228449.0593,20210809,90078.0,46955.0
228458.7329,236064.9269,227533.0456,235802.1454,20210810,112972.0,54727.0
235948.2998,238909.1851,235369.7295,237445.6192,20210811,94123.0,54796.0
237714.5858,242978.1232,237702.196,241086.9212,20210812,102030.0,56415.0
240306.5632,240322.1237,235713.3622,237577.8992,20210813,97600.0,49957.0
237631.2342,238494.7886,235153.2804,236819.6817,20210816,70676.0,48290.0
237149.6497,243708.1093,237149.6497,242284.8442,20210817,93604.0,51705.0
241616.3805,242925.4614,239647.7343,240737.1836,20210818,84866.0,49383.0
239875.5434,242309.3921,238119.3535,239635.6351,20210819,105515.0,49043.0
225864.3618,232926.2396,224364.5383,230217.9228,20210820,186422.0,45995.0
230299.2855,232669.418,228118.197,231260.5305,20210823,111190.0,44825.0
233619.0281,235139.4612,231648.2161,234497.4729,20210824,75949.0,45191.0
235409.1448,239015.4049,234480.7538,237853.5877,20210825,82117.0,46236.0
237889.2159,241787.8682,237752.0268,237800.375,20210826,106566.0,49097.0
239572.2342,241552.2615,237461.2307,240759.9803,20210827,117518.0,55972.0
241191.5287,245018.1755,239397.683,244584.9384,20210830,115363.0,56589.0
244695.5433,248076.4496,244523.6301,246395.8476,20210831,100448.0,56303.0
247954.8816,248403.4117,244140.0016,245086.3202,20210901,84664.0,55429.0
244734.9238,248548.5392,243920.5608,248355.4652,20210902,79815.0,57379.0
247116.8257,247413.659,243351.2155,243887.6371,20210903,76372.0,53019.0
243569.5446,247394.4233,242137.314,243691.454,20210906,95380.0,51231.0
243712.4718,244617.6308,242614.3847,243259.4751,20210907,61270.0,50901.0
244276.1946,247073.7801,240887.0993,243012.086,20210908,109408.0,49855.0
244110.0596,250428.4287,243657.3381,249463.3412,20210909,96346.0,54324.0
249436.0951,255582.3264,249436.0951,253362.1132,20210910,104442.0,57047.0
253456.8488,259023.9106,253163.8682,253979.2372,20210913,111442.0,56713.0
254782.3178,256026.3682,251442.6767,252387.0306,20210914,88577.0,53263.0
253109.0403,255299.8927,250538.1266,254931.2316,20210915,94835.0,52688.0
254856.6015,259891.1957,253913.6041,257746.2894,20210916,108232.0,53902.0
258258.14,261096.5575,255584.5612,258518.3303,20210917,92587.0,52392.0
257515.5299,274521.5355,256584.6709,274441.0064,20210922,99025.0,58438.0
273143.438,276350.512,269809.6435,275268.0171,20210923,148792.0,56942.0
274845.7162,286829.2713,273152.2363,281319.3395,20210924,203857.0,58653.0
281401.5099,288954.5611,268057.801,268457.988,20210927,252474.0,52138.0
268359.2309,270929.0208,267012.8703,269154.2702,20210928,137023.0,48520.0
270748.3714,277857.1496,270102.93,272253.6913,20210929,131384.0,44970.0
273443.5178,273972.2736,267925.5729,268768.0586,20210930,92938.0,40506.0
270832.4599,282226.5836,270553.4744,278606.7028,20211008,61502.0,43136.0
279069.3779,285729.5574,277155.4072,282767.8546,20211011,100708.0,51693.0
283339.0397,283363.8334,275405.6895,276651.0689,20211012,81699.0,46656.0
278731.0972,279383.2103,270425.1067,274952.3921,20211013,81911.0,46867.0
276813.0726,279591.4613,269660.7311,277199.2116,20211014,109579.0,47563.0
278383.9641,282908.892,276657.4638,279637.6413,20211015,82433.0,46670.0
281912.5888,292696.826,280398.1996,292696.826,20211018,112548.0,49890.0
291854.1749,295052.0813,283965.2793,292165.1377,20211019,123419.0,49834.0
291675.6037,293096.2958,277834.3385,281994.9509,20211020,132023.0,50403.0
283365.4062,293540.7498,282938.4852,284299.823,20211021,130232.0,51875.0
284653.1336,285359.2218,277237.8493,281392.6686,20211022,148109.0,52534.0
282447.7685,289028.2349,278103.4216,279334.3254,20211025,161421.0,51836.0
281097.0982,282557.3981,274849.1598,278640.1631,20211026,134522.0,55181.0
278961.5702,282328.8979,275987.6483,276957.3748,20211027,123720.0,55050.0
277621.8733,277827.7031,257126.3668,257289.816,20211028,174800.0,60476.0
259313.538,266529.2427,253292.1322,264181.2235,20211029,219092.0,63261.0
266833.8365,274239.1175,264616.5247,271796.3401,20211101,159908.0,65496.0
271367.3675,276024.5195,267779.8531,269233.4571,20211102,143133.0,67962.0
270493.2671,273124.1747,266947.7756,272975.9625,20211103,125012.0,67645.0
272909.2936,274773.9337,266549.8903,270104.5734,20211104,119452.0,67972.0
272174.751,274488.9146,264046.1231,268121.7896,20211105,178353.0,74063.0
269633.1485,270576.9527,263036.5609,267243.1276,20211108,109809.0,73008.0
268297.9469,270225.9249,264956.9541,268878.0606,20211109,79708.0,70682.0
269106.9995,269970.3538,264372.7717,267796.5952,20211110,104118.0,71585.0
267012.9918,280407.5,266291.9652,279743.1194,20211111,119189.0,78906.0
277893.2225,282404.6788,277803.2001,280271.6117,20211112,82860.0,75038.0
279964.6012,280254.647,272034.6457,273320.9995,20211115,94476.0,74915.0
273564.9592,275139.422,271173.3569,273334.2112,20211116,59504.0,71049.0
273279.7122,274145.6513,271208.0596,272134.7739,20211117,58186.0,71835.0
272710.6815,276504.0432,272493.209,274276.7636,20211118,68726.0,71880.0
275910.8502,279920.614,274642.4516,277615.9396,20211119,76869.0,73325.0
276075.2841,284373.8823,275759.4397,280681.0912,20211122,68977.0,75028.0
280303.1364,283558.9319,278063.9416,278235.3539,20211123,78856.0,73440.0
280944.4543,281719.2833,278780.9506,281335.3004,20211124,81050.0,75702.0
281951.3557,287346.0838,281951.3557,285275.2846,20211125,93143.0,81164.0
286091.3145,286092.6375,280542.0967,281069.2043,20211126,75266.0,76350.0
280177.8708,282942.8585,278435.802,281374.4952,20211129,77627.0,75425.0
282130.4709,283715.7541,279451.4734,280739.9094,20211130,77578.0,75792.0
281252.5823,282290.1672,279596.0217,281946.9816,20211201,65525.0,74172.0
282132.0381,282961.4034,278600.6542,281489.3756,20211202,65111.0,72379.0
280953.5402,283055.0932,279073.353,282221.9209,20211203,69602.0,70302.0
282381.0602,282652.0749,271524.4118,273013.861,20211206,99421.0,72207.0
274896.6991,280085.1461,272995.7117,279840.8322,20211207,88206.0,69454.0
281783.734,282552.7326,278518.38,279033.9552,20211208,55242.0,66070.0
279873.4017,281278.7453,279122.0173,279962.2789,20211209,52751.0,66178.0
278937.0792,281737.7215,278621.5518,281508.3253,20211210,58290.0,68292.0
281410.7198,281640.6715,278585.8312,280287.9829,20211213,61053.0,65717.0
280552.8702,283474.5266,280261.9646,282631.2193,20211214,59712.0,69559.0
282146.0132,282148.3138,276587.6026,276803.4092,20211215,93857.0,70471.0
275381.9466,278208.7565,271485.2865,276175.4119,20211216,101265.0,65742.0
276309.4195,281222.0047,276309.4195,279857.1587,20211217,76328.0,66089.0
279448.0296,279783.3271,274644.3227,275848.1451,20211220,82167.0,63594.0
276452.591,279454.1259,276042.6613,278767.8902,20211221,70755.0,67086.0
278098.8615,281951.6834,278098.8615,280646.9764,20211222,71429.0,71214.0
280467.05,281745.823,279137.4397,281415.0031,20211223,76212.0,70646.0
281122.3866,286673.4996,281122.3866,286489.0365,20211224,113222.0,76210.0
285711.7973,289335.9076,284389.3577,285189.5005,20211227,106298.0,72886.0
285893.9894,287324.3601,284804.5494,287053.7986,20211228,82629.0,73795.0
287054.8969,288408.8805,285915.3539,287105.6388,20211229,75430.0,74062.0
287034.5407,291716.3109,286777.7236,291445.9291,20211230,96652.0,78761.0
291170.3607,293055.8969,289658.6112,292684.4664,20211231,72933.0,77180.0
291449.4473,292557.0317,285084.8851,286667.0969,20220104,73460.0,69956.0
287044.6502,293808.8832,286995.1188,292129.0871,20220105,101099.0,74959.0
292156.7062,293739.2892,291133.5791,292040.7216,20220106,69386.0,76057.0
291885.2442,295222.4477,289784.2328,294429.4707,20220107,89241.0,77013.0
295746.9331,296999.3825,293418.8543,295278.6507,20220110,81678.0,75794.0
295565.7982,296806.6564,291893.3043,296513.9239,20220111,90111.0,74219.0
296463.8634,313078.0608,295667.6087,306084.3569,20220112,202440.0,76047.0
305866.3326,309728.2744,302767.5194,303635.3095,20220113,154863.0,71205.0
