6520.4217,6532.3982,6488.6097,6499.8878,20200102,58181.0,259624.0
6499.6635,6510.8551,6480.6059,6495.9852,20200103,76289.0,258609.0
6496.6432,6588.1185,6485.8931,6544.7962,20200106,181880.0,265711.0
6540.0294,6540.0294,6495.887,6511.2308,20200107,90159.0,259120.0
6514.8137,6569.2686,6514.8137,6564.798,20200108,120120.0,263895.0
6550.5715,6564.9981,6515.8454,6516.2005,20200109,105646.0,255784.0
6517.7123,6622.7433,6510.9664,6618.2116,20200110,135663.0,297801.0
6615.0629,6627.4009,6516.6299,6526.3104,20200113,198562.0,267701.0
6531.3792,6541.0045,6483.1764,6493.2666,20200114,95691.0,253255.0
6493.6272,6498.1823,6456.9963,6487.02,20200115,100845.0,247919.0
6481.7087,6497.0672,6452.961,6478.3663,20200116,89094.0,231551.0
6482.3956,6487.753,6457.8027,6472.794,20200117,62054.0,225814.0
6477.3417,6507.2157,6465.0514,6465.5752,20200120,73971.0,221720.0
6465.6343,6509.9258,6455.5617,6470.9457,20200121,104993.0,218012.0
6470.385,6489.1267,6431.3469,6469.5551,20200122,115224.0,207516.0
6471.1598,6478.9275,6425.3184,6445.2998,20200123,75077.0,201195.0
6169.4153,6211.7686,6076.6468,6151.9702,20200203,205543.0,175927.0
6135.5844,6246.2108,6124.3375,6189.722,20200204,152844.0,178160.0
6191.9583,6257.9254,6183.7986,6217.5779,20200205,104755.0,181004.0
6237.5805,6257.8386,6202.2076,6252.5996,20200206,89369.0,195904.0
6246.0746,6255.0316,6226.4259,6241.8621,20200207,53455.0,200298.0
6228.1382,6268.9455,6209.7808,6249.8803,20200210,84602.0,210530.0
6252.8819,6308.2061,6244.1259,6305.0017,20200211,118822.0,225553.0
6299.7122,6341.1213,6288.9911,6298.0052,20200212,99408.0,231863.0
6306.6884,6317.208,6270.6311,6297.8202,20200213,77173.0,235157.0
6293.9967,6345.7633,6280.2514,6334.2386,20200214,97485.0,245591.0
6332.9164,6334.2948,6290.0415,6318.1111,20200217,97177.0,247932.0
6324.5666,6334.7124,6303.8641,6312.8203,20200218,74130.0,248706.0
6313.0074,6321.3363,6270.8407,6281.1595,20200219,102065.0,251280.0
6294.1375,6330.7719,6288.731,6330.0541,20200220,127542.0,268584.0
6322.6547,6364.2509,6321.1606,6355.9804,20200221,125505.0,273675.0
6336.9997,6354.0803,6299.9077,6343.2038,20200224,110246.0,286419.0
6319.0057,6370.2236,6303.8788,6352.8429,20200225,122000.0,299012.0
6334.1873,6366.1149,6324.3544,6328.4514,20200226,83667.0,291199.0
6325.9192,6341.8918,6304.9784,6309.209,20200227,97572.0,277855.0
6285.7894,6292.2134,6239.6273,6253.0058,20200228,163784.0,281570.0
6230.7267,6306.7304,6230.7267,6286.6837,20200302,152271.0,275033.0
6308.5023,6338.8431,6292.7618,6299.2006,20200303,159470.0,276706.0
6301.0354,6310.8769,6276.696,6302.4681,20200304,89368.0,279575.0
6304.9473,6311.8262,6275.0786,6293.4571,20200305,92719.0,285362.0
6286.5232,6288.5666,6252.713,6268.9106,20200306,95755.0,289628.0
6062.333,6165.0969,6047.0458,6127.9175,20200309,310227.0,316847.0
6127.3308,6250.9797,6127.3308,6236.8434,20200310,194872.0,293964.0
6241.5205,6273.3107,6241.5205,6262.128,20200311,127286.0,297724.0
6252.5596,6270.2387,6220.2551,6251.6064,20200312,123226.0,297341.0
6227.2024,6285.7327,6199.1251,6275.1014,20200313,131838.0,288178.0
6270.0105,6296.0663,6233.152,6237.9225,20200316,139550.0,280340.0
6217.0318,6247.8733,6209.3142,6211.7854,20200317,107367.0,275702.0
6196.69,6207.6777,6100.4835,6105.169,20200318,182675.0,275504.0
6076.0293,6084.2582,5927.1797,5985.5618,20200319,335812.0,248645.0
6037.967,6084.0959,5946.0571,6012.9323,20200320,184894.0,245198.0
5932.3141,5932.3141,5780.3827,5780.544,20200323,260045.0,252140.0
5816.9286,5829.9824,5578.4563,5700.1795,20200324,384066.0,248244.0
5709.1202,5751.9652,5551.9596,5653.0863,20200325,315891.0,257694.0
5631.5874,5638.7624,5484.3858,5486.6151,20200326,266810.0,266575.0
5469.3239,5482.4693,5350.7631,5413.6849,20200327,342417.0,248661.0
5308.6872,5308.6872,5137.9649,5138.0681,20200330,291353.0,236464.0
5133.5348,5263.5822,4997.6779,5032.1095,20200331,420690.0,244855.0
5006.2997,5138.0949,4952.9242,5126.1886,20200401,382328.0,248354.0
5134.4712,5285.238,5091.7785,5232.4885,20200402,394845.0,249722.0
5280.8064,5389.1757,5240.7131,5318.5563,20200403,389988.0,244356.0
5404.418,5491.816,5388.6791,5488.2088,20200407,233199.0,249604.0
5449.5586,5496.691,5356.7106,5428.1149,20200408,262540.0,245703.0
5467.0183,5528.1178,5386.7542,5430.321,20200409,234238.0,258968.0
5346.5567,5485.9075,5313.2957,5459.3301,20200410,285011.0,265504.0
5515.1803,5755.1946,5454.8024,5488.4875,20200413,569226.0,268401.0
5506.0101,5508.6139,5357.8794,5430.1804,20200414,328988.0,259796.0
5381.1525,5506.0338,5373.1517,5433.5965,20200415,248050.0,259881.0
5408.5787,5461.833,5379.2897,5400.4709,20200416,189305.0,262999.0
5412.3642,5476.6792,5353.2023,5420.5522,20200417,237771.0,256949.0
5406.8433,5443.6691,5353.1466,5404.6411,20200420,175155.0,258233.0
5356.2855,5384.0524,5251.6824,5324.7364,20200421,320954.0,261951.0
5253.563,5311.6478,5194.3385,5266.8873,20200422,326512.0,259660.0
5314.0079,5372.1876,5295.0669,5353.6259,20200423,246293.0,250007.0
5346.8553,5412.1752,5327.6915,5328.9572,20200424,158752.0,241793.0
5344.9963,5465.5324,5342.2929,5406.7618,20200427,155690.0,236967.0
5376.5122,5440.8661,5376.5122,5419.6001,20200428,174572.0,244390.0
5425.96,5479.6174,5372.3967,5454.226,20200429,182592.0,240777.0
5487.6817,5513.698,5441.763,5482.2299,20200430,155631.0,229450.0
5599.877,5691.5028,5553.5404,5672.5625,20200506,172484.0,228812.0
5663.6137,5729.1417,5629.7988,5653.5595,20200507,177014.0,232297.0
5692.2408,5795.0911,5649.7887,5781.0565,20200508,199216.0,250637.0
5759.2654,5832.2468,5713.4647,5734.883,20200511,227734.0,253690.0
5759.4684,5759.4684,5644.1782,5661.4455,20200512,170702.0,253580.0
5680.7947,5702.7155,5623.9809,5674.9541,20200513,139287.0,258744.0
5697.2516,5744.7551,5659.1741,5722.8088,20200514,133830.0,259771.0
5717.3563,5848.8384,5712.2568,5811.4877,20200515,207699.0,261328.0
5812.0582,5904.749,5792.1459,5876.9969,20200518,186607.0,267607.0
5893.7843,5979.5477,5851.5819,5867.9704,20200519,194575.0,261590.0
5898.0758,5973.2899,5837.7441,5953.6274,20200520,156218.0,255233.0
5965.0232,6063.4396,5955.3016,6038.8057,20200521,194902.0,254855.0
6043.4121,6107.2797,5940.6863,6005.3408,20200522,297293.0,260906.0
6018.2815,6136.5348,5993.6231,6054.1895,20200525,237881.0,264459.0
6055.3875,6101.9717,6035.064,6072.2677,20200526,153176.0,264133.0
6074.3543,6086.8185,6023.8102,6060.5203,20200527,164271.0,264439.0
6057.6696,6068.0901,5940.3731,6007.3083,20200528,231872.0,257419.0
6019.1109,6058.4491,5976.8557,6012.6006,20200529,173423.0,252391.0
6021.1065,6246.876,6009.0633,6179.2129,20200601,361129.0,260637.0
6185.3506,6307.8189,6160.5437,6282.1231,20200602,267267.0,281529.0
6290.9635,6333.2895,6258.054,6268.1813,20200603,212620.0,282849.0
6247.892,6276.26,6185.1242,6209.6907,20200604,258893.0,277064.0
6217.9847,6288.3576,6217.8141,6249.8307,20200605,142240.0,272348.0
6277.7759,6307.9177,6203.7775,6280.896,20200608,228738.0,269994.0
6275.7576,6291.2054,6228.8396,6271.5856,20200609,167759.0,269446.0
6267.0241,6370.4957,6256.0345,6282.2695,20200610,210298.0,273423.0
6288.9922,6317.993,6227.0099,6229.7208,20200611,192423.0,270591.0
6202.1331,6294.3284,6120.9017,6294.3284,20200612,284477.0,269184.0
6297.0295,6317.6352,6217.4735,6244.3156,20200615,195429.0,267448.0
6250.916,6326.9386,6220.5253,6303.933,20200616,200600.0,260646.0
6310.7115,6341.9451,6227.1816,6287.937,20200617,146874.0,255464.0
6286.6126,6299.3167,6193.4036,6213.347,20200618,212822.0,246791.0
6218.1567,6232.2527,6149.9624,6213.0628,20200619,196484.0,245452.0
6197.8516,6222.2196,6102.6834,6155.1532,20200622,213806.0,249130.0
6154.2079,6161.2521,6110.0574,6130.5153,20200623,117711.0,247076.0
6143.2889,6163.1824,6099.7689,6137.7226,20200624,134319.0,241631.0
6107.7069,6191.2226,6028.2281,6072.7177,20200629,184092.0,243031.0
6098.6847,6167.0849,6073.5157,6145.3807,20200630,148041.0,240854.0
6127.295,6167.4326,6095.577,6120.5585,20200701,111612.0,238480.0
6128.6005,6255.7228,6090.2283,6249.4558,20200702,241491.0,252754.0
6240.5949,6340.062,6224.0465,6293.6944,20200703,181181.0,248652.0
6278.2149,6358.6811,6256.3127,6349.2745,20200706,163309.0,251065.0
6347.592,6544.4857,6331.0192,6501.3381,20200707,297105.0,261677.0
6486.7853,6538.1857,6446.8171,6470.7697,20200708,216964.0,250389.0
6479.3565,6555.2047,6459.3605,6535.7317,20200709,199995.0,253148.0
6531.0342,6605.4079,6464.9123,6494.578,20200710,308082.0,246129.0
6511.2925,6707.5165,6498.0343,6670.971,20200713,330346.0,253237.0
6659.7097,6721.4921,6581.4425,6618.2537,20200714,225112.0,250481.0
6621.3854,6679.7253,6506.2503,6534.5331,20200715,228619.0,242529.0
6551.5084,6573.1058,6481.8589,6512.5086,20200716,230019.0,235492.0
6498.7237,6515.4315,6429.9709,6465.8977,20200717,191543.0,229705.0
6467.7267,6635.499,6438.3542,6559.0962,20200720,319833.0,238851.0
6550.3578,6605.6272,6447.1917,6552.6237,20200721,256374.0,230665.0
6570.0992,6606.0655,6494.2421,6494.6468,20200722,159528.0,228197.0
6498.2946,6571.7277,6464.4463,6487.8885,20200723,209581.0,227472.0
6481.8298,6491.687,6364.352,6369.0979,20200724,268076.0,220291.0
6391.4564,6472.8581,6378.7058,6463.0276,20200727,185620.0,224977.0
6456.8004,6490.266,6404.9223,6476.3734,20200728,156602.0,224872.0
6466.9259,6534.3589,6449.3811,6453.0177,20200729,175889.0,225081.0
6468.0328,6612.9242,6467.2626,6538.989,20200730,258512.0,225786.0
6537.7311,6564.4283,6459.7821,6542.0619,20200731,178635.0,226531.0
6538.5935,6622.4259,6518.5867,6609.526,20200803,220115.0,225689.0
6622.8917,6671.4944,6588.6778,6623.8412,20200804,191525.0,222991.0
6613.8021,6707.6673,6590.6744,6680.6959,20200805,273018.0,234868.0
6685.2671,6702.7067,6527.7355,6560.1797,20200806,229517.0,223952.0
6573.7158,6605.9391,6496.4795,6523.0754,20200807,246870.0,211904.0
6530.217,6534.461,6411.0432,6438.4096,20200810,205987.0,216116.0
6457.3507,6499.8357,6437.6875,6481.6381,20200811,151594.0,213909.0
6470.9612,6524.4251,6414.7486,6459.7518,20200812,203622.0,210726.0
6458.0232,6531.8442,6434.1564,6454.8716,20200813,204622.0,208227.0
6453.2536,6517.3846,6426.4558,6495.7051,20200814,172488.0,208656.0
6488.4157,6615.9566,6465.4562,6598.8043,20200817,197469.0,216567.0
6581.3888,6681.4303,6567.3361,6678.3891,20200818,248804.0,231468.0
6666.2116,6677.2014,6600.5296,6642.9132,20200819,185958.0,228513.0
6646.1656,6688.6459,6588.2183,6684.6336,20200820,184674.0,227001.0
6657.0888,6671.1803,6601.9092,6616.7336,20200821,136552.0,221291.0
6605.1116,6678.001,6540.8712,6628.1447,20200824,189841.0,215643.0
6612.8566,6672.2751,6589.2831,6629.1976,20200825,160158.0,215491.0
6630.7727,6738.7136,6611.1025,6695.3375,20200826,203149.0,236726.0
6679.8131,6784.7074,6638.7363,6651.8513,20200827,265893.0,230965.0
6653.2126,6667.6262,6593.9017,6609.2225,20200828,163663.0,224752.0
6605.4131,6707.9517,6596.3375,6660.428,20200831,181050.0,223721.0
6660.932,6724.2049,6651.0009,6669.0337,20200901,154796.0,232069.0
6670.2389,6758.6905,6669.9102,6723.344,20200902,175847.0,242419.0
6709.2539,6717.7264,6648.0459,6681.1422,20200903,177871.0,238987.0
6673.1186,6695.1951,6593.4587,6617.4022,20200904,178822.0,235908.0
6617.8856,6659.6099,6576.9074,6585.721,20200907,183567.0,236449.0
6598.0827,6604.4212,6505.1404,6550.6679,20200908,235718.0,230453.0
6532.7508,6583.378,6487.2434,6499.2326,20200909,299118.0,219042.0
6529.9152,6670.2912,6522.0081,6636.5768,20200910,291419.0,219338.0
6615.3554,6655.5609,6583.0719,6625.9256,20200911,153238.0,219561.0
6611.4213,6635.3925,6525.8372,6541.1657,20200914,154130.0,223942.0
6533.4254,6590.5767,6506.746,6555.7658,20200915,193763.0,218149.0
6557.6778,6596.0717,6532.4059,6575.5622,20200916,143147.0,213490.0
6592.7743,6739.7216,6590.1589,6660.3365,20200917,300386.0,222031.0
6656.8029,6704.528,6636.6129,6650.9565,20200918,149737.0,219802.0
6652.6802,6729.3137,6611.4188,6706.2787,20200921,222951.0,229101.0
6694.861,6706.3029,6621.6143,6636.0529,20200922,194765.0,217271.0
6642.1696,6680.4564,6611.9515,6641.5589,20200923,171791.0,218038.0
6656.2825,6676.3334,6511.2372,6530.5718,20200924,269675.0,224441.0
6533.9053,6574.8484,6435.8651,6564.2278,20200925,288323.0,220467.0
6559.5625,6648.7643,6543.9867,6558.7482,20200928,221628.0,217058.0
6573.7823,6602.9871,6542.5661,6581.7732,20200929,138722.0,208995.0
6581.5823,6613.704,6538.9106,6553.4976,20200930,165370.0,207393.0
6628.1354,6755.3317,6607.1897,6746.3578,20201009,170644.0,217089.0
6743.7574,6855.1079,6711.731,6846.3238,20201012,223080.0,245027.0
6842.1441,6860.6728,6775.9056,6805.7889,20201013,165102.0,246823.0
6818.3961,6912.9766,6818.3961,6852.5184,20201014,267300.0,255723.0
6870.94,6886.444,6800.2889,6834.234,20201015,594213.0,262977.0
6836.387,6889.3918,6794.6697,6830.4037,20201016,210658.0,271421.0
6832.3005,6859.1051,6770.3658,6796.1067,20201019,207899.0,265692.0
6801.2653,6801.2653,6725.6933,6771.0972,20201020,157771.0,251643.0
6780.1436,6809.5801,6694.2111,6694.2111,20201021,187677.0,240876.0
6694.8383,6746.6065,6686.198,6690.6585,20201022,154915.0,239635.0
6691.7559,6728.4134,6657.1786,6682.5061,20201023,159489.0,233737.0
6689.754,6743.1362,6617.4658,6733.4365,20201026,183267.0,244461.0
6744.8448,6786.7046,6716.6974,6776.8861,20201027,268909.0,255303.0
6777.1633,6887.0367,6777.1633,6853.649,20201028,234467.0,285302.0
6846.0229,6943.2951,6811.5341,6815.2571,20201029,312980.0,303244.0
6786.0186,6894.3553,6723.9694,6889.9419,20201030,327041.0,312737.0
6898.8911,7080.8614,6879.0186,7043.0998,20201102,363814.0,352582.0
7055.4118,7149.9851,7028.0506,7066.6259,20201103,288717.0,359638.0
7103.3147,7186.5668,6991.201,7048.2534,20201104,331370.0,350225.0
7062.3784,7078.1607,6932.6054,7021.7787,20201105,297107.0,352101.0
7037.7279,7076.9182,6999.9932,7076.9156,20201106,241114.0,354496.0
7087.4828,7270.5401,7087.4828,7226.5024,20201109,473740.0,395853.0
7299.6912,7321.3829,6992.1537,7009.2119,20201110,439025.0,330118.0
7027.3256,7030.812,6910.3413,7011.3391,20201111,283330.0,319372.0
7014.2046,7046.7353,6951.5261,6983.5481,20201112,183945.0,311128.0
7015.5589,7266.8225,7015.3995,7266.8225,20201113,385902.0,344075.0
7265.883,7484.8965,7218.5814,7384.5646,20201116,496933.0,371347.0
7420.4897,7435.6227,7265.1704,7431.1501,20201117,329320.0,369356.0
7435.7288,7545.3531,7384.6604,7416.6645,20201118,419651.0,366289.0
7423.2667,7429.7009,7286.7348,7349.104,20201119,411371.0,344737.0
7343.377,7360.1837,7211.2839,7251.5186,20201120,279737.0,345920.0
7260.4552,7399.8284,7230.6319,7346.9398,20201123,343235.0,355730.0
7345.7474,7383.8037,7256.6015,7304.5964,20201124,295799.0,353329.0
7317.625,7406.9924,7240.239,7245.0005,20201125,415921.0,349902.0
7235.0278,7316.3822,7224.7063,7240.8565,20201126,234714.0,348722.0
7238.8648,7443.4217,7234.6994,7438.2012,20201127,365769.0,372560.0
7439.722,7482.8956,7297.7094,7316.0682,20201130,326984.0,363893.0
7326.4683,7590.9981,7319.7855,7586.2279,20201201,449054.0,409388.0
7615.3561,7747.0689,7492.0797,7504.8762,20201202,593205.0,402110.0
7508.9244,7595.5623,7421.403,7524.7826,20201203,382459.0,401378.0
7540.3959,7660.0015,7457.2644,7657.1656,20201204,407987.0,403793.0
7667.4149,7778.7825,7533.903,7768.6688,20201207,482747.0,403009.0
7769.3769,7827.572,7634.0199,7670.1797,20201208,374697.0,394091.0
7690.2102,7923.4968,7644.0894,7914.4626,20201209,518446.0,419088.0
7912.8645,8193.1647,7885.1199,7973.4926,20201210,560681.0,395156.0
8004.8488,8215.9504,7984.8572,8142.8657,20201211,661631.0,390805.0
8152.4697,8333.6851,7740.1944,7752.0151,20201214,765596.0,355273.0
7759.1631,7809.8847,7612.8719,7721.0634,20201215,677512.0,354570.0
7711.3424,7760.7017,7546.8337,7586.1873,20201216,605667.0,363707.0
7594.2023,7595.7598,7414.4734,7524.323,20201217,572415.0,367104.0
7507.6726,7718.0864,7467.3478,7548.437,20201218,605941.0,378095.0
7561.7535,7757.4724,7527.1634,7634.0855,20201221,544151.0,385735.0
7601.9513,7693.9953,7468.6244,7481.0251,20201222,554934.0,372289.0
7517.4521,7517.4521,7383.0081,7493.9512,20201223,485663.0,372058.0
7490.9624,7528.459,7393.5986,7424.5984,20201224,550928.0,382278.0
7404.5599,7404.5599,7168.7378,7234.155,20201225,695404.0,393419.0
7228.0594,7266.3689,7071.984,7095.6727,20201228,430739.0,401296.0
7123.6197,7157.0678,7040.8723,7083.8519,20201229,353308.0,397469.0
7102.6948,7133.3016,7042.2939,7092.5751,20201230,325464.0,407252.0
7084.4426,7158.696,7048.9335,7125.8603,20201231,320451.0,410043.0
7143.4985,7230.1406,7083.8914,7208.4064,20210104,261306.0,433308.0
7210.3801,7298.5156,7134.193,7167.6107,20210105,273759.0,433136.0
7194.7044,7256.2355,7161.8374,7187.9274,20210106,233744.0,443202.0
7178.4961,7310.0468,7153.9272,7167.9383,20210107,359382.0,446677.0
7177.692,7177.692,7001.7998,7001.7998,20210108,417239.0,439823.0
