date,open,high,low,close,volume,open_interest
2021-01-12,15166.6368,15250.2075,14919.4563,15218.2488,445040.0,673616.0
2021-01-13,15213.7121,15471.8569,15203.8479,15363.1313,368323.0,674801.0
2021-01-14,15340.9959,15376.782,14968.3907,14977.765,477505.0,652185.0
2021-01-15,15026.7062,15129.5569,14944.4808,14996.3911,340364.0,646117.0
2021-01-18,15032.9299,15283.1795,14978.5258,15234.1573,330873.0,634834.0
2021-01-19,15221.8747,15385.9957,15212.4581,15272.1437,369043.0,629082.0
2021-01-20,15311.3128,15351.8703,15086.3545,15114.3887,368483.0,618864.0
2021-01-21,15125.5881,15323.5477,15089.4778,15293.5487,292140.0,622625.0
2021-01-22,15351.8081,15415.6148,15098.1242,15224.4361,468503.0,618812.0
2021-01-25,15136.2287,15195.8507,15007.7438,15153.5861,347682.0,619576.0
2021-01-26,15198.3826,15205.9978,14845.8733,14879.51,401646.0,618954.0
2021-01-27,14948.7815,15148.5412,14887.2122,15130.9776,308023.0,605356.0
2021-01-28,15085.8394,15097.1196,14839.8648,14881.5717,321076.0,606653.0
2021-01-29,14886.9283,15015.4348,14761.1722,14809.4242,354630.0,604182.0
2021-02-01,14874.8584,15127.6501,14845.8431,15099.0519,290245.0,588642.0
2021-02-02,15090.7317,15133.4851,14943.9254,14953.6249,232805.0,584591.0
2021-02-03,14964.972,14996.1695,14882.0435,14911.0057,209341.0,593187.0
2021-02-04,14945.4713,15443.1932,14903.2922,15334.0614,426250.0,609482.0
2021-02-05,15304.3614,15618.5328,15272.8879,15617.6382,480903.0,638156.0
2021-02-08,15609.603,15671.3513,15368.2191,15596.8739,416670.0,643657.0
2021-02-09,15604.3332,15707.9285,15535.294,15630.7415,271209.0,646482.0
2021-02-10,15673.9046,15804.6102,15549.166,15741.8486,314773.0,642991.0
2021-02-18,15969.5029,16141.6434,15945.5039,16036.0548,296033.0,684697.0
2021-02-19,16067.3517,16223.0384,15918.3016,16126.3762,373081.0,708776.0
2021-02-22,16127.7989,16524.197,16051.3572,16327.6947,517495.0,766061.0
2021-02-23,16346.208,16652.1649,16248.6891,16377.6464,514429.0,772376.0
2021-02-24,16334.8284,16427.4574,16235.4794,16307.8778,356643.0,759595.0
2021-02-25,16372.4054,17097.9832,16346.1361,16771.8938,818054.0,785317.0
2021-02-26,16608.5889,16881.5749,16034.7325,16267.357,723269.0,746926.0
2021-03-01,16205.3949,16744.8783,16071.759,16716.5548,713900.0,773456.0
2021-03-02,16776.9323,16879.9786,16297.5799,16460.4693,701512.0,765677.0
2021-03-03,16551.6788,16607.5471,16269.7078,16411.619,437526.0,758794.0
2021-03-04,16405.7,16436.4264,16048.5097,16104.7036,540502.0,723654.0
2021-03-05,16135.8884,16227.1725,15833.3708,16025.4953,582937.0,699269.0
2021-03-08,16010.429,16318.7343,15900.0817,16123.5482,614460.0,728594.0
2021-03-09,16108.2553,16126.4742,15848.8951,15862.5513,459531.0,725172.0
2021-03-10,15886.0765,15927.8928,15388.5882,15608.5565,803668.0,682975.0
2021-03-11,15579.51,15893.2482,15512.4258,15859.5976,466149.0,692571.0
2021-03-12,15846.5083,16084.2207,15820.5567,15941.9959,475331.0,709464.0
2021-03-15,15865.2542,15946.1453,15739.0712,15778.9082,397881.0,716675.0
2021-03-16,15757.8872,15801.2137,15594.7577,15597.4767,377634.0,713283.0
2021-03-17,15632.2387,15842.6737,15615.1854,15807.4313,364710.0,719068.0
2021-03-18,15744.4847,15919.0591,15647.9871,15738.0555,363792.0,722237.0
2021-03-19,15706.3937,15767.3519,15301.415,15353.9631,612942.0,727669.0
2021-03-22,15356.6314,15493.7675,15298.093,15412.3632,319632.0,723726.0
2021-03-23,15423.1313,15486.4209,15270.1446,15413.1519,342746.0,721462.0
2021-03-24,15352.5908,15353.7149,14934.8109,15019.884,576898.0,713275.0
2021-03-25,15053.624,15141.3758,14763.9849,14994.1033,616276.0,701026.0
2021-03-26,14856.6133,14907.3747,14372.7493,14730.8987,1191331.0,706854.0
2021-03-29,14856.2062,15081.2357,14793.1103,14849.5431,710995.0,714594.0
2021-03-30,14899.4754,15070.1989,14854.9087,14987.3068,469179.0,710274.0
2021-03-31,15029.0288,15044.4233,14786.3775,14831.9433,421176.0,698550.0
2021-04-01,14833.1417,14975.3209,14634.4776,14878.8235,560232.0,688349.0
2021-04-02,14873.3102,15023.631,14674.7192,15005.2611,541235.0,691662.0
2021-04-06,14925.3686,15218.0711,14869.0585,15211.2479,502762.0,696928.0
2021-04-07,15215.1535,15287.6878,15052.5873,15135.6122,470578.0,692112.0
2021-04-08,15133.9008,15133.9008,14980.7848,15032.9559,433203.0,686824.0
2021-04-09,15054.4698,15224.3701,14952.2573,15167.4496,576420.0,691007.0
2021-04-12,15168.3564,15204.7223,14788.8636,15049.0773,600358.0,680030.0
2021-04-13,15042.1638,15060.3853,14820.0711,14820.0711,441109.0,672913.0
2021-04-14,14854.4077,15023.8743,14832.2048,14981.9942,424403.0,665126.0
2021-04-15,15015.4393,15247.7325,15002.0992,15238.2128,405705.0,656163.0
2021-04-16,15203.6617,15432.7897,15191.0023,15391.5047,429148.0,660582.0
2021-04-19,15348.5399,15378.7857,15205.1956,15336.218,359177.0,661802.0
2021-04-20,15434.5857,15469.1668,15257.5702,15427.7169,373112.0,681448.0
2021-04-21,15396.7255,15433.4674,15219.9282,15364.6283,347584.0,670337.0
2021-04-22,15331.0115,15591.447,15295.9881,15558.6571,460893.0,689096.0
2021-04-23,15524.4286,15955.5807,15485.327,15846.9801,611550.0,729403.0
2021-04-26,15844.6945,15971.9495,15648.5339,15658.8801,544983.0,712719.0
2021-04-27,15711.1823,15892.4147,15665.2555,15884.4311,414348.0,714748.0
2021-04-28,15854.4794,16047.2765,15785.2834,15916.0555,624610.0,731030.0
2021-04-29,15814.1286,15951.5943,15808.4097,15854.5599,379191.0,718620.0
2021-04-30,15821.0161,15846.5828,15541.4878,15612.5675,505104.0,668999.0
2021-05-06,15694.7,15940.2431,15674.4882,15866.7157,276588.0,673012.0
2021-05-07,15869.1462,16180.4055,15858.5237,16034.3319,598556.0,697655.0
2021-05-10,16001.1382,16129.3246,15922.05,16114.5437,476957.0,696422.0
2021-05-11,16098.0906,16105.3662,15820.9362,15913.6733,492489.0,669930.0
2021-05-12,15958.8249,16374.3421,15924.8297,16331.7165,634148.0,702710.0
2021-05-13,16220.3476,16254.2034,15789.3386,15867.5859,686046.0,674027.0
2021-05-14,15847.7427,15914.3828,15538.0176,15639.5963,620697.0,652304.0
2021-05-17,15672.1512,15848.6621,15593.5445,15687.717,452560.0,658243.0
2021-05-18,15684.5017,15833.6392,15618.9359,15820.5825,338493.0,651609.0
2021-05-19,15803.2945,15862.1176,15653.0348,15663.2364,367815.0,656046.0
2021-05-20,15580.2917,15843.4453,15440.2657,15839.2995,593821.0,628383.0
2021-05-21,15781.9358,16147.4164,15648.9253,16091.7858,735048.0,634485.0
2021-05-24,16086.8561,16142.9601,15720.3869,15740.1409,644024.0,626575.0
2021-05-25,15739.3778,15823.2781,15680.7809,15779.319,386281.0,633899.0
2021-05-26,15742.0823,15778.2202,15495.6458,15587.7073,486193.0,642612.0
2021-05-27,15628.3324,15628.3324,15342.7799,15353.1183,469433.0,638762.0
2021-05-28,15413.8886,15561.5987,15387.2776,15468.7833,382318.0,635178.0
2021-05-31,15469.2535,15552.7641,15380.8712,15528.5425,335318.0,624170.0
2021-06-01,15530.7611,15627.7321,15432.6264,15622.0705,275443.0,619651.0
2021-06-02,15737.2186,15807.6998,15640.208,15711.4974,417552.0,603934.0
2021-06-03,15713.6403,15990.9287,15655.7528,15948.0794,455566.0,610690.0
2021-06-04,15899.5175,15958.7815,15769.5431,15935.0931,412048.0,606862.0
2021-06-07,15998.0418,16009.4766,15836.8529,15886.3942,356521.0,596678.0
2021-06-08,15906.4622,15959.2102,15790.52,15953.6715,337519.0,596997.0
2021-06-09,15953.8419,16178.9876,15928.9446,16094.6332,465959.0,613696.0
2021-06-10,16099.6196,16130.8175,15936.7847,16049.1636,275439.0,603954.0
2021-06-11,16054.4797,16229.809,16005.825,16111.0143,442266.0,614119.0
2021-06-15,15959.5665,15971.8373,15675.7573,15811.4895,422679.0,589736.0
2021-06-16,15828.1195,15874.8299,15729.8776,15738.3633,258027.0,581898.0
2021-06-17,15755.6703,15833.732,15666.9404,15723.3687,310164.0,576781.0
2021-06-18,15676.4657,15694.311,15539.4231,15574.7275,361075.0,586614.0
2021-06-21,15587.1624,15678.294,15517.0761,15517.0787,311970.0,597273.0
2021-06-22,15516.9385,15680.474,15485.5498,15655.6355,261571.0,593054.0
2021-06-23,15659.2294,15918.9957,15640.1978,15914.3537,360721.0,576399.0
2021-06-24,15925.8098,16002.788,15892.908,15993.144,285609.0,568031.0
2021-06-25,15968.0759,16118.368,15932.8348,16081.6918,280675.0,575224.0
2021-06-28,16083.5699,16137.492,15966.1312,16098.1411,299094.0,580482.0
2021-06-29,16123.0476,16177.2345,15982.6279,16110.44,377994.0,586529.0
2021-06-30,16115.4214,16168.4084,16018.1882,16133.039,265715.0,594703.0
2021-07-01,16080.4473,16093.0659,15870.4009,15974.4688,381563.0,578424.0
2021-07-02,16064.0049,16374.5351,16064.0049,16366.7034,560873.0,632796.0
2021-07-05,16342.4589,16577.5267,16260.6403,16483.0819,489865.0,663933.0
2021-07-06,16561.0235,16732.4643,16510.3942,16687.2974,408982.0,678248.0
2021-07-07,16730.5786,16738.8338,16274.143,16561.8536,716330.0,646625.0
2021-07-08,16534.7948,16590.1052,16350.6126,16483.3727,387927.0,641707.0
2021-07-09,16405.4734,16465.4173,16311.3738,16447.9372,340844.0,642251.0
2021-07-12,16508.8141,16661.945,16460.5881,16498.9477,386692.0,637594.0
2021-07-13,16492.8941,16725.1709,16466.2227,16711.9648,354764.0,664695.0
2021-07-14,16651.5765,16931.6605,16617.4918,16820.8679,526932.0,692071.0
2021-07-15,16884.2987,17056.5622,16833.879,16918.8919,485668.0,690621.0
2021-07-16,16920.8576,16989.2731,16714.1631,16921.6378,457334.0,682930.0
2021-07-19,16960.2621,17021.3715,16741.3302,16803.6332,528345.0,675247.0
2021-07-20,16641.6315,16817.4694,16476.0017,16788.0814,574441.0,642985.0
2021-07-21,16795.9921,16906.9024,16718.4596,16775.0749,321136.0,641415.0
2021-07-22,16772.2532,17255.0393,16754.9614,17111.1869,502316.0,675240.0
2021-07-23,17171.9368,17371.6561,17070.2468,17279.6987,555277.0,688574.0
2021-07-26,17263.0099,17314.0088,17017.6398,17108.2282,481610.0,677868.0
2021-07-27,17105.5525,17911.5168,17081.4288,17553.2745,995414.0,693142.0
2021-07-28,17581.9328,17713.9136,17560.5074,17672.5074,533556.0,697838.0
2021-07-29,17670.8617,17747.3308,17448.8465,17696.178,512937.0,699073.0
2021-07-30,17692.8142,17701.5777,17346.4345,17456.8349,632502.0,677001.0
2021-08-02,17424.2454,17515.8182,17163.3295,17429.1617,573334.0,669486.0
2021-08-03,17443.1561,17483.1451,17160.3768,17168.257,489863.0,652324.0
2021-08-04,17157.3909,17447.6854,17122.2842,17384.0347,432799.0,646162.0
2021-08-05,17355.5029,17420.0282,17242.962,17271.1239,468375.0,629956.0
2021-08-06,17288.8348,17638.8521,17225.6109,17592.6755,524924.0,661233.0
2021-08-09,17603.649,17750.6038,17550.1343,17628.6868,553953.0,662232.0
2021-08-10,17583.2799,17855.1651,17531.6575,17786.6528,502924.0,658290.0
2021-08-11,17891.4693,17891.5001,17660.5873,17763.2466,449515.0,636783.0
2021-08-12,17787.987,17830.7113,17628.2872,17666.8614,397982.0,627989.0
2021-08-13,17693.1098,17921.5866,17619.9733,17813.8877,408085.0,632109.0
2021-08-16,17837.012,18130.6318,17813.5889,18092.8368,504657.0,651414.0
2021-08-17,18044.6684,18403.0467,17995.4887,18260.54,506605.0,652000.0
2021-08-18,18303.3395,18467.4858,18205.1929,18260.1338,458606.0,640105.0
2021-08-19,18313.796,18384.5315,18001.4482,18245.5366,673899.0,617470.0
2021-08-20,18034.6858,18077.8185,17536.412,17592.5952,789834.0,572159.0
2021-08-23,17599.4483,17935.2011,17595.297,17847.0352,440729.0,556722.0
2021-08-24,17883.1888,17883.8497,17369.0978,17386.4207,573073.0,548983.0
2021-08-25,17408.9184,17639.9749,17408.5807,17554.6395,357175.0,546901.0
2021-08-26,17597.3829,17743.9495,17432.0732,17572.5423,467769.0,536325.0
2021-08-27,17566.6356,17691.0115,17438.8147,17581.2275,388271.0,531539.0
2021-08-30,17616.735,17734.8861,17395.7535,17439.6988,487407.0,530629.0
2021-08-31,17495.768,17588.7404,17207.8461,17276.7221,453428.0,527289.0
2021-09-01,17313.626,17341.5236,17109.9341,17264.3598,402950.0,517461.0
2021-09-02,17293.2785,17508.4126,17160.7754,17455.1137,435389.0,517994.0
2021-09-03,17480.252,17910.3683,17457.9405,17900.1327,505885.0,515021.0
2021-09-06,17858.1517,17928.9158,17736.5135,17803.5069,343707.0,519508.0
2021-09-07,17831.1208,17907.6324,17660.9278,17903.7594,316361.0,532936.0
2021-09-08,17862.7266,18098.8641,17781.8994,18077.1458,516047.0,549920.0
2021-09-09,18067.5181,18168.8805,17958.4533,17961.5005,434657.0,557437.0
2021-09-10,17937.5266,17997.089,17460.8045,17538.1255,717696.0,556649.0
2021-09-13,17640.5467,17686.5568,17384.302,17422.0416,472078.0,556659.0
2021-09-14,17452.9311,17487.0009,17332.9071,17418.1223,336477.0,552671.0
2021-09-15,17409.8319,17537.5801,17272.8123,17472.997,338726.0,535872.0
2021-09-16,17464.109,17670.5174,17383.1498,17614.6612,383261.0,525668.0
2021-09-17,17554.1399,17615.7247,17270.2215,17361.4009,372654.0,526351.0
2021-09-22,17183.1985,17321.5927,17031.2683,17157.2057,333811.0,526692.0
2021-09-23,17235.2444,17281.9271,17063.6037,17120.2574,308080.0,528132.0
2021-09-24,17197.915,17515.9293,17180.8939,17506.2631,399254.0,522035.0
2021-09-27,17521.995,18623.8732,17513.1533,18481.5334,853014.0,543836.0
2021-09-28,18449.6334,18821.8942,18324.9509,18731.9291,572924.0,548367.0
2021-09-29,18788.5237,19462.7561,18663.3549,19185.5213,781745.0,559628.0
2021-09-30,19411.7736,19980.8471,19151.1142,19957.6076,1078194.0,577657.0
2021-10-08,21198.5063,21208.5183,21198.5063,21208.218,36680.0,552034.0
2021-10-11,22160.1088,22160.1088,20924.6318,21427.6284,1312407.0,589866.0
2021-10-12,21105.2799,21653.0881,20624.1437,21573.5494,918217.0,638743.0
2021-10-13,21486.4845,21612.509,20222.4669,20810.8964,1087631.0,591951.0
2021-10-14,20858.4767,21317.2318,20706.3405,21135.5819,777147.0,629816.0
2021-10-15,21124.8734,22576.9242,21121.0403,22574.425,921369.0,685537.0
2021-10-18,22622.9916,22732.4883,20933.1819,21650.3076,1487197.0,674921.0
2021-10-19,21576.5581,21631.2955,21229.4755,21440.2567,465899.0,693007.0
2021-10-20,21282.9321,21396.7107,20870.4618,21187.906,542054.0,680782.0
2021-10-21,21241.3867,21618.2406,20887.1136,20935.1416,542852.0,690326.0
2021-10-22,21027.075,21179.2759,20593.6749,21019.8445,692046.0,692754.0
2021-10-25,21004.0642,21312.2635,20738.6163,21264.2019,542385.0,693760.0
2021-10-26,21207.5038,21208.4647,20807.5385,20973.3523,391446.0,687336.0
2021-10-27,21007.445,21207.4022,20768.7545,20904.6026,488828.0,688736.0
2021-10-28,20913.1108,21394.0212,20630.7799,21180.2617,727750.0,671204.0
2021-10-29,21367.2818,21592.8184,21058.1742,21085.4991,579474.0,671841.0
2021-11-01,21257.1052,21478.8404,21138.4951,21351.4484,370714.0,677186.0
2021-11-02,21468.345,21707.985,21210.4497,21371.1691,533989.0,672322.0
2021-11-03,21394.2008,21463.2659,21016.0696,21291.8189,423353.0,672433.0
2021-11-04,21300.4851,21357.0481,21096.7114,21116.8524,301347.0,677791.0
2021-11-05,21194.8889,21316.5099,21021.8263,21203.9788,385221.0,674634.0
2021-11-08,21145.5667,21455.8548,20748.6957,21420.9677,614061.0,678936.0
2021-11-09,21444.361,21448.5789,21150.172,21241.8159,276717.0,669526.0
2021-11-10,21271.4541,21426.1746,21160.054,21361.5161,339024.0,667335.0
2021-11-11,21371.948,21585.6556,21276.7578,21326.4371,390006.0,671121.0
2021-11-12,21310.9037,21343.7007,21103.3142,21209.3109,281505.0,681522.0
2021-11-15,21150.8357,21437.1269,21125.257,21397.4842,289694.0,677101.0
2021-11-16,21363.5594,21618.6504,21332.6026,21549.0607,325286.0,679707.0
2021-11-17,21536.3392,21687.2026,21483.9268,21571.423,311994.0,699052.0
2021-11-18,21599.3742,21713.1834,21540.412,21604.0984,225080.0,693138.0
2021-11-19,21576.3838,21577.2462,21356.9524,21505.4814,300182.0,684121.0
2021-11-22,21403.2019,21589.5654,21390.3247,21436.8089,236288.0,685874.0
2021-11-23,21431.6482,21478.9502,21188.643,21229.3979,350800.0,699488.0
2021-11-24,21233.4598,21494.4186,21206.2902,21487.043,278143.0,698194.0
2021-11-25,21471.4821,21473.8601,21179.1907,21246.361,310739.0,710112.0
2021-11-26,21227.9739,21275.2021,21085.3318,21088.5195,279285.0,727254.0
2021-11-29,20996.1115,21069.4528,20536.2218,20701.2608,620800.0,733773.0
2021-11-30,20784.6624,20797.363,19564.0455,19604.2744,828896.0,732193.0
2021-12-01,19612.9232,20312.8835,19242.3886,20142.6335,931297.0,700805.0
2021-12-02,20075.3664,20189.6299,19704.8252,19967.4071,537046.0,697260.0
2021-12-03,19938.7267,20091.9543,19737.4688,20018.2396,540345.0,672678.0
2021-12-06,20056.4654,20110.5948,19875.6075,20022.4288,426659.0,671978.0
2021-12-07,20043.5733,20310.6987,19994.4498,20117.8016,348856.0,661428.0
2021-12-08,20115.8895,20145.1685,19791.7093,19929.9144,387793.0,673388.0
2021-12-09,19861.9131,19954.0714,19719.1103,19737.0407,360114.0,656572.0
2021-12-10,19627.142,19925.1651,19511.9242,19850.5551,358246.0,656622.0
2021-12-13,19855.0875,20046.8321,19724.5958,19903.019,343811.0,643637.0
2021-12-14,19889.1445,19944.5289,19688.4155,19821.359,337940.0,642396.0
2021-12-15,19838.57,20010.1928,19707.861,19892.9699,369603.0,632788.0
2021-12-16,19901.0391,20043.3961,19706.8157,19985.6541,381931.0,609555.0
2021-12-17,19972.8326,20433.1484,19954.06,20152.503,403673.0,592121.0
2021-12-20,20122.7328,20184.1194,19884.1444,19993.3863,253420.0,587930.0
2021-12-21,19982.8927,20100.5532,19862.8208,20009.6294,263468.0,582668.0
2021-12-22,20033.8772,20153.1246,19973.0378,20104.8607,220919.0,580351.0
2021-12-23,20082.5408,20257.9455,20073.0378,20229.6872,261937.0,580220.0
2021-12-24,20259.632,20271.9408,20136.12,20162.9339,211831.0,577960.0
2021-12-27,20181.2306,20234.2675,20113.6248,20162.6238,220732.0,578088.0
2021-12-28,20163.2775,20531.1313,20080.7628,20377.2068,354095.0,578398.0
2021-12-29,20395.2208,20413.6079,20237.1328,20340.4134,211351.0,578492.0
2021-12-30,20311.592,20556.4885,20299.1414,20546.0247,233218.0,579874.0
2021-12-31,20541.1167,20802.1083,20486.5731,20780.6396,296747.0,577599.0
2022-01-04,20752.9185,20846.9446,20669.9386,20744.3715,164729.0,577410.0
2022-01-05,20813.6223,21193.5384,20775.5425,21108.0953,418087.0,575441.0
2022-01-06,21088.7297,21149.3536,20902.5844,20949.6276,258534.0,572492.0
2022-01-07,20995.4881,21177.7196,20952.1709,21066.2458,248900.0,579101.0
2022-01-10,21052.1654,21253.7238,21028.4904,21226.3521,256145.0,585196.0
2022-01-11,21209.3343,21230.5707,20965.8702,21152.7071,265944.0,572002.0
2022-01-12,21212.5909,21321.7737,21123.6414,21149.4384,240869.0,574659.0
2022-01-13,21168.1216,21389.4473,21163.7722,21365.4249,291280.0,571553.0
