date,open,high,low,close,volume,open_interest
2022-01-14,21380.7115,21398.4136,21137.9063,21344.2091,228108.0,569642.0
2022-01-17,21384.3725,21620.5218,21335.228,21576.3149,280866.0,587103.0
2022-01-18,21527.6121,21530.0238,21222.9723,21439.5278,284878.0,552847.0
2022-01-19,21446.7955,21725.3701,21440.81,21712.6539,275806.0,559440.0
2022-01-20,21746.6332,21790.6835,21674.4287,21741.6878,208305.0,554722.0
2022-01-21,21689.0487,21758.9349,21527.7973,21614.5819,278035.0,547106.0
2022-01-24,21644.803,21678.647,21471.6337,21554.0696,237544.0,540917.0
2022-01-25,21567.2159,21738.0591,21507.2067,21609.471,229565.0,546668.0
2022-01-26,21608.6031,21731.587,21522.4704,21620.1399,230807.0,541345.0
2022-01-27,21656.1483,21784.0656,21539.6832,21676.5915,273288.0,536238.0
2022-01-28,21678.9254,21703.6033,21388.9385,21422.0327,257878.0,505518.0
2022-02-07,21739.6968,22105.3538,21733.6728,21896.8912,248210.0,517642.0
2022-02-08,21889.3769,21941.7342,21677.8341,21693.2976,202988.0,517502.0
2022-02-09,21685.7859,21741.7612,21593.3237,21622.7752,217726.0,516981.0
2022-02-10,21687.8698,21689.7102,21509.3627,21566.2114,198032.0,521682.0
2022-02-11,21596.3522,21701.4526,21529.1785,21617.4031,211781.0,517026.0
2022-02-14,21678.3311,21743.1136,21575.3072,21611.1144,211199.0,510448.0
2022-02-15,21619.6404,21619.6404,21158.874,21270.7943,412048.0,519840.0
2022-02-16,21268.8452,21317.0461,21033.34,21045.8856,248479.0,530628.0
2022-02-17,21063.4952,21215.1909,20878.2952,21152.7294,313620.0,527729.0
2022-02-18,21128.8259,21192.7883,20964.9982,21118.937,221257.0,526485.0
2022-02-21,21114.0945,21261.9071,21079.6992,21109.6673,176135.0,523493.0
2022-02-22,21160.4033,21192.4481,21041.8065,21126.3214,226891.0,518581.0
2022-02-23,21084.3682,21208.6226,21051.2253,21136.2174,177875.0,520573.0
2022-02-24,21137.7504,21268.1156,20935.746,21260.2725,316531.0,515539.0
2022-02-25,21256.7048,21364.1045,20665.4176,20714.8688,435117.0,533385.0
2022-02-28,20640.3837,20903.3608,20448.2347,20524.8599,386974.0,534288.0
2022-03-01,20524.672,20745.3764,20477.2891,20690.6442,234363.0,525870.0
2022-03-02,20697.3646,21180.5576,20697.3646,21088.4455,380535.0,508417.0
2022-03-03,21083.5426,21112.0785,20743.593,20941.1015,251826.0,505371.0
2022-03-04,21058.1894,21058.1894,20782.678,20825.1083,235330.0,509043.0
2022-03-07,20842.8082,21020.9182,20736.6897,20946.2709,331968.0,499496.0
2022-03-08,20824.9128,21104.1373,20676.819,21099.1096,406367.0,499877.0
2022-03-09,20965.1343,21273.5473,20802.5781,21226.4987,371567.0,498014.0
2022-03-10,21074.1319,21220.3904,20849.0987,21005.2786,322230.0,474416.0
2022-03-11,21032.4506,21106.1724,20937.8218,21070.8113,235420.0,466183.0
2022-03-14,21029.4855,21132.4153,20832.45,20864.3631,251750.0,466921.0
2022-03-15,20821.0329,20899.4227,20638.7072,20671.521,306194.0,469163.0
2022-03-16,20633.9875,20943.6796,20581.162,20923.9646,268738.0,473894.0
2022-03-17,20957.8353,21030.9693,20817.236,20891.1725,188518.0,475168.0
2022-03-18,20962.7561,21090.8924,20920.1008,21053.132,210409.0,488092.0
2022-03-21,21166.8259,21298.4244,20999.2718,21145.6648,319267.0,495810.0
2022-03-22,21294.6355,21296.7218,21200.0293,21229.0837,181281.0,500554.0
2022-03-23,21222.2803,21222.9745,20914.2556,21165.6513,276936.0,489120.0
2022-03-24,21194.6378,21232.7844,21130.5877,21197.3134,171112.0,493833.0
2022-03-25,21237.624,21419.3814,21171.7524,21413.1955,304022.0,512868.0
2022-03-28,21404.2198,21690.0242,21344.7043,21552.1818,471480.0,524190.0
2022-03-29,21510.6514,21535.0188,21314.9115,21413.8357,266110.0,516520.0
2022-03-30,21310.1619,21502.9869,21274.887,21416.6015,251448.0,517218.0
2022-03-31,21415.8247,21482.2332,21351.7857,21413.7651,190866.0,516085.0
2022-04-01,21412.4276,21498.5681,21250.2989,21378.7393,237203.0,511544.0
2022-04-06,21399.4963,21544.9198,21229.6296,21290.6806,226922.0,515904.0
2022-04-07,21276.207,21276.827,21097.7104,21190.5647,287926.0,510967.0
2022-04-08,21163.0046,21232.9011,21077.9303,21197.9917,202036.0,508158.0
2022-04-11,21207.8846,21235.3339,21108.0422,21136.5928,229430.0,506092.0
2022-04-12,21111.649,21330.5663,21082.1356,21287.0071,329958.0,509937.0
2022-04-13,21310.8998,21385.96,21228.6565,21242.3025,328696.0,515807.0
2022-04-14,21287.8931,21380.1452,21126.909,21318.0413,347367.0,508543.0
2022-04-15,21279.6221,21476.803,21199.8506,21475.6301,362051.0,521506.0
2022-04-18,21469.4492,21735.264,21428.1126,21468.7584,305201.0,514375.0
2022-04-19,21483.1644,21603.3924,21476.6521,21521.807,196913.0,511194.0
2022-04-20,21478.5741,21478.5741,21338.6661,21379.4177,241920.0,497960.0
2022-04-21,21424.0521,21444.0431,21369.957,21424.8249,138609.0,483809.0
2022-04-22,21386.5304,21503.482,21370.0155,21426.1976,177686.0,486254.0
2022-04-25,21416.2416,21462.7128,21062.3603,21065.5358,337774.0,470659.0
2022-04-26,21073.7451,21176.7409,20989.5641,21108.4237,209229.0,463522.0
2022-04-27,21112.314,21166.8264,21042.1031,21084.2966,152397.0,455650.0
2022-04-28,21205.5711,21648.3321,21172.0006,21647.7466,413716.0,498038.0
2022-04-29,21632.3981,21738.4399,21385.88,21679.8542,313123.0,485468.0
2022-05-05,21865.8633,21940.0347,21768.3761,21809.2005,157057.0,501392.0
2022-05-06,21795.2076,21795.2076,21227.9606,21238.7703,377437.0,451199.0
2022-05-09,21286.6132,21367.35,21095.1458,21103.6223,284051.0,440708.0
2022-05-10,21198.5598,21253.9843,21076.6639,21123.206,228117.0,443203.0
2022-05-11,21128.7216,21271.7758,21087.9939,21207.0801,166361.0,440383.0
2022-05-12,21169.0095,21254.295,21139.7913,21174.0806,154579.0,438584.0
2022-05-13,21225.9753,21334.4211,21053.1057,21306.3791,266507.0,441441.0
2022-05-16,21239.9011,21299.0979,21121.5287,21282.1213,198859.0,443041.0
2022-05-17,21318.6668,21450.2486,21254.2181,21417.311,251316.0,454364.0
2022-05-18,21344.5409,21355.0259,21214.2752,21220.9885,184911.0,450305.0
2022-05-19,21171.7226,21213.016,21088.3323,21169.5712,221037.0,449960.0
2022-05-20,21095.8772,21261.3883,21071.5526,21210.4048,201611.0,451750.0
2022-05-23,21161.2945,21181.7875,20830.2888,20900.5768,370018.0,489139.0
2022-05-24,20895.4749,21003.4809,20656.2229,20656.7197,332855.0,499015.0
2022-05-25,20654.1065,20701.3247,20313.2072,20526.7362,366858.0,505974.0
2022-05-26,20616.5918,20676.9652,20344.8124,20472.4256,273840.0,508320.0
2022-05-27,20470.9418,20530.1389,20390.0702,20506.0565,186705.0,505878.0
2022-05-30,20499.653,20579.456,20025.8121,20077.0606,335790.0,515668.0
2022-05-31,20113.0168,20668.2358,20085.0061,20612.7395,340862.0,488243.0
2022-06-01,20537.4969,20579.3771,20355.256,20381.7845,189769.0,480315.0
2022-06-02,20322.1519,20404.6931,20144.2474,20209.0407,241342.0,484762.0
2022-06-06,20300.7867,20371.8419,20074.0779,20321.3439,192675.0,482075.0
2022-06-07,20346.9571,20482.2163,20197.1941,20204.6422,199821.0,489759.0
2022-06-08,20210.9029,20284.6438,20166.9598,20236.7603,181947.0,493042.0
2022-06-09,20236.889,20400.1384,20236.889,20315.4513,190193.0,489100.0
2022-06-10,20312.8876,20413.2613,20185.4027,20240.8342,200577.0,490920.0
2022-06-13,20227.2764,20281.7347,19943.7886,20223.2482,348342.0,501026.0
2022-06-14,20225.5578,20269.8819,20160.0698,20225.7519,225318.0,498217.0
2022-06-15,20200.4913,20215.1668,19697.6808,19720.7781,387258.0,526959.0
2022-06-16,19753.8687,19768.0463,19350.9422,19424.4534,323453.0,530115.0
2022-06-17,19417.6441,19517.9624,19366.7835,19382.2579,221144.0,527443.0
2022-06-20,19436.3067,19497.9905,18632.0777,19037.9134,463585.0,513531.0
2022-06-21,19046.6049,19162.6435,18817.5108,18838.3363,289598.0,522996.0
2022-06-22,18862.5794,19011.548,18551.6539,18595.2655,315341.0,533793.0
2022-06-23,18502.3167,18544.0083,17869.8151,18131.7177,553944.0,523574.0
2022-06-24,18092.9562,18135.8714,16810.5055,17039.2579,898101.0,528395.0
2022-06-27,17407.6549,17477.0365,16825.4489,16922.3353,503495.0,526170.0
2022-06-28,16964.8645,17422.5738,16275.3478,17357.5747,1059670.0,525629.0
2022-06-29,17266.8797,17370.8973,16830.3965,17288.7153,613920.0,514994.0
2022-06-30,17323.8162,17794.8418,17178.9218,17399.155,781994.0,510507.0
2022-07-01,17406.4747,17472.447,16846.4142,16989.0567,661955.0,529698.0
2022-07-04,16998.3313,17201.2805,16862.5269,16924.7309,446091.0,531216.0
2022-07-05,16951.7937,17031.0468,16616.5736,16802.964,460283.0,564607.0
2022-07-06,16576.2046,16623.3476,15985.4632,16514.9941,997170.0,622943.0
2022-07-07,16401.0425,16457.6956,15952.7134,16087.5591,629116.0,628565.0
2022-07-08,16366.0973,16373.9533,15789.3506,15929.4695,857819.0,675025.0
2022-07-11,16370.7816,16370.7816,15911.1124,15999.0473,608273.0,701534.0
2022-07-12,15904.2994,15927.6731,15522.0934,15586.332,542716.0,718261.0
2022-07-13,15494.06,15521.7305,14640.4886,14737.6685,933178.0,717693.0
2022-07-14,14448.0636,14741.8255,14303.0111,14361.6121,714345.0,720092.0
2022-07-15,14282.9962,14282.9962,13496.8546,14047.2451,1325285.0,734848.0
2022-07-18,14071.7776,14831.0292,14018.5303,14829.5919,837051.0,743950.0
2022-07-19,15271.2811,15421.8137,13918.9576,13993.7116,1274328.0,744685.0
2022-07-20,14079.4176,14748.0838,13925.7905,14415.4891,1133799.0,744520.0
2022-07-21,14500.0175,14839.534,14425.635,14594.8349,972849.0,756854.0
2022-07-22,14395.1696,14797.0227,14308.8436,14737.7463,954457.0,743932.0
2022-07-25,14674.7297,14819.9102,14369.6574,14501.0284,802139.0,741380.0
2022-07-26,14562.6521,14612.1394,14318.9436,14476.3246,585466.0,737840.0
2022-07-27,14602.8904,14637.304,14318.5252,14458.4916,639989.0,739249.0
2022-07-28,14490.8035,14695.1688,14440.343,14521.829,627109.0,751312.0
2022-07-29,14531.7347,15004.561,14426.6534,14687.4047,886609.0,752480.0
2022-08-01,14710.7124,14847.4508,14180.6012,14280.1381,805388.0,777363.0
2022-08-02,14203.9235,14277.5892,13913.8529,14037.9256,776307.0,780926.0
2022-08-03,14006.6881,14270.0846,13996.1561,14144.0578,585459.0,784781.0
2022-08-04,14172.945,14224.2594,13984.6652,14065.5273,499089.0,819640.0
2022-08-05,14001.3465,14060.2479,13799.3357,13969.9946,592903.0,822577.0
2022-08-08,13968.4202,14358.8568,13936.2232,14294.4208,704152.0,829267.0
2022-08-09,14274.94,14461.2494,14232.0735,14378.5695,568894.0,829132.0
2022-08-10,14409.2627,14533.3871,14241.9186,14306.7284,522690.0,831246.0
2022-08-11,14403.585,14880.7242,14325.9655,14821.5539,893454.0,821765.0
2022-08-12,14824.1288,15149.512,14722.6293,14817.7124,749598.0,822932.0
2022-08-15,14883.1864,15666.3564,14731.1978,15605.3841,1144763.0,816386.0
2022-08-16,15571.0901,15775.7226,15403.0965,15492.8766,1016534.0,809667.0
2022-08-17,15649.0898,15839.4454,15451.648,15587.9541,1011497.0,836139.0
2022-08-18,15560.1723,15611.924,14870.6469,14896.3563,1109315.0,864682.0
2022-08-19,14962.194,14988.9245,14759.6727,14877.8484,670897.0,859709.0
2022-08-22,14887.8166,15282.0059,14820.8922,15070.2427,847016.0,884800.0
2022-08-23,15092.4186,15149.2778,14887.89,15002.6191,702210.0,869197.0
2022-08-24,15050.6701,15213.3513,14976.1108,15044.0075,722485.0,880231.0
2022-08-25,15091.4855,15188.3129,14946.509,14987.3285,575634.0,886143.0
2022-08-26,15006.8363,15178.1564,14978.3416,15159.756,553740.0,890483.0
2022-08-29,15210.3682,15320.427,15006.7461,15128.2879,753831.0,879720.0
2022-08-30,15119.3428,15168.0684,14935.4892,14995.3917,600976.0,873814.0
2022-08-31,14937.0276,15096.4563,14889.7458,15073.2872,541184.0,874483.0
2022-09-01,15029.9342,15128.5251,14945.4442,14964.2097,464210.0,870568.0
2022-09-02,14905.6783,14913.64,14136.2681,14283.0914,1160658.0,890725.0
2022-09-05,14359.5672,14711.3866,14315.0591,14561.31,874486.0,879794.0
2022-09-06,14572.7341,14652.55,14486.2279,14602.3254,513424.0,867686.0
2022-09-07,14570.0061,14620.1145,14546.5569,14574.7193,54508.0,858990.0
2022-09-08,14513.715,14526.1912,14408.0821,14435.1666,427439.0,860590.0
2022-09-09,14450.1076,14673.8884,14432.2484,14580.4119,453854.0,861848.0
2022-09-13,14575.1277,14610.6093,14348.2753,14580.6953,484067.0,875303.0
2022-09-14,14470.1781,14529.2718,14411.5466,14501.3673,405159.0,873856.0
2022-09-15,14502.7068,14973.3222,14491.3161,14878.3771,805968.0,879326.0
2022-09-16,14831.6822,15020.8984,14493.6924,14526.7897,807556.0,847588.0
2022-09-19,14495.2461,14687.4687,14290.379,14292.5608,708043.0,872428.0
2022-09-20,14231.1842,14286.7334,14054.3527,14222.4324,685601.0,895030.0
2022-09-21,14170.6625,14231.5768,13969.8585,14093.6863,601225.0,920753.0
2022-09-22,14155.2219,14323.9913,14042.4015,14282.9893,660519.0,924561.0
2022-09-23,14257.519,14282.2332,13823.0569,13861.1536,743563.0,981084.0
2022-09-26,13765.1437,13828.4564,13495.6093,13602.1324,912135.0,1016876.0
2022-09-27,13629.8681,13699.1448,13351.502,13518.5983,886208.0,1020680.0
2022-09-28,13601.6336,13643.3761,13240.9305,13265.7887,768148.0,1036352.0
2022-09-29,13279.5358,13510.1381,13275.6614,13437.2098,673532.0,977091.0
2022-09-30,13434.672,13772.6235,13380.1229,13469.0285,864830.0,925066.0
2022-10-10,13633.2697,13656.0895,13398.6077,13524.0099,448952.0,929193.0
2022-10-11,13608.5278,13898.6844,13608.5278,13782.9281,952636.0,933007.0
2022-10-12,13820.1453,13945.4108,13746.6111,13937.0994,749779.0,927384.0
2022-10-13,13860.4476,13965.4563,13565.4606,13615.5319,861688.0,944080.0
2022-10-14,13515.4658,13917.3475,13504.8201,13829.5828,763424.0,945675.0
2022-10-17,13772.6816,13812.7058,13652.6467,13718.5488,704360.0,950941.0
2022-10-18,13703.8371,13779.5749,13500.9868,13600.4065,655161.0,972697.0
2022-10-19,13604.2763,13640.017,13417.8545,13502.9807,618706.0,993293.0
2022-10-20,13446.885,13493.689,13136.5449,13204.4502,975019.0,1034865.0
2022-10-21,13216.7971,13310.7692,13145.2074,13224.2209,615545.0,1034193.0
2022-10-24,13193.1018,13383.3771,13174.9591,13286.3011,817239.0,1037298.0
2022-10-25,13222.9873,13283.0177,13039.674,13182.9053,762544.0,1045195.0
2022-10-26,13225.8507,13312.6944,13074.751,13140.2111,573301.0,1047427.0
2022-10-27,13142.6779,13183.1808,12969.3904,12996.6524,547453.0,1087235.0
2022-10-28,12965.1058,13013.6401,12751.2799,12837.8358,782997.0,1075055.0
2022-10-31,12786.0873,12797.8172,12253.5174,12446.5289,1120205.0,1082898.0
2022-11-01,12404.0851,12609.9797,12302.0097,12605.3258,1079580.0,1108095.0
2022-11-02,12679.2175,12910.6238,12614.3248,12836.1879,1215872.0,1070448.0
2022-11-03,12784.6227,12868.0657,12704.8281,12806.9946,752937.0,1073417.0
2022-11-04,12767.5746,13147.4073,12741.4367,13090.5091,971473.0,1074789.0
2022-11-07,13172.8999,13365.5949,12985.2793,13097.2206,1050113.0,1083053.0
2022-11-08,13134.2677,13267.6879,12969.8472,13056.512,853539.0,1087975.0
2022-11-09,13078.7357,13145.272,12814.5893,12940.25,834415.0,1095901.0
2022-11-10,12936.2778,13151.1918,12922.2138,13047.6855,890878.0,1091955.0
2022-11-11,12997.2064,13284.4356,12950.0813,13232.5807,994590.0,1095768.0
2022-11-14,13227.9353,13366.0053,13125.89,13167.2533,956994.0,1108295.0
2022-11-15,13128.9673,13299.0844,13054.4697,13287.172,838859.0,1094156.0
2022-11-16,13322.8242,13376.4315,13268.0396,13321.5199,727105.0,1079317.0
2022-11-17,13354.1371,13423.1347,13229.9685,13399.4372,795869.0,1080837.0
2022-11-18,13344.1007,13450.5435,13323.5488,13417.8654,732215.0,1076443.0
2022-11-21,13414.0023,13443.8346,13022.7628,13120.0767,955126.0,1069073.0
2022-11-22,13074.4628,13328.8187,13059.7948,13257.5123,706467.0,1065484.0
2022-11-23,13263.5441,13319.5232,13205.1713,13256.889,496098.0,1076703.0
2022-11-24,13214.363,13308.9387,13157.9739,13295.8138,430251.0,1077882.0
2022-11-25,13289.6434,13328.4227,13196.7707,13296.7753,490573.0,1079026.0
2022-11-28,13326.1158,13333.0201,12990.4197,13057.1985,1008773.0,1092447.0
2022-11-29,13053.2512,13211.3975,13027.479,13195.5867,569468.0,1096286.0
2022-11-30,13223.6408,13256.6841,13073.9287,13103.5702,564209.0,1107549.0
2022-12-01,13179.2782,13427.3618,13174.0857,13419.1759,832455.0,1146670.0
2022-12-02,13485.0,13506.4661,13396.8291,13476.9325,772017.0,1178411.0
2022-12-05,13475.463,13547.103,13409.8321,13477.3383,714208.0,1186969.0
2022-12-06,13480.4235,13638.9014,13437.8912,13636.4812,611413.0,1220096.0
2022-12-07,13626.8141,13766.9325,13551.2905,13641.6012,1025697.0,1237790.0
2022-12-08,13630.3137,13729.0941,13582.1174,13708.043,571473.0,1255801.0
2022-12-09,13733.0751,13855.4522,13709.9451,13852.5504,832165.0,1291053.0
2022-12-12,13858.0667,14112.7094,13795.3908,13814.7531,1103297.0,1270268.0
2022-12-13,13830.4673,13943.2363,13688.2911,13861.7404,675421.0,1257586.0
2022-12-14,13901.9396,13954.6446,13797.8955,13911.0664,592387.0,1255890.0
2022-12-15,13874.99,14067.8482,13858.989,14040.99,700759.0,1256738.0
2022-12-16,13995.9964,14285.6994,13995.9964,14153.684,1148921.0,1241773.0
2022-12-19,14106.508,14120.6966,13700.6731,13789.6137,1062078.0,1191365.0
2022-12-20,13828.6677,13962.7783,13777.6354,13895.3126,587228.0,1182941.0
2022-12-21,13919.2424,14160.29,13883.4581,14090.8763,650078.0,1171911.0
2022-12-22,14089.1175,14163.8861,13841.0783,13898.0702,699905.0,1163893.0
2022-12-23,13941.0702,13954.7913,13780.6922,13927.5613,607515.0,1146943.0
2022-12-26,13951.8327,14108.1991,13868.3386,14040.0004,577589.0,1138242.0
2022-12-27,14037.1422,14273.21,14011.4194,14231.6086,663898.0,1157850.0
2022-12-28,14203.7564,14299.3851,14126.306,14244.5635,624700.0,1171764.0
2022-12-29,14218.0603,14260.9373,14082.7748,14192.6936,526101.0,1160669.0
2022-12-30,14182.6197,14290.272,14150.9237,14273.577,479624.0,1151193.0
2023-01-03,14295.4109,14410.2441,14010.0405,14374.1971,665684.0,1160375.0
2023-01-04,14359.8338,14380.7399,14225.0156,14323.66,503380.0,1148761.0
2023-01-05,14328.5544,14370.8318,14193.7781,14293.5196,547941.0,1142434.0
2023-01-06,14316.3225,14386.0334,14263.6899,14376.9689,475697.0,1146925.0
2023-01-09,14370.729,14461.9133,14307.563,14407.3913,539432.0,1152155.0
2023-01-10,14412.8161,14494.1854,14389.1944,14459.688,517018.0,1147953.0
2023-01-11,14478.3161,14489.4989,14426.939,14437.6562,359432.0,1138889.0
2023-01-12,14459.0347,14465.8969,14265.16,14389.2298,595919.0,1119553.0
2023-01-13,14407.2815,14440.6877,14240.235,14422.3761,513380.0,1104741.0
2023-01-16,14389.5543,14424.8344,14286.9485,14313.2128,390992.0,1095012.0
2023-01-17,14306.1949,14424.4225,14268.6144,14393.9978,336412.0,1081756.0
2023-01-18,14425.9749,14760.9453,14413.0783,14722.5438,660312.0,1106251.0
